item,worker,label
5176,422,1
5176,153,0
5177,787,3
5177,786,0
5177,585,0
5177,744,3
5177,188,3
5177,473,3
5177,779,3
5177,497,3
5177,563,3
5177,552,0
5178,743,2
5178,213,0
5178,339,0
5178,466,0
5178,585,0
5178,623,3
5178,625,2
5178,786,0
5178,710,0
5178,726,1
5179,442,3
5179,91,2
5179,234,0
5179,761,3
5179,623,3
5179,552,0
5179,539,3
5179,382,3
5179,213,0
5180,726,2
5180,725,0
5180,524,3
5180,419,3
5180,309,3
5180,250,0
5180,213,0
5180,197,3
5180,745,3
5180,170,0
5181,712,3
5181,639,1
5181,497,2
5181,265,1
5181,213,0
5181,154,1
5181,153,0
5181,143,2
5181,29,2
5181,512,3
5182,815,3
5182,786,2
5182,213,0
5182,641,0
5182,552,0
5182,547,3
5182,437,3
5182,344,3
5182,153,0
5182,743,3
5183,153,0
5184,786,0
5184,756,0
5184,796,1
5184,639,1
5184,285,0
5184,244,2
5184,45,2
5184,552,0
5184,688,0
5184,13,1
5185,285,0
5185,335,0
5185,442,0
5185,485,0
5185,678,0
5185,817,0
5185,87,0
5185,91,0
5185,213,0
5185,152,2
5186,204,1
5186,213,0
5186,250,1
5186,449,0
5186,373,1
5186,81,0
5186,292,0
5186,797,1
5186,552,0
5186,497,1
5187,153,0
5187,162,3
5187,179,3
5187,344,3
5187,383,3
5187,639,2
5187,14,3
5187,213,0
5187,583,2
5187,279,2
5188,1,0
5188,50,0
5188,797,0
5188,585,0
5188,497,0
5188,365,0
5188,214,1
5188,213,0
5188,132,0
5188,59,1
5189,585,0
5189,213,0
5189,213,0
5189,786,0
5190,179,0
5190,585,0
5190,696,0
5191,468,3
5191,153,0
5191,213,0
5191,153,0
5192,790,1
5192,726,1
5192,768,0
5192,395,1
5192,213,0
5192,153,0
5192,14,0
5192,86,0
5192,136,0
5192,623,0
5192,153,0
5193,786,2
5193,743,1
5193,639,1
5193,609,0
5193,497,1
5193,309,0
5193,213,0
5193,265,1
5193,285,0
5193,641,0
5194,726,0
5194,639,0
5194,517,0
5194,262,0
5194,213,0
5194,182,0
5194,132,0
5194,60,0
5194,600,0
5194,50,0
5195,213,0
5195,699,1
5195,213,0
5195,153,0
5195,132,0
5195,110,0
5196,153,0
5196,153,0
5196,213,0
5196,764,0
5197,213,0
5197,364,0
5197,585,0
5197,710,0
5197,764,0
5197,801,0
5197,153,0
5197,153,0
5198,786,0
5198,779,0
5198,798,0
5198,738,0
5198,100,0
5198,213,0
5198,563,0
5198,710,0
5198,639,0
5198,742,1
5199,675,0
5199,641,0
5199,786,0
5199,510,0
5199,475,0
5199,341,1
5199,153,0
5199,121,1
5199,639,0
5199,213,0
5200,153,0
5200,153,0
5200,213,0
5200,265,0
5201,786,0
5201,817,0
5201,715,0
5201,570,0
5201,552,0
5201,48,0
5201,641,0
5201,213,0
5201,356,0
5201,385,0
5202,786,2
5202,764,0
5202,762,1
5202,536,0
5202,511,0
5202,497,0
5202,160,1
5202,153,0
5203,639,0
5203,594,0
5203,383,0
5203,552,0
5203,509,0
5203,439,0
5203,341,0
5203,182,0
5203,132,0
5203,585,0
5204,786,0
5204,779,0
5204,276,3
5204,671,0
5204,552,0
5204,479,3
5204,379,0
5204,371,0
5204,213,0
5204,738,0
5205,119,2
5205,160,3
5205,213,0
5205,213,0
5205,688,3
5206,797,0
5206,786,0
5206,715,0
5206,671,0
5206,738,0
5206,495,0
5206,371,0
5206,213,0
5206,105,0
5206,585,0
5207,213,0
5208,657,0
5208,641,0
5208,609,0
5208,585,0
5208,552,0
5208,213,0
5208,149,0
5208,87,0
5208,13,0
5208,473,0
5209,153,0
5209,764,0
5210,712,0
5210,786,0
5210,764,0
5210,726,0
5210,715,0
5210,468,0
5210,213,0
5210,213,0
5210,153,0
5210,102,0
5210,59,1
5210,395,0
5211,786,0
5211,759,1
5211,641,0
5211,439,0
5211,213,0
5211,184,0
5211,153,0
5211,140,0
5211,58,2
5211,182,1
5212,585,0
5212,786,0
5212,764,0
5212,265,1
5212,153,0
5212,160,1
5212,143,1
5212,213,0
5212,153,0
5213,153,0
5213,184,0
5213,466,0
5213,475,0
5213,639,0
5213,641,0
5213,726,0
5213,786,0
5213,797,0
5213,585,0
5214,764,0
5214,82,0
5214,153,0
5215,764,0
5215,213,0
5215,153,0
5215,153,0
5216,153,0
5216,153,0
5216,213,0
5216,764,0
5217,800,0
5217,797,0
5217,743,0
5217,671,0
5217,543,0
5217,344,0
5217,341,0
5217,35,0
5217,29,1
5217,442,0
5218,468,0
5218,786,0
5218,663,2
5218,341,0
5218,447,1
5218,153,0
5218,213,0
5218,153,0
5218,82,0
5218,48,1
5219,797,0
5219,786,0
5219,729,0
5219,710,0
5219,585,0
5219,357,0
5219,265,0
5219,213,0
5219,213,1
5219,153,0
5219,452,1
5220,688,0
5220,823,1
5220,797,0
5220,593,3
5220,552,0
5220,234,1
5220,213,0
5220,91,0
5220,585,0
5221,439,0
5221,153,0
5221,179,0
5221,213,0
5221,279,0
5221,585,0
5221,639,0
5221,641,0
5221,786,0
5222,699,0
5222,594,0
5222,795,1
5222,764,0
5222,503,0
5222,786,0
5222,213,0
5222,213,0
5222,184,0
5222,153,0
5222,153,0
5222,299,0
5223,712,0
5223,710,0
5223,639,0
5223,619,0
5223,468,0
5223,422,0
5223,153,0
5223,50,0
5223,585,0
5224,473,0
5224,563,0
5224,510,0
5224,442,0
5224,599,0
5224,292,0
5224,285,0
5224,175,1
5224,71,1
5224,354,0
5225,602,3
5225,585,0
5225,570,3
5225,479,3
5225,786,0
5225,341,3
5225,213,0
5225,153,0
5225,84,3
5225,475,3
5226,797,0
5226,671,3
5226,786,0
5226,552,0
5226,497,0
5226,641,0
5227,153,0
5227,213,0
5227,696,0
5227,764,0
5228,479,3
5228,641,0
5228,585,0
5228,292,0
5228,660,0
5228,213,0
5228,153,0
5228,91,0
5228,50,0
5228,285,0
5229,738,0
5229,585,0
5229,552,0
5229,539,0
5229,563,0
5229,326,0
5229,292,0
5229,285,0
5229,213,0
5229,371,0
5230,153,0
5230,153,0
5230,197,0
5230,473,0
5230,639,0
5230,688,0
5230,764,0
5231,593,0
5231,764,0
5231,213,0
5231,160,0
5231,153,0
5231,179,0
5232,153,0
5232,153,0
5232,585,0
5232,823,0
5233,797,0
5233,153,0
5233,537,0
5233,641,0
5234,710,0
5234,153,0
5234,213,0
5235,786,0
5235,153,0
5235,160,0
5235,213,0
5235,663,0
5236,741,0
5236,580,0
5236,764,0
5236,536,0
5236,213,0
5236,155,0
5236,149,0
5236,132,0
5236,429,0
5237,475,0
5237,153,0
5237,182,1
5237,213,0
5237,279,0
5237,585,0
5237,600,0
5237,639,1
5237,641,0
5238,710,0
5238,786,0
5238,398,0
5238,265,0
5238,585,0
5238,213,0
5238,153,0
5238,153,0
5238,58,0
5238,219,0
5239,600,0
5239,405,0
5239,341,0
5239,443,0
5239,213,0
5239,153,0
5239,153,0
5239,295,0
5240,153,0
5241,786,0
5241,48,1
5241,82,0
5241,153,0
5241,170,0
5241,213,0
5241,592,1
5241,612,2
5241,710,0
5242,623,1
5242,570,0
5242,641,0
5242,754,0
5242,563,0
5242,192,0
5242,256,1
5242,92,0
5242,442,0
5242,208,1
5243,439,0
5243,52,1
5243,153,0
5243,180,2
5243,213,0
5243,292,0
5243,339,0
5243,344,0
5243,501,3
5243,552,0
5244,153,0
5244,160,1
5244,364,0
5244,447,0
5244,741,0
5245,764,0
5245,639,0
5245,160,0
5245,153,0
5246,797,0
5246,639,2
5246,634,3
5246,585,0
5246,786,0
5246,517,0
5246,371,0
5246,213,0
5246,50,2
5246,552,0
5247,436,0
5247,796,1
5247,786,2
5247,786,2
5247,712,1
5247,552,0
5247,497,2
5247,475,1
5247,815,2
5247,344,1
5247,325,1
5247,132,0
5247,153,0
5247,153,0
5247,213,0
5247,339,1
5247,219,1
5247,250,1
5247,292,1
5247,213,0
5248,786,0
5248,186,0
5248,214,0
5248,250,0
5248,442,0
5248,489,0
5248,585,1
5248,610,0
5248,738,0
5249,153,0
5249,213,0
5249,19,0
5249,135,0
5250,153,0
5250,191,1
5250,213,0
5250,213,0
5250,786,2
5251,585,0
5251,213,0
5251,786,2
5251,153,0
5251,213,0
5252,57,0
5252,86,0
5252,153,0
5252,153,0
5252,160,2
5252,213,0
5252,764,0
5253,796,0
5253,743,0
5253,790,1
5253,786,0
5253,710,0
5253,153,0
5253,619,0
5253,593,1
5253,468,0
5253,213,0
5253,688,0
5254,790,3
5254,710,0
5254,696,1
5254,589,1
5254,546,0
5254,510,0
5254,213,0
5254,213,0
5254,210,0
5254,167,0
5254,153,0
5254,153,0
5255,786,0
5255,779,2
5255,688,1
5255,585,0
5255,552,0
5255,497,2
5255,365,1
5255,326,3
5255,293,1
5255,279,3
5256,797,3
5256,786,2
5256,745,3
5256,585,0
5256,639,3
5256,326,3
5256,265,2
5256,213,0
5256,153,0
5256,475,2
5257,153,0
5257,213,0
5257,356,0
5257,585,0
5257,786,0
5258,764,0
5258,213,0
5258,790,0
5258,153,0
5258,213,0
5259,800,0
5259,786,0
5259,602,0
5259,453,0
5259,497,0
5259,341,0
5259,213,0
5259,149,0
5259,52,0
5259,371,0
5260,250,0
5260,712,0
5260,710,0
5260,585,0
5260,213,0
5260,48,0
5260,150,0
5260,96,0
5260,32,0
5260,153,0
5261,552,0
5261,693,0
5261,610,0
5261,817,0
5261,528,0
5261,382,0
5261,442,0
5261,373,1
5261,285,0
5261,465,0
5262,153,0
5263,774,0
5263,764,0
5263,630,1
5263,710,0
5263,468,0
5263,213,0
5263,141,0
5263,621,0
5264,153,0
5264,213,0
5264,764,0
5265,585,0
5265,797,0
5265,786,0
5265,641,0
5265,552,0
5265,442,0
5265,371,0
5265,292,0
5265,285,0
5265,213,0
5266,786,0
5266,743,2
5266,594,0
5266,473,0
5266,585,0
5266,393,0
5266,350,0
5266,265,0
5266,153,0
5266,468,0
5267,153,0
5267,153,0
5267,213,0
5268,717,0
5268,809,0
5268,764,0
5268,586,0
5268,383,0
5268,213,0
5268,203,0
5268,153,0
5268,153,0
5268,332,0
5269,764,0
5269,141,0
5269,213,0
5269,468,0
5269,630,0
5270,743,0
5270,699,0
5270,675,0
5270,213,0
5270,153,0
5270,213,0
5271,764,0
5271,153,0
5271,160,3
5272,639,0
5272,593,0
5272,764,0
5272,764,0
5272,585,0
5272,213,0
5272,341,0
5272,213,0
5272,153,0
5272,153,0
5272,19,0
5273,552,0
5273,641,0
5273,786,0
5274,520,0
5274,475,0
5274,439,0
5274,333,0
5274,639,0
5274,153,0
5274,150,0
5274,213,0
5274,179,0
5275,475,0
5275,786,0
5275,710,0
5275,639,0
5275,343,0
5275,179,0
5275,143,0
5275,50,0
5275,1,0
5275,213,0
5276,764,0
5276,86,2
5276,153,0
5276,153,0
5276,734,3
5276,786,0
5276,58,3
5277,738,0
5277,786,0
5277,797,0
5277,641,0
5277,552,0
5277,409,3
5277,344,3
5277,143,1
5277,48,0
5277,671,3
5278,786,0
5278,153,0
5278,558,0
5278,219,0
5278,213,0
5278,213,0
5278,179,0
5278,586,0
5278,150,0
5278,89,0
5279,764,0
5279,357,0
5279,314,0
5279,213,0
5279,145,0
5279,153,0
5279,146,0
5279,59,1
5279,213,0
5280,726,0
5280,764,0
5280,405,0
5280,710,0
5280,186,0
5280,153,0
5280,153,0
5280,280,0
5281,800,0
5281,797,0
5281,759,0
5281,639,0
5281,602,0
5281,741,0
5281,304,0
5281,215,0
5281,153,0
5281,153,0
5281,395,0
5282,153,0
5282,696,0
5282,704,0
5282,764,0
5283,365,0
5283,585,0
5283,472,2
5283,382,0
5283,285,0
5283,194,0
5283,213,0
5283,250,0
5283,117,1
5283,15,1
5284,592,2
5284,475,1
5284,419,2
5284,383,1
5284,585,0
5284,289,3
5284,191,1
5284,153,0
5284,290,2
5285,153,0
5285,213,0
5285,443,0
5286,153,0
5286,213,1
5286,468,0
5287,641,0
5287,678,0
5287,657,0
5287,593,0
5287,213,0
5287,442,0
5287,338,1
5287,552,0
5288,153,0
5288,213,0
5288,344,0
5288,552,0
5288,585,0
5288,593,0
5288,609,0
5288,641,0
5288,790,2
5288,797,0
5289,641,0
5289,439,0
5289,786,0
5289,153,0
5289,213,0
5290,797,0
5290,743,0
5290,689,1
5290,688,0
5290,786,0
5290,213,0
5290,195,0
5290,153,0
5290,143,1
5290,547,0
5291,800,0
5291,1,0
5291,39,0
5291,102,0
5291,213,0
5291,497,0
5291,539,1
5291,552,0
5291,585,0
5292,213,0
5292,764,0
5292,153,0
5293,153,0
5293,153,0
5293,213,0
5293,341,0
5293,639,0
5294,261,0
5294,786,0
5294,764,0
5294,710,0
5294,585,0
5294,564,0
5294,213,0
5294,213,0
5294,153,0
5294,153,0
5294,32,0
5294,468,0
5295,790,0
5295,510,0
5295,475,0
5295,786,0
5295,710,0
5295,419,0
5295,213,0
5295,213,0
5295,170,1
5295,153,0
5295,122,0
5295,383,0
5296,786,0
5296,777,0
5296,641,0
5296,639,0
5296,605,0
5296,442,0
5296,409,0
5296,213,0
5296,191,1
5296,585,0
5297,364,0
5297,546,0
5297,295,0
5297,383,0
5297,153,0
5297,123,0
5297,213,0
5298,153,0
5298,153,0
5298,213,0
5298,764,0
5299,153,0
5299,160,0
5300,153,0
5300,439,0
5301,764,0
5301,213,0
5301,130,1
5301,153,0
5301,160,2
5302,153,0
5302,213,0
5302,764,0
5303,710,0
5303,790,0
5303,786,0
5303,671,0
5303,153,0
5303,213,0
5303,153,0
5303,399,0
5303,86,0
5304,153,0
5304,213,0
5304,213,0
5304,383,0
5304,710,0
5304,717,0
5304,764,0
5305,745,0
5305,639,0
5305,497,0
5305,475,0
5305,383,1
5305,786,0
5305,265,0
5305,213,0
5305,213,0
5305,153,0
5305,153,0
5305,344,0
5306,717,0
5306,696,0
5306,390,0
5306,332,0
5306,764,0
5306,153,0
5306,153,0
5306,130,3
5306,213,0
5307,795,0
5307,786,0
5307,764,0
5307,699,0
5307,594,0
5307,503,0
5307,213,0
5307,213,0
5307,184,0
5307,153,0
5307,153,0
5307,299,0
5308,213,0
5308,160,2
5308,764,0
5308,153,0
5308,153,0
5309,52,3
5309,265,3
5309,303,3
5309,570,3
5309,585,0
5309,592,3
5309,639,3
5309,672,3
5309,786,0
5309,797,3
5310,797,0
5310,738,0
5310,715,1
5310,661,2
5310,285,0
5310,552,0
5310,426,1
5310,639,2
5310,213,0
5311,797,0
5311,601,0
5311,791,0
5311,756,0
5311,641,0
5311,552,0
5311,276,3
5311,213,0
5311,150,0
5311,419,0
5312,786,0
5312,726,0
5312,579,0
5312,475,0
5312,644,0
5312,254,0
5312,213,0
5312,173,0
5312,48,0
5312,332,0
5313,213,0
5313,688,3
5313,640,3
5313,726,0
5313,639,3
5313,585,0
5313,552,0
5313,543,1
5313,325,2
5313,153,0
5314,153,0
5314,732,3
5314,641,0
5314,390,3
5314,341,3
5314,307,3
5314,195,3
5314,96,3
5314,50,2
5314,786,0
5315,786,2
5315,764,1
5315,585,0
5315,422,3
5315,348,3
5315,764,1
5315,213,0
5315,213,0
5315,160,3
5315,153,0
5315,19,3
5315,265,3
5316,756,3
5316,751,3
5316,715,3
5316,547,3
5316,536,0
5316,468,3
5316,325,3
5316,213,0
5316,153,0
5316,475,3
5317,786,0
5317,16,0
5317,19,0
5317,153,0
5317,639,0
5317,717,0
5318,774,0
5318,786,0
5318,86,0
5318,153,0
5319,91,0
5319,102,0
5319,250,0
5319,285,0
5319,343,0
5319,442,0
5319,474,0
5319,552,0
5319,671,0
5319,688,0
5320,800,0
5320,786,0
5320,563,0
5320,552,0
5320,52,0
5320,250,0
5320,213,1
5320,78,0
5320,251,0
5321,552,0
5321,797,2
5321,786,0
5321,756,0
5321,285,0
5321,132,2
5321,213,0
5321,179,3
5321,143,3
5321,265,2
5322,47,0
5322,206,0
5322,213,0
5322,250,0
5322,292,0
5322,326,0
5322,344,0
5322,641,0
5322,693,0
5322,823,0
5323,764,0
5323,468,0
5323,153,0
5323,213,0
5323,364,0
5324,150,0
5324,786,0
5324,745,0
5324,673,0
5324,457,0
5324,235,0
5324,585,0
5324,213,0
5324,203,0
5324,153,0
5324,153,0
5324,213,0
5325,57,0
5325,213,0
5326,683,0
5326,764,0
5326,764,0
5326,280,0
5326,265,0
5326,213,0
5326,153,0
5326,153,0
5327,764,0
5327,725,0
5327,585,0
5327,213,1
5327,160,1
5327,153,0
5327,148,0
5327,130,2
5327,15,0
5327,155,0
5328,756,0
5328,786,0
5328,776,0
5328,671,0
5328,791,0
5328,552,0
5328,449,0
5328,442,0
5328,188,0
5328,585,0
5329,790,3
5329,786,0
5329,710,1
5329,671,2
5329,593,3
5329,86,1
5329,213,0
5329,153,0
5329,153,0
5329,399,2
5330,786,0
5330,637,0
5330,609,0
5330,579,0
5330,743,0
5330,552,0
5330,316,0
5330,213,1
5330,563,0
5330,19,0
5331,592,0
5331,585,0
5331,514,0
5331,510,0
5331,197,0
5331,160,2
5331,153,0
5331,213,0
5332,492,0
5332,757,0
5332,671,0
5332,563,0
5332,552,0
5332,91,0
5332,343,0
5332,213,0
5332,125,0
5332,442,0
5333,153,0
5333,213,0
5333,764,0
5334,717,0
5334,726,0
5334,213,0
5334,153,0
5334,153,0
5334,213,0
5335,797,0
5335,786,0
5335,743,0
5335,585,0
5335,641,0
5335,341,0
5335,213,0
5335,150,0
5335,86,0
5335,439,0
5336,153,0
5337,153,0
5337,764,0
5337,585,0
5337,213,0
5337,213,0
5337,153,0
5338,764,0
5338,734,0
5338,153,0
5338,153,0
5338,86,0
5338,58,0
5338,786,0
5339,285,0
5339,32,0
5339,87,0
5339,91,0
5339,473,0
5339,563,0
5339,609,0
5339,738,0
5339,786,0
5339,823,0
5340,517,3
5340,600,3
5340,510,3
5340,623,3
5340,247,3
5340,213,0
5340,153,0
5340,386,3
5341,153,0
5341,153,0
5341,213,0
5341,764,0
5342,797,0
5342,710,0
5342,585,0
5342,389,0
5342,153,0
5342,179,0
5342,86,0
5342,52,0
5342,265,0
5343,787,0
5343,664,0
5343,344,0
5343,325,0
5343,343,0
5343,248,0
5343,213,0
5343,150,0
5343,143,0
5343,265,0
5344,725,1
5344,717,0
5344,586,1
5344,390,0
5344,317,2
5344,213,0
5344,213,1
5344,153,0
5344,141,1
5344,764,0
5344,764,0
5344,786,0
5345,50,1
5345,81,0
5345,213,0
5345,250,0
5345,292,0
5345,365,0
5345,552,0
5345,591,0
5345,776,1
5346,612,1
5346,639,0
5346,39,0
5346,145,2
5346,213,0
5346,786,0
5346,497,0
5346,511,0
5346,593,0
5346,250,1
5347,786,0
5347,639,1
5347,585,0
5347,572,1
5347,479,3
5347,475,0
5347,265,1
5347,153,0
5347,145,2
5348,786,0
5348,726,1
5348,696,2
5348,585,0
5348,419,0
5348,213,0
5348,210,1
5348,153,0
5348,111,3
5348,345,0
5349,786,0
5349,585,0
5349,672,2
5349,265,2
5349,303,3
5350,786,0
5350,153,0
5350,155,0
5350,213,0
5350,697,0
5350,717,0
5351,585,0
5351,419,1
5351,641,0
5351,341,0
5351,786,0
5351,258,1
5351,213,0
5351,154,1
5351,153,0
5351,279,0
5352,179,0
5352,213,0
5352,634,3
5353,757,0
5353,641,0
5353,609,0
5353,517,0
5353,431,0
5353,244,1
5353,285,0
5353,213,0
5353,91,0
5353,324,1
5354,823,0
5354,755,0
5354,685,0
5354,552,0
5354,593,0
5354,213,1
5354,113,0
5354,101,0
5354,91,0
5354,382,0
5355,153,0
5355,213,1
5355,483,0
5355,641,0
5355,688,1
5356,213,0
5356,786,0
5356,153,0
5357,117,0
5357,213,0
5357,371,0
5357,408,0
5357,442,0
5357,489,1
5357,552,0
5357,609,0
5357,641,0
5357,786,0
5358,661,0
5358,764,0
5358,422,0
5358,153,0
5358,213,0
5358,160,1
5358,364,0
5359,693,1
5359,601,1
5359,579,0
5359,497,1
5359,442,0
5359,285,0
5359,213,0
5359,149,3
5359,117,2
5359,292,1
5360,572,2
5360,786,0
5360,639,2
5360,585,0
5360,479,3
5360,475,1
5360,265,1
5360,213,0
5360,153,0
5360,153,0
5360,145,1
5361,790,2
5361,738,2
5361,641,0
5361,475,3
5361,468,3
5361,344,3
5361,213,0
5361,153,0
5361,137,3
5361,14,0
5362,641,0
5362,786,0
5362,285,0
5362,213,0
5362,292,0
5362,173,0
5362,150,3
5362,105,2
5362,1,0
5362,187,2
5363,800,0
5363,797,0
5363,757,0
5363,641,0
5363,563,0
5363,552,0
5363,244,1
5363,213,1
5363,152,0
5363,449,0
5364,786,0
5364,764,0
5364,724,0
5364,309,0
5364,696,0
5364,153,0
5364,136,0
5364,102,0
5364,34,0
5364,280,0
5365,764,0
5365,585,0
5365,383,0
5365,177,1
5365,439,0
5365,153,0
5365,150,0
5365,130,2
5365,170,0
5366,786,0
5366,712,0
5366,641,0
5366,623,0
5366,585,0
5366,439,0
5366,341,0
5366,213,0
5366,153,0
5366,150,0
5367,641,0
5367,619,2
5367,797,0
5367,162,2
5367,179,1
5367,213,0
5367,356,0
5367,265,1
5367,250,0
5367,460,1
5368,153,0
5368,155,0
5368,213,0
5368,250,0
5368,552,0
5368,585,0
5368,738,0
5368,759,0
5368,786,0
5368,797,0
5369,797,0
5369,641,0
5369,213,0
5369,550,0
5370,153,0
5371,585,0
5371,797,1
5371,785,2
5371,740,0
5371,674,1
5371,639,1
5371,639,1
5371,619,1
5371,431,1
5371,797,1
5371,342,2
5371,14,2
5371,153,0
5371,213,0
5371,344,0
5371,265,1
5371,326,2
5371,332,1
5371,213,0
5372,153,0
5372,697,0
5372,724,0
5372,764,0
5372,770,0
5372,786,0
5372,790,0
5372,213,0
5373,786,0
5373,496,1
5373,641,0
5373,563,0
5373,473,0
5373,442,0
5373,408,1
5373,250,0
5373,214,1
5373,466,0
5374,153,0
5374,153,0
5374,160,0
5374,213,0
5374,749,0
5374,786,0
5375,797,0
5375,793,0
5375,786,0
5375,639,0
5375,153,0
5375,552,0
5375,339,0
5375,213,0
5375,585,0
5376,641,0
5376,750,0
5376,688,0
5376,620,0
5376,738,0
5376,416,0
5376,234,0
5376,213,0
5376,563,0
5377,153,0
5378,786,0
5378,763,1
5378,745,2
5378,724,1
5378,539,3
5378,489,3
5378,153,0
5378,213,0
5378,213,0
5378,212,0
5378,153,0
5378,309,0
5379,552,0
5379,479,3
5379,585,0
5379,213,0
5380,188,1
5380,64,1
5380,150,0
5380,786,0
5380,786,0
5380,738,0
5380,715,0
5380,710,0
5380,153,0
5380,675,0
5380,585,0
5380,552,0
5380,468,0
5380,439,0
5380,422,0
5380,285,0
5380,213,0
5380,189,0
5380,623,0
5380,549,1
5381,383,0
5381,786,0
5381,639,0
5381,341,0
5381,339,0
5381,213,0
5381,213,0
5381,153,0
5381,203,0
5381,153,0
5381,342,0
5382,786,0
5382,153,0
5382,710,0
5382,213,0
5382,153,0
5382,247,0
5382,764,0
5383,442,0
5383,552,0
5383,641,0
5383,710,0
5383,712,0
5383,341,0
5383,213,0
5383,173,0
5383,371,0
5383,688,0
5384,786,0
5384,797,0
5384,779,0
5384,641,0
5384,543,0
5384,265,0
5384,688,1
5384,153,0
5385,153,0
5385,153,0
5385,170,0
5385,213,0
5385,213,0
5385,265,1
5385,408,0
5385,717,0
5386,756,3
5386,786,0
5386,609,2
5386,552,0
5386,515,3
5386,442,3
5386,375,1
5386,371,0
5386,213,0
5386,585,0
5387,686,0
5387,671,0
5387,585,0
5387,563,0
5387,552,0
5387,449,0
5387,442,0
5387,365,0
5387,292,0
5387,213,0
5388,796,3
5388,747,1
5388,738,1
5388,641,2
5388,585,0
5388,552,0
5388,409,1
5388,416,2
5388,475,1
5388,511,2
5389,786,0
5389,758,0
5389,738,0
5389,609,0
5389,552,0
5389,393,0
5389,341,0
5389,326,0
5389,285,0
5389,641,0
5390,415,3
5390,503,0
5390,213,0
5390,786,1
5390,197,0
5390,153,0
5390,86,0
5390,213,0
5391,153,0
5392,798,0
5392,786,2
5392,756,0
5392,688,1
5392,671,0
5392,563,0
5392,552,0
5392,511,0
5392,442,0
5392,213,0
5393,623,0
5393,585,0
5393,475,0
5393,250,0
5393,735,0
5393,170,0
5393,153,0
5393,153,0
5393,86,0
5393,180,0
5394,786,0
5394,764,0
5394,726,0
5394,585,0
5394,213,0
5394,197,0
5394,178,0
5394,153,0
5394,153,0
5395,786,0
5395,692,1
5395,639,0
5395,625,1
5395,592,0
5395,143,0
5395,250,0
5395,213,0
5395,170,0
5395,333,0
5396,686,0
5396,786,0
5396,715,0
5396,688,0
5396,563,0
5396,523,0
5396,292,0
5396,213,0
5396,212,0
5396,101,0
5397,639,0
5397,585,0
5397,515,0
5397,449,0
5397,570,0
5397,285,0
5397,278,0
5397,213,0
5397,183,0
5397,394,0
5398,442,0
5398,585,0
5398,609,0
5398,641,0
5398,786,0
5399,641,0
5399,786,0
5399,757,0
5399,619,3
5399,442,1
5399,552,0
5399,344,0
5399,250,0
5399,609,0
5400,800,0
5400,786,0
5400,671,0
5400,634,2
5400,510,0
5400,280,0
5400,180,0
5400,153,0
5400,153,0
5400,59,0
5400,213,0
5401,710,0
5401,797,0
5401,786,0
5401,641,0
5401,639,0
5401,344,0
5401,213,0
5401,191,0
5401,143,0
5401,439,0
5402,364,2
5402,136,1
5402,155,1
5402,213,0
5402,262,0
5402,468,2
5402,475,2
5402,585,0
5402,764,0
5402,768,2
5403,712,3
5403,641,0
5403,639,3
5403,786,0
5403,585,0
5403,262,2
5403,213,0
5403,153,0
5403,143,0
5403,59,2
5404,797,0
5404,710,0
5404,641,0
5404,625,1
5404,475,1
5404,390,1
5404,213,0
5404,179,1
5404,106,1
5404,52,3
5405,641,0
5405,711,1
5405,712,0
5405,798,1
5405,639,1
5405,756,1
5405,757,1
5405,786,0
5405,738,0
5405,585,0
5405,234,1
5405,479,3
5405,475,1
5405,439,0
5405,382,1
5405,213,0
5405,213,0
5405,182,1
5405,59,1
5405,523,1
5406,764,0
5406,710,0
5406,153,0
5406,160,2
5407,552,0
5407,688,1
5407,786,0
5407,797,0
5408,153,0
5408,153,0
5409,677,1
5409,797,0
5409,786,0
5409,779,0
5409,675,1
5409,153,0
5409,309,1
5409,265,1
5409,213,0
5409,585,0
5410,153,0
5410,213,0
5410,699,3
5410,710,0
5410,764,0
5410,821,1
5411,693,0
5411,797,0
5411,786,0
5411,756,1
5411,540,0
5411,489,1
5411,292,0
5411,213,0
5411,180,0
5411,50,0
5412,786,0
5412,717,0
5412,672,0
5412,592,0
5412,585,0
5412,542,0
5412,511,0
5412,475,0
5412,213,0
5412,153,0
5413,786,2
5413,779,0
5413,641,0
5413,479,3
5413,511,0
5413,375,0
5413,292,0
5413,213,0
5413,382,0
5414,540,0
5414,141,0
5414,153,0
5414,153,0
5414,213,0
5414,447,0
5414,639,0
5414,641,0
5414,710,0
5414,717,0
5414,764,0
5415,639,2
5415,585,0
5415,764,0
5415,786,0
5415,309,2
5415,743,3
5415,153,0
5415,86,3
5415,213,0
5415,153,0
5415,123,0
5416,796,1
5416,786,0
5416,743,0
5416,710,2
5416,688,2
5416,790,2
5416,593,2
5416,468,2
5416,213,0
5416,153,0
5416,619,3
5417,19,0
5417,32,3
5417,213,0
5417,399,2
5417,774,2
5418,585,0
5418,710,0
5418,644,0
5418,757,0
5418,425,0
5418,213,0
5418,295,0
5418,325,0
5418,50,0
5418,265,0
5418,153,0
5419,50,1
5419,213,0
5419,250,0
5419,688,0
5419,692,2
5419,743,0
5419,776,0
5419,786,0
5419,799,0
5419,641,0
5420,383,1
5420,569,1
5420,155,0
5420,153,0
5420,160,2
5421,153,0
5422,817,0
5422,715,0
5422,639,0
5422,552,0
5422,786,0
5422,292,0
5422,213,0
5422,50,0
5422,14,0
5422,356,0
5423,16,1
5423,153,0
5423,153,0
