item,worker,label
8237,374,1
8237,70,1
8237,187,0
8237,28,1
8238,280,1
8238,497,1
8238,28,1
8238,353,0
8238,391,1
8238,70,1
8238,233,1
8238,186,1
8238,1,1
8239,30,1
8239,280,1
8239,400,0
8239,70,1
8239,350,1
8239,293,1
8239,28,1
8239,353,0
8239,37,1
8240,37,1
8240,342,1
8240,356,1
8240,361,1
8240,391,0
8240,353,1
8240,28,1
8240,70,1
8240,280,1
8241,70,1
8241,280,1
8241,28,1
8241,353,0
8242,274,0
8242,28,1
8242,30,1
8242,37,1
8242,70,1
8242,419,1
8242,235,0
8242,293,0
8243,235,1
8243,30,1
8243,70,1
8243,186,0
8243,292,1
8243,33,1
8243,37,1
8243,356,0
8243,342,0
8243,419,1
8244,351,1
8244,30,1
8244,37,1
8244,70,1
8244,233,0
8244,235,0
8244,419,0
8244,187,0
8244,321,1
8244,277,0
8245,37,1
8245,70,1
8245,419,1
8245,30,1
8245,495,1
8245,391,1
8245,187,1
8245,71,1
8245,235,1
8246,37,1
8246,454,1
8246,400,0
8246,338,1
8246,279,1
8246,70,1
8246,30,1
8246,235,0
8246,419,0
8247,38,0
8247,186,0
8247,30,1
8247,37,1
8247,28,1
8248,28,1
8248,186,1
8248,30,1
8248,37,1
8248,38,1
8249,186,0
8249,37,1
8249,38,1
8249,30,1
8249,28,1
8250,30,1
8250,37,1
8250,28,1
8250,186,0
8250,38,0
8251,28,1
8251,37,1
8251,186,0
8251,38,0
8251,30,0
8252,37,1
8252,315,0
8252,483,1
8252,186,0
8252,494,0
8253,315,0
8253,483,1
8253,186,0
8253,494,1
8253,37,1
8254,186,1
8254,37,1
8254,315,1
8254,483,0
8254,494,0
8255,483,0
8255,494,0
8255,315,1
8255,186,0
8255,37,1
8256,315,1
8256,186,0
8256,483,0
8256,37,1
8256,494,0
8257,419,0
8257,30,1
8257,33,1
8257,431,0
8257,37,1
8258,30,1
8258,419,0
8258,37,1
8258,33,1
8258,431,0
8259,33,1
8259,419,0
8259,431,0
8259,37,1
8259,30,0
8260,37,1
8260,431,1
8260,30,1
8260,419,1
8261,431,0
8261,419,0
8261,30,0
8261,33,1
8262,420,0
8262,37,1
8262,112,0
8262,187,0
8262,374,0
8263,37,1
8263,112,0
8263,187,0
8263,420,0
8263,374,0
8264,58,1
8264,279,1
8264,444,1
8264,496,1
8264,112,0
8264,187,1
8264,374,0
8264,420,0
8264,37,1
8265,420,0
8265,37,1
8265,112,1
8265,187,0
8265,374,0
8266,277,0
8266,233,0
8266,187,0
8266,351,1
8266,321,1
8267,277,0
8267,233,0
8267,351,0
8267,187,0
8268,277,0
8268,233,0
8268,351,0
8268,187,0
8268,321,1
8269,321,1
8269,351,0
8269,233,0
8269,187,0
8269,277,1
8270,186,0
8270,37,1
8270,175,1
8270,325,0
8270,302,0
8271,37,1
8271,325,0
8271,175,1
8271,302,0
8271,186,0
8272,37,1
8272,325,0
8272,175,1
8272,302,0
8272,186,0
8273,37,1
8273,175,1
8273,186,1
8273,302,1
8273,325,1
8274,37,1
8274,175,1
8274,186,0
8274,325,0
8274,302,0
8275,392,0
8275,175,1
8275,293,0
8275,150,0
8275,265,1
8276,175,1
8276,392,1
8276,150,1
8276,293,1
8276,265,1
8277,392,0
8277,293,1
8277,150,0
8277,175,1
8277,265,1
8278,265,1
8278,150,0
8278,175,1
8278,293,0
8278,392,0
8279,30,1
8279,280,0
8279,187,1
8279,48,0
8279,71,0
8280,187,1
8280,30,1
8280,48,0
8280,280,0
8280,71,0
8281,30,0
8281,187,0
8281,280,1
8281,71,0
8281,48,0
8282,30,1
8282,187,0
8282,71,0
8282,48,0
8282,280,1
8283,48,0
8283,187,0
8283,30,1
8283,71,0
8283,280,1
8284,446,0
8284,30,1
8284,361,1
8284,37,1
8284,187,0
8285,37,1
8285,361,1
8285,187,0
8285,446,0
8285,30,0
8286,82,0
8286,342,0
8286,175,1
8286,361,1
8286,37,1
8286,30,1
8286,187,1
8286,446,0
8287,30,1
8287,37,1
8287,187,1
8287,361,1
8287,446,0
8288,30,1
8288,187,0
8288,361,1
8288,446,0
8289,37,1
8289,266,1
8289,17,0
8289,395,1
8289,30,1
8290,17,0
8290,30,1
8290,395,1
8290,37,1
8290,266,1
8291,17,0
8291,395,0
8291,266,0
8291,30,1
8291,37,1
8292,395,1
8292,37,1
8292,30,0
8292,266,1
8292,17,0
8293,17,0
8293,266,1
8293,395,0
8293,30,1
8294,391,1
8294,186,0
8294,412,0
8294,444,1
8294,61,1
8295,61,1
8295,186,0
8295,391,1
8295,412,0
8296,391,0
8296,61,1
8296,412,0
8296,186,0
8297,186,0
8297,61,1
8297,391,1
8297,412,0
8298,61,1
8298,186,0
8298,391,0
8298,412,0
8299,37,1
8299,350,1
8299,30,1
8299,400,0
8299,293,0
8300,37,1
8300,30,1
8300,293,0
8300,350,1
8301,400,1
8301,30,1
8301,293,1
8301,37,1
8301,350,0
8302,391,1
8302,187,0
8302,37,1
8302,71,0
8302,495,1
8303,37,1
8303,391,1
8303,187,0
8303,495,0
8303,71,1
8304,71,1
8304,37,1
8304,187,1
8304,495,0
8304,391,0
8305,454,0
8305,338,0
8305,279,0
8305,37,1
8306,338,1
8306,400,0
8306,37,1
8306,454,1
8306,279,1
8307,37,1
8307,454,0
8307,279,0
8307,400,0
8307,338,0
8308,400,0
8308,338,1
8308,454,0
8308,279,1
8309,173,0
8309,175,1
8309,287,0
8309,186,0
8310,186,1
8310,175,1
8310,287,0
8310,173,1
8311,175,1
8311,186,1
8311,173,1
8311,287,1
8312,37,1
8312,444,0
8312,279,1
8312,58,1
8312,496,0
8313,444,0
8313,279,1
8313,58,1
8313,37,1
8313,496,0
8314,444,0
8314,279,1
8314,58,1
8314,37,1
8315,37,1
8315,496,1
8315,444,0
8315,58,1
8316,277,0
8316,37,1
8316,280,0
8316,301,1
8316,433,0
8317,280,0
8317,37,1
8317,301,1
8317,277,0
8317,433,1
8318,277,0
8318,433,1
8318,280,0
8318,37,1
8318,301,1
8319,433,1
8319,37,1
8319,280,0
8319,277,0
8320,37,1
8320,277,0
8320,301,0
8320,433,1
8320,280,0
8321,444,0
8321,118,0
8321,412,0
8321,279,1
8321,292,0
8322,292,0
8322,444,0
8322,412,0
8322,118,0
8322,279,0
8323,118,0
8323,279,0
8323,412,0
8323,292,0
8323,444,0
8324,391,1
8324,233,0
8324,118,0
8324,28,1
8324,292,1
8324,444,1
8324,279,1
8324,412,1
8325,292,0
8325,118,0
8325,279,0
8325,412,0
8325,444,0
8326,233,0
8326,30,1
8326,464,0
8326,37,1
8326,186,0
8327,464,0
8327,186,0
8327,37,1
8327,30,1
8327,233,0
8328,464,1
8328,30,1
8328,186,0
8328,233,0
8328,37,1
8329,186,0
8329,233,0
8329,464,0
8329,37,1
8329,30,0
8330,30,1
8330,37,1
8330,233,1
8330,464,1
8330,186,1
8331,1,0
8331,186,0
8331,233,0
8331,391,1
8331,497,0
8332,186,0
8332,233,0
8332,497,0
8332,391,1
8332,1,0
8333,1,0
8333,233,1
8333,186,1
8333,391,1
8333,497,0
8334,233,1
8334,1,1
8334,186,1
8334,497,0
8334,391,1
8335,292,1
8335,492,1
8335,391,1
8335,30,1
8335,321,1
8336,492,1
8336,391,1
8336,30,0
8336,321,1
8336,292,1
8337,321,1
8337,391,1
8337,292,1
8337,30,1
8337,492,1
8338,30,1
8338,321,1
8338,492,0
8338,391,1
8339,391,0
8339,292,1
8339,321,1
8339,492,1
8339,30,1
8340,37,1
8340,48,1
8340,30,1
8340,265,1
8340,280,1
8341,37,1
8341,30,1
8341,265,1
8341,280,1
8341,48,1
8342,265,1
8342,30,1
8342,280,0
8342,37,1
8342,48,0
8343,265,1
8343,48,0
8343,280,0
8343,37,1
8343,30,0
8344,48,0
8344,30,1
8344,280,1
8344,265,1
8344,37,1
8345,356,1
8345,186,0
8345,292,1
8345,33,1
8345,342,1
8346,33,1
8346,186,0
8346,292,1
8346,342,1
8346,356,0
8347,292,0
8347,342,0
8347,186,0
8347,33,1
8347,356,0
8348,186,0
8348,33,1
8348,356,0
8348,292,1
8349,391,1
8349,342,0
8349,356,0
8349,37,1
8349,361,1
8350,391,1
8350,361,1
8350,37,1
8350,342,1
8350,356,1
8351,361,1
8351,391,1
8351,37,1
8351,342,0
8351,356,1
8352,37,1
8352,356,1
8352,361,1
8352,391,1
8353,37,1
8353,33,1
8353,235,1
8353,279,1
8353,28,1
8354,37,1
8354,235,1
8354,279,0
8354,33,1
8354,28,1
8355,37,1
8355,235,0
8355,279,0
8355,33,1
8355,28,1
8356,33,1
8356,279,0
8356,235,1
8356,37,1
8356,28,1
8357,30,1
8357,293,1
8357,271,1
8357,28,1
8357,274,1
8358,30,1
8358,28,1
8358,271,1
8358,274,1
8358,293,1
8359,271,0
8359,274,1
8359,30,1
8359,28,1
8359,293,1
8360,293,1
8360,30,0
8360,28,1
8361,37,1
8361,293,0
8361,395,1
8361,498,0
8362,37,1
8362,498,0
8362,293,0
8362,395,1
8363,498,0
8363,395,1
8363,37,1
8363,293,0
8364,395,1
8364,498,0
8364,37,1
8364,293,0
8365,498,0
8365,395,0
8365,37,1
8365,293,0
8366,499,0
8366,342,0
8366,490,1
8366,186,1
8367,490,1
8367,499,0
8367,186,0
8367,342,0
8367,301,1
8368,490,1
8368,499,0
8368,342,0
8369,490,1
8369,342,0
8370,28,1
8370,233,0
8370,391,1
8370,274,0
8371,391,1
8371,233,0
8371,28,1
8372,233,0
8372,391,1
8372,28,1
8373,28,1
8373,391,1
8373,233,0
8374,342,1
8374,187,0
8374,175,1
8374,82,0
8374,37,1
8375,396,0
8375,37,1
8375,338,0
8375,292,1
8375,293,1
8376,338,0
8376,396,1
8376,293,0
8376,292,1
8376,37,1
8377,293,1
8377,396,0
8377,37,1
8377,338,0
8378,396,1
8378,293,1
8378,33,1
8378,338,0
8378,175,1
8378,233,1
8378,37,1
8378,186,1
8379,30,1
8379,170,0
8379,396,1
8379,277,1
8379,37,1
8379,338,0
8379,293,1
8380,70,1
8380,37,1
8380,311,1
8380,265,1
8380,280,1
8381,280,0
8381,311,0
8381,37,1
8381,70,1
8381,265,1
8382,265,1
8382,311,0
8382,70,1
8382,37,1
8382,280,1
8383,280,1
8383,265,1
8383,37,1
8383,430,1
8383,338,0
8383,34,1
8383,70,1
8383,311,1
8384,233,1
8384,304,1
8384,30,1
8384,311,1
8384,37,1
8384,70,1
8384,265,1
8384,280,1
8385,39,0
8385,70,1
8385,112,0
8385,38,0
8385,496,0
8385,37,1
8385,175,1
8385,233,1
8385,338,1
8385,475,1
8386,475,0
8386,233,0
8386,175,1
8386,338,0
8386,37,1
8387,475,1
8387,37,1
8387,38,0
8387,304,0
8387,186,1
8387,175,1
8387,338,1
8387,233,1
8387,187,0
8388,338,1
8388,233,1
8388,175,1
8388,475,1
8389,37,1
8389,233,0
8389,51,0
8389,475,0
8389,175,1
8389,500,0
8389,338,0
8389,321,0
8390,70,1
8390,51,1
8390,277,1
8390,444,1
8391,444,1
8391,51,0
8391,70,1
8391,277,1
8391,233,0
8391,266,0
8391,390,1
8392,70,1
8392,444,1
8392,277,1
8392,51,1
8393,321,1
8393,51,0
8393,70,1
8393,500,1
8393,112,1
8393,277,0
8393,444,1
8393,37,1
8394,70,1
8394,51,0
8394,444,1
8395,30,1
8395,475,1
8395,82,1
8395,37,1
8395,235,0
8396,235,1
8396,30,0
8396,37,1
8396,475,0
8396,82,0
8397,37,1
8397,30,1
8397,82,1
8397,235,1
8397,475,1
8398,235,1
8398,37,1
8398,475,1
8398,82,0
8398,30,1
8399,37,1
8399,304,1
8399,30,1
8399,271,1
8399,233,1
8400,304,0
8400,30,1
8400,37,1
8400,233,1
8400,271,1
8401,271,1
8401,30,1
8401,37,1
8401,233,1
8401,304,0
8402,338,0
8402,34,1
8402,430,1
8402,37,1
8403,34,1
8403,338,0
8403,37,1
8403,70,1
8403,430,1
8403,233,1
8403,38,1
8403,265,1
8404,430,1
8404,34,1
8404,37,1
8405,430,1
8405,34,1
8405,37,1
8406,37,1
8406,70,1
8406,233,1
8406,38,0
8406,265,1
8407,70,1
8407,233,1
8407,265,1
8407,37,1
8407,38,0
8408,265,1
8408,233,1
8408,70,1
8408,37,1
8408,38,0
8409,265,1
8409,233,1
8409,37,1
8409,70,1
8409,38,1
8410,387,1
8410,233,1
8410,186,1
8410,37,1
8410,51,1
8410,112,1
8410,321,1
8410,500,1
8411,37,1
8411,51,0
8411,112,0
8411,321,1
8411,500,1
8412,37,1
8412,51,0
8412,500,1
8413,30,1
8413,37,1
8413,170,1
8413,277,1
8414,361,1
8414,37,1
8414,170,1
8414,277,1
8414,30,0
8415,277,1
8415,170,0
8415,37,1
8415,30,1
8416,28,1
8416,266,1
8416,118,1
8416,350,1
8416,271,1
8417,118,1
8417,28,1
8417,350,0
8418,28,1
8418,186,1
8418,279,1
8418,1,1
8418,361,1
8418,350,1
8418,271,1
8418,266,1
8418,118,1
8419,118,0
8419,28,1
8419,266,0
8419,350,1
8419,271,0
8420,70,1
8420,39,0
8420,38,1
8420,112,1
8420,496,1
8421,496,1
8421,70,1
8421,39,0
8421,112,1
8421,38,1
8422,112,1
8422,496,1
8422,70,1
8422,39,0
8422,38,0
8423,39,0
8423,496,1
8423,38,1
8423,112,1
8423,70,1
8424,235,1
8424,343,0
8424,292,1
8424,37,1
8424,311,1
8425,311,1
8425,343,1
8425,37,1
8426,235,1
8426,37,1
8426,292,1
8426,311,1
8426,343,1
8427,37,1
8427,235,0
8427,343,0
8427,292,1
8427,311,1
8428,311,1
8428,235,0
8428,343,0
8428,37,1
8429,30,1
8429,48,0
8429,1,0
8429,377,1
8429,322,1
8430,30,1
8430,1,1
8430,322,1
8430,377,1
8430,48,1
8431,377,0
8431,1,0
8431,30,1
8431,48,0
8431,322,0
8432,48,0
8432,377,1
8432,322,1
8432,1,0
8432,30,1
8433,30,1
8433,377,1
8433,322,1
8433,1,0
8433,48,0
8434,61,1
8434,391,1
8434,37,1
8434,485,1
8434,277,1
8435,391,1
8435,37,1
8435,485,1
8435,61,1
8435,277,1
8436,485,1
8436,37,1
8436,391,1
8436,61,1
8437,61,1
8437,37,1
8437,391,1
8437,485,1
8438,37,1
8438,175,1
8438,233,0
8438,186,0
8438,33,1
8439,37,1
8439,33,1
8439,233,0
8439,175,1
8439,186,1
8440,233,0
8440,33,1
8440,37,1
8440,175,1
8440,186,1
8441,33,1
8441,37,1
8441,186,1
8441,175,1
8441,233,1
8442,361,1
8442,28,1
8442,1,1
8442,279,1
8442,186,1
8443,1,1
8443,279,1
8443,361,1
8443,28,1
8443,186,1
8444,1,1
8444,279,1
8444,361,1
8444,28,1
8444,186,1
8445,186,1
8445,28,1
8445,361,1
8445,279,1
8445,1,1
8446,280,1
8446,33,1
8446,279,1
8446,338,1
8446,37,1
8447,280,1
8447,338,1
8447,33,1
8447,279,1
8447,37,1
8448,280,1
8448,279,1
8448,33,1
8448,338,1
8448,37,1
8449,37,1
8449,279,0
8449,280,1
8449,338,1
8450,338,1
8450,279,1
8450,280,1
8450,37,1
8451,48,1
8451,37,1
8451,289,1
8451,292,1
8451,400,1
8452,37,1
8452,400,0
8452,289,1
8452,292,0
8452,48,0
8453,82,1
8453,420,1
8453,175,1
8453,400,1
8453,289,1
8453,112,1
8453,48,1
8453,37,1
8453,292,1
8454,292,1
8454,37,1
8454,48,1
8454,289,1
8454,400,1
8455,48,1
8455,37,1
8456,186,1
8456,187,1
8456,38,1
8456,233,1
8456,304,1
8457,38,0
8457,186,1
8457,304,1
8457,187,1
8457,233,1
8458,186,1
8458,187,1
8458,304,1
8458,38,1
8459,187,1
8459,304,0
8459,38,1
8459,233,1
8460,37,1
8460,277,1
8460,235,1
8460,312,1
8460,390,1
8461,37,1
8461,235,1
8461,390,1
8461,277,1
8461,312,1
8462,277,1
8462,37,1
8462,235,1
8462,390,1
8462,312,1
8463,390,0
8463,277,1
8463,37,1
8463,235,0
8463,312,0
8464,277,0
8464,312,0
8464,235,0
8464,390,1
8465,233,1
8465,451,1
8465,82,1
8465,37,1
8465,28,1
8466,37,1
8466,233,0
8466,451,0
8466,82,0
8466,28,1
8467,451,0
8467,233,1
8467,82,1
8467,37,1
8467,28,1
8468,233,0
8468,82,1
8468,37,1
8468,451,0
8468,28,1
8469,28,1
8469,233,0
8469,82,1
8469,37,1
8469,451,0
8470,292,1
8470,28,1
8470,274,1
8470,474,1
8470,271,1
8471,28,1
8471,292,1
8471,271,1
8471,274,1
8471,474,1
8472,292,1
8472,28,1
8472,271,1
8472,274,1
8472,474,1
8473,474,0
8473,28,1
8473,292,1
8473,274,1
8473,271,0
8474,28,1
8474,271,1
8474,274,1
8474,474,1
8475,235,1
8475,37,1
8475,265,1
8475,379,1
8476,37,1
8476,235,0
8476,265,1
8476,379,0
8477,37,1
8477,235,1
8477,265,1
8477,379,1
8478,379,1
8478,265,1
8478,235,1
8479,235,1
8479,265,1
8479,379,1
8480,266,1
8480,37,1
8480,277,1
8480,390,1
8481,37,1
8481,390,1
8481,233,1
8481,266,1
8481,277,1
8482,390,1
8482,266,1
8482,277,1
8482,233,1
8482,37,1
8483,277,1
8483,390,1
8483,233,1
8483,266,1
8484,301,0
8484,235,0
8484,37,1
8484,420,0
8484,323,0
8485,420,1
8485,323,1
8485,301,1
8485,37,1
8485,235,1
8486,323,1
8486,361,1
8486,304,1
8486,90,1
8486,235,1
8486,420,1
8486,82,1
8486,37,1
8486,301,1
8487,301,1
8487,37,1
8487,235,0
8487,323,0
8487,420,1
8488,420,1
8488,37,1
8488,235,0
8488,323,1
8489,409,0
8489,443,1
8489,235,1
8489,28,1
8489,37,1
8490,409,0
8490,443,1
8490,235,1
8490,28,1
8490,37,1
8491,409,0
8491,28,1
8491,443,1
8491,235,0
8491,37,1
8492,37,1
8492,235,0
8492,409,0
8492,443,0
8492,28,1
8493,39,0
8493,37,1
8493,215,1
8493,233,1
8493,28,1
8494,28,1
8494,233,0
8494,37,1
8494,215,0
8494,39,0
8495,233,0
8495,28,1
8495,39,0
8495,215,0
8495,37,1
8496,28,1
8496,37,1
8496,233,1
8496,215,1
8496,39,0
8497,233,1
8497,215,1
8497,37,1
8497,28,1
8498,37,1
8498,233,1
8498,342,1
8498,387,1
8498,186,1
8499,323,1
8499,279,1
8499,187,1
8499,342,1
8499,37,1
8499,186,1
8499,233,1
8499,387,1
8500,361,1
8500,82,1
8500,90,1
8500,233,1
8500,304,1
8500,323,1
8500,387,1
8500,186,1
8500,37,1
8501,233,1
8501,387,1
8501,186,1
8502,434,1
8502,342,0
8502,38,1
8502,186,1
8502,30,1
8502,175,1
8502,37,1
8502,323,1
8502,391,1
8502,501,1
8503,30,1
8503,37,1
8503,323,1
8503,391,1
8503,501,1
8504,391,1
8504,501,1
8504,323,1
8504,37,1
8504,30,1
8505,323,1
8505,30,1
8505,37,1
8505,391,1
8505,501,1
8506,501,0
8506,391,0
8506,37,1
8506,30,1
8506,323,0
8507,323,1
8507,37,1
8507,279,1
8507,187,1
8508,38,1
8508,342,0
8508,37,1
8508,175,1
8508,187,1
8508,323,1
8508,434,1
8508,186,1
8508,279,1
8509,187,1
8509,37,1
8509,279,1
8509,323,1
8510,187,1
8510,37,1
8510,279,1
8510,323,0
8511,323,1
8511,90,1
8511,361,0
8511,82,1
8511,304,1
8512,82,1
8512,90,1
8512,304,1
8512,323,1
8512,361,1
8513,323,1
8513,82,1
8513,90,1
8513,361,1
8513,304,1
8514,420,1
8514,175,1
8514,82,1
8514,112,1
8515,175,1
8515,420,0
8515,82,1
8515,112,1
8516,82,0
8516,420,0
8516,112,0
8516,175,1
8517,420,0
8517,175,0
8517,112,0
8517,82,0
8518,175,1
8518,37,1
8518,274,1
8518,30,1
8518,502,1
8519,30,0
8519,37,1
8519,502,0
8519,274,0
8519,175,1
8520,37,1
8520,274,1
8520,502,1
8520,30,1
8520,175,1
8521,37,1
8521,30,1
8521,175,1
8521,502,1
8521,274,1
8522,30,1
8522,175,1
8522,502,0
8522,274,0
8523,342,0
8523,434,0
8523,175,1
8523,38,0
8523,186,1
8524,186,1
8524,342,0
8524,175,1
8524,434,1
8524,38,1
8525,391,1
8525,37,1
8525,492,1
8525,412,0
8525,28,1
8526,412,0
8526,37,1
8526,391,1
8526,492,1
8526,28,1
8527,492,0
8527,412,1
8527,28,1
8527,391,1
8527,37,1
8528,412,1
8528,28,1
8528,492,0
8529,271,1
8529,342,1
8529,279,0
8529,400,0
8529,37,1
8530,37,1
8530,271,1
8530,279,1
8530,400,0
8530,342,1
8531,271,1
8531,400,0
8531,279,0
8531,342,1
8531,37,1
8532,400,0
8532,37,1
8532,279,0
8532,271,1
8532,342,1
8533,419,0
8533,233,0
8533,215,0
8533,486,0
8533,37,1
8534,215,0
8534,37,1
8534,233,0
8534,486,0
8534,419,0
8535,37,1
8535,215,0
8535,486,1
8535,233,1
8535,419,0
8536,37,1
8536,419,1
8536,486,1
8536,233,1
8536,215,0
8537,419,0
8537,215,0
8537,486,1
8537,233,1
8538,308,1
8538,449,1
8538,293,1
8538,37,1
8538,30,1
8539,37,1
8539,30,1
8539,293,1
8539,449,1
8539,308,0
8540,30,1
8540,37,1
8540,449,0
8540,293,0
8540,308,1
8541,265,1
8541,449,1
8541,266,0
8541,28,1
8541,293,0
8541,37,1
8541,308,0
8541,30,1
8542,308,0
8542,293,1
8542,37,1
8542,449,1
8542,30,1
8543,37,1
8543,187,1
8543,350,1
8543,38,0
8543,34,0
8544,350,0
8544,38,0
8544,34,0
8544,37,1
8544,187,0
8545,34,1
8545,37,1
8545,187,1
8545,350,1
8545,38,0
8546,350,1
8546,187,1
8546,37,1
8546,34,1
8546,38,0
8547,444,1
8547,37,1
8547,71,1
8547,503,1
8548,503,0
8548,37,1
8548,71,1
8548,38,0
8548,444,1
8549,503,0
8549,71,1
8549,37,1
8549,38,0
8549,444,1
8550,37,1
8550,444,1
8550,71,1
8550,38,0
8550,503,1
8551,112,1
8551,169,0
8551,150,0
8551,391,1
8551,395,1
8552,112,1
8552,391,1
8552,150,1
8552,395,1
8552,169,0
8553,150,0
8553,391,1
8553,112,0
8554,391,0
8554,112,0
8554,150,1
8554,395,1
8554,169,0
8555,391,1
8555,112,0
8555,395,1
8555,169,0
8556,112,0
8556,175,1
8556,293,0
8556,279,1
8557,112,0
8557,175,1
8557,293,0
8557,266,1
8557,279,1
8558,279,1
8558,293,0
8558,266,1
8558,175,1
8558,112,1
8559,266,1
8559,279,1
8559,175,1
8559,293,0
8559,112,0
8560,175,1
8560,279,1
8560,112,1
8560,293,0
8560,266,1
8561,440,0
8561,280,1
8561,503,0
8561,37,1
8561,186,1
8562,186,0
8562,37,1
8562,280,1
8562,503,1
8562,440,0
8563,186,0
8563,37,1
8563,280,1
8563,503,1
8563,440,0
8564,503,0
8564,37,1
8564,440,0
8564,186,0
8564,280,1
8565,440,0
8565,37,1
8565,186,0
8565,280,1
8565,503,0
8566,37,1
8566,186,1
8566,400,0
8566,301,1
8566,338,1
8567,37,1
8567,338,1
8567,186,0
8567,301,0
8568,400,0
8568,338,1
8568,301,1
8568,186,0
8568,37,1
8569,338,1
8569,186,1
8569,400,0
8569,37,1
8570,186,0
8570,338,1
8570,37,1
8571,30,1
8571,67,0
8571,187,1
8571,175,1
8571,186,0
8572,187,0
8572,186,0
8572,67,0
8572,175,1
8572,30,1
8573,186,0
8573,67,0
8573,187,1
8573,175,1
8573,30,1
8574,175,1
8574,67,0
8574,186,0
8574,187,0
8574,30,1
8575,450,0
8575,51,0
8575,361,1
8575,274,1
8575,293,0
8575,279,0
8575,186,1
8575,504,1
8576,361,1
8576,186,0
8576,504,0
8576,450,1
8576,279,0
8577,504,0
8577,361,1
8577,450,0
8577,279,0
8577,186,1
8578,504,0
8578,361,1
8578,279,0
8578,186,0
8578,450,1
8579,235,1
8579,233,1
8579,311,1
8579,30,1
8579,37,1
8580,233,1
8580,30,0
8580,311,1
8580,37,1
8580,235,0
8581,233,1
8581,311,1
8581,30,1
8581,235,1
8581,37,1
8582,235,1
8582,233,1
8582,30,1
8582,311,1
8582,37,1
8583,279,1
8583,82,0
8583,396,1
8583,397,1
8584,274,1
8584,82,0
8584,279,1
8584,396,1
8584,397,0
8585,397,1
8585,82,1
8585,396,1
8585,279,1
8585,274,1
8586,279,0
8586,82,0
8586,396,0
8587,30,1
8587,37,1
8587,186,1
8587,311,0
8588,311,0
8588,37,1
8588,186,0
8588,30,1
8589,186,1
8589,311,1
8589,30,1
8589,37,1
8590,37,1
8590,30,1
8590,71,1
8590,356,1
8590,483,1
8590,186,1
8590,311,0
8591,186,1
8591,37,1
8591,319,1
8591,82,1
8591,362,1
8591,277,1
8591,71,1
8592,37,1
8592,82,0
8592,319,0
8592,186,1
8593,319,1
8593,37,1
8593,82,0
8593,186,1
8594,319,1
8594,37,1
8594,82,0
8595,37,1
8595,70,1
8595,271,1
8595,319,1
8596,447,1
8596,266,0
8596,30,1
8596,37,1
8596,233,0
8597,233,1
8597,30,1
8597,37,1
8597,266,1
8597,447,1
8598,266,1
8598,447,1
8598,233,0
8598,30,1
8598,37,1
8599,266,1
8599,447,1
8599,30,0
8599,37,1
8599,233,1
8600,37,1
8600,444,1
8600,170,1
8600,362,1
8600,215,0
8601,37,1
8601,362,1
8601,444,1
8601,170,0
8601,215,0
8602,170,0
8602,215,0
8602,37,1
8602,444,1
8602,362,1
8603,215,0
8603,37,1
8603,170,1
8603,444,1
8603,362,1
8604,170,1
8604,362,1
8604,215,1
8604,37,1
8605,187,1
8605,271,0
8605,70,1
8605,319,0
8605,37,1
8606,187,1
8606,70,1
8606,271,0
8606,319,0
8606,37,1
8607,37,1
8607,70,1
8607,187,0
8607,271,0
8607,319,1
8608,187,0
8608,37,1
8608,271,1
8608,319,0
8608,70,1
8609,186,0
8609,71,1
8609,271,0
8609,279,1
8609,233,1
8610,271,1
8610,186,1
8610,233,1
8610,279,1
8610,71,1
8611,186,1
8611,71,1
8611,233,1
8611,279,1
8611,271,0
8612,38,0
8612,112,1
8612,279,1
8612,71,1
8612,233,1
8612,51,0
8612,186,1
8612,271,1
8612,321,1
8612,339,1
8613,271,0
8613,233,1
8613,279,1
8613,71,1
8613,186,0
8614,293,0
8614,38,0
8614,37,1
8614,505,1
8614,61,1
8615,37,1
8615,61,1
8615,293,1
8615,505,1
8615,38,1
8616,505,1
8616,37,1
8616,293,1
8616,38,0
8616,61,1
8617,505,1
8617,37,1
8617,293,1
8617,61,1
8618,61,1
8618,293,0
8618,505,0
8618,38,0
8619,37,1
8619,265,1
8619,266,1
8619,277,1
8619,506,0
8620,506,1
8620,266,1
8620,265,1
8620,277,1
8620,37,1
8621,506,1
8621,37,1
8621,266,1
8621,265,1
8621,277,1
8622,265,1
8622,506,1
8622,277,1
8622,37,1
8622,266,1
8623,265,1
8623,37,1
8623,266,1
8623,277,1
8623,506,1
8624,457,1
8624,37,1
8624,351,1
8624,304,1
8625,351,1
8625,304,1
8625,457,1
8625,37,1
8626,304,1
8626,457,0
8626,400,1
8626,37,1
8627,304,1
8627,400,1
8627,351,1
8627,457,0
8628,150,0
8628,37,1
8628,186,0
8628,337,0
8628,34,0
8629,37,1
8629,186,0
8629,150,0
8629,34,0
8630,34,0
8630,186,1
8630,37,1
8630,150,0
8631,34,0
8631,37,1
8631,150,0
8631,186,1
8632,186,0
8632,150,0
8632,37,1
8632,34,1
8633,279,1
8633,1,0
8633,48,0
8633,277,1
8633,233,0
8634,279,1
8634,277,1
8634,48,1
8634,1,1
8634,233,0
8635,279,1
8635,277,1
8635,48,1
8635,233,1
8635,1,0
8636,279,1
8636,233,1
8636,48,1
8636,1,0
8636,277,1
8637,274,1
8637,400,1
8637,30,1
8637,507,1
8637,37,1
8638,30,1
8638,274,1
8638,37,1
