item,worker,label
519,21,2
519,24,2
519,17,2
520,17,0
520,24,3
520,5,0
520,21,0
520,1,0
520,10,2
520,11,0
520,9,0
520,20,0
521,10,3
521,1,0
521,21,0
521,24,0
521,9,0
521,11,1
521,17,0
521,20,1
521,5,1
522,24,0
522,20,0
522,17,0
522,11,0
522,9,0
522,1,0
522,10,2
522,5,0
522,21,0
523,5,0
523,24,0
523,20,0
523,21,0
523,17,2
523,11,0
523,9,0
523,1,0
523,10,2
524,21,0
524,14,2
524,10,0
524,24,2
524,20,0
524,15,0
524,5,0
524,17,0
524,11,3
525,21,1
525,11,1
525,14,1
525,10,1
525,24,1
525,20,1
525,15,1
525,5,1
525,17,1
526,21,1
526,11,1
526,17,1
526,20,1
526,14,1
526,10,1
526,24,1
526,15,1
526,5,1
527,15,3
527,17,3
527,10,2
527,14,2
527,11,2
527,21,2
527,5,2
527,24,2
527,20,2
528,11,1
528,10,1
528,17,1
528,4,1
528,20,1
528,24,1
528,14,1
528,19,1
528,21,1
529,21,0
529,11,2
529,10,2
529,17,2
529,20,0
529,24,2
529,14,2
529,4,3
529,19,0
530,11,2
530,19,0
530,14,2
530,24,0
530,20,0
530,4,2
530,17,2
530,10,0
530,21,2
531,11,0
531,10,0
531,17,0
531,4,0
531,20,0
531,24,0
531,14,0
531,19,0
531,21,0
532,20,2
532,24,0
532,4,3
532,10,0
532,21,0
532,14,0
532,17,0
532,11,0
532,22,3
533,11,3
533,22,0
533,17,0
533,14,2
533,21,0
533,10,3
533,4,3
533,24,0
533,20,0
534,20,1
534,11,1
534,22,1
534,17,1
534,14,1
534,21,1
534,24,1
534,4,1
534,10,1
535,4,3
535,10,3
535,21,0
535,14,3
535,17,1
535,22,3
535,11,3
535,24,0
535,20,0
536,24,2
536,9,0
536,17,2
536,25,3
536,10,2
536,20,2
536,21,2
536,8,2
536,11,2
537,8,1
537,20,1
537,10,1
537,25,1
537,17,1
537,9,1
537,21,1
537,24,1
537,11,1
538,11,2
538,24,0
538,10,0
538,25,1
538,17,2
538,8,2
538,21,0
538,20,1
538,9,2
539,8,0
539,20,1
539,10,0
539,25,1
539,9,0
539,21,0
539,17,1
539,11,0
539,24,0
540,22,2
540,21,0
540,11,2
540,4,2
540,14,2
540,20,2
540,17,0
540,24,2
540,10,2
541,24,1
541,17,1
541,10,0
541,20,1
541,14,1
541,4,1
541,11,1
541,21,1
541,22,1
542,21,0
542,11,3
542,22,2
542,17,0
542,14,0
542,20,3
542,10,2
542,4,0
542,24,0
543,24,0
543,10,2
543,22,2
543,21,0
543,11,3
543,4,3
543,14,0
543,20,3
543,17,2
544,14,0
544,10,2
544,21,0
544,17,0
544,9,0
544,11,3
544,20,0
544,7,0
544,24,0
545,21,1
545,7,3
545,10,3
545,14,0
545,9,3
545,20,0
545,11,1
545,24,1
545,17,1
546,7,1
546,17,0
546,24,1
546,11,0
546,10,0
546,9,0
546,14,1
546,21,0
546,20,0
547,7,0
547,11,3
547,10,0
547,20,0
547,9,0
547,17,2
547,24,0
547,21,0
547,14,3
548,17,0
548,24,0
548,14,0
548,21,2
548,10,0
548,11,2
548,22,3
548,9,0
548,20,0
549,14,1
549,20,1
549,22,0
549,11,1
549,10,0
549,21,1
549,17,1
549,24,0
549,9,0
550,17,0
550,21,0
550,10,0
550,9,0
550,22,0
550,20,2
550,14,0
550,11,2
550,24,0
551,20,0
551,9,0
551,21,0
551,22,0
551,11,0
551,10,0
551,17,0
551,24,0
551,14,0
552,11,3
552,24,0
552,20,0
552,10,0
552,6,0
552,14,3
552,21,0
552,4,2
552,17,3
553,21,1
553,11,1
553,17,1
553,10,1
553,14,1
553,6,1
553,4,1
553,24,1
553,20,1
554,14,2
554,4,3
554,24,0
554,20,0
554,10,0
554,6,3
554,11,3
554,21,0
554,17,3
555,17,3
555,14,2
555,21,0
555,24,0
555,10,0
555,20,0
555,4,0
555,11,0
555,6,0
556,10,0
556,17,1
556,11,0
556,0,0
556,4,0
556,14,1
556,20,0
556,24,0
556,21,0
557,17,1
557,11,1
557,10,1
557,0,1
557,4,1
557,21,1
557,20,1
557,24,1
557,14,1
558,0,0
558,4,0
558,14,0
558,10,0
558,24,0
558,21,0
558,11,0
558,20,0
558,17,1
559,21,1
559,11,1
559,10,1
559,0,1
559,4,1
559,14,1
559,20,1
559,24,1
559,17,1
560,4,1
560,17,1
560,14,1
560,10,1
560,21,0
560,24,1
560,20,1
560,11,1
560,6,1
561,14,1
561,11,0
561,20,0
561,24,0
561,6,0
561,21,0
561,4,0
561,10,0
561,17,0
562,14,0
562,17,0
562,10,2
562,21,0
562,4,3
562,24,0
562,20,3
562,11,3
562,6,3
563,17,2
563,14,1
563,10,2
563,4,2
563,21,0
563,6,2
563,20,0
563,11,2
563,24,0
564,17,0
564,4,0
564,21,0
564,25,0
564,0,0
564,11,0
564,10,0
564,24,0
564,20,0
565,17,0
565,24,0
565,10,2
565,11,0
565,20,0
565,0,0
565,25,0
565,21,0
565,4,0
566,11,3
566,10,3
566,20,0
566,25,0
566,4,3
566,17,0
566,21,0
566,24,0
566,0,0
567,4,1
567,24,0
567,10,0
567,11,0
567,20,0
567,0,0
567,25,0
567,21,0
567,17,0
568,10,3
568,17,3
568,20,3
568,6,3
568,11,3
568,22,3
568,21,3
568,14,3
568,24,3
569,24,1
569,11,1
569,22,1
569,20,1
569,10,1
569,6,1
569,21,1
569,17,1
569,14,1
570,10,0
570,22,0
570,11,0
570,6,0
570,20,0
570,17,0
570,14,0
570,24,0
570,21,0
571,22,0
571,21,2
571,6,2
571,24,0
571,11,3
571,20,2
571,17,3
571,14,0
571,10,0
572,11,0
572,0,0
572,17,0
572,20,0
572,24,0
572,21,0
572,10,2
572,14,3
572,4,0
573,0,0
573,17,0
573,14,0
573,20,0
573,24,0
573,21,0
573,10,3
573,11,0
573,4,0
574,4,0
574,11,0
574,14,0
574,10,2
574,21,0
574,24,0
574,20,0
574,17,0
574,0,0
575,24,0
575,21,0
575,10,2
575,14,1
575,11,0
575,4,0
575,0,0
575,17,3
575,20,0
576,7,0
576,5,0
576,4,0
576,24,0
576,17,0
576,10,0
576,11,0
576,20,0
576,21,0
577,10,1
577,17,1
577,11,1
577,24,1
577,5,1
577,20,1
577,7,1
577,4,1
577,21,1
578,4,0
578,21,0
578,7,3
578,20,0
578,5,0
578,24,0
578,17,0
578,10,0
578,11,3
579,7,0
579,11,0
579,10,0
579,17,3
579,5,0
579,20,0
579,21,0
579,4,0
579,24,0
580,11,1
580,10,2
580,17,1
580,9,1
580,21,2
580,24,1
580,6,1
580,20,1
580,14,1
581,11,0
581,21,0
581,14,0
581,6,0
581,24,0
581,20,3
581,9,0
581,17,0
581,10,0
582,14,1
582,6,2
582,24,2
582,20,3
582,9,0
582,17,2
582,10,2
582,21,2
582,11,2
583,24,1
583,20,1
583,9,1
583,14,1
583,10,1
583,21,1
583,11,1
583,17,1
583,6,1
