item,worker,label
862,31,0
860,66,0
863,66,0
864,66,0
861,66,0
862,66,0
860,53,0
863,53,0
864,53,0
861,53,0
862,53,0
841,38,1
844,38,0
842,38,1
840,38,0
843,38,1
841,5,0
844,5,0
842,5,0
840,5,1
843,5,0
841,31,0
844,31,1
842,31,0
840,31,0
843,31,0
841,10,0
844,10,0
842,10,0
840,10,0
843,10,0
841,66,1
844,66,0
842,66,0
840,66,0
843,66,0
1554,47,0
1552,47,0
1553,47,0
1550,47,0
1551,47,0
1554,5,0
1552,5,0
1553,5,1
1550,5,0
1551,5,0
1554,31,0
1552,31,1
1553,31,0
1550,31,0
1551,31,0
1554,66,0
1552,66,0
1553,66,0
1550,66,0
1551,66,0
1554,53,0
1552,53,0
1553,53,0
1550,53,0
1551,53,0
2017,5,0
2019,5,0
2015,5,0
2016,5,0
2018,5,1
2017,31,0
2019,31,0
2015,31,0
2016,31,1
2018,31,0
2017,66,0
2019,66,0
2015,66,0
2016,66,0
2018,66,0
2017,53,0
2019,53,0
2015,53,0
2016,53,1
2018,53,0
2017,35,0
2019,35,1
2015,35,0
2016,35,1
2018,35,0
415,5,0
418,5,1
416,5,0
417,5,0
419,5,0
415,66,1
418,66,0
416,66,0
417,66,0
419,66,0
415,53,1
418,53,0
416,53,0
417,53,0
419,53,0
415,35,0
418,35,0
416,35,0
417,35,0
419,35,1
1273,31,0
1274,31,0
1272,31,0
1270,31,0
1271,31,0
1273,66,0
1274,66,0
1272,66,0
1270,66,0
1271,66,0
1273,53,1
1274,53,0
1272,53,0
1270,53,0
1271,53,0
1273,35,0
1274,35,1
1272,35,0
1270,35,0
1271,35,0
933,5,1
932,5,0
934,5,0
930,5,0
931,5,0
933,31,0
932,31,0
934,31,1
930,31,0
931,31,0
933,53,0
932,53,0
934,53,0
930,53,0
931,53,0
933,35,1
932,35,1
934,35,0
930,35,0
931,35,0
1111,5,0
1114,5,0
1112,5,0
1110,5,1
1113,5,0
1111,10,0
1114,10,1
1112,10,0
1110,10,0
1113,10,0
1111,66,0
1114,66,0
1112,66,0
1110,66,1
1113,66,0
351,31,0
352,31,0
353,31,0
350,31,0
354,31,0
351,32,1
352,32,1
353,32,0
350,32,0
354,32,0
351,66,1
352,66,1
353,66,0
350,66,0
354,66,0
351,53,1
352,53,1
353,53,0
350,53,0
354,53,0
351,35,0
352,35,1
353,35,0
350,35,1
354,35,0
1837,5,0
1839,5,1
1838,5,0
1836,5,0
1835,5,0
1837,31,0
1839,31,1
1838,31,0
1836,31,0
1835,31,0
1837,66,1
1839,66,1
1838,66,0
1836,66,0
1835,66,0
1837,53,0
1839,53,1
1838,53,0
1836,53,1
1835,53,0
1837,35,1
1839,35,1
1838,35,0
1836,35,0
1835,35,0
111,5,0
114,5,0
113,5,0
112,5,1
110,5,0
111,31,0
114,31,0
113,31,0
112,31,1
110,31,0
111,66,0
114,66,1
113,66,1
112,66,0
110,66,0
111,53,1
114,53,1
113,53,1
112,53,0
110,53,0
1571,5,0
1573,5,0
1574,5,1
1572,5,0
1570,5,0
1571,31,0
1573,31,0
1574,31,0
1572,31,1
1570,31,0
1571,66,0
1573,66,0
1574,66,0
1572,66,0
1570,66,0
1571,53,1
1573,53,1
1574,53,0
1572,53,0
1570,53,0
1571,35,1
1573,35,1
1574,35,0
1572,35,0
1570,35,0
2002,31,0
2003,31,0
2004,31,0
2001,31,0
2000,31,1
2002,66,1
2003,66,1
2004,66,0
2001,66,0
2000,66,0
2002,53,1
2003,53,1
2004,53,1
2001,53,0
2000,53,0
2002,35,1
2003,35,1
2004,35,1
2001,35,0
2000,35,0
37,5,0
39,5,1
38,5,0
35,5,0
36,5,0
37,31,0
39,31,0
38,31,0
35,31,0
36,31,0
37,66,1
39,66,0
38,66,0
35,66,0
36,66,0
37,53,1
39,53,1
38,53,0
35,53,0
36,53,0
37,35,1
39,35,1
38,35,0
35,35,0
36,35,0
228,38,0
229,38,0
226,38,0
227,38,1
225,38,0
228,31,0
229,31,0
226,31,1
227,31,0
225,31,0
228,66,0
229,66,0
226,66,0
227,66,1
225,66,0
228,53,0
229,53,0
226,53,1
227,53,0
225,53,0
228,35,0
229,35,0
226,35,0
227,35,1
225,35,0
1506,38,1
1509,38,0
1508,38,0
1507,38,1
1505,38,0
1506,5,0
1509,5,0
1508,5,0
1507,5,1
1505,5,0
1506,53,1
1509,53,1
1508,53,0
1507,53,0
1505,53,0
1506,66,0
1509,66,0
1508,66,0
1507,66,0
1505,66,0
1506,35,1
1509,35,1
1508,35,0
1507,35,0
1505,35,0
1374,5,0
1372,5,1
1373,5,0
1371,5,0
1370,5,0
1374,66,0
1372,66,0
1373,66,0
1371,66,0
1370,66,0
1374,31,0
1372,31,0
1373,31,0
1371,31,0
1370,31,0
1374,53,0
1372,53,0
1373,53,0
1371,53,1
1370,53,0
1374,35,0
1372,35,1
1373,35,1
1371,35,0
1370,35,0
968,5,0
967,5,1
966,5,0
969,5,0
965,5,0
968,31,0
967,31,1
966,31,0
969,31,0
965,31,0
968,14,1
967,14,1
966,14,0
969,14,0
965,14,0
968,66,1
967,66,1
966,66,0
969,66,0
965,66,0
968,53,1
967,53,1
966,53,0
969,53,0
965,53,0
295,5,0
299,5,0
296,5,0
298,5,0
297,5,1
295,49,1
299,49,1
296,49,1
298,49,0
297,49,0
295,31,0
299,31,0
296,31,0
298,31,0
297,31,1
295,66,1
299,66,1
296,66,1
298,66,0
297,66,0
295,53,1
299,53,1
296,53,1
298,53,0
297,53,0
1040,5,0
1043,5,1
1041,5,0
1042,5,0
1044,5,0
1040,31,0
1043,31,1
1041,31,0
1042,31,0
1044,31,0
1040,66,0
1043,66,0
1041,66,0
1042,66,0
1044,66,0
1040,53,1
1043,53,1
1041,53,0
1042,53,0
1044,53,0
1040,35,1
1043,35,1
1041,35,1
1042,35,0
1044,35,0
1949,31,0
1948,31,1
1947,31,0
1946,31,0
1945,31,0
1949,66,0
1948,66,1
1947,66,0
1946,66,0
1945,66,0
1949,53,0
1948,53,1
1947,53,1
1946,53,0
1945,53,0
1949,14,1
1948,14,0
1947,14,1
1946,14,0
1945,14,0
1949,35,0
1948,35,1
1947,35,1
1946,35,0
1945,35,0
22,5,1
23,5,0
24,5,0
20,5,0
21,5,0
22,31,0
23,31,0
24,31,0
20,31,0
21,31,0
22,66,1
23,66,0
24,66,0
20,66,0
21,66,0
22,53,1
23,53,1
24,53,0
20,53,0
21,53,0
22,35,1
23,35,1
24,35,0
20,35,0
21,35,0
1179,5,0
1176,5,0
1175,5,0
1178,5,0
1177,5,1
1179,66,0
1176,66,0
1175,66,0
1178,66,0
1177,66,0
1179,31,0
1176,31,0
1175,31,0
1178,31,0
1177,31,1
1179,53,0
1176,53,0
1175,53,0
1178,53,0
1177,53,1
1179,35,0
1176,35,0
1175,35,1
1178,35,1
1177,35,1
1989,5,0
1985,5,0
1988,5,1
1987,5,0
1986,5,0
1989,31,1
1985,31,0
1988,31,0
1987,31,0
1986,31,0
1989,66,0
1985,66,0
1988,66,0
1987,66,0
1986,66,0
1989,53,0
1985,53,1
1988,53,0
1987,53,0
1986,53,0
1989,35,1
1985,35,1
1988,35,0
1987,35,0
1986,35,0
1928,31,0
1927,31,0
1926,31,1
1929,31,0
1925,31,0
1928,53,0
1927,53,1
1926,53,1
1929,53,0
1925,53,0
1928,66,1
1927,66,0
1926,66,0
1929,66,0
1925,66,0
1928,35,0
1927,35,1
1926,35,1
1929,35,0
1925,35,0
1049,31,0
1047,31,1
1048,31,0
1045,31,0
1046,31,0
1049,66,1
1047,66,0
1048,66,0
1045,66,0
1046,66,0
1049,53,0
1047,53,1
1048,53,1
1045,53,0
1046,53,0
1049,35,0
1047,35,1
1048,35,1
1045,35,0
1046,35,0
1296,5,0
1298,5,0
1297,5,1
1299,5,0
1295,5,0
1296,31,0
1298,31,0
1297,31,1
1299,31,0
1295,31,0
1296,53,1
1298,53,1
1297,53,0
1299,53,0
1295,53,0
383,31,0
380,31,0
384,31,0
381,31,1
382,31,0
383,66,1
380,66,1
384,66,0
381,66,0
382,66,0
383,53,1
380,53,1
384,53,0
381,53,0
382,53,0
383,35,1
380,35,1
384,35,0
381,35,0
382,35,0
1906,5,0
1908,5,0
1909,5,0
1907,5,1
1905,5,0
1906,66,0
1908,66,1
1909,66,0
1907,66,0
1905,66,0
1906,53,1
1908,53,1
1909,53,0
1907,53,0
1905,53,0
1906,35,1
1908,35,1
1909,35,0
1907,35,0
1905,35,0
443,5,1
441,5,0
444,5,0
442,5,0
440,5,0
443,31,0
441,31,0
444,31,0
442,31,1
440,31,0
443,53,0
441,53,1
444,53,0
442,53,0
440,53,0
443,35,1
441,35,1
444,35,0
442,35,0
440,35,0
1877,38,1
1879,38,0
1875,38,1
1878,38,1
1876,38,0
1877,5,0
1879,5,0
1875,5,0
1878,5,1
1876,5,0
1877,31,0
1879,31,0
1875,31,0
1878,31,0
1876,31,0
1877,66,1
1879,66,1
1875,66,0
1878,66,0
1876,66,0
1877,53,1
1879,53,1
1875,53,1
1878,53,0
1876,53,0
1333,38,0
1334,38,1
1332,38,0
1330,38,0
1331,38,0
1333,31,0
1334,31,0
1332,31,0
1330,31,0
1331,31,0
1333,66,0
1334,66,0
1332,66,0
1330,66,0
1331,66,0
1333,53,1
1334,53,0
1332,53,0
1330,53,0
1331,53,0
2035,5,1
2037,5,0
2038,5,0
2039,5,0
2036,5,0
2035,31,0
2037,31,0
2038,31,0
2039,31,0
2036,31,1
2035,66,0
2037,66,0
2038,66,0
2039,66,0
2036,66,0
2035,53,1
2037,53,0
2038,53,0
2039,53,1
2036,53,0
2035,35,1
2037,35,0
2038,35,0
2039,35,1
2036,35,0
476,5,1
477,5,0
478,5,0
479,5,0
475,5,0
476,31,1
477,31,0
478,31,0
479,31,0
475,31,0
476,53,1
477,53,1
478,53,1
479,53,0
475,53,0
476,66,1
477,66,1
478,66,0
479,66,0
475,66,0
476,35,1
477,35,1
478,35,1
479,35,0
475,35,0
630,5,0
631,5,0
633,5,0
632,5,1
634,5,0
630,31,0
631,31,0
633,31,0
632,31,0
634,31,1
630,66,1
631,66,1
633,66,0
632,66,0
634,66,0
630,53,1
631,53,1
633,53,1
632,53,0
634,53,0
630,35,1
631,35,1
633,35,1
632,35,0
634,35,0
1317,5,0
1319,5,0
1318,5,1
1316,5,0
1315,5,0
1317,25,1
1319,25,0
1318,25,0
1316,25,0
1315,25,0
1317,31,1
1319,31,0
1318,31,0
1316,31,0
1315,31,0
1317,66,1
1319,66,1
1318,66,0
1316,66,0
1315,66,0
1317,53,1
1319,53,1
1318,53,0
1316,53,0
1315,53,0
1796,31,0
1798,31,0
1797,31,0
1799,31,1
1795,31,0
1796,66,1
1798,66,1
1797,66,0
1799,66,0
1795,66,0
1796,53,1
1798,53,1
1797,53,0
1799,53,0
1795,53,0
1796,35,1
1798,35,1
1797,35,0
1799,35,0
1795,35,0
1592,5,0
1593,5,0
1594,5,1
1590,5,0
1591,5,0
1592,59,0
1593,59,0
1594,59,0
1590,59,0
1591,59,0
1592,31,0
1593,31,0
1594,31,1
1590,31,0
1591,31,0
1592,66,0
1593,66,0
1594,66,0
1590,66,0
1591,66,0
1592,53,1
1593,53,0
1594,53,1
1590,53,0
1591,53,0
43,5,1
42,5,0
44,5,0
40,5,0
41,5,0
43,66,0
42,66,0
44,66,0
40,66,0
41,66,0
43,53,1
42,53,1
44,53,0
40,53,0
41,53,0
43,35,1
42,35,1
44,35,0
40,35,0
41,35,0
1180,5,0
1183,5,1
1182,5,0
1181,5,0
1184,5,0
1180,31,0
1183,31,0
1182,31,0
1181,31,0
1184,31,1
1180,66,0
1183,66,0
1182,66,0
1181,66,0
1184,66,0
1180,53,0
1183,53,0
1182,53,0
1181,53,0
1184,53,0
1180,35,1
1183,35,0
1182,35,1
1181,35,0
1184,35,0
303,5,0
304,5,0
302,5,1
300,5,0
301,5,0
303,31,0
304,31,1
302,31,0
300,31,0
301,31,0
303,66,0
304,66,0
302,66,0
300,66,0
301,66,0
303,53,0
304,53,1
302,53,1
300,53,0
301,53,0
1067,5,1
1068,5,0
1066,5,0
1069,5,0
1065,5,0
1067,31,0
1068,31,1
1066,31,0
1069,31,0
1065,31,0
1067,32,0
1068,32,0
1066,32,0
1069,32,0
1065,32,0
1067,66,0
1068,66,0
1066,66,0
1069,66,0
1065,66,0
1067,53,0
1068,53,0
1066,53,0
1069,53,0
1065,53,0
484,5,0
482,5,1
483,5,0
481,5,0
480,5,0
484,66,1
482,66,0
483,66,0
481,66,1
480,66,0
484,31,1
482,31,0
483,31,0
481,31,0
480,31,0
484,53,0
482,53,0
483,53,1
481,53,1
480,53,0
484,35,1
482,35,0
483,35,0
481,35,1
480,35,0
771,5,1
774,5,0
773,5,0
770,5,0
772,5,0
771,31,0
774,31,0
773,31,0
770,31,0
772,31,1
771,10,0
774,10,0
773,10,1
770,10,0
772,10,0
771,53,0
774,53,0
773,53,0
770,53,0
772,53,0
1635,5,1
1637,5,0
1639,5,0
1636,5,0
1638,5,0
1635,31,0
1637,31,0
1639,31,1
1636,31,0
1638,31,0
1635,66,1
1637,66,1
1639,66,0
1636,66,0
1638,66,0
1635,53,1
1637,53,1
1639,53,1
1636,53,0
1638,53,0
474,5,0
470,5,0
472,5,1
473,5,0
471,5,0
474,31,1
470,31,0
472,31,0
473,31,0
471,31,0
474,10,0
470,10,0
472,10,0
473,10,0
471,10,0
474,66,1
470,66,0
472,66,0
473,66,0
471,66,0
474,53,1
470,53,1
472,53,0
473,53,0
471,53,0
1972,5,0
1971,5,0
1974,5,1
1973,5,0
1970,5,0
1972,31,0
1971,31,0
1974,31,1
1973,31,0
1970,31,0
1972,66,0
1971,66,0
1974,66,0
1973,66,0
1970,66,0
1972,53,1
1971,53,1
1974,53,0
1973,53,0
1970,53,0
1972,35,1
1971,35,1
1974,35,0
1973,35,0
1970,35,0
369,5,1
365,5,0
366,5,0
367,5,0
368,5,0
369,66,1
365,66,0
366,66,0
367,66,0
368,66,0
369,53,1
365,53,0
366,53,0
367,53,0
368,53,0
369,35,1
365,35,0
366,35,0
367,35,0
368,35,0
722,5,1
724,5,0
721,5,0
723,5,0
720,5,0
722,31,0
724,31,0
721,31,1
723,31,0
720,31,0
722,66,1
724,66,1
721,66,0
723,66,0
720,66,0
722,53,1
724,53,1
721,53,0
723,53,0
720,53,0
722,35,1
724,35,1
721,35,0
723,35,0
720,35,0
209,5,1
208,5,0
207,5,0
205,5,0
206,5,0
209,31,0
208,31,0
207,31,1
205,31,0
206,31,0
209,66,0
208,66,0
207,66,0
205,66,0
206,66,0
209,53,0
208,53,0
207,53,1
205,53,0
206,53,0
209,35,0
208,35,0
207,35,1
205,35,0
206,35,0
1156,5,0
1157,5,0
1159,5,1
1158,5,0
1155,5,0
1156,66,1
1157,66,0
1159,66,0
1158,66,0
1155,66,0
1156,53,1
1157,53,0
1159,53,0
1158,53,0
1155,53,0
671,5,0
673,5,1
674,5,0
672,5,0
670,5,0
671,31,0
673,31,0
674,31,0
672,31,0
670,31,0
671,66,0
673,66,0
674,66,0
672,66,0
670,66,0
671,53,1
673,53,1
674,53,0
672,53,0
670,53,0
671,35,1
673,35,1
674,35,0
672,35,0
670,35,0
1222,5,0
1224,5,0
1223,5,0
1221,5,1
1220,5,0
1222,66,1
1224,66,1
1223,66,0
1221,66,0
1220,66,0
1222,53,1
1224,53,0
1223,53,0
1221,53,0
1220,53,0
1222,35,1
1224,35,0
1223,35,1
1221,35,0
1220,35,0
1222,14,1
1224,14,0
1223,14,1
1221,14,0
1220,14,0
9,49,0
7,49,1
8,49,0
5,49,0
6,49,0
9,31,0
7,31,0
8,31,1
5,31,0
6,31,0
9,53,0
7,53,1
8,53,0
5,53,0
6,53,0
9,35,0
7,35,1
8,35,0
5,35,0
6,35,0
820,66,1
822,66,1
824,66,0
821,66,0
823,66,0
820,53,1
822,53,1
824,53,1
821,53,0
823,53,0
820,35,1
822,35,1
824,35,1
821,35,0
823,35,0
829,5,1
825,5,0
826,5,0
827,5,0
828,5,0
829,31,0
825,31,0
826,31,0
827,31,0
828,31,0
829,66,0
825,66,0
826,66,0
827,66,0
828,66,0
829,53,1
825,53,0
826,53,0
827,53,0
828,53,0
829,35,1
825,35,0
826,35,0
827,35,0
828,35,0
13,5,0
12,5,0
10,5,1
14,5,0
11,5,0
13,49,0
12,49,0
10,49,0
14,49,0
11,49,0
13,66,0
12,66,0
10,66,0
14,66,0
11,66,0
13,53,0
12,53,0
10,53,1
14,53,0
11,53,0
13,35,1
12,35,1
10,35,1
14,35,0
11,35,0
1341,5,0
1342,5,1
1344,5,0
1343,5,0
1340,5,0
1341,31,0
1342,31,0
1344,31,0
1343,31,1
1340,31,0
1341,66,1
1342,66,1
1344,66,0
1343,66,0
1340,66,0
1341,53,1
1342,53,1
1344,53,0
1343,53,1
1340,53,0
1341,35,1
1342,35,1
1344,35,0
1343,35,1
1340,35,0
1467,5,0
1469,5,0
1468,5,0
1466,5,1
1465,5,0
1467,31,0
1469,31,0
1468,31,1
1466,31,0
1465,31,0
1467,66,0
1469,66,0
1468,66,0
1466,66,0
1465,66,0
1467,53,1
1469,53,0
1468,53,0
1466,53,0
1465,53,0
1467,35,1
1469,35,1
1468,35,0
1466,35,0
1465,35,0
622,5,0
624,5,0
621,5,0
623,5,1
620,5,0
622,31,0
624,31,1
621,31,0
623,31,0
620,31,0
622,66,0
624,66,0
621,66,1
623,66,0
620,66,0
1587,5,1
1585,5,0
1588,5,0
1586,5,0
1589,5,0
1587,31,0
1585,31,0
1588,31,0
1586,31,1
1589,31,0
1587,66,1
1585,66,1
1588,66,0
1586,66,0
1589,66,0
1587,53,0
1585,53,1
1588,53,1
1586,53,1
1589,53,0
1587,35,1
1585,35,1
1588,35,1
1586,35,0
1589,35,0
768,5,0
766,5,1
769,5,0
767,5,0
765,5,0
768,31,0
766,31,1
769,31,0
767,31,0
765,31,0
768,32,0
766,32,1
769,32,0
767,32,0
765,32,0
768,66,1
766,66,1
769,66,0
767,66,0
765,66,0
768,53,1
766,53,1
769,53,0
767,53,0
765,53,0
791,31,0
792,31,0
794,31,1
793,31,0
790,31,0
791,66,1
792,66,1
794,66,0
793,66,0
790,66,0
791,53,1
792,53,1
794,53,0
793,53,0
790,53,0
791,35,1
792,35,1
794,35,0
793,35,0
790,35,0
606,5,0
607,5,0
609,5,1
608,5,0
605,5,0
606,31,0
607,31,0
609,31,1
608,31,0
605,31,0
606,66,0
607,66,0
609,66,0
608,66,0
605,66,0
606,53,1
607,53,0
609,53,1
608,53,0
605,53,0
606,35,1
607,35,0
609,35,1
608,35,0
605,35,0
1073,5,0
1071,5,1
1074,5,0
1072,5,0
1070,5,0
1073,31,0
1071,31,0
1074,31,0
1072,31,1
1070,31,0
1073,66,0
1071,66,0
1074,66,0
1072,66,0
1070,66,0
1073,53,0
1071,53,0
1074,53,1
1072,53,1
1070,53,0
1073,35,0
1071,35,0
1074,35,1
1072,35,1
1070,35,0
1059,5,0
1056,5,0
1058,5,0
1057,5,0
1055,5,0
1059,36,1
1056,36,0
1058,36,0
1057,36,0
1055,36,0
1059,31,0
1056,31,1
1058,31,0
1057,31,0
1055,31,0
1059,66,0
1056,66,0
1058,66,0
1057,66,0
1055,66,0
1059,53,0
1056,53,0
1058,53,0
1057,53,0
1055,53,0
1686,5,0
1687,5,0
1688,5,1
1689,5,0
1685,5,0
1686,49,1
1687,49,0
1688,49,0
1689,49,0
1685,49,0
1686,31,1
1687,31,0
1688,31,0
1689,31,0
1685,31,0
1686,66,1
1687,66,0
1688,66,0
1689,66,0
1685,66,0
1686,53,1
1687,53,1
1688,53,0
1689,53,0
1685,53,0
1924,5,0
1923,5,0
1920,5,1
1921,5,0
1922,5,0
1924,66,0
1923,66,1
1920,66,0
1921,66,0
1922,66,0
1924,53,0
1923,53,1
1920,53,0
1921,53,0
1922,53,1
1924,35,1
1923,35,1
1920,35,0
1921,35,0
1922,35,1
1924,14,1
1923,14,1
1920,14,0
1921,14,0
1922,14,1
684,5,0
683,5,0
682,5,1
680,5,0
681,5,0
684,31,0
683,31,0
682,31,0
680,31,0
681,31,0
684,66,1
683,66,1
682,66,0
680,66,0
681,66,0
684,53,1
683,53,1
682,53,0
680,53,0
681,53,0
684,14,1
683,14,1
682,14,0
680,14,0
681,14,0
183,5,1
184,5,0
185,5,0
181,5,0
182,5,0
183,31,0
184,31,1
185,31,0
181,31,0
182,31,0
183,53,1
184,53,1
185,53,0
181,53,0
182,53,0
1225,31,0
1226,31,0
1227,31,0
1229,31,0
1228,31,1
1225,53,1
1226,53,1
1227,53,0
1229,53,0
1228,53,0
1225,66,1
1226,66,1
1227,66,0
1229,66,0
1228,66,0
1225,35,1
1226,35,1
1227,35,0
1229,35,0
1228,35,0
1245,5,0
1249,5,0
1248,5,0
1247,5,1
1246,5,0
1245,66,0
1249,66,0
1248,66,0
1247,66,0
1246,66,0
1245,53,1
1249,53,0
1248,53,0
1247,53,0
1246,53,0
189,5,0
188,5,0
186,5,1
187,5,0
180,5,0
189,31,0
188,31,0
186,31,1
187,31,0
180,31,0
189,66,1
188,66,0
186,66,0
187,66,0
180,66,0
189,53,1
188,53,0
186,53,1
187,53,0
180,53,0
189,35,0
188,35,0
186,35,1
187,35,1
180,35,0
2,59,0
0,59,1
4,59,0
1,59,0
3,59,0
2,31,0
0,31,0
4,31,0
1,31,0
3,31,1
2,53,1
0,53,1
4,53,1
1,53,0
3,53,0
2,66,0
0,66,0
4,66,0
1,66,0
3,66,0
244,31,0
240,31,0
243,31,0
241,31,0
242,31,0
244,66,0
240,66,0
243,66,0
241,66,0
242,66,0
244,53,0
240,53,0
243,53,0
241,53,0
242,53,0
244,35,1
240,35,0
243,35,0
241,35,1
242,35,0
1488,5,1
1487,5,0
1489,5,0
1486,5,0
1485,5,0
1488,31,0
1487,31,0
1489,31,0
1486,31,0
1485,31,0
1488,66,0
1487,66,0
1489,66,0
1486,66,0
1485,66,0
1488,53,0
1487,53,0
1489,53,1
1486,53,0
1485,53,0
1488,35,0
1487,35,1
1489,35,1
1486,35,0
1485,35,0
1034,5,1
1030,5,0
1031,5,0
1032,5,0
1033,5,0
1034,66,0
1030,66,0
1031,66,0
1032,66,0
1033,66,0
1034,39,0
1030,39,0
1031,39,0
1032,39,0
1033,39,0
1034,53,0
1030,53,0
1031,53,0
1032,53,0
1033,53,0
1034,35,1
1030,35,0
1031,35,0
1032,35,0
1033,35,0
424,5,0
420,5,0
421,5,0
423,5,1
422,5,0
424,59,0
420,59,0
421,59,0
423,59,0
422,59,0
424,66,0
420,66,0
421,66,0
423,66,0
422,66,0
424,53,0
420,53,0
421,53,0
423,53,0
422,53,0
985,5,0
989,5,0
988,5,0
986,5,1
987,5,0
985,31,0
989,31,0
988,31,0
986,31,0
987,31,1
985,66,0
989,66,0
988,66,0
986,66,0
987,66,0
985,53,1
989,53,0
988,53,0
986,53,0
987,53,1
985,71,1
989,71,0
988,71,0
986,71,1
987,71,0
1736,5,0
1737,5,0
1738,5,0
1739,5,1
1735,5,0
1736,31,0
1737,31,1
1738,31,0
1739,31,0
1735,31,0
1736,53,0
1737,53,1
1738,53,0
1739,53,0
1735,53,0
1474,5,0
1471,5,1
1472,5,0
1473,5,0
1470,5,0
1474,31,0
1471,31,0
1472,31,0
1473,31,0
1470,31,0
1474,66,0
1471,66,0
1472,66,0
1473,66,0
1470,66,0
1474,53,0
1471,53,0
1472,53,0
1473,53,0
1470,53,0
1474,73,0
1471,73,0
1472,73,0
1473,73,1
1470,73,0
1480,46,0
1483,46,0
1481,46,0
1482,46,0
1484,46,0
1480,66,0
1483,66,1
1481,66,1
1482,66,0
1484,66,0
1480,53,0
1483,53,1
1481,53,1
1482,53,0
1484,53,0
1480,14,1
1483,14,0
1481,14,0
1482,14,0
1484,14,1
288,5,0
289,5,1
287,5,0
286,5,0
285,5,0
288,31,1
289,31,0
287,31,0
286,31,0
285,31,0
288,53,1
289,53,0
287,53,0
286,53,0
285,53,0
288,35,1
289,35,0
287,35,0
286,35,1
285,35,0
69,5,0
67,5,1
68,5,0
65,5,0
66,5,0
69,31,0
67,31,0
68,31,1
65,31,0
66,31,0
69,66,0
67,66,0
68,66,0
65,66,0
66,66,0
69,53,1
67,53,1
68,53,0
65,53,0
66,53,0
69,35,1
67,35,1
68,35,0
65,35,0
66,35,0
348,5,1
345,5,0
347,5,0
349,5,0
346,5,0
348,31,0
345,31,0
347,31,0
349,31,0
346,31,0
348,39,1
345,39,1
347,39,0
349,39,0
346,39,0
348,53,1
345,53,1
347,53,0
349,53,1
346,53,0
1561,5,0
1562,5,1
1563,5,0
1564,5,0
1560,5,0
1561,53,1
1562,53,0
1563,53,0
1564,53,0
1560,53,0
1561,35,1
1562,35,0
1563,35,0
1564,35,0
1560,35,0
463,5,0
464,5,1
462,5,0
460,5,0
461,5,0
463,31,0
464,31,0
462,31,0
460,31,0
461,31,0
463,66,0
464,66,0
462,66,0
460,66,0
461,66,0
463,53,1
464,53,0
462,53,0
460,53,0
461,53,0
463,35,1
464,35,1
462,35,0
460,35,0
461,35,0
982,5,0
981,5,0
980,5,0
984,5,1
983,5,0
982,31,0
981,31,0
980,31,0
984,31,0
983,31,1
982,66,1
981,66,1
980,66,0
984,66,0
983,66,0
982,53,1
981,53,1
980,53,0
984,53,0
983,53,0
982,71,0
981,71,1
980,71,0
984,71,1
983,71,0
979,38,0
976,38,0
977,38,1
978,38,0
975,38,0
979,5,0
976,5,1
977,5,0
978,5,0
975,5,0
979,13,0
976,13,1
977,13,0
978,13,0
975,13,0
979,31,0
976,31,0
977,31,1
978,31,0
975,31,0
979,66,1
976,66,1
977,66,0
978,66,0
975,66,0
1606,5,0
1609,5,0
1608,5,0
1605,5,0
1607,5,1
1606,31,0
1609,31,0
1608,31,0
1605,31,1
1607,31,0
1606,66,0
1609,66,0
1608,66,0
1605,66,0
1607,66,0
1606,9,1
1609,9,0
1608,9,0
1605,9,0
1607,9,1
1606,53,0
1609,53,1
1608,53,0
1605,53,0
1607,53,0
1725,5,0
1726,5,0
1729,5,0
1728,5,0
1727,5,1
1725,36,0
1726,36,0
1729,36,0
1728,36,1
1727,36,0
1725,31,0
1726,31,0
1729,31,0
1728,31,1
1727,31,0
1725,39,1
1726,39,0
1729,39,1
1728,39,0
1727,39,0
1725,66,1
1726,66,1
1729,66,0
1728,66,0
1727,66,0
1214,5,0
1213,5,1
1212,5,0
1210,5,0
1211,5,0
1214,31,0
1213,31,0
1212,31,0
1210,31,0
1211,31,0
1214,66,1
1213,66,1
1212,66,0
1210,66,0
1211,66,0
1214,53,1
1213,53,1
1212,53,0
1210,53,0
1211,53,0
1214,35,1
1213,35,1
1212,35,0
1210,35,0
1211,35,0
1101,5,0
1103,5,0
1100,5,0
1102,5,1
1104,5,0
1101,31,0
1103,31,0
1100,31,0
1102,31,0
1104,31,0
1101,66,1
1103,66,1
1100,66,0
1102,66,0
1104,66,0
1101,53,1
1103,53,1
1100,53,1
1102,53,0
1104,53,0
1101,35,1
1103,35,1
1100,35,1
1102,35,0
1104,35,0
1725,5,0
1726,5,1
1729,5,0
1728,5,0
1727,5,0
1725,31,0
1726,31,0
1729,31,1
1728,31,0
1727,31,0
1725,66,1
1726,66,1
1729,66,0
1728,66,0
1727,66,0
1725,53,1
1726,53,0
1729,53,1
1728,53,1
1727,53,0
1725,35,1
1726,35,1
1729,35,1
1728,35,0
1727,35,0
275,31,0
278,31,0
279,31,0
276,31,0
277,31,1
275,66,0
278,66,0
279,66,0
276,66,0
277,66,0
275,53,1
278,53,0
279,53,0
276,53,0
277,53,1
275,35,0
278,35,0
279,35,0
276,35,0
277,35,1
306,5,0
309,5,0
305,5,0
308,5,0
307,5,1
306,31,0
309,31,0
305,31,1
308,31,0
307,31,0
