item,worker,label
1843,19,0
1841,19,0
1844,19,1
1840,19,0
164,7,1
162,7,1
163,7,0
161,7,0
160,7,0
164,6,0
162,6,0
163,6,1
161,6,1
160,6,0
164,9,0
162,9,1
163,9,1
161,9,0
160,9,0
164,13,1
162,13,0
163,13,0
161,13,1
160,13,0
164,5,1
162,5,0
163,5,0
161,5,0
160,5,0
197,10,1
199,10,1
198,10,0
195,10,0
196,10,0
197,1,1
199,1,1
198,1,0
195,1,0
196,1,0
197,7,0
199,7,1
198,7,1
195,7,0
196,7,0
197,20,0
199,20,1
198,20,0
195,20,0
196,20,0
197,19,0
199,19,1
198,19,0
195,19,0
196,19,0
1450,7,0
1453,7,0
1451,7,0
1454,7,1
1452,7,1
1450,19,1
1453,19,1
1451,19,1
1454,19,0
1452,19,0
1450,13,1
1453,13,1
1451,13,1
1454,13,0
1452,13,0
1450,9,1
1453,9,0
1451,9,1
1454,9,0
1452,9,0
1450,14,1
1453,14,1
1451,14,0
1454,14,0
1452,14,1
211,19,1
213,19,1
214,19,1
212,19,0
210,19,0
211,7,1
213,7,0
214,7,0
212,7,1
210,7,0
211,9,1
213,9,1
214,9,1
212,9,0
210,9,0
211,5,0
213,5,1
214,5,0
212,5,0
210,5,0
211,14,1
213,14,1
214,14,0
212,14,0
210,14,0
567,2,0
569,2,0
568,2,1
565,2,0
566,2,0
567,10,0
569,10,0
568,10,0
565,10,0
566,10,0
567,0,0
569,0,0
568,0,1
565,0,0
566,0,0
567,5,0
569,5,1
568,5,0
565,5,0
566,5,0
567,14,1
569,14,1
568,14,0
565,14,0
566,14,0
896,9,1
898,9,0
899,9,1
897,9,0
895,9,0
896,13,1
898,13,1
899,13,0
897,13,0
895,13,0
896,7,1
898,7,0
899,7,0
897,7,1
895,7,0
896,5,0
898,5,1
899,5,0
897,5,0
895,5,0
896,19,1
898,19,1
899,19,0
897,19,0
895,19,0
1578,7,0
1577,7,1
1579,7,1
1576,7,0
1575,7,0
1578,2,1
1577,2,0
1579,2,0
1576,2,0
1575,2,0
1578,4,0
1577,4,1
1579,4,1
1576,4,0
1575,4,0
1578,19,1
1577,19,0
1579,19,0
1576,19,0
1575,19,0
1578,20,0
1577,20,0
1579,20,0
1576,20,0
1575,20,0
169,13,1
165,13,1
167,13,0
166,13,0
168,13,0
169,4,0
165,4,0
167,4,0
166,4,1
168,4,1
169,9,0
165,9,1
167,9,0
166,9,0
168,9,1
169,0,0
165,0,1
167,0,0
166,0,0
168,0,1
169,19,0
165,19,1
167,19,0
166,19,0
168,19,0
542,5,0
543,5,1
541,5,1
544,5,0
540,5,0
542,19,1
543,19,1
541,19,1
544,19,0
540,19,0
542,7,1
543,7,1
541,7,0
544,7,0
540,7,0
542,13,1
543,13,0
541,13,1
544,13,1
540,13,0
542,14,1
543,14,1
541,14,1
544,14,0
540,14,0
860,19,1
863,19,1
864,19,0
861,19,0
862,19,0
860,7,1
863,7,1
864,7,0
861,7,0
862,7,0
860,1,0
863,1,0
864,1,0
861,1,0
862,1,0
860,20,0
863,20,0
864,20,0
861,20,1
862,20,0
860,5,0
863,5,0
864,5,0
861,5,1
862,5,0
841,4,0
844,4,1
842,4,1
840,4,1
843,4,0
841,6,1
844,6,0
842,6,1
840,6,0
843,6,1
841,19,1
844,19,0
842,19,0
840,19,0
843,19,1
841,9,1
844,9,0
842,9,0
840,9,0
843,9,1
841,7,0
844,7,0
842,7,0
840,7,1
843,7,1
1554,10,1
1552,10,0
1553,10,0
1550,10,0
1551,10,0
1554,9,0
1552,9,1
1553,9,0
1550,9,0
1551,9,0
1554,20,0
1552,20,0
1553,20,1
1550,20,0
1551,20,0
1554,7,0
1552,7,0
1553,7,1
1550,7,0
1551,7,0
2017,7,0
2019,7,1
2015,7,1
2016,7,0
2018,7,0
2017,13,0
2019,13,1
2015,13,0
2016,13,1
2018,13,0
2017,19,0
2019,19,0
2015,19,0
2016,19,1
2018,19,0
2017,9,1
2019,9,1
2015,9,0
2016,9,0
2018,9,0
2017,14,0
2019,14,1
2015,14,0
2016,14,1
2018,14,0
415,12,0
418,12,1
416,12,0
417,12,0
419,12,0
415,9,0
418,9,0
416,9,1
417,9,0
419,9,0
415,14,0
418,14,0
416,14,0
417,14,1
419,14,0
1273,5,1
1274,5,0
1272,5,0
1270,5,0
1271,5,0
1273,7,0
1274,7,1
1272,7,0
1270,7,0
1271,7,0
1273,9,0
1274,9,0
1272,9,1
1270,9,0
1271,9,0
1273,20,0
1274,20,0
1272,20,0
1270,20,0
1271,20,0
933,0,1
932,0,1
934,0,0
930,0,0
931,0,0
933,1,0
932,1,0
934,1,0
930,1,0
931,1,0
933,7,0
932,7,1
934,7,1
930,7,0
931,7,0
933,5,1
932,5,1
934,5,0
930,5,0
931,5,0
933,14,0
932,14,1
934,14,1
930,14,0
931,14,0
1111,4,0
1114,4,1
1112,4,1
1110,4,1
1113,4,0
1111,5,0
1114,5,1
1112,5,0
1110,5,0
1113,5,0
1111,13,0
1114,13,0
1112,13,1
1110,13,1
1113,13,1
351,10,0
352,10,0
353,10,1
350,10,1
354,10,0
351,5,0
352,5,1
353,5,0
350,5,0
354,5,0
351,7,0
352,7,0
353,7,1
350,7,1
354,7,0
351,9,1
352,9,0
353,9,0
350,9,0
354,9,1
351,0,0
352,0,1
353,0,0
350,0,1
354,0,0
1837,7,1
1839,7,0
1838,7,1
1836,7,0
1835,7,0
1837,5,0
1839,5,0
1838,5,1
1836,5,1
1835,5,0
1837,19,1
1839,19,1
1838,19,0
1836,19,0
1835,19,0
1837,20,0
1839,20,0
1838,20,0
1836,20,1
1835,20,0
1837,13,1
1839,13,1
1838,13,0
1836,13,0
1835,13,0
111,19,1
114,19,1
113,19,1
112,19,0
110,19,0
111,20,0
114,20,1
113,20,0
112,20,0
110,20,0
111,3,0
114,3,1
113,3,1
112,3,0
110,3,0
111,9,1
114,9,1
113,9,0
112,9,1
110,9,0
111,14,0
114,14,1
113,14,1
112,14,0
110,14,0
1571,19,1
1573,19,1
1574,19,0
1572,19,0
1570,19,0
1571,12,1
1573,12,0
1574,12,1
1572,12,0
1570,12,0
1571,7,1
1573,7,0
1574,7,1
1572,7,0
1570,7,0
1571,3,1
1573,3,0
1574,3,1
1572,3,0
1570,3,0
1571,14,1
1573,14,0
1574,14,1
1572,14,0
1570,14,0
2002,19,1
2003,19,1
2004,19,1
2001,19,0
2000,19,0
2002,5,0
2003,5,0
2004,5,1
2001,5,1
2000,5,0
2002,14,1
2003,14,1
2004,14,1
2001,14,0
2000,14,0
2002,9,1
2003,9,1
2004,9,1
2001,9,0
2000,9,0
2002,1,1
2003,1,1
2004,1,0
2001,1,0
2000,1,0
37,10,0
39,10,0
38,10,1
35,10,0
36,10,0
37,12,1
39,12,1
38,12,0
35,12,0
36,12,0
37,19,1
39,19,1
38,19,0
35,19,0
36,19,0
37,9,1
39,9,0
38,9,1
35,9,0
36,9,0
37,5,0
39,5,1
38,5,0
35,5,0
36,5,0
228,5,0
229,5,1
226,5,0
227,5,0
225,5,0
228,13,0
229,13,0
226,13,0
227,13,0
225,13,0
228,19,0
229,19,0
226,19,1
227,19,0
225,19,0
228,20,0
229,20,1
226,20,0
227,20,0
225,20,0
228,9,0
229,9,0
226,9,1
227,9,0
225,9,0
1506,10,1
1509,10,0
1508,10,0
1507,10,0
1505,10,0
1506,9,1
1509,9,1
1508,9,0
1507,9,0
1505,9,0
1506,7,1
1509,7,0
1508,7,1
1507,7,0
1505,7,0
1506,19,1
1509,19,1
1508,19,0
1507,19,0
1505,19,0
1506,5,0
1509,5,1
1508,5,0
1507,5,0
1505,5,0
1374,9,1
1372,9,1
1373,9,0
1371,9,0
1370,9,0
1374,5,0
1372,5,1
1373,5,1
1371,5,0
1370,5,0
1374,13,0
1372,13,0
1373,13,1
1371,13,1
1370,13,0
1374,19,0
1372,19,0
1373,19,0
1371,19,1
1370,19,0
1374,14,0
1372,14,0
1373,14,1
1371,14,1
1370,14,0
968,19,1
967,19,1
966,19,0
969,19,0
965,19,0
968,20,0
967,20,1
966,20,0
969,20,0
965,20,0
968,9,1
967,9,0
966,9,1
969,9,0
965,9,0
968,3,0
967,3,1
966,3,0
969,3,0
965,3,0
968,7,0
967,7,0
966,7,1
969,7,1
965,7,0
295,19,1
299,19,1
296,19,1
298,19,0
297,19,0
295,9,1
299,9,1
296,9,0
298,9,1
297,9,0
295,7,1
299,7,0
296,7,0
298,7,1
297,7,0
1040,7,1
1043,7,1
1041,7,0
1042,7,0
1044,7,0
1040,19,1
1043,19,1
1041,19,1
1042,19,0
1044,19,0
1040,13,1
1043,13,1
1041,13,1
1042,13,0
1044,13,0
1040,9,1
1043,9,1
1041,9,0
1042,9,1
1044,9,0
1040,5,0
1043,5,0
1041,5,1
1042,5,0
1044,5,1
1949,19,0
1948,19,1
1947,19,1
1946,19,0
1945,19,0
1949,10,1
1948,10,0
1947,10,0
1946,10,1
1945,10,0
1949,9,1
1948,9,0
1947,9,1
1946,9,0
1945,9,0
1949,7,1
1948,7,0
1947,7,1
1946,7,0
1945,7,0
1949,24,0
1948,24,1
1947,24,1
1946,24,0
1945,24,0
22,12,0
23,12,0
24,12,0
20,12,0
21,12,0
22,8,1
23,8,0
24,8,0
20,8,0
21,8,0
22,19,1
23,19,1
24,19,0
20,19,0
21,19,0
22,14,1
23,14,1
24,14,0
20,14,0
21,14,0
22,7,1
23,7,0
24,7,1
20,7,0
21,7,0
1179,9,1
1176,9,1
1175,9,1
1178,9,0
1177,9,0
1179,3,0
1176,3,0
1175,3,1
1178,3,0
1177,3,0
1179,14,0
1176,14,1
1175,14,1
1178,14,1
1177,14,0
1179,5,0
1176,5,0
1175,5,0
1178,5,1
1177,5,1
1179,20,0
1176,20,0
1175,20,0
1178,20,0
1177,20,1
1989,19,1
1985,19,1
1988,19,0
1987,19,0
1986,19,0
1989,4,1
1985,4,0
1988,4,1
1987,4,0
1986,4,0
1989,9,1
1985,9,1
1988,9,0
1987,9,0
1986,9,0
1989,5,0
1985,5,0
1988,5,0
1987,5,1
1986,5,0
1989,7,1
1985,7,0
1988,7,0
1987,7,0
1986,7,1
1928,2,0
1927,2,1
1926,2,1
1929,2,0
1925,2,0
1928,7,0
1927,7,1
1926,7,1
1929,7,0
1925,7,0
1928,9,1
1927,9,0
1926,9,1
1929,9,0
1925,9,0
1928,13,1
1927,13,0
1926,13,1
1929,13,0
1925,13,0
1928,0,0
1927,0,0
1926,0,1
1929,0,1
1925,0,0
1049,7,1
1047,7,1
1048,7,0
1045,7,0
1046,7,0
1049,9,1
1047,9,1
1048,9,0
1045,9,0
1046,9,0
1049,4,1
1047,4,1
1048,4,0
1045,4,0
1046,4,0
1049,19,0
1047,19,1
1048,19,1
1045,19,0
1046,19,0
1049,13,0
1047,13,1
1048,13,1
1045,13,0
1046,13,0
1296,10,0
1298,10,1
1297,10,0
1299,10,0
1295,10,0
1296,9,0
1298,9,1
1297,9,1
1299,9,0
1295,9,0
1296,5,0
1298,5,1
1297,5,0
1299,5,0
1295,5,0
1296,7,1
1298,7,0
1297,7,0
1299,7,1
1295,7,0
383,9,1
380,9,0
384,9,0
381,9,1
382,9,0
383,4,1
380,4,0
384,4,0
381,4,1
382,4,0
383,19,1
380,19,1
384,19,0
381,19,0
382,19,0
383,20,0
380,20,1
384,20,0
381,20,0
382,20,0
383,7,0
380,7,0
384,7,1
381,7,1
382,7,0
1906,12,1
1908,12,1
1909,12,0
1907,12,0
1905,12,0
1906,7,0
1908,7,0
1909,7,1
1907,7,1
1905,7,0
1906,14,1
1908,14,0
1909,14,1
1907,14,0
1905,14,0
443,10,0
441,10,0
444,10,0
442,10,0
440,10,0
443,12,1
441,12,1
444,12,0
442,12,0
440,12,0
443,19,0
441,19,1
444,19,0
442,19,0
440,19,0
443,4,0
441,4,1
444,4,1
442,4,0
440,4,0
443,13,1
441,13,0
444,13,0
442,13,1
440,13,0
1877,10,0
1879,10,0
1875,10,0
1878,10,0
1876,10,0
1877,9,1
1879,9,0
1875,9,1
1878,9,0
1876,9,0
1877,7,0
1879,7,0
1875,7,0
1878,7,1
1876,7,1
1877,20,0
1879,20,0
1875,20,0
1878,20,1
1876,20,0
1877,19,1
1879,19,1
1875,19,1
1878,19,0
1876,19,0
1333,2,1
1334,2,0
1332,2,0
1330,2,0
1331,2,0
1333,4,0
1334,4,1
1332,4,0
1330,4,0
1331,4,0
1333,19,1
1334,19,0
1332,19,0
1330,19,0
1331,19,0
1333,5,0
1334,5,0
1332,5,1
1330,5,0
1331,5,0
1333,14,1
1334,14,0
1332,14,0
1330,14,0
1331,14,0
2035,1,1
2037,1,0
2038,1,0
2039,1,0
2036,1,0
2035,9,1
2037,9,1
2038,9,0
2039,9,0
2036,9,0
2035,3,1
2037,3,0
2038,3,1
2039,3,0
2036,3,0
2035,19,1
2037,19,0
2038,19,0
2039,19,1
2036,19,0
2035,13,1
2037,13,0
2038,13,1
2039,13,0
2036,13,0
476,19,1
477,19,1
478,19,1
479,19,0
475,19,0
476,12,1
477,12,1
478,12,0
479,12,1
475,12,0
476,7,1
477,7,1
478,7,1
479,7,0
475,7,0
476,9,1
477,9,1
478,9,1
479,9,0
475,9,0
476,13,1
477,13,1
478,13,1
479,13,0
475,13,0
630,9,1
631,9,0
633,9,1
632,9,1
634,9,0
630,12,1
631,12,1
633,12,0
632,12,0
634,12,1
630,19,1
631,19,1
633,19,1
632,19,0
634,19,0
630,5,0
631,5,0
633,5,1
632,5,1
634,5,0
630,0,1
631,0,1
633,0,1
632,0,0
634,0,0
1317,9,0
1319,9,1
1318,9,1
1316,9,0
1315,9,0
1317,7,0
1319,7,1
1318,7,0
1316,7,1
1315,7,0
1317,20,1
1319,20,0
1318,20,0
1316,20,0
1315,20,0
1317,5,0
1319,5,0
1318,5,0
1316,5,1
1315,5,0
1317,13,1
1319,13,1
1318,13,0
1316,13,0
1315,13,0
1796,19,1
1798,19,1
1797,19,0
1799,19,0
1795,19,0
1796,7,0
1798,7,1
1797,7,1
1799,7,0
1795,7,0
1796,5,1
1798,5,1
1797,5,0
1799,5,0
1795,5,0
1796,13,0
1798,13,1
1797,13,1
1799,13,0
1795,13,0
1796,20,0
1798,20,0
1797,20,1
1799,20,0
1795,20,0
1592,7,1
1593,7,1
1594,7,0
1590,7,0
1591,7,0
1592,19,1
1593,19,0
1594,19,1
1590,19,0
1591,19,0
1592,6,1
1593,6,1
1594,6,0
1590,6,0
1591,6,0
1592,13,1
1593,13,0
1594,13,1
1590,13,0
1591,13,0
1592,20,1
1593,20,0
1594,20,0
1590,20,0
1591,20,0
43,19,1
42,19,1
44,19,0
40,19,0
41,19,0
43,7,0
42,7,1
44,7,1
40,7,0
41,7,0
43,9,0
42,9,1
44,9,1
40,9,0
41,9,0
43,13,1
42,13,1
44,13,0
40,13,0
41,13,0
43,14,1
42,14,1
44,14,0
40,14,0
41,14,0
1180,10,1
1183,10,0
1182,10,0
1181,10,1
1184,10,0
1180,18,0
1183,18,0
1182,18,0
1181,18,0
1184,18,0
1180,14,1
1183,14,0
1182,14,0
1181,14,1
1184,14,0
1180,7,1
1183,7,1
1182,7,0
1181,7,0
1184,7,0
1180,9,1
1183,9,0
1182,9,0
1181,9,1
1184,9,0
303,10,0
304,10,0
302,10,0
300,10,0
301,10,0
303,4,1
304,4,1
302,4,1
300,4,0
301,4,0
303,9,1
304,9,1
302,9,1
300,9,0
301,9,0
303,5,0
304,5,1
302,5,1
300,5,0
301,5,0
303,19,0
304,19,0
302,19,0
300,19,0
301,19,0
1067,10,1
1068,10,0
1066,10,0
1069,10,0
1065,10,0
1067,21,0
1068,21,0
1066,21,0
1069,21,0
1065,21,0
1067,2,0
1068,2,0
1066,2,0
1069,2,0
1065,2,0
1067,19,1
1068,19,1
1066,19,1
1069,19,0
1065,19,0
1067,0,0
1068,0,0
1066,0,0
1069,0,1
1065,0,0
484,12,1
482,12,1
483,12,0
481,12,0
480,12,0
484,4,0
482,4,1
483,4,1
481,4,0
480,4,0
484,9,0
482,9,1
483,9,1
481,9,0
480,9,0
484,19,1
482,19,0
483,19,0
481,19,1
480,19,0
484,3,1
482,3,0
483,3,0
481,3,1
480,3,0
771,10,1
774,10,0
773,10,0
770,10,0
772,10,0
771,5,1
774,5,1
773,5,0
770,5,0
772,5,0
771,9,1
774,9,0
773,9,1
770,9,1
772,9,0
771,7,0
774,7,1
773,7,0
770,7,1
772,7,0
771,3,0
774,3,1
773,3,0
770,3,1
772,3,0
1635,19,1
1637,19,1
1639,19,1
1636,19,0
1638,19,0
1635,9,1
1637,9,0
1639,9,1
1636,9,0
1638,9,0
1635,13,1
1637,13,1
1639,13,1
1636,13,0
1638,13,0
1635,7,1
1637,7,0
1639,7,0
1636,7,1
1638,7,0
1635,20,0
1637,20,0
1639,20,0
1636,20,0
1638,20,1
474,19,1
470,19,1
472,19,0
473,19,0
471,19,0
474,9,0
470,9,1
472,9,1
473,9,0
471,9,0
474,7,0
470,7,1
472,7,0
473,7,1
471,7,0
474,14,0
470,14,1
472,14,0
473,14,0
471,14,1
474,5,0
470,5,0
472,5,0
473,5,1
471,5,0
1972,4,0
1971,4,1
1974,4,0
1973,4,1
1970,4,0
1972,12,0
1971,12,1
1974,12,0
1973,12,1
1970,12,0
1972,5,1
1971,5,0
1974,5,0
1973,5,0
1970,5,0
1972,7,0
1971,7,1
1974,7,0
1973,7,1
1970,7,0
1972,20,0
1971,20,1
1974,20,0
1973,20,0
1970,20,0
369,19,1
365,19,0
366,19,0
367,19,0
368,19,0
369,2,1
365,2,0
366,2,0
367,2,0
368,2,0
369,9,1
365,9,0
366,9,0
367,9,0
368,9,0
369,20,1
365,20,0
366,20,0
367,20,0
368,20,0
369,5,1
365,5,0
366,5,0
367,5,0
368,5,0
722,5,0
724,5,0
721,5,0
723,5,1
720,5,0
722,19,1
724,19,1
721,19,0
723,19,0
720,19,0
722,7,0
724,7,1
721,7,0
723,7,1
720,7,0
722,3,1
724,3,1
721,3,0
723,3,0
720,3,0
722,13,0
724,13,1
721,13,1
723,13,0
720,13,0
209,4,1
208,4,0
207,4,0
205,4,0
206,4,0
209,9,1
208,9,0
207,9,0
205,9,0
206,9,0
209,20,0
208,20,1
207,20,0
205,20,0
206,20,0
209,19,1
208,19,0
207,19,0
205,19,0
206,19,0
1156,12,0
1157,12,0
1159,12,1
1158,12,0
1155,12,0
1156,0,0
1157,0,0
1159,0,0
1158,0,1
1155,0,0
1156,8,1
1157,8,0
1159,8,0
1158,8,0
1155,8,0
1156,19,0
1157,19,0
1159,19,1
1158,19,0
1155,19,0
671,19,1
673,19,0
674,19,0
672,19,0
670,19,0
671,13,1
673,13,1
674,13,0
672,13,0
670,13,0
671,12,0
673,12,0
674,12,1
672,12,1
670,12,0
671,5,0
673,5,1
674,5,0
672,5,0
670,5,1
671,20,0
673,20,0
674,20,0
672,20,0
670,20,1
1222,19,1
1224,19,0
1223,19,1
1221,19,0
1220,19,0
1222,4,1
1224,4,1
1223,4,0
1221,4,0
1220,4,0
1222,9,0
1224,9,1
1223,9,0
1221,9,1
1220,9,0
1222,5,0
1224,5,0
1223,5,1
1221,5,0
1220,5,0
1222,20,1
1224,20,0
1223,20,0
1221,20,0
1220,20,0
9,4,0
7,4,1
8,4,0
5,4,0
6,4,0
9,21,0
7,21,1
8,21,0
5,21,0
6,21,0
9,19,0
7,19,1
8,19,0
5,19,0
6,19,0
9,13,0
7,13,1
8,13,0
5,13,0
6,13,0
9,7,1
7,7,0
8,7,0
5,7,0
6,7,0
820,1,1
822,1,1
824,1,0
821,1,0
823,1,0
820,19,1
822,19,1
824,19,1
821,19,0
823,19,0
820,12,0
822,12,1
824,12,1
821,12,1
823,12,0
820,7,1
822,7,0
824,7,1
821,7,0
823,7,0
820,9,1
822,9,1
824,9,0
821,9,0
823,9,1
829,2,0
825,2,0
826,2,0
827,2,0
828,2,0
829,7,1
825,7,0
826,7,0
827,7,0
828,7,0
829,19,1
825,19,0
826,19,0
827,19,0
828,19,0
829,5,1
825,5,0
826,5,0
827,5,0
828,5,0
829,13,0
825,13,0
826,13,0
827,13,0
828,13,0
13,19,1
12,19,1
10,19,1
14,19,0
11,19,0
13,12,0
12,12,0
10,12,1
14,12,1
11,12,1
13,7,1
12,7,0
10,7,1
14,7,0
11,7,0
13,5,0
12,5,1
10,5,0
14,5,1
11,5,0
13,14,1
12,14,1
10,14,1
14,14,0
11,14,0
1341,10,0
1342,10,0
1344,10,0
1343,10,0
1340,10,0
1341,9,1
1342,9,1
1344,9,1
1343,9,0
1340,9,0
1341,5,0
1342,5,1
1344,5,0
1343,5,1
1340,5,0
1341,20,1
1342,20,0
1344,20,0
1343,20,0
1340,20,0
1341,19,1
1342,19,1
1344,19,0
1343,19,1
1340,19,0
1467,10,0
1469,10,0
1468,10,0
1466,10,0
1465,10,0
1467,19,1
1469,19,0
1468,19,0
1466,19,0
1465,19,0
1467,13,1
1469,13,1
1468,13,0
1466,13,0
1465,13,0
1467,7,1
1469,7,0
1468,7,1
1466,7,0
1465,7,0
1467,9,1
1469,9,1
1468,9,0
1466,9,0
1465,9,0
622,10,0
624,10,1
621,10,1
623,10,0
620,10,0
622,2,0
624,2,0
621,2,1
623,2,0
620,2,0
1587,12,0
1585,12,1
1588,12,1
1586,12,1
1589,12,0
1587,9,1
1585,9,1
1588,9,0
1586,9,0
1589,9,0
1587,5,0
1585,5,0
1588,5,0
1586,5,1
1589,5,1
1587,8,0
1585,8,1
1588,8,1
1586,8,1
1589,8,0
1587,7,0
1585,7,1
1588,7,1
1586,7,0
1589,7,0
768,19,1
766,19,1
769,19,0
767,19,0
765,19,0
768,9,0
766,9,1
769,9,1
767,9,0
765,9,0
768,7,1
766,7,0
769,7,0
767,7,1
765,7,0
768,20,1
766,20,0
769,20,0
767,20,0
765,20,0
768,13,1
766,13,1
769,13,0
767,13,0
765,13,0
791,8,1
792,8,1
794,8,0
793,8,0
790,8,0
791,20,0
792,20,1
794,20,0
793,20,0
790,20,0
791,9,1
792,9,0
794,9,1
793,9,0
790,9,0
791,19,1
792,19,1
794,19,0
793,19,0
790,19,0
791,0,0
792,0,0
794,0,0
793,0,1
790,0,0
606,4,1
607,4,1
609,4,0
608,4,0
605,4,0
606,19,1
607,19,0
609,19,1
608,19,0
605,19,0
606,9,1
607,9,0
609,9,0
608,9,1
605,9,0
606,20,0
607,20,1
609,20,0
608,20,0
605,20,0
606,7,1
607,7,1
609,7,0
608,7,0
605,7,0
1073,7,1
1071,7,1
1074,7,0
1072,7,0
1070,7,0
1073,4,1
1071,4,1
1074,4,0
1072,4,0
1070,4,0
1073,12,1
1071,12,1
1074,12,0
1072,12,0
1070,12,0
1073,3,0
1071,3,0
1074,3,1
1072,3,1
1070,3,0
1073,19,0
1071,19,0
1074,19,1
1072,19,1
1070,19,0
1059,19,0
1056,19,0
1058,19,0
1057,19,0
1055,19,0
1059,21,0
1056,21,0
1058,21,0
1057,21,0
1055,21,0
1059,3,1
1056,3,0
1058,3,0
1057,3,0
1055,3,0
1059,7,1
1056,7,1
1058,7,0
1057,7,0
1055,7,0
1059,13,0
1056,13,0
1058,13,1
1057,13,1
1055,13,0
1686,10,0
1687,10,1
1688,10,0
1689,10,0
1685,10,0
1686,19,1
1687,19,1
1688,19,0
1689,19,0
1685,19,0
1686,14,1
1687,14,0
1688,14,1
1689,14,0
1685,14,0
1686,9,1
1687,9,0
1688,9,0
1689,9,1
1685,9,0
1686,5,0
1687,5,0
1688,5,0
1689,5,1
1685,5,0
1924,10,1
1923,10,1
1920,10,1
1921,10,0
1922,10,0
1924,4,1
1923,4,1
1920,4,1
1921,4,0
1922,4,0
1924,9,1
1923,9,1
1920,9,1
1921,9,0
1922,9,0
1924,7,1
1923,7,0
1920,7,1
1921,7,0
1922,7,0
1924,5,0
1923,5,0
1920,5,0
1921,5,1
1922,5,0
684,19,1
683,19,1
682,19,0
680,19,0
681,19,0
684,13,1
683,13,1
682,13,0
680,13,0
681,13,0
684,12,1
683,12,0
682,12,1
680,12,0
681,12,0
684,1,1
683,1,1
682,1,0
680,1,0
681,1,0
684,7,1
683,7,0
682,7,1
680,7,0
681,7,0
183,5,0
184,5,0
185,5,1
181,5,0
182,5,0
183,4,1
184,4,0
185,4,1
181,4,0
182,4,0
183,19,1
184,19,1
185,19,0
181,19,0
182,19,0
183,13,1
184,13,1
185,13,0
181,13,0
182,13,0
183,9,1
184,9,0
185,9,1
181,9,0
182,9,0
1225,19,1
1226,19,1
1227,19,0
1229,19,0
1228,19,0
1225,5,0
1226,5,0
1227,5,1
1229,5,0
1228,5,0
1225,24,1
1226,24,1
1227,24,0
1229,24,0
1228,24,0
1225,20,1
1226,20,0
1227,20,0
1229,20,0
1228,20,0
1225,7,1
1226,7,0
1227,7,0
1229,7,1
1228,7,0
1245,21,1
1249,21,0
1248,21,0
1247,21,0
1246,21,0
1245,12,0
1249,12,1
1248,12,1
1247,12,1
1246,12,0
1245,14,1
1249,14,1
1248,14,1
1247,14,0
1246,14,0
1245,7,0
1249,7,0
1248,7,0
1247,7,0
1246,7,1
189,19,1
188,19,0
186,19,1
187,19,0
180,19,0
189,20,0
188,20,0
186,20,1
187,20,0
180,20,0
189,14,1
188,14,0
186,14,1
187,14,0
180,14,0
189,7,0
188,7,0
186,7,1
187,7,1
180,7,0
2,1,1
0,1,1
4,1,0
1,1,0
3,1,0
2,9,1
0,9,0
4,9,1
1,9,1
3,9,0
2,19,1
0,19,1
4,19,1
1,19,0
3,19,0
2,7,0
0,7,1
4,7,0
1,7,0
3,7,1
2,20,0
0,20,0
4,20,1
1,20,0
3,20,0
244,19,1
240,19,1
243,19,0
241,19,0
242,19,0
244,7,0
240,7,0
243,7,1
241,7,1
242,7,0
244,9,0
240,9,0
243,9,1
241,9,1
242,9,1
244,13,0
240,13,1
243,13,1
241,13,0
242,13,1
244,20,1
240,20,0
243,20,0
241,20,0
242,20,0
1488,7,1
1487,7,1
1489,7,0
1486,7,0
1485,7,0
1488,9,1
1487,9,1
1489,9,0
1486,9,0
1485,9,0
1488,13,0
1487,13,0
1489,13,1
1486,13,1
1485,13,0
1488,5,1
1487,5,0
1489,5,0
1486,5,0
1485,5,0
1488,14,0
1487,14,0
1489,14,1
1486,14,1
1485,14,0
1034,21,1
1030,21,0
1031,21,0
1032,21,0
1033,21,0
1034,7,1
1030,7,0
1031,7,0
1032,7,0
1033,7,0
1034,14,1
1030,14,0
1031,14,0
1032,14,0
1033,14,0
1034,9,1
1030,9,0
1031,9,0
1032,9,0
1033,9,0
1034,19,0
1030,19,0
1031,19,0
1032,19,0
1033,19,0
424,10,1
420,10,1
421,10,0
423,10,0
422,10,0
424,9,0
420,9,1
421,9,1
423,9,0
422,9,0
424,5,0
420,5,0
421,5,0
423,5,1
422,5,0
424,14,0
420,14,1
421,14,0
423,14,0
422,14,1
424,19,0
420,19,0
421,19,0
423,19,0
422,19,0
985,5,0
989,5,1
988,5,0
986,5,0
987,5,0
985,19,1
989,19,0
988,19,0
986,19,0
987,19,0
985,0,0
989,0,1
988,0,0
986,0,0
987,0,0
985,20,1
989,20,0
988,20,0
986,20,0
987,20,0
985,7,1
989,7,0
988,7,1
986,7,0
987,7,0
1736,10,0
1737,10,0
1738,10,0
1739,10,0
1735,10,0
1736,19,0
1737,19,1
1738,19,0
1739,19,0
1735,19,0
1736,9,1
1737,9,0
1738,9,1
1739,9,0
1735,9,0
1474,19,0
1471,19,0
1472,19,0
1473,19,0
1470,19,0
1474,9,1
1471,9,1
1472,9,0
1473,9,0
1470,9,0
1474,7,1
1471,7,0
1472,7,1
1473,7,0
1470,7,0
1474,20,0
1471,20,0
1472,20,0
1473,20,0
1470,20,0
1474,14,1
1471,14,1
1472,14,0
1473,14,0
1470,14,0
1480,19,0
1483,19,1
