item,worker,label
630,35,0
285,35,6
230,35,7
634,35,7
210,35,6
410,35,4
326,35,9
424,35,8
68,35,8
45,35,1
311,35,1
242,35,2
119,35,5
117,35,4
684,35,2
374,35,9
613,35,0
66,35,4
629,35,6
589,35,4
296,35,1
592,35,4
398,35,6
237,35,8
264,35,1
413,35,3
84,35,4
344,35,3
307,35,2
507,35,9
0,35,3
159,35,3
383,35,7
196,35,3
470,35,3
254,35,3
332,35,7
102,35,0
506,35,6
687,35,5
37,35,9
115,35,8
262,35,1
160,35,6
150,35,6
91,35,6
407,35,8
631,35,6
434,35,3
394,35,6
468,35,1
437,35,8
414,36,1
518,36,2
27,36,8
319,37,8
501,37,0
341,37,5
593,37,3
148,37,8
591,37,9
275,37,9
553,37,6
179,37,9
396,37,1
146,37,2
145,37,4
107,37,7
241,37,8
387,37,8
182,37,4
26,37,2
479,37,5
324,37,5
649,37,8
188,37,7
429,37,8
96,37,8
594,37,3
51,37,6
221,37,7
500,37,0
162,37,2
253,37,1
472,37,4
652,37,4
476,37,5
142,37,0
547,37,7
202,37,0
360,37,2
495,37,6
101,37,0
442,37,8
16,37,7
433,37,5
41,37,7
605,37,6
100,37,7
624,37,4
415,37,9
372,37,8
282,37,1
189,37,5
602,37,8
305,37,2
274,37,1
10,37,0
627,37,4
302,37,0
689,37,8
178,37,5
532,37,8
235,37,9
454,37,6
646,37,3
520,37,3
662,37,4
683,37,0
462,37,5
284,37,6
193,37,2
151,37,1
166,37,2
435,37,8
25,37,1
554,37,4
620,37,9
406,37,7
161,37,4
543,37,1
451,37,0
346,37,9
338,37,8
657,37,6
577,37,4
17,37,6
214,37,4
457,37,1
570,37,6
412,37,3
112,37,7
514,37,9
656,37,4
155,37,4
173,37,8
35,37,8
540,37,3
131,37,3
169,37,4
320,37,8
106,37,9
414,37,0
317,37,4
276,37,5
69,37,7
318,37,5
426,37,1
23,37,6
535,37,2
352,37,0
481,37,8
270,37,2
362,37,6
200,37,4
556,37,0
124,37,8
650,37,4
459,37,3
489,37,8
109,37,1
530,37,5
416,37,1
128,37,4
469,37,1
226,37,7
4,37,4
497,37,8
30,37,9
510,37,0
108,37,7
111,37,5
340,37,3
493,37,1
377,37,6
625,37,3
355,37,0
418,37,2
60,37,8
680,37,2
419,37,2
563,37,5
133,37,3
504,37,5
349,37,1
583,37,4
569,37,1
49,37,4
679,37,5
541,37,3
408,37,2
347,37,9
536,37,4
503,37,0
265,37,2
138,37,2
458,37,0
14,37,5
248,37,4
664,37,6
682,37,8
632,37,2
286,37,4
610,37,4
590,37,4
654,37,8
692,37,3
323,37,8
74,37,2
527,37,8
405,37,7
428,37,5
384,37,9
502,37,6
71,37,1
63,37,6
67,37,2
363,37,9
328,37,9
562,37,8
224,37,6
39,37,2
607,37,1
571,37,4
308,37,9
636,37,3
686,37,5
635,37,0
542,37,4
125,37,3
32,37,3
367,37,9
371,37,3
603,37,7
325,37,4
205,37,7
167,37,3
225,37,0
460,37,1
174,37,1
350,37,4
157,37,2
596,37,8
561,37,7
585,37,5
334,37,3
485,37,6
409,37,2
487,37,7
62,37,9
402,37,0
431,37,7
539,37,5
79,37,3
368,37,1
322,37,5
578,37,5
422,37,8
3,37,7
425,37,9
688,37,7
455,37,6
546,37,8
568,37,1
185,37,7
445,37,6
59,37,8
335,37,9
99,37,0
288,37,0
361,37,1
483,37,7
534,37,2
595,37,7
516,37,1
669,37,5
545,37,1
443,37,2
616,37,3
699,37,5
450,37,6
364,37,1
294,37,7
70,37,5
526,37,1
231,37,6
461,37,8
58,37,0
201,37,9
467,37,8
552,37,5
75,37,8
309,37,4
339,37,1
54,37,3
482,37,5
529,37,8
641,37,9
291,37,0
356,37,1
567,37,8
244,37,1
266,37,9
661,37,1
380,37,7
256,37,2
40,37,9
354,37,7
272,37,2
238,37,8
33,37,2
444,37,2
232,37,8
393,37,2
651,37,5
280,37,1
411,37,1
198,37,1
685,37,3
61,37,4
403,37,5
645,37,2
653,37,8
345,37,8
249,37,0
395,37,8
440,37,0
555,37,9
518,37,3
144,37,1
304,37,0
576,37,4
27,37,6
277,37,8
243,37,6
149,37,5
598,37,5
260,37,9
118,37,7
310,37,1
672,37,2
212,37,3
29,37,0
287,37,5
612,37,2
471,37,4
76,37,0
47,37,8
259,37,6
120,37,7
693,37,9
233,37,6
630,37,2
230,37,3
559,37,1
327,37,9
210,37,0
365,37,1
453,37,0
298,37,7
378,37,9
289,37,5
424,37,4
524,37,1
94,37,7
696,37,1
45,37,4
168,37,4
143,37,8
250,37,6
551,37,4
582,37,3
684,37,9
374,37,8
251,37,3
218,37,4
512,37,6
629,37,5
484,37,3
398,37,4
655,37,5
283,37,3
84,37,8
192,37,0
397,37,4
0,37,2
353,37,7
383,37,1
315,37,8
389,37,1
470,37,3
332,37,0
87,37,3
102,37,3
348,37,1
206,37,3
506,37,1
37,37,6
301,37,3
219,37,1
115,37,2
137,37,4
220,37,0
523,37,9
640,37,1
139,37,6
528,37,5
623,37,8
694,37,4
407,37,5
631,37,2
434,37,9
64,37,0
377,38,1
557,38,9
356,38,1
310,38,9
191,39,0
148,39,0
146,39,0
107,39,7
241,39,3
324,39,9
649,39,5
188,39,0
162,39,0
652,39,5
203,39,0
517,39,3
357,39,1
442,39,3
605,39,4
258,39,2
513,39,3
602,39,4
599,39,4
274,39,2
123,39,7
683,39,0
462,39,5
499,39,5
608,39,9
572,39,4
681,39,5
161,39,0
464,39,5
388,39,1
457,39,5
540,39,3
154,39,0
23,39,6
488,39,5
535,39,3
226,39,0
213,39,2
497,39,5
30,39,6
108,39,7
303,39,9
133,39,7
504,39,3
569,39,4
316,39,9
172,39,0
132,39,7
52,39,4
633,39,6
638,39,3
610,39,4
405,39,1
522,39,3
560,39,4
71,39,7
67,39,7
698,39,2
363,39,1
358,39,1
308,39,9
644,39,0
636,39,5
6,39,6
271,39,2
586,39,4
103,39,7
371,39,1
603,39,4
351,39,1
485,39,5
368,39,1
313,39,9
425,39,5
455,39,5
361,39,1
595,39,4
294,39,9
663,39,3
482,39,5
370,39,1
354,39,1
217,39,2
393,39,7
280,39,2
373,39,7
645,39,5
170,39,3
82,39,7
555,39,3
304,39,9
277,39,2
331,39,9
120,39,7
337,39,9
298,39,9
94,39,7
143,39,0
28,39,1
307,39,9
383,39,1
389,39,1
220,39,2
139,39,0
404,39,2
269,40,2
302,40,9
355,40,1
203,41,0
517,41,3
357,41,1
602,41,4
305,41,9
123,41,7
689,41,5
161,41,0
292,41,9
300,41,9
338,41,9
446,41,8
17,41,6
473,41,5
106,41,7
24,41,0
390,41,1
239,41,2
510,41,3
432,41,8
544,41,3
43,41,6
52,41,6
632,41,5
165,41,0
522,41,3
271,41,2
314,41,9
103,41,7
603,41,4
157,41,0
62,41,6
293,41,9
422,41,8
688,41,3
455,41,8
483,41,5
201,41,0
256,41,2
217,41,2
393,41,1
198,41,0
685,41,3
141,41,0
486,41,5
82,41,7
13,41,6
227,41,2
277,41,2
243,41,2
658,41,5
471,41,5
120,41,7
130,41,7
634,41,5
559,41,4
453,41,8
424,41,8
524,41,3
28,41,5
582,41,4
353,41,7
470,41,5
509,41,3
220,41,2
407,41,1
434,41,8
188,42,0
489,42,8
133,42,7
83,42,7
562,42,4
368,42,1
59,42,6
99,42,7
389,42,1
115,42,7
390,43,1
243,43,2
