item,worker,label
53,6,2
53,5,2
53,33,2
53,56,2
13,33,2
13,92,2
13,73,2
13,84,2
13,5,2
13,104,2
13,34,2
13,108,1
13,56,2
13,2,2
13,57,2
13,95,2
13,32,1
13,67,2
13,44,2
13,28,2
13,6,2
13,55,2
13,89,2
13,77,2
139,8,1
139,5,4
139,37,1
139,34,1
139,60,0
139,80,2
139,14,1
139,54,3
139,7,0
139,17,1
139,81,1
139,70,0
139,61,0
139,2,1
139,98,0
139,11,1
139,87,1
139,90,1
139,55,0
139,32,1
107,108,2
107,84,2
107,2,2
107,51,2
107,56,2
107,17,2
107,15,2
107,98,2
107,55,2
107,0,2
107,66,2
107,82,2
107,8,2
107,47,2
107,31,2
107,6,2
107,99,2
107,95,2
107,69,2
107,4,2
269,76,0
269,67,0
269,31,0
269,91,0
269,104,0
269,30,0
269,95,0
269,33,0
269,77,0
269,98,0
269,87,3
269,34,0
269,2,0
269,7,0
269,56,0
269,55,0
269,60,1
269,0,0
269,44,0
269,82,2
166,84,0
166,54,0
166,44,0
166,28,0
166,98,0
166,55,0
166,103,0
166,15,0
166,24,0
166,5,0
166,27,0
166,95,0
166,33,1
166,101,0
166,34,0
166,81,0
166,99,1
166,51,0
166,2,0
166,76,0
239,14,1
239,0,3
239,73,3
239,2,3
239,8,3
239,81,2
239,28,3
239,38,1
239,5,3
239,105,3
239,82,2
239,91,2
239,22,2
239,17,3
239,34,3
239,55,3
239,3,3
239,84,2
239,60,3
239,98,3
37,89,2
37,55,2
37,37,1
37,63,2
37,42,2
37,81,1
37,0,2
37,60,2
37,98,2
37,28,2
37,48,2
37,99,2
37,6,1
37,31,2
37,95,2
37,51,2
37,76,1
37,56,2
37,73,2
37,75,2
38,11,0
38,2,1
38,6,1
38,82,2
38,102,0
38,5,1
38,105,0
38,14,1
38,33,0
38,0,1
38,98,1
38,26,1
38,56,1
38,92,3
38,55,1
38,51,1
38,40,1
38,75,1
38,103,1
38,15,1
175,2,0
175,89,0
175,81,0
175,82,2
175,77,0
175,92,4
175,33,1
175,75,1
175,32,1
175,98,0
175,15,0
175,103,0
175,55,1
175,59,2
175,101,4
175,8,0
175,31,0
175,38,1
175,105,4
175,108,2
240,67,2
240,103,2
240,81,2
240,54,2
240,56,2
240,107,2
240,55,2
240,31,2
240,0,2
240,75,2
240,104,2
240,2,2
240,98,2
240,51,2
240,28,2
240,5,2
240,44,2
240,6,2
240,78,2
240,73,2
285,56,0
285,26,4
285,84,0
285,103,1
285,46,0
285,34,0
285,89,1
285,33,1
285,44,4
285,6,1
285,5,1
285,38,2
285,67,1
285,28,0
285,108,4
285,32,0
285,52,1
285,60,1
285,101,1
285,2,0
241,2,2
241,105,2
241,103,2
241,6,2
241,82,2
241,7,2
241,44,2
241,50,2
241,80,2
241,31,2
241,104,2
241,51,2
241,48,2
241,73,2
241,27,2
241,55,2
241,5,2
241,55,2
241,99,2
241,72,2
241,28,2
102,31,0
102,42,0
102,67,0
102,101,0
102,15,0
102,0,0
102,33,0
102,87,0
102,8,0
102,48,0
102,108,0
102,32,2
102,24,0
102,55,0
102,73,0
102,16,0
102,3,0
102,81,0
102,2,0
102,51,0
288,88,0
288,26,0
288,87,0
288,17,0
288,81,0
288,15,3
288,51,1
288,49,1
288,40,0
288,33,0
288,5,0
288,82,2
288,6,1
288,78,0
288,98,0
288,32,1
288,89,1
288,22,0
288,28,0
288,2,0
259,99,2
259,6,2
259,48,2
259,55,2
259,8,2
259,51,2
259,101,2
259,38,2
259,95,2
259,5,2
259,67,2
259,4,2
259,56,2
259,81,2
259,27,2
259,108,2
259,2,2
259,31,2
259,44,2
259,11,2
244,33,0
244,95,0
244,2,0
244,32,0
244,55,0
244,14,0
244,78,0
244,27,0
244,103,0
244,73,0
244,28,0
244,98,0
244,15,0
244,31,0
244,89,0
244,67,0
244,104,2
244,5,0
244,48,0
244,84,0
44,98,0
44,101,1
44,7,0
44,28,0
44,37,4
44,56,0
44,76,0
44,31,1
44,51,4
44,32,0
44,60,1
44,102,1
44,75,0
44,55,1
44,5,0
44,33,1
44,81,1
44,95,4
44,2,0
44,6,1
90,2,2
90,51,2
90,28,2
90,55,2
90,17,2
90,56,2
90,84,2
90,95,4
90,67,2
90,5,2
90,76,2
90,78,2
90,108,2
90,9,2
90,82,2
90,6,2
90,13,2
90,81,2
90,0,2
90,105,2
196,37,1
196,15,1
196,80,2
196,26,1
196,77,1
196,98,1
196,55,1
196,46,1
196,82,2
196,94,1
196,33,1
196,89,1
196,51,1
196,54,1
196,31,1
196,22,1
196,5,4
196,2,1
196,28,1
196,44,1
143,72,3
143,4,1
143,28,3
143,51,3
143,46,3
143,55,3
143,92,0
143,99,1
143,54,3
143,38,1
143,26,3
143,108,3
143,2,3
143,17,3
143,34,3
143,29,3
143,95,3
143,98,3
143,5,3
143,60,3
197,38,2
197,54,0
197,15,4
197,2,0
197,51,0
197,6,0
197,98,0
197,60,0
197,103,1
197,89,0
197,61,2
197,44,2
197,27,0
197,13,2
197,81,2
197,24,2
197,50,2
197,11,1
197,33,1
197,82,2
191,13,1
191,8,1
191,83,1
191,108,1
191,60,1
191,33,1
191,48,1
191,28,1
191,2,1
191,15,1
191,12,4
191,0,1
191,41,1
191,56,1
191,55,1
191,22,1
191,98,1
191,32,1
191,82,2
191,103,1
74,101,1
74,75,4
74,58,0
74,73,1
74,33,1
74,82,2
74,51,1
74,29,2
74,38,0
74,104,2
74,2,0
74,14,1
74,55,1
74,95,4
74,80,2
74,109,0
74,15,3
74,67,2
74,81,4
74,28,0
245,24,2
245,82,2
245,81,2
245,7,2
245,14,2
245,51,2
245,60,2
245,56,2
245,13,2
245,31,2
245,104,2
245,103,2
245,0,2
245,108,2
245,73,2
245,2,2
245,95,2
245,55,2
245,15,2
245,10,2
228,44,3
228,34,3
228,99,2
228,56,3
228,48,3
228,24,3
228,101,2
228,8,3
228,77,3
228,81,3
228,6,3
228,108,2
228,2,3
228,98,3
228,31,3
228,55,3
228,11,2
228,95,1
228,51,3
228,33,2
117,8,4
117,13,4
117,15,2
117,103,2
117,60,2
117,102,2
117,17,2
117,7,2
117,73,1
117,32,2
117,31,2
117,93,2
117,98,2
117,67,2
117,109,2
117,26,2
117,29,4
117,55,1
117,33,2
117,14,1
77,108,0
77,72,0
77,15,0
77,93,0
77,0,0
77,51,0
77,37,0
77,95,0
77,28,0
77,33,0
77,98,0
77,5,0
77,2,0
77,11,0
77,56,0
77,31,0
77,55,0
77,81,0
77,78,0
77,103,0
224,16,1
224,75,2
224,98,1
224,26,1
224,32,2
224,48,1
224,28,1
224,77,1
224,101,1
224,56,2
224,14,2
224,17,1
224,92,3
224,51,1
224,2,1
224,7,2
224,13,2
224,80,2
224,6,1
224,73,1
267,49,0
267,81,0
267,55,0
267,77,0
267,24,0
267,70,0
267,15,0
267,51,0
267,33,0
267,80,2
267,31,0
267,56,0
267,13,0
267,69,0
267,102,0
267,2,0
267,14,0
267,75,0
267,60,0
267,48,0
291,6,1
291,38,0
291,44,0
291,51,0
291,98,0
291,105,0
291,77,0
291,7,0
291,67,0
291,26,0
291,87,0
291,55,0
291,33,0
291,91,0
291,56,0
291,8,0
291,82,2
291,108,1
291,72,1
291,17,0
185,98,3
185,31,1
185,48,3
185,92,2
185,7,1
185,38,3
185,15,3
185,55,3
185,68,3
185,46,3
185,75,3
185,2,3
185,32,3
185,108,3
185,44,3
185,103,3
185,60,3
185,28,3
185,81,3
185,0,3
20,2,0
20,55,3
20,22,3
20,28,3
20,56,3
20,8,0
20,87,3
20,0,3
20,82,2
20,101,3
20,26,3
20,44,3
20,22,3
20,33,3
20,75,3
20,95,3
20,73,3
20,5,3
20,48,3
20,30,3
20,51,3
51,75,2
51,31,2
51,95,2
51,22,2
51,63,2
51,33,2
51,104,2
51,67,2
51,89,2
51,2,2
51,87,2
51,32,2
51,103,2
51,0,2
51,51,2
51,28,2
51,6,2
51,101,2
51,82,0
51,92,2
123,0,0
123,101,0
123,36,2
123,56,2
123,51,4
123,67,2
123,2,2
123,59,2
123,42,2
123,81,2
123,32,1
123,76,1
123,39,2
123,28,2
123,55,2
123,37,2
123,11,2
123,22,2
123,98,0
123,5,2
17,3,1
17,17,1
17,55,1
17,81,1
17,95,1
17,7,1
17,103,1
17,15,1
17,33,2
17,98,1
17,67,1
17,89,1
17,51,1
17,60,1
17,38,1
17,32,2
17,34,1
17,44,1
17,2,1
17,28,1
265,89,1
265,0,1
265,55,1
265,33,1
265,56,0
265,67,4
265,8,4
265,6,1
265,87,3
265,5,4
265,108,2
265,7,1
265,26,0
265,28,3
265,22,1
265,75,4
265,54,4
265,46,0
265,15,1
265,2,1
235,0,1
235,95,1
235,103,1
235,17,1
235,14,4
235,44,4
235,98,1
235,38,1
235,76,1
235,46,1
235,2,4
235,55,1
235,56,0
235,7,1
235,8,4
235,91,4
235,88,4
235,67,4
235,28,0
235,51,3
159,29,1
159,6,1
159,33,1
159,14,2
159,0,4
159,2,0
159,98,0
159,103,0
159,76,1
159,34,1
159,81,2
159,26,0
159,28,2
159,15,1
159,70,1
159,56,0
159,31,0
159,5,4
159,60,0
159,73,1
189,91,3
189,3,1
189,44,4
189,109,2
189,95,4
189,99,2
189,92,4
189,60,3
189,87,3
189,31,2
189,28,3
189,56,3
189,105,2
189,33,1
189,54,3
189,101,3
189,6,3
189,104,3
189,85,1
189,2,2
189,73,1
275,40,0
275,108,0
275,55,0
275,89,1
275,17,0
275,32,0
275,56,4
275,92,4
275,28,0
275,8,0
275,22,2
275,3,0
275,95,0
275,47,0
275,54,0
275,44,1
275,60,0
275,103,0
275,98,0
275,0,0
78,92,3
78,56,1
78,8,1
78,33,1
78,80,2
78,55,1
78,76,1
78,89,1
78,67,1
78,72,1
78,6,1
78,5,1
78,2,1
78,60,1
78,26,1
78,79,1
78,63,1
78,98,1
78,3,1
78,28,1
198,5,1
198,51,1
198,109,2
198,95,1
198,40,1
198,77,1
198,44,1
198,22,1
198,33,1
198,98,1
198,28,1
198,60,1
198,50,2
198,103,1
198,81,1
198,101,1
198,55,1
198,2,1
198,38,3
198,3,1
192,82,2
192,54,0
192,60,0
192,75,2
192,11,0
192,15,4
192,55,0
192,29,0
192,32,0
192,95,0
192,21,0
192,28,0
192,17,0
192,67,4
192,108,2
192,0,0
192,77,0
192,103,1
192,26,0
192,2,0
176,82,2
176,84,3
176,0,3
176,67,3
176,22,3
176,55,3
176,98,3
176,28,3
176,99,0
176,103,3
176,33,3
176,57,0
176,14,3
176,73,3
176,60,3
176,34,3
176,15,3
176,5,3
176,7,0
176,31,3
144,8,1
144,2,0
144,32,1
144,6,1
144,44,1
144,101,1
144,17,1
144,95,4
144,72,1
144,0,1
144,5,1
144,37,1
144,49,0
144,78,0
144,55,1
144,77,1
144,56,4
144,80,2
144,21,0
144,51,1
39,78,3
39,41,3
39,13,3
39,67,3
39,31,3
39,55,3
39,87,3
39,51,3
39,98,3
39,17,3
39,2,3
39,32,3
39,28,3
39,22,2
39,105,3
39,5,3
39,81,2
39,6,3
39,92,2
39,19,3
62,84,0
62,51,0
62,89,0
62,46,0
62,91,0
62,98,0
62,2,0
62,55,0
62,28,0
62,33,0
62,60,0
62,87,0
62,15,0
62,6,0
62,107,0
62,0,0
62,39,0
62,11,0
62,82,2
62,95,0
75,99,1
75,95,1
75,14,1
75,51,1
75,55,1
75,44,1
75,98,1
75,81,1
75,82,2
75,108,1
75,32,1
75,67,1
75,76,1
75,102,4
75,46,1
75,60,1
75,89,1
75,26,1
75,48,1
75,92,3
158,95,2
158,75,2
158,108,2
158,5,2
158,103,2
158,22,2
158,68,2
158,98,2
158,97,2
158,81,2
158,2,2
158,38,2
158,72,2
158,91,2
158,28,2
158,49,2
158,89,2
158,60,2
158,55,2
158,44,2
243,85,0
243,77,0
243,44,0
243,2,0
243,55,0
243,68,0
243,52,3
243,14,1
243,26,0
243,5,3
243,81,3
243,56,4
243,34,3
243,3,3
243,67,3
243,60,3
243,28,0
243,33,3
243,51,3
243,103,3
2,95,1
2,51,1
2,2,1
2,37,1
2,13,4
2,103,4
2,48,1
2,17,1
2,98,1
2,60,1
2,55,1
2,72,1
2,5,1
2,0,1
2,28,1
2,42,1
2,101,1
2,57,2
2,46,1
2,3,1
40,56,2
40,77,2
40,3,2
40,55,2
40,5,2
40,22,2
40,42,2
40,34,2
40,32,2
40,28,2
40,73,2
40,2,2
40,35,2
40,75,2
40,14,2
40,60,2
40,33,2
40,7,2
40,98,2
40,17,2
249,82,2
249,67,0
249,46,0
249,76,0
249,58,0
249,51,0
249,56,0
249,47,0
249,44,4
249,99,0
249,22,0
249,17,0
249,38,0
249,60,0
249,24,0
249,98,0
249,2,0
249,73,0
249,48,0
249,26,0
266,47,3
266,91,3
266,44,3
266,72,3
266,73,3
266,98,3
266,76,3
266,2,3
266,92,0
266,89,3
266,38,3
266,81,3
266,22,0
266,82,2
266,103,3
266,51,3
266,55,3
266,17,3
266,28,3
266,48,3
18,33,2
18,8,2
18,70,0
18,52,0
18,55,1
18,82,2
18,26,4
18,56,0
18,46,0
18,67,0
18,91,1
18,2,0
18,76,0
18,80,2
18,60,0
18,28,0
18,75,0
18,95,0
18,5,0
18,0,0
172,91,0
172,67,2
172,98,2
172,2,2
172,24,2
172,52,2
172,5,2
172,50,2
172,7,1
172,95,2
172,28,2
172,14,2
172,32,2
172,82,2
172,33,2
172,75,2
172,81,0
172,55,2
172,44,2
172,38,1
296,38,3
296,32,0
296,109,0
296,76,1
296,55,1
296,108,1
296,81,4
296,101,1
296,51,1
296,91,0
296,77,0
296,34,1
296,106,1
296,15,3
296,22,4
296,70,1
296,98,0
296,2,0
296,11,0
296,103,3
103,93,2
103,44,2
103,67,2
103,90,2
103,101,2
103,48,2
103,105,2
103,81,2
103,2,2
103,5,2
103,73,2
103,84,2
103,0,2
103,56,2
103,98,2
103,38,2
103,72,2
103,51,2
103,15,2
103,55,2
124,103,3
124,41,3
124,5,3
124,50,3
124,55,3
124,10,3
124,98,3
124,2,3
124,8,1
124,82,2
124,44,3
124,51,3
124,15,3
124,7,2
124,31,3
124,81,3
124,0,3
124,48,3
124,17,3
124,89,3
79,95,4
79,5,2
79,44,2
79,2,2
79,81,4
79,70,0
79,60,0
79,51,2
79,56,2
79,82,2
79,8,0
79,73,0
79,84,2
79,88,1
79,98,0
79,108,0
79,0,4
79,22,0
79,4,2
79,13,0
145,22,2
145,32,2
145,51,2
145,67,2
145,93,2
145,38,2
145,2,2
145,81,2
145,26,2
145,60,2
145,33,2
145,0,2
145,82,2
145,11,2
145,28,2
145,88,2
145,108,2
145,44,2
145,55,2
145,6,2
93,8,2
93,2,3
93,38,1
93,55,1
93,15,3
93,92,2
93,3,2
93,32,1
93,73,3
93,28,3
93,0,3
93,67,3
93,87,3
93,27,1
93,22,2
93,17,3
93,33,2
93,102,2
93,98,1
93,81,1
41,98,3
41,2,1
41,7,1
41,22,3
41,108,2
41,28,3
41,31,3
41,56,4
41,81,3
41,42,1
41,80,2
41,78,3
41,15,3
41,72,3
41,67,1
41,14,1
41,55,1
41,60,0
41,44,3
41,38,1
67,38,1
67,55,1
67,98,1
67,44,1
67,32,1
67,67,1
67,56,0
67,26,1
67,17,1
67,104,1
67,8,2
67,33,2
67,95,1
67,31,1
67,73,1
67,2,1
67,108,2
67,13,2
67,81,1
67,7,2
126,3,3
126,31,3
126,63,3
126,10,3
126,5,3
126,55,3
126,48,3
126,53,3
126,81,0
126,2,3
126,14,3
126,105,1
126,104,3
126,6,3
126,28,3
126,80,2
126,67,3
126,103,3
126,98,3
126,44,3
85,61,3
85,67,3
85,78,3
85,15,1
85,92,1
85,22,1
85,87,3
85,91,3
85,29,3
85,77,1
85,55,3
85,38,1
85,56,3
85,2,3
85,26,3
85,60,0
85,41,4
85,7,1
85,98,3
85,48,3
199,81,4
199,55,1
199,60,1
199,98,1
199,51,1
199,3,1
199,2,1
199,54,1
199,44,1
199,103,1
199,28,1
199,73,1
199,32,0
199,14,1
199,75,4
199,38,1
199,95,1
199,92,3
199,15,1
199,0,1
97,85,3
97,14,1
97,69,3
97,33,1
97,48,1
97,26,3
97,15,3
97,73,3
97,51,3
97,28,1
97,0,3
97,80,2
97,2,3
97,37,4
97,46,3
97,87,3
97,56,3
97,60,3
97,100,1
97,91,3
