item,worker,label
4391,115,0
4391,172,0
4391,87,0
4392,115,0
4392,87,0
4392,172,0
4393,115,0
4393,87,0
4393,172,0
4394,89,0
4394,85,0
4394,76,0
4395,50,1
4395,126,0
4395,97,0
4396,2,0
4396,50,1
4396,168,0
4397,26,0
4397,172,0
4397,168,0
4398,54,0
4398,172,0
4398,114,0
4399,40,0
4399,73,0
4399,168,0
4400,87,0
4400,23,0
4400,22,0
4401,23,1
4401,87,1
4401,22,1
4402,23,0
4402,22,0
4402,87,0
4403,0,0
4403,168,0
4403,89,0
4404,22,0
4404,172,0
4404,126,0
4405,85,0
4405,26,0
4405,82,0
4406,0,0
4406,26,0
4406,73,0
4407,169,1
4407,168,0
4407,55,1
4408,172,0
4408,2,0
4408,154,1
4409,172,0
4409,141,0
4409,39,0
4410,73,1
4410,120,0
4410,156,0
4411,115,0
4411,87,0
4411,50,0
4412,172,0
4412,50,1
4412,89,0
4413,50,1
4413,16,0
4413,146,0
4414,172,0
4414,43,0
4414,84,1
4415,87,0
4415,166,0
4415,50,1
4416,172,0
4416,22,0
4416,126,0
4417,2,0
4417,50,1
4417,168,0
4418,26,0
4418,0,0
4418,168,0
4419,146,1
4419,50,1
4419,52,0
4420,126,0
4420,172,0
4420,22,0
4421,84,1
4421,86,0
4421,166,0
4422,116,0
4422,135,0
4422,168,0
4423,172,0
4423,59,0
4423,62,1
4424,42,0
4424,122,0
4424,115,0
4425,22,0
4425,172,0
4425,116,0
4426,135,0
4426,99,1
4426,110,1
4427,21,1
4427,39,0
4427,26,0
4428,26,0
4428,21,1
4428,39,0
4429,2,0
4429,32,0
4429,42,0
4430,99,0
4430,110,0
4430,135,0
4431,168,0
4431,118,0
4431,116,0
4432,26,0
4432,85,0
4432,172,0
4433,9,1
4433,165,1
4433,151,1
4434,24,0
4434,123,0
4434,168,0
4435,171,0
4435,116,0
4435,172,0
4436,168,0
4436,123,0
4436,24,0
4437,135,0
4437,50,1
4437,170,0
4438,126,0
4438,87,0
4438,32,0
4439,24,0
4439,123,0
4439,168,0
4440,168,0
4440,174,0
4440,172,0
4441,167,0
4441,172,0
4441,70,0
4442,1,0
4442,26,0
4442,52,1
4443,153,1
4443,150,1
4443,113,1
4444,1,0
4444,26,0
4444,115,0
4445,112,0
4445,121,0
4445,26,0
4446,78,1
4446,167,0
4446,172,0
4447,91,0
4447,172,0
4447,49,0
4448,172,0
4448,87,0
4448,17,1
4449,50,0
4449,32,0
4449,22,0
4450,168,0
4450,50,1
4450,20,1
4451,168,0
4451,50,0
4451,115,0
4452,65,0
4452,22,0
4452,82,0
4453,50,1
4453,23,0
4453,120,0
4454,63,1
4454,65,1
4454,82,1
4455,115,0
4455,52,1
4455,58,0
4456,172,0
4456,108,1
4456,168,0
4457,172,0
4457,82,0
4457,87,0
4458,52,1
4458,22,0
4458,85,0
4459,172,0
4459,158,0
4459,145,0
4460,26,0
4460,125,0
4460,45,0
4461,126,0
4461,82,0
4461,2,0
4462,165,0
4462,135,0
4462,50,1
4463,26,0
4463,167,0
4463,172,0
4464,115,0
4464,2,0
4464,87,0
4465,50,1
4465,16,0
4465,82,0
4466,57,0
4466,172,0
4466,87,0
4467,19,0
4467,168,0
4467,22,0
4468,26,0
4468,89,0
4468,165,0
4469,50,1
4469,26,0
4469,6,0
4470,168,0
4470,172,0
4470,72,0
4471,72,0
4471,50,0
4471,89,0
4472,172,0
4472,168,0
4472,72,0
4473,172,0
4473,114,1
4473,50,1
4474,89,0
4474,108,0
4474,73,0
4475,1,0
4475,85,0
4475,124,1
4476,22,0
4476,137,0
4476,67,0
4477,98,0
4477,84,0
4477,143,1
4478,73,1
4478,50,0
4478,126,0
4479,50,1
4479,16,0
4479,87,0
4480,67,0
4480,22,0
4480,137,0
4481,50,0
4481,89,0
4481,73,0
4482,67,0
4482,22,0
4482,137,0
4483,50,1
4483,73,0
4483,126,0
4484,112,0
4484,123,0
4484,2,0
4485,124,0
4485,1,0
4485,85,0
4486,168,0
4486,147,0
4486,32,0
4487,143,1
4487,84,0
4487,98,0
4488,168,0
4488,50,1
4488,2,0
4489,50,0
4489,82,0
4489,126,0
4490,122,0
4490,115,0
4490,48,1
4491,116,0
4491,168,0
4491,50,1
4492,50,0
4492,124,0
4492,108,0
4493,89,0
4493,50,0
4493,73,0
4494,172,0
4494,168,0
4494,72,0
4495,73,0
4495,108,0
4495,89,0
4496,168,0
4496,120,0
4496,172,0
4497,122,0
4497,48,0
4497,115,0
4498,172,0
4498,31,0
4498,43,0
4499,89,0
4499,100,0
4499,101,0
4500,168,0
4500,50,0
4500,2,0
4501,26,0
4501,6,0
4501,50,0
4502,11,1
4502,52,1
4502,123,0
4503,172,0
4503,115,0
4503,122,0
4504,82,1
4504,152,1
4504,91,0
4505,172,0
4505,50,1
4505,65,0
4506,158,0
4506,136,1
4506,47,0
4507,172,0
4507,168,1
4507,73,0
4508,73,1
4508,168,1
4508,172,0
4509,73,0
4509,168,1
4509,172,0
4510,87,1
4510,50,0
4510,89,1
4511,26,0
4511,73,0
4511,172,0
4512,124,0
4512,1,0
4512,85,0
4513,172,0
4513,91,0
4513,115,0
4514,91,0
4514,115,0
4514,172,0
4515,73,1
4515,2,1
4515,123,1
4516,22,0
4516,115,0
4516,166,0
4517,172,0
4517,145,0
4517,89,0
4518,115,1
4518,166,0
4518,22,1
4519,165,1
4519,9,1
4519,151,1
4520,168,0
4520,82,0
4520,172,0
4521,50,0
4521,87,0
4521,26,0
4522,52,1
4522,50,1
4522,92,1
4523,172,0
4523,72,0
4523,91,0
4524,84,0
4524,85,0
4524,94,0
4525,115,0
4525,172,0
4525,91,0
4526,115,0
4526,91,0
4526,172,0
4527,91,0
4527,172,0
4527,115,0
4528,115,0
4528,91,0
4528,172,0
4529,168,0
4529,172,0
4529,22,0
4530,89,1
4530,85,1
4530,76,1
4531,168,0
4531,74,0
4531,17,1
4532,74,0
4532,168,0
4532,17,1
4533,168,0
4533,50,0
4533,2,0
4534,74,0
4534,168,0
4534,17,1
4535,26,0
4535,172,0
4535,87,0
4536,26,0
4536,172,0
4536,168,0
4537,9,0
4537,151,0
4537,165,0
4538,26,0
4538,85,0
4538,172,0
4539,168,1
4539,123,1
4539,16,1
4540,135,0
4540,110,0
4540,99,0
4541,172,0
4541,73,0
4541,50,0
4542,50,1
4542,73,0
4542,172,0
4543,50,0
4543,73,0
4543,172,0
4544,172,0
4544,73,0
4544,50,1
4545,172,0
4545,73,0
4545,50,1
4546,9,1
4546,151,1
4546,165,0
4547,87,0
4547,89,0
4547,82,0
4548,52,1
4548,50,0
4548,146,0
4549,50,1
4549,25,1
4549,168,1
4550,50,1
4550,168,0
4550,25,0
4551,50,0
4551,25,0
4551,168,0
4552,89,0
4552,82,0
4552,87,0
4553,26,0
4553,21,1
4553,39,0
4554,165,0
4554,9,0
4554,151,0
4555,172,0
4555,26,0
4555,87,0
4556,172,0
4556,26,0
4556,85,0
4557,99,0
4557,135,0
4557,110,0
4558,108,1
4558,124,1
4558,50,0
4559,26,0
4559,112,0
4559,121,0
4560,112,0
4560,26,0
4560,121,0
4561,50,1
4561,72,0
4561,52,1
4562,89,0
4562,50,1
4562,87,0
4563,85,1
4563,50,0
4563,26,0
4564,72,0
4564,172,0
4564,154,1
4565,1,0
4565,172,0
4565,87,0
4566,168,0
4566,175,1
4566,122,1
4567,168,0
4567,172,0
4567,120,0
4568,168,0
4568,172,0
4568,120,0
4569,98,0
4569,168,0
4569,52,1
4570,78,1
4570,50,0
4570,172,0
4571,168,0
4571,172,0
4571,120,0
4572,89,0
4572,8,0
4572,46,0
4573,46,0
4573,8,0
4573,89,0
4574,8,0
4574,46,0
4574,89,0
4575,168,0
4575,52,1
4575,98,0
4576,168,0
4576,98,0
4576,52,1
4577,52,1
4577,98,0
4577,168,0
4578,172,0
4578,168,0
4578,120,0
4579,172,0
4579,168,0
4579,120,0
4580,120,0
4580,168,1
4580,172,0
4581,168,0
4581,98,0
4581,52,1
4582,172,0
4582,72,0
4582,50,0
4583,172,0
4583,120,0
4583,168,0
4584,8,0
4584,46,0
4584,89,0
4585,120,0
4585,172,0
4585,168,0
4586,172,0
4586,74,1
4586,1,0
4587,172,0
4587,43,0
4587,2,0
4588,172,0
4588,2,0
4588,43,0
4589,72,0
4589,172,0
4589,50,1
4590,130,0
4590,35,0
4590,26,0
4591,172,0
4591,2,0
4591,43,0
4592,115,0
4592,52,1
4592,58,1
4593,115,0
4593,58,1
4593,52,1
4594,52,1
4594,115,0
4594,58,1
4595,52,1
4595,115,0
4595,58,1
4596,52,1
4596,115,0
4596,58,1
4597,52,1
4597,115,0
4597,58,1
4598,43,0
4598,172,0
4598,2,0
4599,43,0
4599,172,0
4599,2,1
4600,43,0
4600,2,0
4600,172,0
4601,72,0
4601,172,0
4601,50,1
4602,15,0
4602,141,0
4602,168,0
4603,43,0
4603,2,0
4603,172,0
4604,58,1
4604,115,0
4604,52,0
4605,72,0
4605,172,0
4605,50,1
4606,126,0
4606,172,0
4606,50,1
4607,155,0
4607,26,0
4607,42,0
4608,46,0
4608,172,0
4608,2,0
4609,172,1
4609,89,1
4609,148,1
4610,172,0
4610,168,0
4610,50,0
4611,168,0
4611,172,0
4611,50,0
4612,89,0
4612,168,0
4612,22,0
4613,40,0
4613,112,0
4613,85,0
4614,168,0
4614,1,0
4614,89,0
4615,26,0
4615,172,0
4615,87,0
4616,87,0
4616,26,0
4616,172,0
4617,112,0
4617,85,0
4617,40,0
4618,85,0
4618,40,0
4618,112,0
4619,1,0
4619,168,0
4619,89,0
4620,165,1
4620,9,1
4620,151,1
4621,85,0
4621,40,0
4621,112,0
4622,87,0
4622,172,0
4622,26,0
4623,112,0
4623,40,0
4623,85,0
4624,112,0
4624,85,0
4624,40,0
4625,99,1
4625,135,0
4625,110,0
4626,26,0
4626,172,0
4626,72,0
4627,22,0
4627,50,1
4627,168,0
4628,135,0
4628,110,0
4628,99,0
4629,26,0
4629,85,0
4629,172,0
4630,87,0
4630,175,0
4630,1,0
4631,26,0
4631,22,0
4631,52,1
4632,122,0
4632,172,0
4632,115,0
4633,26,0
4633,87,0
4633,172,0
4634,172,0
4634,52,1
4634,50,0
4635,85,0
4635,26,0
4635,172,0
4636,112,0
4636,26,0
4636,168,0
4637,168,0
4637,116,0
4637,118,0
4638,172,0
4638,32,0
4638,76,0
4639,50,1
4639,70,1
4639,87,0
4640,50,0
4640,52,1
4640,71,0
4641,52,1
4641,85,0
4641,172,0
4642,172,0
4642,85,0
4642,52,1
4643,172,0
4643,87,0
4643,89,0
4644,52,1
4644,172,0
4644,85,0
4645,52,1
4645,172,0
4645,85,0
4646,132,0
4646,52,1
4646,64,0
4647,85,0
4647,172,0
4647,26,0
4648,26,0
4648,172,0
4648,85,0
4649,172,0
4649,85,0
4649,26,0
4650,91,0
4650,172,0
4650,22,0
4651,105,1
4651,118,0
4651,172,0
4652,172,0
4652,26,0
4652,123,0
4653,126,0
4653,172,0
4653,108,0
4654,172,0
4654,0,0
4654,76,0
4655,69,0
4655,172,0
4655,26,0
4656,169,0
4656,168,0
4656,55,0
4657,26,0
4657,172,0
4657,87,0
4658,168,0
4658,55,0
4658,169,0
4659,172,0
4659,46,0
4659,168,0
4660,172,0
4660,141,0
4660,39,0
4661,120,0
4661,156,0
4661,73,0
4662,115,0
4662,87,0
4662,50,1
4663,89,0
4663,172,0
4663,50,0
4664,118,0
4664,50,0
4664,115,0
4665,84,1
4665,172,0
4665,43,0
4666,108,1
4666,112,0
4666,127,0
4667,127,0
4667,112,0
4667,108,1
4668,0,0
4668,26,0
4668,168,0
4669,168,0
4669,169,1
4669,55,1
4670,166,0
4670,84,1
4670,86,0
4671,168,0
4671,135,0
4671,116,0
4672,59,0
4672,62,1
4672,172,0
4673,169,0
4673,168,0
4673,55,0
4674,26,0
4674,168,0
4674,71,0
4675,58,1
4675,52,1
4675,115,0
4676,52,1
4676,115,1
4676,58,1
4677,26,0
4677,0,0
4677,73,0
4678,0,0
4678,73,0
4678,26,0
4679,26,0
4679,73,0
4679,0,0
4680,26,0
4680,73,0
4680,0,0
4681,58,1
4681,52,1
4681,115,0
4682,73,0
4682,0,0
4682,26,0
4683,73,0
4683,26,0
4683,0,0
4684,26,0
4684,73,0
4684,0,0
4685,0,0
4685,26,0
4685,73,0
4686,22,0
4686,85,0
4686,135,1
4687,71,0
4687,26,0
4687,168,0
4688,50,1
4688,168,1
4688,132,1
4689,168,0
4689,89,0
4689,108,0
4690,91,0
4690,22,0
4690,172,0
4691,72,0
4691,135,0
4691,116,0
4692,3,0
4692,172,0
4692,88,0
4693,172,0
4693,50,1
4693,168,0
4694,89,0
4694,172,0
4694,50,1
4695,98,0
4695,26,0
4695,72,0
4696,89,0
4696,15,0
4696,82,0
4697,172,0
4697,168,0
4697,50,1
4698,52,1
4698,172,0
4698,2,0
4699,26,0
4699,50,0
4699,162,1
4700,50,1
4700,168,0
4700,26,0
4701,88,0
4701,3,1
4701,172,0
4702,162,1
4702,50,1
4702,26,0
4703,162,1
4703,26,0
4703,50,0
4704,26,0
4704,50,1
4704,162,1
4705,4,0
4705,36,0
4705,50,0
4706,59,1
4706,74,1
4706,172,0
4707,118,1
4707,2,0
4707,73,0
4708,26,0
4708,4,0
4708,85,0
4709,26,0
4709,89,0
4709,96,0
4710,85,1
4710,84,1
4710,94,1
4711,89,0
4711,0,0
4711,168,0
4712,166,0
4712,87,0
4712,50,0
4713,82,0
4713,85,0
4713,26,0
4714,112,0
4714,108,0
4714,127,0
4715,154,1
4715,172,0
4715,2,0
4716,172,0
4716,39,0
4716,141,0
4717,73,1
4717,120,0
4717,156,0
4718,168,0
4718,156,0
4718,172,0
4719,76,0
4719,0,0
4719,172,0
4720,16,0
4720,146,0
4720,50,0
4721,43,0
4721,172,0
4721,84,1
4722,73,1
4722,85,0
4722,164,1
4723,87,0
4723,50,1
4723,166,1
4724,50,1
4724,168,0
4724,2,0
4725,123,0
4725,172,0
4725,26,0
4726,50,0
4726,146,0
4726,52,1
4727,126,0
4727,172,0
4727,22,0
4728,52,1
4728,87,0
4728,100,0
4729,168,0
4729,135,0
4729,116,0
4730,172,0
4730,126,0
4730,108,1
4731,50,0
4731,25,0
4731,168,0
4732,116,0
4732,22,0
4732,172,0
4733,172,0
4733,26,0
4733,85,0
4734,127,0
4734,108,1
4734,112,0
4735,88,0
4735,141,0
4735,123,0
4736,127,0
4736,112,0
4736,108,1
4737,172,0
4737,50,1
4737,73,0
4738,87,0
4738,89,0
4738,82,0
4739,88,0
4739,141,0
4739,123,0
4740,172,0
4740,154,1
4740,72,0
4741,85,0
4741,164,1
4741,73,0
4742,112,0
4742,108,0
4742,127,0
4743,50,1
4743,168,0
4743,25,1
4744,1,0
4744,87,0
4744,172,0
4745,168,0
4745,50,0
4745,25,1
4746,112,0
4746,2,0
4746,128,1
4747,22,1
4747,73,1
4747,50,0
4748,72,0
4748,22,1
4748,52,1
4749,87,0
4749,50,0
4749,26,0
4750,8,0
4750,111,0
4750,168,0
4751,50,0
4751,122,0
4751,100,0
4752,168,1
4752,172,0
4752,82,1
4753,172,0
4753,22,0
4753,126,0
4754,22,0
4754,126,0
4754,172,0
4755,0,0
4755,89,0
4755,168,0
4756,126,1
4756,22,1
4756,172,0
4757,82,0
4757,85,0
4757,26,0
4758,127,0
4758,112,0
4758,108,0
4759,154,1
4759,2,0
4759,172,0
4760,172,0
4760,39,0
4760,141,0
4761,120,0
4761,73,1
4761,156,0
4762,172,0
4762,156,0
4762,168,0
4763,172,0
4763,76,0
4763,0,0
4764,16,0
4764,146,0
4764,50,1
4765,84,1
4765,172,0
4765,43,0
4766,126,0
4766,172,0
4766,22,0
4767,50,1
4767,2,0
4767,168,0
4768,26,0
4768,172,0
4768,123,0
4769,100,0
4769,52,1
4769,87,0
4770,135,0
4770,168,0
4770,116,0
4771,172,0
4771,108,0
4771,126,0
4772,168,0
4772,25,0
4772,50,0
4773,172,0
4773,22,0
4773,116,0
4774,69,0
4774,26,0
4774,172,0
4775,43,0
4775,172,0
4775,84,0
4776,172,0
4776,26,0
4776,87,0
4777,84,1
4777,172,0
4777,43,0
4778,46,0
4778,168,0
4778,172,0
4779,141,0
4779,39,0
4779,172,0
4780,120,0
4780,73,0
4780,156,0
4781,87,0
4781,50,0
4781,115,0
4782,50,0
4782,89,0
4782,172,0
4783,115,0
4783,118,0
4783,50,1
4784,172,0
4784,43,0
4784,84,1
4785,172,0
4785,85,0
4785,26,0
4786,26,0
4786,85,0
4786,172,0
4787,0,1
4787,26,0
4787,168,0
4788,43,0
4788,172,0
4788,84,1
4789,166,1
4789,84,1
4789,86,1
4790,135,0
4790,116,0
4790,168,0
4791,62,1
4791,172,0
4791,59,0
4792,172,0
4792,84,1
4792,43,0
4793,168,0
4793,26,0
4793,71,0
4794,16,1
4794,123,1
4794,168,0
4795,168,0
4795,123,1
4795,16,0
4796,85,0
4796,94,0
4796,84,0
4797,135,0
4797,133,0
4797,168,0
4798,133,0
4798,168,0
4798,135,0
4799,168,0
4799,135,0
4799,133,0
4800,133,0
4800,168,0
4800,135,0
4801,135,0
4801,133,0
4801,168,0
4802,135,0
4802,168,0
4802,133,0
4803,133,0
4803,135,0
4803,168,0
4804,135,0
4804,133,0
4804,168,0
4805,168,0
4805,133,0
4805,135,0
4806,168,0
4806,135,0
4806,133,0
4807,133,0
4807,168,0
4807,135,0
4808,26,0
4808,22,0
4808,52,1
4809,69,0
4809,26,0
4809,172,0
4810,115,0
4810,42,0
4810,122,0
4811,87,0
4811,26,0
4811,172,0
4812,26,0
4812,73,0
4812,0,0
4813,169,0
4813,168,0
4813,55,0
4814,172,0
4814,168,0
4814,46,0
4815,39,0
4815,141,0
4815,172,0
4816,73,0
4816,156,0
4816,120,0
4817,50,1
4817,87,0
4817,115,1
4818,89,0
4818,50,1
4818,172,0
4819,115,0
4819,50,1
4819,118,0
4820,172,0
4820,84,1
4820,43,0
4821,50,0
4821,25,0
4821,168,0
4822,25,0
4822,50,1
4822,168,0
4823,2,0
4823,50,1
4823,168,0
4824,0,0
4824,168,0
4824,26,0
4825,52,1
4825,146,0
4825,50,1
4826,115,0
4826,122,0
4826,42,0
4827,84,0
4827,166,1
4827,86,0
4828,135,0
4828,168,0
4828,116,0
4829,62,1
4829,59,1
4829,172,0
4830,122,0
4830,42,0
4830,115,0
4831,22,0
4831,116,0
4831,172,0
4832,166,0
4832,22,0
4832,115,0
4833,73,0
4833,22,0
4833,50,1
4834,172,0
4834,145,0
4834,89,0
4835,135,1
4835,50,0
4835,172,0
4836,108,0
4836,50,1
4836,172,0
4837,100,0
4837,26,0
4837,172,0
4838,135,1
4838,14,0
4838,168,1
4839,50,0
4839,108,0
4839,107,1
4840,87,0
4840,50,0
4840,172,0
4841,50,1
4841,172,0
4841,87,0
4842,50,0
4842,108,0
4842,107,1
4843,168,0
4843,26,0
4843,135,1
4844,50,0
4844,172,0
4844,95,0
4845,73,0
4845,168,0
4845,172,0
4846,50,1
4846,107,1
4846,108,0
4847,26,0
4847,89,0
4847,9,0
4848,108,0
4848,107,1
4848,50,1
4849,108,0
4849,50,0
4849,107,1
4850,118,1
4850,172,0
4850,105,1
4851,87,0
4851,16,0
4851,115,0
4852,16,1
4852,87,0
4852,115,1
4853,118,0
4853,105,0
4853,172,0
4854,115,0
4854,87,0
4854,16,0
4855,115,0
4855,87,0
4855,16,0
4856,52,1
4856,132,0
4856,64,0
4857,76,0
4857,0,0
4857,172,0
4858,105,1
4858,118,0
4858,172,0
4859,118,0
4859,105,1
4859,172,0
4860,118,0
4860,172,0
4860,105,1
4861,136,1
4861,172,0
4861,81,0
4862,118,0
4862,172,0
4862,105,0
4863,172,0
4863,72,0
4863,154,1
4864,26,0
4864,123,0
4864,172,0
4865,50,0
4865,172,0
4865,156,0
4866,85,0
4866,52,0
4866,72,0
4867,22,0
4867,115,0
4867,166,0
4868,22,1
4868,73,1
4868,50,0
4869,72,0
4869,85,0
4869,52,1
4870,166,0
4870,115,0
4870,22,0
4871,115,0
4871,22,0
4871,166,0
4872,172,0
4872,50,1
4872,156,0
4873,120,0
4873,112,0
4873,73,0
4874,156,0
4874,172,0
4874,50,1
4875,22,0
4875,166,0
4875,115,0
4876,145,0
4876,172,0
4876,89,0
4877,115,0
4877,166,0
4877,22,0
4878,168,0
4878,59,1
4878,50,1
4879,172,0
4879,78,1
4879,50,1
4880,172,0
4880,78,1
4880,50,0
4881,15,0
4881,141,0
4881,168,0
4882,26,0
4882,50,1
4882,117,0
4883,172,0
4883,50,1
4883,78,1
4884,78,1
4884,167,0
4884,172,0
4885,167,0
4885,78,0
4885,172,0
4886,167,0
4886,172,0
4886,78,1
4887,78,1
4887,172,0
4887,167,0
4888,172,0
4888,78,0
4888,167,0
4889,167,0
4889,172,0
4889,78,1
4890,78,1
4890,172,0
4890,50,1
4891,172,0
4891,50,0
4891,78,1
4892,78,1
4892,172,0
4892,50,1
4893,15,0
4893,141,0
4893,168,0
4894,26,0
4894,130,0
4894,35,0
4895,15,0
4895,168,0
4895,141,0
4896,78,1
4896,172,0
4896,167,0
4897,168,0
4897,141,0
4897,15,0
4898,50,0
4898,73,0
4898,172,0
4899,17,1
4899,87,0
4899,172,0
4900,82,0
4900,168,0
4900,26,0
4901,128,1
4901,172,0
4901,22,0
4902,65,0
4902,22,0
4902,82,0
4903,152,0
4903,50,0
4903,2,0
4904,52,1
4904,22,0
4904,85,0
4905,52,1
4905,22,0
4905,85,0
4906,52,1
4906,22,0
4906,85,0
4907,82,0
4907,87,0
4907,172,0
4908,135,0
4908,87,0
4908,16,0
4909,22,0
4909,52,1
4909,85,0
4910,2,1
4910,126,0
4910,82,1
4911,85,0
4911,88,0
4911,89,0
4912,115,0
4912,99,0
4912,7,0
4913,50,1
4913,13,1
4913,74,0
4914,136,1
4914,52,1
4914,50,1
4915,73,0
4915,135,0
4915,123,0
4916,22,0
4916,52,1
4916,85,0
4917,172,0
4917,50,1
4917,165,0
4918,26,0
4918,89,0
4918,165,0
4919,123,0
4919,88,0
4919,141,0
4920,168,0
4920,50,0
4920,25,0
4921,141,1
4921,52,1
4921,102,0
4922,88,0
4922,123,0
4922,141,0
4923,123,0
4923,141,0
4923,88,0
4924,55,0
4924,168,0
4924,169,0
4925,42,0
4925,122,0
4925,115,0
4926,115,0
4926,42,0
4926,122,0
4927,122,1
4927,42,0
4927,115,1
4928,115,1
4928,42,0
4928,122,0
4929,42,0
4929,115,0
4929,122,1
4930,169,0
4930,55,0
4930,168,0
4931,126,0
4931,172,0
4931,22,0
4932,172,0
4932,84,0
4932,43,0
4933,122,0
4933,51,0
4933,50,1
4934,122,0
4934,50,1
4934,51,1
4935,122,0
4935,50,0
4935,51,1
4936,122,0
4936,42,0
4936,115,0
4937,50,0
4937,40,1
4937,123,1
4938,172,0
4938,52,0
4938,56,0
4939,85,1
4939,112,0
4939,40,0
4940,91,0
4940,87,0
4940,168,0
4941,91,0
4941,168,0
4941,87,0
4942,168,0
4942,50,0
4942,22,0
4943,168,0
4943,50,0
4943,22,0
4944,50,0
4944,168,0
4944,22,0
4945,22,0
4945,50,1
4945,168,0
4946,18,0
4946,135,1
4946,32,0
4947,22,1
4947,168,0
4947,50,1
4948,50,1
4948,22,0
4948,168,0
4949,50,1
4949,168,0
4949,22,0
4950,22,0
4950,168,0
4950,50,1
4951,85,0
4951,112,0
4951,40,0
4952,115,0
4952,73,0
4952,173,0
4953,172,0
4953,52,1
4953,56,0
4954,91,0
4954,87,0
4954,168,0
4955,172,0
4955,72,0
4955,26,0
4956,72,0
4956,26,0
4956,172,0
4957,26,0
4957,172,0
4957,72,0
4958,72,0
4958,26,0
4958,172,0
4959,18,0
4959,32,0
4959,135,1
4960,72,0
4960,26,0
4960,172,0
4961,26,0
4961,72,0
4961,172,0
4962,172,0
4962,26,0
4962,72,0
4963,172,0
4963,26,0
4963,72,0
4964,140,1
4964,0,0
4964,144,0
4965,0,0
4965,144,0
4965,140,1
4966,144,1
4966,0,1
4966,140,1
4967,22,0
4967,88,0
4967,89,0
4968,140,0
4968,0,0
4968,144,0
4969,144,1
4969,0,1
4969,140,1
4970,144,0
4970,140,1
4970,0,0
4971,0,0
4971,140,1
4971,144,0
4972,140,1
4972,0,0
4972,144,0
4973,0,0
4973,140,1
4973,144,0
4974,140,1
4974,144,0
4974,0,0
4975,50,0
4975,123,1
4975,166,1
4976,166,0
4976,123,0
4976,50,1
4977,0,0
4977,140,1
4977,144,0
4978,140,1
4978,0,0
4978,144,0
4979,91,0
4979,168,0
4979,87,0
4980,120,0
4980,52,1
4980,172,0
4981,52,1
4981,172,0
4981,120,0
4982,172,0
4982,52,1
4982,120,0
4983,52,1
4983,172,0
4983,120,0
4984,52,1
4984,172,0
4984,120,0
4985,91,0
4985,168,0
4985,87,0
4986,89,0
4986,116,0
4986,157,0
4987,116,0
4987,157,1
4987,89,1
4988,168,0
4988,87,0
4988,91,0
4989,87,0
4989,168,0
4989,91,0
4990,26,0
4990,42,0
4990,155,0
4991,46,0
4991,2,0
4991,172,0
4992,172,0
4992,89,0
4992,148,0
4993,50,1
4993,172,0
4993,168,0
4994,172,0
4994,168,0
4994,50,1
4995,172,0
4995,50,0
4995,168,1
4996,102,0
4996,141,0
4996,52,1
4997,2,1
4997,50,1
4997,26,0
4998,88,0
4998,123,0
4998,141,0
4999,164,1
4999,73,0
4999,85,0
5000,168,0
5000,50,0
5000,26,0
5001,115,0
5001,26,0
5001,172,0
5002,172,0
5002,50,1
5002,165,0
5003,89,0
5003,85,0
5003,52,1
5004,50,1
5004,145,0
5004,115,0
5005,17,1
5005,87,0
5005,172,0
5006,50,1
5006,20,0
5006,168,0
5007,168,0
5007,26,0
5007,82,0
5008,115,0
5008,52,1
5008,58,1
5009,67,0
5009,137,0
5009,22,0
5010,165,0
5010,172,0
5010,76,0
5011,82,0
5011,22,0
5011,65,0
5012,172,0
5012,87,0
5012,57,1
5013,57,1
5013,172,0
5013,87,0
5014,89,0
5014,163,1
5014,172,0
5015,168,0
5015,98,0
5015,52,1
5016,57,1
5016,172,0
5016,87,0
5017,87,1
5017,82,1
5017,172,0
5018,85,0
5018,22,0
5018,52,1
5019,145,0
5019,172,0
5019,158,0
5020,2,0
5020,50,1
5020,152,0
5021,2,0
5021,126,0
5021,82,0
5022,88,0
5022,85,0
5022,89,0
5023,50,0
5023,74,0
5023,13,1
5024,50,1
5024,52,1
5024,136,1
5025,16,0
5025,82,0
5025,50,1
5026,57,1
5026,172,0
5026,87,0
5027,73,0
5027,123,0
5027,135,0
5028,167,0
5028,172,0
5028,78,1
5029,165,0
5029,89,0
5029,26,0
5030,168,0
5030,135,1
5030,50,1
5031,50,1
5031,46,0
5031,73,0
5032,26,0
5032,50,1
5032,159,0
5033,168,0
5033,73,0
5033,172,0
5034,120,0
5034,82,0
5034,46,0
5035,42,0
5035,122,0
5035,115,0
5036,115,0
5036,172,0
5036,122,0
5037,112,0
5037,135,0
5037,87,0
5038,112,0
5038,87,1
5038,135,1
5039,42,0
5039,115,0
5039,122,0
5040,135,0
5040,87,0
5040,112,0
5041,168,1
5041,58,1
5041,0,0
5042,135,1
5042,22,0
5042,85,0
5043,118,0
5043,45,0
5043,26,0
5044,72,0
5044,52,1
5044,22,0
5045,168,0
5045,172,0
5045,89,0
5046,22,1
5046,52,1
5046,72,1
5047,50,1
5047,71,0
5047,52,1
5048,175,0
5048,168,0
5048,122,0
5049,47,0
5049,172,0
5049,168,0
5050,52,1
5050,73,1
5050,16,0
5051,85,0
5051,172,0
5051,52,1
5052,26,0
5052,22,0
5052,50,1
5053,58,1
5053,50,1
5053,85,0
5054,115,0
5054,16,0
5054,87,0
5055,81,0
5055,136,1
5055,172,0
5056,172,0
5056,41,0
5056,106,0
5057,168,0
