item,worker,label
167,130,1
167,31,0
167,0,0
167,4,1
167,47,1
167,59,1
167,11,1
167,83,1
167,88,1
167,105,1
167,8,0
167,106,1
167,46,0
167,114,0
167,141,1
167,132,1
167,84,0
168,23,0
168,85,1
168,0,1
168,33,0
168,46,1
168,134,1
168,57,1
168,105,1
168,127,1
168,94,0
168,2,1
168,118,1
168,130,1
168,91,1
168,47,1
168,116,1
168,21,1
168,90,1
168,11,1
168,71,1
169,50,1
169,111,1
169,131,1
169,80,1
169,11,1
169,59,1
169,130,1
169,74,1
169,96,1
169,114,1
169,65,1
169,5,1
169,83,1
169,125,1
169,120,1
169,70,1
169,35,1
169,29,1
169,40,1
169,124,1
170,85,1
170,71,1
170,141,1
170,134,1
170,77,1
170,24,1
170,33,1
170,96,1
170,129,1
170,74,1
170,75,1
170,47,1
170,66,1
170,113,1
170,40,1
170,70,1
170,58,1
170,86,1
170,5,1
170,18,1
171,114,1
171,63,1
171,133,1
171,57,1
171,134,1
171,2,1
171,130,1
171,90,1
171,94,1
171,29,1
171,33,1
171,66,1
171,81,1
171,24,1
171,11,1
171,86,1
171,79,1
171,85,1
171,74,1
171,136,1
172,90,1
172,136,1
172,101,1
172,17,1
172,34,1
172,98,1
172,116,1
172,114,1
172,47,1
172,71,1
172,85,1
172,130,1
172,6,1
172,77,1
172,118,1
172,57,1
172,37,1
172,106,1
172,0,1
172,66,1
173,127,1
173,64,1
173,67,1
173,92,1
173,82,1
173,6,1
173,120,1
173,81,1
173,11,1
173,31,1
173,71,1
173,104,1
173,138,1
173,49,1
173,18,1
173,77,1
173,79,1
173,40,1
173,28,1
173,94,1
174,38,1
174,79,1
174,71,1
174,138,1
174,2,1
174,64,1
174,57,0
174,47,1
174,105,1
174,118,1
174,18,1
174,111,1
174,29,1
174,133,1
174,130,1
174,24,1
174,0,1
174,122,1
174,127,1
174,19,1
6,111,1
6,47,1
6,69,1
6,71,1
6,35,1
6,8,1
6,57,1
6,68,1
6,40,1
6,2,1
6,29,1
6,53,1
6,130,1
6,79,1
6,115,1
6,104,1
6,6,1
6,24,1
6,46,1
6,114,1
175,96,1
175,65,1
175,110,1
175,24,1
175,131,1
175,71,1
175,38,1
175,130,1
175,114,1
175,66,1
175,93,1
175,37,1
175,89,1
175,85,1
175,138,1
175,86,1
175,17,1
175,97,0
175,5,1
175,19,1
483,26,0
483,86,0
483,71,0
483,111,0
483,2,1
483,49,0
483,22,0
483,19,0
483,114,0
483,12,0
483,93,0
483,90,1
483,66,0
483,11,0
483,105,0
483,35,0
483,16,1
483,81,0
483,130,0
483,112,0
177,108,1
177,118,1
177,133,1
177,120,1
177,90,1
177,29,1
177,19,1
177,64,1
177,71,1
177,50,1
177,18,1
177,37,1
177,111,1
177,74,1
177,119,1
177,86,1
177,128,1
177,98,1
177,104,1
177,66,1
356,27,1
356,48,0
356,8,1
356,126,1
356,85,0
356,71,1
356,114,0
356,40,0
356,35,1
356,86,1
356,78,1
356,130,1
356,90,0
356,11,1
356,91,0
356,47,0
356,118,1
356,94,1
356,45,1
356,37,1
29,64,1
29,38,1
29,34,1
29,19,1
29,114,1
29,47,1
29,130,1
29,32,1
29,66,1
29,74,1
29,95,1
29,71,1
29,77,1
29,108,1
29,57,1
29,111,1
29,8,0
29,85,1
29,102,1
29,0,1
178,134,1
178,111,0
178,5,1
178,45,1
178,130,1
178,67,0
178,132,1
178,19,0
178,118,1
178,94,1
178,141,1
178,97,1
178,23,0
178,131,0
178,120,0
178,71,1
178,34,1
178,114,1
178,64,1
178,86,1
179,53,1
179,47,1
179,104,1
179,122,1
179,23,1
179,71,1
179,28,1
179,50,1
179,12,1
179,97,1
179,45,1
179,2,1
179,89,1
179,21,1
179,92,1
179,96,1
179,39,1
179,94,1
179,49,1
179,130,1
100,129,0
100,105,1
100,113,0
100,12,1
100,130,1
100,97,1
100,71,1
100,43,1
100,31,1
100,114,0
100,24,1
100,79,1
100,93,0
100,35,0
100,104,1
100,138,0
100,57,1
100,70,1
100,47,1
100,55,0
180,74,1
180,130,1
180,141,1
180,90,1
180,5,1
180,114,1
180,49,1
180,40,1
180,70,1
180,8,1
180,11,1
180,18,1
180,77,1
180,93,1
180,134,1
180,122,1
180,71,1
180,94,1
180,131,1
180,97,1
30,17,1
30,15,1
30,50,1
30,130,1
30,6,1
30,108,1
30,85,1
30,46,1
30,28,1
30,47,1
30,69,1
30,29,0
30,90,0
30,133,1
30,40,1
30,71,1
30,16,1
30,92,1
30,70,1
30,104,1
181,86,0
181,2,0
181,69,0
181,0,1
181,57,0
181,47,1
181,130,0
181,65,1
181,108,1
181,90,0
181,114,0
181,131,0
181,46,1
181,85,1
181,95,1
181,71,0
181,133,0
181,50,0
181,109,0
181,22,0
182,5,1
182,92,1
182,18,1
182,104,1
182,65,1
182,2,1
182,12,1
182,86,1
182,134,1
182,113,1
182,95,1
182,46,1
182,111,1
182,37,1
182,40,1
182,58,1
182,30,1
182,50,1
182,71,1
182,106,1
183,18,1
183,96,1
183,71,1
183,116,1
183,84,1
183,35,1
183,120,1
183,79,1
183,111,1
183,85,1
183,86,1
183,134,1
183,87,1
183,104,1
183,95,1
183,8,1
183,40,1
183,57,1
183,46,1
183,114,1
443,71,0
443,108,0
443,46,0
443,74,0
443,11,0
443,90,0
443,127,0
443,32,0
443,130,0
443,68,0
443,59,0
443,19,0
443,96,0
443,57,0
443,47,0
443,97,0
443,116,0
443,79,0
443,125,0
443,50,0
184,90,1
184,22,1
184,47,1
184,85,1
184,5,1
184,129,1
184,125,1
184,114,1
184,75,1
184,64,1
184,138,1
184,93,1
184,130,1
184,134,1
184,105,1
184,71,1
184,96,1
184,111,1
184,89,1
184,86,1
185,49,1
185,68,1
185,134,1
185,60,1
185,58,1
185,74,1
185,66,1
185,130,1
185,111,1
185,47,1
185,23,1
185,8,1
185,59,1
185,40,1
185,112,1
185,108,1
185,64,1
185,120,1
185,138,1
185,37,1
186,57,1
186,74,1
186,70,1
186,130,1
186,68,1
186,134,1
186,86,1
186,19,1
186,5,1
186,108,1
186,113,1
186,114,1
186,71,1
186,6,1
186,111,1
186,11,1
186,66,1
186,18,1
186,59,1
186,65,1
187,85,1
187,141,1
187,18,1
187,66,1
187,69,1
187,120,1
187,19,1
187,2,1
187,90,0
187,59,1
187,108,1
187,46,1
187,92,1
187,130,1
187,37,1
187,65,0
187,81,0
187,104,1
187,94,0
187,35,1
188,116,1
188,19,1
188,104,1
188,102,1
188,109,1
188,29,1
188,86,1
188,127,1
188,85,1
188,131,1
188,113,1
188,88,1
188,47,1
188,92,1
188,2,1
188,68,1
188,23,1
188,130,1
188,90,1
188,11,1
189,91,1
189,131,1
189,79,1
189,6,1
189,19,1
189,113,1
189,40,1
189,130,1
189,77,1
189,85,1
189,18,1
189,94,1
189,70,1
189,71,1
189,112,1
189,11,1
189,133,0
189,101,1
189,104,1
189,116,1
190,54,1
190,19,1
190,5,1
190,105,1
190,116,0
190,45,1
190,130,1
190,47,1
190,73,1
190,59,1
190,114,1
190,58,1
190,127,0
190,111,1
190,52,1
190,16,0
190,24,1
190,27,1
190,71,1
190,79,1
191,90,1
191,18,1
191,130,1
191,40,1
191,71,1
191,77,1
191,97,0
191,21,1
191,8,1
191,5,1
191,131,0
191,133,1
191,64,1
191,114,1
191,120,1
191,6,1
191,22,1
191,68,1
191,93,1
191,67,1
192,31,0
192,108,0
192,70,0
192,116,0
192,37,0
192,76,1
192,111,0
192,50,0
192,71,0
192,134,0
192,122,1
192,59,1
192,68,0
192,5,0
192,11,1
192,97,1
192,105,0
192,66,0
192,114,0
192,65,0
193,67,1
193,38,1
193,134,1
193,5,1
193,109,1
193,70,1
193,114,0
193,2,1
193,129,1
193,122,1
193,118,1
193,24,1
193,130,1
193,94,1
193,74,1
193,88,1
193,79,1
193,131,1
193,71,1
193,47,1
194,133,0
194,64,0
194,110,0
194,56,0
194,15,1
194,7,1
194,114,1
194,112,1
194,31,1
194,65,1
194,29,1
194,90,1
194,35,1
194,130,1
194,18,1
194,5,1
194,71,1
194,2,1
194,70,1
194,11,1
420,67,0
420,83,0
420,114,0
420,71,0
420,31,0
420,35,0
420,5,0
420,94,0
420,23,1
420,131,1
420,16,0
420,90,1
420,73,0
420,50,0
420,85,0
420,66,0
420,59,0
420,47,0
420,19,0
420,6,0
195,94,1
195,86,1
195,65,1
195,11,1
195,97,1
195,49,0
195,110,1
195,77,1
195,47,1
195,130,1
195,95,1
195,23,1
195,53,1
195,104,1
195,24,1
195,68,1
195,90,1
195,105,1
195,85,1
195,71,1
487,40,1
487,7,1
487,18,0
487,84,0
487,66,0
487,131,0
487,111,0
487,45,0
487,31,0
487,53,0
487,24,0
487,46,0
487,17,0
487,96,0
487,86,0
487,106,0
487,19,0
487,110,0
487,85,0
487,93,0
196,74,1
196,2,1
196,88,1
196,114,1
196,104,1
196,48,1
196,59,1
196,40,1
196,19,1
196,50,1
196,90,0
196,133,0
196,24,1
196,66,1
196,105,1
196,81,0
196,72,0
196,116,1
196,32,1
196,136,1
162,2,1
162,18,1
162,102,0
162,62,1
162,41,1
162,104,1
162,81,1
162,94,1
162,59,1
162,118,1
162,71,1
162,120,1
162,85,1
162,130,1
162,65,1
162,110,1
162,134,1
162,138,1
162,114,1
162,0,1
197,104,1
197,54,1
197,94,0
197,83,1
197,64,1
197,98,1
197,31,0
197,130,1
197,108,1
197,28,1
197,57,1
197,81,1
197,97,1
197,8,1
197,59,0
197,18,1
197,79,1
197,24,1
197,65,1
197,118,1
421,46,0
421,134,0
421,2,0
421,40,0
421,52,0
421,71,0
421,47,0
421,97,0
421,66,0
421,23,1
421,90,0
421,139,0
421,138,0
421,116,0
421,67,0
421,105,0
421,118,0
421,120,0
421,114,0
421,94,0
198,2,0
198,134,1
198,6,0
198,47,1
198,75,1
198,5,0
198,127,0
198,71,1
198,81,1
198,97,0
198,94,1
198,114,1
198,111,1
198,131,0
198,63,1
198,18,1
198,138,1
198,31,0
198,35,1
198,106,1
199,86,1
199,34,1
199,111,0
199,40,1
199,141,1
199,114,0
199,127,1
199,82,1
199,31,1
199,0,1
199,90,1
199,23,1
199,130,1
199,94,1
199,49,1
199,71,1
199,125,1
199,60,1
199,11,1
199,18,1
200,64,1
200,19,1
200,110,1
200,88,1
200,58,1
200,0,1
200,29,1
200,2,1
200,24,1
200,94,1
200,25,1
200,65,1
200,85,1
200,111,1
200,96,1
200,66,1
200,8,1
200,138,1
200,118,1
200,114,1
201,103,1
201,67,1
201,131,1
201,120,1
201,130,1
201,28,1
201,104,1
201,111,1
201,102,0
201,86,1
201,11,1
201,17,1
201,47,1
201,94,1
201,79,1
201,123,1
201,108,1
201,114,1
201,90,1
201,50,1
202,97,0
202,114,0
202,85,1
202,57,1
202,17,1
202,13,1
202,77,1
202,120,0
202,136,0
202,106,1
202,138,0
202,47,1
202,116,0
202,131,1
202,6,1
202,69,1
202,50,1
202,111,0
202,133,0
202,79,1
34,12,1
34,2,1
34,98,1
34,136,1
34,130,1
34,40,1
34,106,1
34,110,1
34,23,1
34,35,1
34,95,1
34,83,1
34,131,1
34,122,1
34,96,1
34,94,1
34,116,1
34,50,1
34,118,1
34,76,1
289,114,0
289,5,0
289,82,0
289,47,0
289,131,0
289,74,0
289,6,0
289,40,0
289,88,0
289,90,0
289,65,0
289,18,0
289,24,0
289,97,1
289,23,0
289,48,0
289,110,0
289,125,0
289,130,0
289,84,0
203,110,0
203,37,1
203,47,1
203,15,1
203,57,1
203,6,1
203,11,1
203,116,0
203,112,1
203,104,1
203,71,1
203,111,0
203,21,1
203,68,1
203,131,0
203,29,1
203,86,1
203,88,1
203,8,0
203,129,1
204,27,1
204,130,1
204,114,1
204,86,1
204,64,1
204,74,1
204,11,1
204,118,1
204,16,0
204,19,1
204,134,1
204,71,1
204,113,1
204,131,1
204,50,1
204,37,1
204,120,1
204,94,0
204,116,1
204,67,1
205,118,1
205,120,1
205,138,1
205,2,1
205,86,1
205,8,1
205,59,1
205,116,1
205,71,1
205,47,1
205,115,1
205,94,1
205,66,1
205,25,1
205,92,1
205,134,1
205,127,1
205,75,1
205,67,1
205,68,1
61,35,1
61,93,1
61,113,1
61,69,0
61,89,1
61,16,0
61,19,1
61,40,1
61,97,1
61,130,1
61,86,1
61,123,1
61,104,1
61,37,1
61,77,0
61,75,1
61,94,0
61,0,1
61,85,1
61,109,1
206,61,1
206,3,1
206,40,1
206,71,1
206,116,1
206,70,1
206,0,1
206,106,1
206,130,1
206,122,1
206,19,1
206,18,1
206,120,1
206,47,1
206,125,1
206,23,1
206,76,1
206,59,1
206,52,1
206,110,1
207,131,1
207,2,1
207,134,1
207,32,1
207,69,1
207,21,1
207,31,0
207,85,1
207,35,1
207,29,1
207,76,1
207,5,0
207,71,1
207,75,1
207,98,0
207,130,1
207,57,1
207,6,0
207,47,1
207,37,1
208,111,1
208,66,1
208,74,1
208,11,1
208,68,1
208,33,1
208,114,1
208,50,1
208,115,1
208,109,1
208,31,1
208,19,1
208,6,1
208,130,1
208,81,1
208,8,1
208,134,1
208,29,1
208,104,1
208,79,1
209,99,1
209,71,1
209,6,1
209,134,1
209,2,1
209,19,1
209,113,1
209,55,1
209,5,1
209,29,1
209,8,1
209,74,1
209,58,1
209,122,1
209,50,1
209,85,1
209,40,1
209,11,1
209,84,1
209,79,1
210,40,0
210,114,1
210,29,0
210,15,1
210,43,1
210,11,1
210,50,1
210,59,1
210,64,1
210,49,1
210,6,1
210,105,1
210,98,1
210,68,1
210,18,1
210,22,1
210,131,0
210,136,1
210,116,1
210,5,1
432,23,0
432,132,0
432,50,0
432,122,0
432,57,0
432,12,0
432,119,0
432,127,0
432,111,0
432,77,0
432,70,0
432,22,0
432,114,0
432,71,0
432,116,0
432,131,0
432,66,0
432,5,0
432,85,0
432,120,0
212,6,1
212,88,1
212,60,1
212,23,1
212,105,1
212,90,1
212,71,1
212,15,1
212,79,1
212,109,1
212,73,1
212,11,1
212,59,1
212,133,1
212,99,1
212,50,1
212,141,1
212,47,1
212,114,1
212,16,0
213,108,1
213,26,0
213,81,0
213,65,1
213,110,0
213,40,1
213,114,1
213,94,1
213,90,1
213,31,1
213,41,1
213,70,1
213,101,1
213,125,1
213,120,0
213,88,1
213,71,1
213,83,1
213,74,1
213,102,1
214,66,1
214,24,1
214,131,1
214,71,1
214,79,1
214,130,1
214,5,1
214,92,1
214,23,1
214,90,1
214,114,1
214,59,1
214,96,1
214,41,1
214,86,1
214,95,1
214,70,1
214,47,1
214,136,1
214,19,1
215,95,1
215,64,1
215,114,1
215,130,1
215,120,1
215,88,1
215,108,1
215,50,1
215,90,1
215,79,1
215,29,1
215,40,1
215,19,1
215,131,1
215,18,1
215,47,1
215,96,1
215,11,1
215,71,1
215,85,1
216,124,1
216,43,1
216,8,1
216,46,1
216,27,1
216,94,1
216,18,1
216,105,0
216,19,1
216,35,1
216,91,1
216,88,0
216,114,1
216,5,1
216,134,1
216,97,1
216,118,1
216,37,1
216,77,1
216,47,1
291,85,0
291,102,1
291,67,0
291,134,0
291,126,0
291,94,0
291,64,0
291,19,0
291,120,0
291,58,0
291,65,0
291,71,0
291,123,0
291,77,0
291,114,0
291,131,0
291,96,0
291,108,0
291,35,0
291,30,0
217,138,1
217,111,1
217,90,1
217,60,1
217,6,1
217,106,1
217,104,1
217,86,1
217,18,1
217,35,1
217,130,1
217,5,1
217,97,1
217,31,1
217,131,1
217,77,1
217,79,1
217,92,1
217,94,1
217,66,1
218,5,1
218,94,1
218,97,0
218,114,1
218,130,1
218,79,1
218,81,1
218,29,1
218,0,1
218,131,0
218,126,1
218,11,1
218,50,1
218,46,1
218,116,1
218,30,1
218,85,1
218,83,1
218,21,1
218,47,1
219,134,1
219,27,1
219,65,1
219,36,1
219,101,1
219,92,1
219,90,1
219,130,1
219,94,1
219,32,1
219,108,1
219,47,1
219,46,1
219,11,1
219,71,1
219,118,1
219,93,1
219,95,1
219,18,1
219,72,0
220,57,1
220,29,0
220,32,1
220,11,1
220,71,1
220,109,1
220,130,1
220,131,0
220,89,1
220,127,1
220,68,1
220,2,1
220,58,0
220,59,1
220,0,1
220,114,1
220,81,1
220,65,1
220,47,1
220,8,1
221,71,0
221,85,0
221,139,0
221,118,0
221,18,0
221,29,1
221,0,0
221,131,0
221,24,0
221,65,0
221,98,0
221,46,0
221,2,0
221,130,0
221,86,0
221,138,0
221,11,0
221,77,0
221,26,0
221,36,0
37,90,1
37,131,1
37,50,1
37,58,1
37,106,1
37,84,1
37,31,1
37,88,1
37,5,1
37,57,1
37,79,1
37,96,1
37,130,1
37,23,1
37,112,1
37,114,1
37,85,1
37,59,1
37,122,1
37,27,1
222,46,1
222,83,1
222,90,1
222,130,1
222,93,1
222,97,1
222,88,1
222,102,0
222,65,1
222,71,1
222,64,1
222,108,1
222,111,1
222,31,1
222,96,1
222,19,1
222,94,1
222,45,1
222,113,1
222,116,1
223,47,1
223,50,1
223,83,1
223,118,1
223,40,1
223,53,1
223,57,1
223,60,1
223,79,1
223,2,1
223,90,1
223,23,1
223,120,1
223,85,1
223,67,0
223,130,1
223,39,1
223,31,1
223,71,1
223,7,1
224,93,1
224,94,1
224,79,1
224,45,1
224,87,1
224,5,1
224,96,1
224,47,1
224,64,1
224,40,1
224,127,1
224,2,1
224,131,1
224,130,1
224,120,1
224,129,0
224,58,1
224,46,1
224,59,1
224,71,1
225,83,1
225,64,1
225,50,1
225,46,1
225,108,1
225,130,1
225,120,1
225,19,1
225,24,1
225,138,1
225,57,1
225,90,1
225,66,1
225,18,1
225,71,1
225,5,1
225,16,0
225,59,1
225,85,1
225,29,1
226,22,1
226,71,1
226,25,1
226,118,1
226,68,1
226,102,1
226,53,1
226,11,1
226,17,1
226,66,1
226,30,1
226,93,1
226,65,1
226,37,1
226,129,1
226,120,1
226,114,1
226,134,1
226,8,1
226,105,1
227,21,1
227,71,1
227,108,1
227,116,1
227,127,1
227,138,1
227,23,1
227,18,1
227,66,1
227,97,1
227,94,1
227,114,1
227,46,1
227,5,1
227,118,1
227,29,0
227,130,1
227,131,0
227,104,1
227,59,1
228,29,0
228,64,1
228,120,1
228,116,0
228,75,1
228,50,1
228,85,1
228,71,1
228,16,1
228,5,1
228,104,1
228,130,1
228,97,0
228,48,1
228,88,1
228,35,1
228,89,0
228,114,1
228,86,1
228,47,1
495,86,0
495,66,0
495,115,0
495,6,0
495,16,0
495,114,0
495,31,0
495,79,0
495,18,0
495,130,0
495,29,0
495,85,0
495,2,0
495,133,0
495,71,0
495,105,0
495,47,0
495,24,0
495,138,0
495,49,0
229,120,1
229,85,1
229,19,1
229,118,1
229,90,1
229,29,1
229,111,0
229,11,1
229,94,1
229,130,1
229,114,1
229,31,1
229,129,1
229,108,1
229,86,1
229,125,1
229,131,1
229,74,1
229,16,0
229,34,1
230,78,1
230,57,1
230,127,1
230,53,1
230,86,1
230,6,1
230,120,1
230,46,1
230,113,1
230,67,1
230,134,1
230,47,1
230,40,1
230,5,1
230,65,1
230,111,1
230,94,1
230,18,1
230,114,1
230,141,1
231,19,1
231,23,1
231,37,0
231,47,0
231,66,1
231,58,0
231,5,1
231,95,0
231,17,0
231,101,1
231,86,1
231,90,0
231,71,1
231,77,1
231,89,1
231,122,0
231,42,0
231,44,1
231,130,1
231,8,0
232,47,1
232,11,1
232,83,1
232,23,1
232,120,1
232,40,1
232,89,1
232,90,1
232,33,1
232,108,1
232,71,1
232,112,1
232,118,1
232,92,1
232,93,1
232,121,1
232,94,1
232,52,1
232,114,1
232,69,1
233,106,1
233,59,1
233,23,1
233,50,1
233,126,1
233,124,1
233,130,1
233,111,1
233,79,1
233,104,0
233,53,1
233,11,1
233,69,1
233,18,1
233,68,1
233,120,1
233,125,1
233,86,1
233,70,1
233,131,1
234,11,1
234,94,1
234,31,1
234,40,1
234,131,1
234,52,1
234,125,1
234,130,1
234,49,1
234,24,1
234,93,1
234,65,1
234,47,1
234,59,1
234,84,1
234,5,1
234,28,1
234,97,1
234,122,1
234,88,1
235,130,1
235,114,1
235,93,1
235,97,1
235,111,1
235,90,1
235,33,1
235,86,1
235,24,1
235,59,1
235,138,1
235,49,0
235,116,1
235,94,1
235,67,1
235,26,1
235,104,1
235,99,1
235,79,1
235,71,1
424,5,0
424,94,1
424,86,0
424,66,0
424,124,1
424,37,0
424,111,0
424,57,0
424,48,1
424,29,1
424,71,0
424,49,1
424,8,1
424,114,0
424,123,0
424,130,0
424,118,0
424,83,0
424,125,0
424,34,0
236,12,1
236,74,1
236,59,1
236,31,1
236,28,1
236,40,1
236,18,1
236,105,1
236,57,1
236,15,1
236,85,1
236,130,1
236,60,1
236,90,1
236,110,1
236,83,1
236,11,1
236,114,1
236,23,1
236,118,1
237,66,1
237,96,1
237,70,1
237,130,1
237,71,1
237,115,1
237,24,1
237,60,1
237,29,0
237,86,1
237,57,1
237,108,1
237,94,0
237,59,0
237,17,1
237,114,1
237,141,1
237,23,1
237,0,0
237,64,1
238,24,1
238,108,1
238,134,1
238,28,1
238,114,1
238,60,1
238,50,1
238,90,1
238,57,1
238,53,1
238,94,1
238,112,1
238,66,1
238,127,1
238,71,1
238,81,1
238,141,1
238,29,1
238,130,1
238,120,1
42,90,1
42,17,1
42,23,1
42,5,1
42,59,1
42,122,1
42,95,1
42,37,1
42,118,1
42,114,1
42,104,1
42,71,1
42,47,1
42,19,1
42,94,1
42,29,1
42,109,1
42,79,1
42,97,0
42,66,1
239,59,1
239,120,1
239,111,1
239,131,1
239,5,1
239,97,1
239,47,1
239,69,1
239,79,1
239,130,1
239,106,1
239,142,1
239,85,1
239,11,1
239,93,1
239,90,1
239,114,1
239,37,1
239,77,1
239,71,1
240,77,1
240,82,1
240,19,1
240,97,1
240,79,1
240,2,1
240,71,1
240,18,1
240,31,1
240,130,1
240,85,1
240,104,1
240,114,1
240,59,1
240,86,1
240,76,1
240,37,1
240,111,1
240,94,1
240,64,1
241,125,1
241,121,1
241,41,1
241,110,1
241,27,1
241,134,1
241,82,1
241,112,1
241,94,1
241,44,1
241,114,1
241,60,1
241,11,1
241,89,1
241,71,1
241,47,1
241,74,1
241,18,1
241,22,1
241,79,1
242,113,1
242,2,1
242,114,1
242,0,1
242,71,1
242,90,1
242,11,1
242,48,1
242,99,1
242,29,1
242,24,1
242,40,1
242,19,1
242,79,1
242,94,1
242,50,1
242,120,1
242,85,1
242,17,1
242,130,1
243,89,1
243,37,1
243,71,1
243,75,1
243,47,1
243,84,1
243,105,1
243,134,1
243,29,0
243,65,1
243,94,0
243,138,1
243,34,1
243,114,1
243,86,1
243,8,1
243,59,1
243,92,1
243,130,1
243,35,0
336,64,0
336,18,0
336,134,1
336,130,0
336,71,0
336,83,0
336,84,0
336,70,1
336,90,0
336,104,0
336,35,0
336,67,0
336,2,0
336,85,0
336,97,1
336,47,0
336,86,0
336,138,1
336,114,0
336,37,1
245,111,1
245,59,1
245,130,1
245,38,1
245,0,1
245,82,1
245,65,1
245,89,1
245,90,1
245,114,1
245,113,1
245,40,1
245,5,1
245,104,1
245,12,1
245,92,1
245,11,1
245,134,1
245,118,1
245,116,1
246,79,1
246,71,1
246,30,1
246,108,1
246,64,1
246,58,1
246,85,1
246,38,1
246,47,1
246,77,1
246,52,1
246,131,1
246,81,0
246,94,1
246,65,1
246,6,1
246,24,1
246,66,1
246,114,1
246,130,1
247,131,1
247,129,1
247,58,1
247,34,1
247,93,1
247,90,1
247,59,0
247,92,1
247,50,1
247,114,1
247,26,1
247,134,0
247,37,1
247,74,1
247,21,1
247,70,0
247,116,0
247,104,1
247,71,1
247,47,1
248,138,1
248,24,1
248,46,1
248,50,1
248,114,1
248,96,1
248,75,1
248,68,1
248,8,1
248,71,1
248,37,1
248,47,1
248,108,1
248,2,1
248,31,1
248,57,1
248,111,1
248,106,1
248,120,1
248,64,1
249,49,1
249,44,1
249,59,1
249,17,1
249,40,1
249,114,1
249,71,1
249,86,1
249,97,1
249,5,1
249,123,1
249,98,1
249,81,1
249,29,1
249,89,1
249,85,1
249,69,1
249,77,1
249,130,1
249,92,1
250,120,0
250,114,0
250,47,1
250,18,0
250,138,0
250,109,0
250,40,0
250,49,0
250,77,1
250,134,0
250,19,1
250,107,1
250,84,0
250,97,0
250,67,0
250,89,0
250,78,0
250,71,0
250,96,0
250,37,0
251,134,1
251,109,1
251,64,1
251,114,0
251,90,1
251,130,1
251,108,1
251,2,1
251,86,1
251,131,1
251,97,1
251,66,1
251,71,1
251,19,1
251,77,1
251,47,1
251,50,1
251,65,1
251,40,1
251,18,1
252,84,0
252,71,1
252,70,1
252,67,0
252,32,1
252,95,1
252,21,1
252,130,1
252,26,0
252,47,1
252,66,1
252,85,1
252,37,1
252,90,1
252,94,1
252,2,0
252,40,0
252,11,1
252,79,1
252,114,1
253,79,1
253,114,1
253,19,1
253,96,1
253,71,1
253,74,1
253,67,1
253,57,1
253,104,1
253,66,1
253,18,1
253,134,1
253,109,1
253,0,1
253,87,1
253,78,1
253,53,1
253,14,0
253,118,1
253,131,1
254,108,1
254,109,1
254,133,1
254,71,1
254,94,1
254,65,1
254,127,1
254,66,1
254,47,1
254,113,1
254,85,1
254,130,1
254,86,1
254,131,1
254,5,1
254,18,1
254,134,1
254,53,1
254,111,0
254,105,1
255,19,0
255,130,0
255,18,0
255,113,0
255,104,0
255,97,0
255,37,0
255,111,0
255,2,0
255,85,0
255,5,0
255,66,0
255,59,0
255,34,0
255,35,0
255,134,0
255,40,0
255,31,0
255,81,0
255,131,0
98,19,1
98,79,1
98,0,1
98,23,1
98,85,1
98,26,1
98,94,1
98,6,1
98,40,1
98,116,1
98,131,1
98,57,1
98,50,1
98,130,1
98,108,1
98,134,1
98,104,1
98,71,1
98,47,1
98,114,1
256,32,0
256,116,0
256,28,0
256,77,0
256,47,0
256,64,0
256,11,0
256,40,0
256,70,0
256,86,0
256,71,0
256,8,0
256,19,0
256,66,0
256,59,0
256,111,0
256,65,0
256,118,0
256,50,0
256,5,0
257,89,0
257,61,0
257,114,0
257,104,0
257,126,0
257,58,0
257,94,0
257,130,0
257,116,0
257,2,0
257,18,0
257,57,0
257,46,0
257,85,0
257,8,0
257,71,0
257,75,0
257,47,0
257,21,1
257,129,1
258,94,0
258,47,0
258,27,0
258,79,0
258,83,0
258,40,0
258,104,0
258,37,0
258,130,0
258,134,0
258,6,0
258,66,0
258,31,0
258,85,0
258,71,0
258,82,0
258,67,0
258,74,0
258,105,1
258,78,0
31,19,1
31,90,1
31,123,1
31,38,1
31,93,1
31,111,1
31,11,1
31,80,0
31,85,1
31,26,1
31,21,1
31,32,1
31,35,1
31,6,0
31,130,1
31,8,1
31,70,1
31,131,0
31,114,1
31,71,1
259,131,0
259,88,0
259,46,0
259,82,0
259,86,0
259,112,0
259,75,0
259,97,1
259,142,0
259,2,0
259,102,1
259,65,0
259,78,0
259,114,0
259,58,0
259,29,1
259,134,0
259,11,0
259,94,0
259,71,0
260,104,0
260,56,0
260,29,0
260,95,1
260,18,0
260,8,0
260,37,0
260,114,0
260,93,0
260,123,1
260,81,0
260,97,0
260,47,0
260,112,0
260,116,0
260,94,0
260,85,0
260,71,1
260,111,0
260,117,0
429,40,1
429,5,0
429,43,1
429,125,1
429,71,1
429,58,1
429,68,0
429,85,1
429,97,1
429,111,0
429,72,0
429,93,0
429,120,1
429,114,0
429,67,0
429,61,1
429,80,0
429,60,0
429,66,1
429,83,1
440,112,0
440,59,0
440,111,0
440,2,0
440,116,0
440,74,0
440,19,0
440,105,0
440,134,0
440,68,0
440,66,0
440,130,0
440,40,0
440,114,0
440,5,0
440,90,1
440,104,0
440,65,0
440,110,0
440,47,0
261,125,0
261,93,0
261,71,0
261,105,0
261,27,0
261,94,0
261,35,0
261,19,0
261,92,0
261,67,0
261,130,0
261,37,0
261,82,0
261,40,0
261,47,0
