item,worker,label
797,2,4
797,7,4
798,1,4
798,12,4
798,15,4
798,35,4
798,36,4
798,46,4
799,46,1
799,15,1
799,36,4
799,2,2
799,3,1
799,0,1
800,0,3
800,2,0
800,11,0
800,13,3
800,51,4
800,65,3
801,55,1
801,53,4
801,54,0
801,2,1
801,0,1
801,6,1
802,0,0
802,2,0
802,10,0
802,13,0
802,33,0
803,1,0
803,7,0
803,11,0
803,29,2
803,75,0
803,109,0
804,75,1
804,29,4
804,103,4
804,7,0
804,15,1
804,0,2
805,2,4
805,11,4
805,15,4
805,78,4
805,86,4
805,92,4
806,0,0
806,1,1
806,2,0
806,8,0
806,10,0
806,50,0
807,56,3
807,53,4
807,54,2
807,15,1
807,0,2
807,2,1
808,0,1
808,1,0
808,52,0
808,77,0
808,78,0
809,0,1
809,3,2
809,7,0
809,10,0
809,12,1
809,53,4
810,58,4
810,155,4
810,40,2
810,0,4
810,12,4
810,15,4
811,0,4
811,1,4
811,10,4
811,20,4
811,21,4
811,25,4
812,0,2
812,3,2
812,5,0
812,7,0
812,8,3
812,12,1
813,60,4
813,53,4
813,10,4
813,2,4
813,6,4
813,0,4
814,0,3
814,2,2
814,6,1
814,35,1
814,46,1
814,48,0
815,128,0
815,52,1
815,78,0
815,25,2
815,2,2
815,6,0
816,0,2
816,7,3
816,11,2
816,86,2
816,87,4
816,92,4
817,53,4
817,50,4
817,55,3
817,2,4
817,0,4
817,15,4
818,0,0
818,2,0
818,15,0
818,74,0
818,75,0
819,0,3
819,1,2
819,12,3
819,13,1
819,46,3
819,53,4
820,114,3
820,23,3
820,74,2
820,7,2
820,6,2
820,15,2
821,11,0
821,62,0
821,110,0
822,0,4
822,6,3
822,7,3
822,83,3
822,84,4
822,132,3
823,55,2
823,53,4
823,54,3
823,11,2
823,15,3
823,2,3
824,75,3
824,29,4
824,82,4
824,12,4
824,1,2
824,15,4
825,0,1
825,2,2
825,15,1
825,27,2
825,53,0
825,106,2
826,28,4
826,43,4
826,7,1
826,1,2
826,2,2
826,3,1
827,3,4
827,6,4
827,7,4
827,8,4
827,16,1
828,1,0
828,10,3
828,11,0
828,12,0
828,38,3
828,44,1
829,114,4
829,56,4
829,13,3
829,0,0
829,2,0
829,6,0
830,6,2
830,11,2
830,15,1
830,53,4
830,54,1
830,56,1
831,92,3
831,86,3
831,87,4
831,1,2
831,0,2
831,6,3
832,0,3
832,3,1
832,6,3
832,15,3
832,28,4
832,43,4
833,54,2
833,53,4
833,60,1
833,11,2
833,6,2
833,12,1
834,87,0
834,56,3
834,90,3
834,7,1
834,6,0
834,25,0
835,1,2
835,12,2
835,15,2
835,27,2
835,53,4
835,106,1
836,84,4
836,83,4
836,38,3
836,2,3
836,0,2
836,7,2
837,0,0
837,6,0
837,11,0
837,50,4
837,53,4
837,55,1
838,91,4
838,2,3
838,6,4
838,25,0
838,38,3
838,78,4
839,43,4
839,3,4
839,15,4
840,1,2
840,7,2
840,11,1
840,21,4
840,151,4
841,30,4
841,1,3
841,2,3
841,12,3
841,29,4
841,70,4
842,28,2
842,43,4
842,25,0
842,1,0
842,2,1
842,3,1
843,0,3
843,7,3
843,12,3
843,29,3
843,56,2
843,81,4
844,62,4
844,61,4
844,124,4
844,7,3
844,6,3
844,11,3
845,10,1
845,11,0
845,25,0
845,32,3
845,58,2
845,2,0
846,158,4
846,0,4
846,6,4
846,15,4
846,61,4
846,63,4
847,84,1
847,15,1
847,6,0
847,12,1
848,2,0
848,6,1
848,7,0
848,10,1
848,70,2
848,71,3
849,60,4
849,53,4
849,13,4
849,1,2
849,2,2
849,12,2
850,84,4
850,89,1
850,38,1
850,6,2
850,11,2
850,12,1
851,6,3
851,12,4
851,25,3
851,53,4
851,54,3
851,56,3
852,39,4
852,46,4
852,12,4
852,8,4
852,1,4
852,0,3
853,2,2
853,11,2
853,15,2
853,53,0
853,54,3
853,137,4
854,64,1
854,32,3
854,15,1
854,0,2
854,6,1
854,13,1
855,12,3
855,39,4
855,11,4
855,6,4
855,8,4
855,10,2
856,0,4
856,11,4
856,15,4
856,32,3
856,53,4
856,55,3
857,25,1
857,69,1
857,12,0
857,10,3
857,8,2
857,0,3
858,0,4
858,2,4
858,10,4
858,12,4
858,29,4
858,58,4
859,56,4
859,29,4
859,81,4
859,12,2
859,7,4
859,15,2
860,2,0
860,12,0
860,15,0
860,29,0
860,36,0
860,58,0
861,102,2
861,0,1
861,1,1
861,2,1
861,33,3
861,62,2
862,12,1
862,20,4
862,0,3
862,6,0
863,1,0
863,8,0
863,10,0
863,12,0
863,25,0
863,134,0
864,15,3
864,13,3
864,67,4
864,2,2
864,0,3
864,10,2
865,62,4
865,10,4
865,123,4
865,1,3
865,0,3
865,7,4
866,0,2
866,1,2
866,2,0
866,10,2
866,59,1
866,70,4
867,64,3
867,32,2
867,36,1
867,11,1
867,2,1
867,15,1
868,46,2
868,11,3
868,134,4
868,6,3
868,2,2
868,8,3
869,2,2
869,11,3
869,13,4
869,25,0
869,29,1
869,36,3
870,36,2
870,70,3
870,13,2
870,0,1
870,11,1
870,12,2
871,2,0
871,13,1
871,30,0
872,2,4
872,6,0
872,7,1
872,8,4
872,13,3
872,16,4
873,68,1
873,67,2
873,10,2
873,2,2
873,1,1
873,0,2
874,2,3
874,6,3
874,10,1
874,11,3
874,17,1
874,102,3
875,51,0
875,32,3
875,64,4
875,2,0
875,0,1
875,15,0
876,26,4
876,3,4
876,105,4
876,1,4
876,0,4
876,2,4
877,2,3
877,7,4
877,15,3
877,72,3
877,73,1
877,80,2
878,28,4
878,38,3
878,23,3
878,12,2
878,1,2
878,0,3
879,1,0
879,2,0
879,12,2
879,13,0
879,64,4
879,102,1
880,28,0
880,26,4
880,3,4
880,0,4
880,1,0
880,2,4
881,32,1
881,64,1
881,13,1
881,0,1
881,11,1
881,12,1
882,3,4
882,6,4
882,7,4
882,10,3
882,11,4
882,69,4
883,64,4
883,106,4
883,15,4
883,13,4
883,2,1
883,0,4
884,2,1
884,11,2
884,25,3
884,30,4
884,32,2
884,64,4
885,2,4
885,3,4
885,6,1
886,65,4
886,32,4
886,20,4
886,6,0
886,2,1
886,7,0
887,0,4
887,2,4
887,3,0
887,7,4
887,26,4
887,69,3
888,0,4
888,11,2
888,13,3
889,67,4
889,71,2
889,12,4
889,10,4
889,1,2
889,0,4
890,0,0
890,2,0
890,15,0
890,30,0
890,32,0
890,64,0
891,37,1
891,35,0
891,46,1
891,2,2
891,0,4
891,12,1
892,51,2
892,25,2
892,76,4
892,11,3
892,6,2
892,13,3
893,1,2
893,2,2
893,3,1
893,6,2
893,43,4
893,153,2
894,82,2
894,75,4
894,29,4
894,2,4
894,1,4
894,0,4
895,1,2
895,6,2
895,12,1
895,53,4
895,54,3
895,55,3
896,54,2
896,53,0
896,55,0
896,2,2
896,0,2
896,6,3
897,48,4
897,25,2
897,90,1
897,6,2
897,5,3
897,11,2
898,6,2
898,7,3
898,11,3
898,27,3
898,35,1
898,36,3
899,54,3
899,60,4
899,53,4
899,15,3
899,11,2
899,6,2
900,0,0
900,2,0
900,15,0
900,78,4
900,89,4
900,113,4
901,74,4
901,42,4
901,23,4
901,2,4
901,6,4
901,7,4
902,16,4
902,23,4
902,15,0
902,2,0
902,8,3
902,11,0
903,2,2
903,3,3
903,11,2
903,15,1
903,27,4
903,31,2
904,52,4
904,78,4
904,29,4
904,7,4
904,11,4
904,2,4
905,2,3
905,7,3
905,15,2
905,53,0
905,54,2
905,57,3
906,0,3
906,2,3
906,7,3
906,84,4
906,88,1
907,56,4
907,33,4
907,32,3
907,2,2
907,6,3
907,25,3
908,0,4
908,2,4
908,6,4
908,13,4
908,38,4
908,78,4
909,54,2
909,57,2
909,15,2
909,11,4
909,6,3
909,53,4
910,0,4
910,6,4
910,15,1
910,53,4
910,54,4
910,56,3
911,117,2
911,68,3
911,15,2
911,12,2
911,0,3
912,0,4
912,2,4
912,25,4
912,83,4
912,84,4
912,132,4
913,15,1
913,13,4
913,46,1
913,6,0
913,7,1
913,53,4
914,21,4
914,12,4
914,81,4
914,1,2
914,11,2
914,120,4
915,86,4
915,62,4
915,92,4
915,11,4
915,12,4
915,6,4
916,0,1
916,1,1
916,7,2
916,53,4
916,54,0
916,55,3
917,92,2
917,0,2
917,1,1
917,7,0
917,62,1
917,86,0
918,78,4
918,77,1
918,52,4
918,11,0
918,15,0
918,25,0
919,1,4
919,7,4
919,12,4
919,13,3
919,19,4
919,56,3
920,56,4
920,62,4
920,15,2
920,8,4
920,25,0
921,12,2
921,15,4
921,25,4
921,40,2
921,52,4
921,68,4
922,12,2
922,11,4
922,67,3
922,5,4
922,1,2
922,10,3
923,28,4
923,19,2
923,34,4
923,2,3
923,1,1
923,7,3
924,0,2
924,6,2
924,8,2
924,10,2
924,15,1
924,39,3
925,58,4
925,15,4
925,29,4
925,10,3
925,7,4
925,12,4
926,7,3
926,11,3
926,12,3
926,61,4
926,62,4
926,124,2
927,56,1
927,15,1
927,43,4
927,3,0
927,0,1
927,12,1
928,6,2
928,8,3
928,11,2
928,12,2
928,93,0
928,94,1
929,7,1
929,11,4
929,12,4
929,36,4
929,64,4
930,62,4
930,15,4
930,56,4
930,11,4
930,8,3
930,12,4
931,2,4
931,6,3
931,11,4
931,27,4
931,53,4
931,55,3
932,0,4
932,1,1
932,52,3
932,62,4
933,67,4
933,65,4
933,15,4
933,10,4
933,2,4
933,11,4
934,13,3
934,12,2
934,16,1
934,8,4
934,6,3
934,11,3
935,2,0
935,6,3
935,11,4
935,40,3
935,58,3
935,107,3
936,38,0
936,28,4
936,36,4
936,11,4
936,1,4
936,12,4
937,16,4
937,8,3
937,28,3
937,1,2
937,0,3
937,2,3
938,1,1
938,7,0
938,12,1
938,53,0
938,54,0
938,55,0
939,117,1
939,56,3
939,11,4
939,6,1
939,2,1
940,0,2
940,1,1
940,2,1
940,13,1
940,64,2
940,112,1
941,93,3
941,50,4
941,12,0
941,1,0
941,7,0
941,8,4
942,16,4
942,27,4
942,15,3
942,2,3
942,3,4
942,11,3
943,2,4
943,3,4
943,7,3
943,8,4
943,12,4
943,16,4
944,58,4
944,56,3
944,32,3
944,0,2
944,1,2
944,11,3
945,84,4
945,85,4
945,29,3
945,0,3
945,2,3
945,7,2
946,2,0
946,6,1
946,25,0
946,52,2
946,77,2
946,78,2
947,46,1
947,48,3
947,35,3
947,0,0
947,2,0
947,15,0
948,2,3
948,11,2
948,25,0
948,35,1
948,46,1
948,48,4
949,77,2
949,52,3
949,78,1
949,6,1
949,2,0
949,7,0
950,18,3
950,7,1
950,101,4
950,1,2
950,3,1
950,0,2
951,6,4
951,7,3
951,11,4
951,13,3
951,19,3
951,28,3
952,132,1
952,84,4
952,78,2
952,6,1
952,2,1
952,15,1
953,2,2
953,3,3
953,7,3
953,15,3
953,19,3
953,105,3
954,51,2
954,36,4
954,64,3
954,11,2
954,2,2
954,25,2
955,32,2
955,20,4
955,52,2
955,1,1
955,0,0
955,12,1
956,0,4
956,11,4
956,15,4
956,21,4
956,29,4
956,75,4
957,77,0
957,52,4
957,20,4
957,6,0
957,0,0
957,11,0
958,2,2
958,11,1
958,15,1
958,53,4
958,54,0
958,55,2
959,56,1
959,24,0
959,105,4
959,6,2
959,2,3
959,12,2
960,21,3
960,20,4
960,32,4
960,1,2
960,0,2
960,11,2
961,1,2
961,11,2
961,15,1
961,41,3
961,52,4
961,77,3
962,41,1
962,32,3
962,52,4
962,11,2
962,2,1
962,25,2
963,25,4
963,21,4
963,32,4
963,11,4
963,6,4
963,20,4
964,1,1
964,7,2
964,10,3
964,11,2
964,28,1
964,38,2
965,126,4
965,24,0
965,23,1
965,11,4
965,1,1
965,12,0
966,0,0
966,6,4
966,7,4
966,20,4
966,22,0
966,36,4
967,3,0
967,7,0
967,26,3
967,27,1
968,65,2
968,64,4
968,51,4
968,2,4
968,0,4
968,15,3
969,2,4
969,3,4
969,7,4
969,15,4
969,26,4
969,69,3
970,51,0
970,13,1
970,64,3
970,1,1
970,0,1
970,2,1
971,23,4
971,15,3
971,24,4
971,6,1
971,7,4
971,3,3
972,6,4
972,7,4
972,10,3
972,11,4
972,13,3
972,20,4
973,44,3
973,38,4
973,28,2
973,1,3
973,0,3
973,12,3
974,0,3
974,1,2
974,2,2
974,40,3
974,58,2
974,103,2
975,25,2
975,12,2
975,38,3
975,3,4
975,1,2
975,10,3
976,104,4
976,100,3
976,105,4
976,7,4
976,1,2
976,11,4
977,2,3
977,7,3
977,11,3
977,38,2
977,106,4
977,138,2
978,105,1
978,104,3
978,100,1
978,11,2
978,2,2
978,25,3
979,2,0
979,3,1
979,11,0
979,15,0
979,38,4
979,138,3
980,0,3
980,6,3
980,11,3
980,38,2
980,44,3
980,106,4
981,113,4
981,56,1
981,35,4
981,1,0
981,12,0
981,15,0
982,0,2
982,1,2
982,12,3
982,52,3
982,77,0
982,78,0
983,37,2
983,35,4
983,25,2
983,7,2
983,6,2
983,3,3
984,1,2
984,15,2
984,25,2
984,29,4
984,81,0
984,82,4
985,28,0
985,7,0
985,44,0
985,3,0
985,2,0
985,6,0
986,74,1
986,23,1
986,75,0
986,7,2
986,2,3
986,15,2
987,0,4
987,7,3
987,15,1
987,33,4
987,35,4
987,113,4
988,25,4
988,96,2
988,10,2
988,7,4
988,8,4
988,1,1
989,6,4
989,7,3
989,15,2
989,53,4
989,54,3
989,56,3
990,52,4
990,2,0
990,11,1
990,25,1
990,40,2
990,41,0
991,44,4
991,33,4
991,31,4
991,0,4
991,7,4
991,11,4
992,0,4
992,7,4
992,15,4
992,40,4
992,100,0
992,103,4
993,11,2
993,25,2
993,28,2
993,10,1
993,3,2
993,6,3
994,2,1
994,15,1
994,25,1
994,33,4
994,39,2
994,44,2
995,43,4
995,36,3
995,25,2
995,3,2
995,7,1
995,12,2
996,40,3
996,160,3
996,13,0
996,0,2
996,1,2
996,6,2
997,1,1
997,3,2
997,7,2
997,15,2
997,36,2
997,43,4
998,165,3
998,13,4
998,8,3
998,2,2
998,0,3
998,6,2
999,6,0
999,11,0
999,32,1
999,56,0
999,139,0
1000,103,2
1000,12,0
1000,74,4
1000,0,1
1000,1,0
1001,0,1
1001,15,1
1001,32,3
1001,53,4
1001,54,4
1002,53,4
1002,54,4
1002,32,4
1002,2,4
1002,0,4
1002,15,4
1003,2,3
1003,29,1
1003,75,3
1003,109,4
1004,0,2
1004,2,2
1004,3,2
1004,15,2
1004,28,2
1004,43,4
1005,81,4
1005,56,1
1005,0,2
1005,2,2
1005,7,3
1006,0,1
1006,1,1
1006,12,1
1006,53,4
1006,55,3
1006,56,2
1007,144,3
1007,92,2
1007,78,4
1007,1,0
1007,7,1
1007,15,2
1008,54,3
1008,57,3
1008,53,4
1008,0,4
1008,1,4
1008,12,3
1009,1,1
1009,2,1
1009,11,2
1009,29,4
1009,38,4
1009,78,0
1010,29,0
1010,71,0
1010,11,0
1010,1,0
1010,10,0
1010,0,0
1011,0,3
1011,1,3
1011,2,3
1011,40,4
1011,100,3
1011,155,4
1012,71,0
1012,29,1
1012,15,3
1012,1,1
1012,10,2
1012,11,0
1013,28,4
1013,44,2
1013,12,2
1013,3,2
1013,6,1
1013,7,4
1014,2,3
1014,6,2
1014,11,2
1014,51,4
1014,64,3
1014,65,4
1015,87,4
1015,92,1
1015,86,0
1015,12,1
1015,1,0
1015,15,0
1016,3,4
1016,6,4
1016,7,4
1016,8,4
1016,15,4
1016,16,4
1017,25,0
1017,67,4
1017,21,4
1017,15,1
1017,10,2
1017,1,1
1018,6,4
1018,11,4
1018,15,4
1018,61,3
1018,62,4
1018,63,4
1019,15,0
1019,13,3
1019,36,0
1019,1,4
1019,12,0
1019,64,4
1020,50,2
1020,93,2
1020,15,3
1020,8,2
1020,12,2
1020,0,3
1021,2,1
1021,11,0
1021,20,4
1021,21,4
1021,25,2
1021,135,4
1022,56,2
1022,8,3
1022,62,4
1022,6,1
1022,2,0
1022,7,1
1023,64,4
1023,15,1
1023,112,3
1023,12,1
1023,0,2
1023,13,4
1024,6,4
1024,8,4
1024,11,4
1024,25,4
1024,50,4
1024,93,4
1025,112,4
1025,64,4
1025,13,3
1025,2,4
1025,0,3
1025,7,3
1026,2,1
1026,6,3
1026,7,0
1026,8,4
1026,50,4
1026,96,4
1027,68,2
1027,25,1
1027,67,1
1027,10,1
1027,6,1
1027,11,1
1028,1,2
1028,11,3
1028,12,3
1028,61,4
1028,62,4
1028,135,4
1029,24,2
1029,0,1
1029,2,2
1029,3,4
1029,6,1
1029,69,2
1030,20,4
1030,130,4
1030,15,2
1030,10,3
1030,0,4
1030,12,3
1031,2,4
1031,6,4
1031,13,4
1031,15,4
1031,32,4
1031,64,4
1032,3,2
1032,15,1
1032,13,3
1032,0,2
1032,2,1
1032,10,1
1033,109,2
1033,82,2
1033,75,1
1033,0,2
1033,1,2
1033,12,1
1034,54,2
1034,53,4
1034,55,3
1034,2,1
1034,0,2
1034,12,2
1035,15,4
1035,14,4
1035,13,4
1035,10,3
1035,0,4
1035,12,4
1036,0,1
1036,6,0
1036,7,1
1036,64,2
1036,65,2
1036,106,0
1037,46,4
1037,36,4
1037,35,4
1037,25,0
1037,6,0
1037,11,2
1038,1,0
1038,2,1
1038,15,1
1038,35,0
1038,36,2
1038,46,1
1039,15,1
1039,13,3
1039,64,3
1039,6,1
1039,7,1
1039,76,1
1040,25,1
1040,28,3
1040,23,0
1040,13,0
1040,1,0
1040,0,0
1041,1,4
1041,10,4
1041,11,4
1041,12,4
1041,67,4
1041,68,4
1042,17,4
1042,10,3
1042,102,3
1042,1,1
1042,0,3
1042,2,3
1043,6,4
1043,11,4
1043,12,3
1043,42,4
1043,74,4
1044,31,1
1044,28,4
1044,12,4
1044,1,4
1044,3,4
1044,11,4
1045,51,4
1045,140,3
1045,10,3
1045,2,4
1045,1,2
1045,0,3
1046,1,3
1046,6,3
1046,7,2
1046,17,1
1046,18,3
1046,101,2
1047,0,3
1047,2,3
1047,10,3
1047,11,3
1047,67,0
1048,44,3
1048,28,2
1048,15,3
1048,3,3
1048,6,4
1048,7,3
1049,2,1
1049,7,3
1049,11,1
1049,32,3
1049,65,4
1049,69,1
1050,32,4
1050,31,0
1050,33,4
1050,2,4
1050,0,4
1050,15,4
1051,0,3
1051,7,4
1051,15,0
1051,20,4
1051,22,0
1052,28,4
1052,11,4
1052,31,1
1052,3,3
1052,2,4
1052,7,3
1053,64,3
1053,30,4
1053,65,4
1053,2,3
1053,0,3
1053,15,3
1054,7,2
1054,12,3
1054,15,4
1054,27,4
1054,36,3
1054,49,0
1055,74,3
1055,2,3
1055,75,2
1055,0,3
1055,1,3
1056,0,3
1056,2,3
1056,3,4
1056,15,4
1056,27,4
1056,31,3
1057,7,2
1057,15,1
1057,29,4
1057,36,3
1057,58,3
1057,6,1
1058,12,1
1058,106,1
1058,127,4
1058,11,3
1058,0,2
1058,10,2
1059,0,4
1059,1,4
1059,12,4
1059,13,4
1059,56,4
1060,0,2
1060,1,2
1060,3,2
1060,11,2
1060,28,4
1060,43,4
1061,109,4
1061,75,4
1061,29,4
1061,2,4
1061,0,4
1061,6,4
1062,55,3
1062,0,3
1062,2,2
1062,15,1
1062,53,0
1062,54,2
1063,81,3
1063,15,0
1063,21,1
1063,0,3
1063,2,3
1064,47,0
1064,43,4
1064,12,0
1064,0,2
1064,3,1
1064,11,2
1065,103,3
1065,1,1
1065,12,0
1065,15,0
1065,74,1
1065,114,3
1066,109,1
1066,75,3
1066,29,3
1066,7,3
1066,6,3
1066,11,3
1067,0,3
1067,1,4
1067,15,4
1067,32,4
1067,33,4
1067,58,4
1068,21,3
1068,32,3
1068,20,4
1068,1,2
1068,0,3
1068,2,3
1069,6,1
1069,7,0
1069,15,0
1069,29,4
1069,82,1
1069,109,2
1070,53,4
1070,2,4
1070,11,4
1070,55,2
1071,90,3
1071,15,3
1071,87,3
1071,5,3
1071,2,3
1071,7,3
1072,54,1
1072,53,4
1072,39,0
1072,0,1
1072,2,0
1072,25,0
1073,0,2
1073,1,2
1073,5,1
1073,12,3
1073,87,4
1073,92,3
1074,87,0
1074,12,2
1074,90,0
1074,5,0
1074,1,0
1074,6,1
1075,52,4
1075,38,3
1075,78,4
1075,1,2
1075,0,2
1075,15,2
1076,0,2
1076,2,2
1076,12,1
1076,21,3
1076,75,3
1077,44,3
1077,33,4
1077,31,2
1077,2,3
1077,1,2
1077,7,2
1078,2,1
1078,6,2
1078,8,4
1078,11,2
1078,16,4
1078,23,3
1079,86,3
1079,11,1
1079,92,3
1079,1,2
1079,7,0
1080,1,0
1080,6,0
1080,15,0
1080,53,4
1080,54,0
1080,56,0
1081,78,0
1081,0,1
1081,7,1
1081,12,1
1081,62,1
1081,119,0
1082,8,0
1082,24,0
1082,6,0
1082,3,0
1082,1,0
1082,0,1
1083,0,1
1083,7,1
1083,10,3
1083,12,1
1083,20,4
1083,69,2
1084,78,4
1084,62,4
1084,119,3
1084,6,3
1084,0,2
1084,15,3
1085,6,1
1085,11,1
1085,15,0
1085,117,2
1085,141,4
1086,0,0
1086,1,1
1086,2,0
1086,27,4
1086,53,4
1086,55,3
1087,55,3
1087,54,2
1087,53,4
1087,11,1
1087,0,2
1087,12,0
1088,2,4
1088,6,4
1088,11,4
1088,13,4
1088,78,4
1088,119,4
1089,90,3
1089,11,3
1089,87,4
1089,5,2
1089,2,2
1089,6,2
1090,0,3
1090,2,3
1090,6,4
1090,53,4
1090,54,3
1090,56,3
1091,13,4
1091,0,2
1091,2,2
1091,10,2
1091,11,2
1091,56,2
1092,92,4
1092,78,0
1092,144,0
1092,2,4
1092,0,0
1092,11,4
1093,0,2
1093,7,0
1093,15,0
1093,53,4
1093,54,0
1093,55,0
1094,84,4
1094,29,4
1094,83,4
1094,2,4
1094,1,4
1094,11,4
1095,0,0
1095,1,0
1095,6,0
1095,13,3
1095,60,0
1096,6,4
1096,7,4
1096,11,4
1096,40,3
1096,103,4
1096,107,4
1097,56,4
1097,12,0
1097,156,4
1097,3,2
1097,1,0
1097,11,1
1098,1,4
1098,8,4
1098,10,2
1098,15,4
1098,135,0
1099,1,3
1099,6,3
1099,10,2
1099,11,3
1099,62,4
1099,123,2
1100,67,2
1100,15,2
1100,13,2
1100,2,3
1100,0,3
1100,10,3
1101,102,4
1101,62,4
1101,146,4
1101,7,4
1101,6,4
1101,12,3
1102,1,4
1102,2,2
1102,3,3
1102,12,1
1102,28,3
1102,43,4
1103,28,4
1103,43,4
1103,15,4
1103,12,4
1103,3,4
1103,0,4
1104,1,3
1104,11,4
1104,12,4
1104,61,4
1104,62,4
1104,124,4
1105,62,2
1105,56,4
1105,11,2
1105,2,2
1105,6,3
1105,8,2
1106,62,3
1106,69,1
1106,56,4
1106,2,2
1106,11,2
1106,15,2
1107,1,2
1107,2,2
1107,6,2
1107,53,4
1107,55,2
1107,57,3
1108,56,3
1108,62,3
1108,11,3
1108,8,3
1108,7,2
1108,6,3
1109,1,3
1109,6,4
1109,10,3
1109,11,3
1109,20,4
1109,21,4
1110,15,3
1110,11,2
1110,99,3
1110,8,4
1110,2,2
1110,10,2
1111,54,1
1111,53,4
1111,56,2
1111,11,3
1111,6,2
1111,25,4
1112,1,2
1112,8,2
1112,12,3
1112,15,1
1112,56,3
1112,62,3
1113,130,3
1113,10,2
1113,20,4
1113,2,2
1113,0,2
1113,6,2
1114,0,2
1114,6,1
1114,15,0
1114,65,0
1114,67,4
1114,68,1
1115,25,4
1115,17,1
1115,102,4
1115,10,0
1115,2,0
1115,11,0
1116,84,4
1116,83,4
1116,91,2
1116,11,3
1116,25,0
1116,6,0
1117,2,0
1117,3,1
1117,11,1
1117,15,0
1117,17,0
1117,102,0
1118,62,0
1118,61,1
1118,52,2
1118,6,2
1118,2,0
1118,25,0
1119,67,0
1119,12,2
1119,68,3
1119,10,0
1119,1,3
1119,11,3
1120,0,2
1120,1,2
1120,10,2
1120,11,3
1120,23,3
1120,28,4
1121,149,1
1121,64,3
1121,1,2
1121,12,3
1121,15,2
1122,0,2
1122,1,1
1122,10,4
1122,12,4
1122,67,4
1122,71,4
1123,8,4
1123,10,0
1123,16,0
1124,28,3
1124,44,4
1124,23,4
1124,0,2
1124,6,1
1124,7,1
1125,0,3
1125,2,3
1125,4,4
1125,8,4
1125,15,3
1125,16,4
1126,0,1
1126,7,0
1126,12,3
1126,13,3
1126,29,3
1126,30,4
1127,28,4
1127,23,4
1127,11,4
1127,2,4
1127,6,4
1127,10,3
1128,1,2
1128,3,3
1128,7,2
1128,12,2
1128,23,4
1128,126,4
1129,20,4
1129,13,4
1129,11,2
1129,6,2
1129,0,3
1129,10,3
1130,0,2
1130,7,3
1130,10,3
1130,13,4
1130,14,3
1130,15,3
1131,65,4
1131,32,3
1131,64,3
1131,11,3
1131,1,2
1131,15,3
1132,2,1
1132,3,2
1132,7,1
1132,11,0
1132,56,2
1132,105,1
1133,32,4
1133,2,4
1133,6,4
1133,11,4
1133,21,4
1133,64,4
1134,65,4
1134,64,4
1134,30,4
1134,12,4
1134,7,4
1134,6,4
1135,0,4
1135,7,0
1135,10,4
1135,11,4
1135,14,4
1135,56,3
1136,78,4
1136,77,1
1136,147,3
1136,7,1
1136,6,1
1136,11,1
1137,56,4
1137,27,2
1137,113,0
1137,7,2
1137,0,2
1137,12,2
1138,1,2
1138,10,1
1138,11,4
1138,12,4
1138,17,3
1138,102,4
1139,67,4
1139,68,3
1139,25,4
1139,10,2
1139,1,3
1139,0,4
1140,6,0
1140,7,0
1140,11,2
1140,40,4
1140,68,2
1140,100,4
1141,27,1
1141,12,1
1141,28,2
1141,3,1
1141,0,1
1141,6,0
1142,29,2
1142,12,1
1142,70,4
1142,2,1
1142,1,1
1142,10,2
1143,0,2
1143,10,0
1143,12,0
1143,15,1
1143,38,1
1143,44,1
1144,77,3
1144,78,4
1144,52,4
1144,6,2
1144,15,3
1144,2,2
1145,0,3
1145,1,2
1145,2,2
1145,10,3
1145,31,3
1145,44,2
1146,6,3
1146,7,3
1146,15,2
1146,41,3
1146,52,3
1146,77,1
1147,44,1
1147,38,1
1147,11,1
1147,2,1
1147,6,1
1147,10,1
1148,7,1
1148,12,0
1148,25,0
1148,52,1
1148,77,0
1148,78,1
1149,15,0
1149,16,1
1149,13,1
1149,7,1
1149,6,1
1149,3,2
1150,0,3
1150,4,3
1150,6,3
1150,8,3
1150,15,3
1150,16,4
1151,16,4
1151,13,1
1151,7,3
1151,2,3
1151,3,3
1151,6,3
1152,75,1
1152,109,4
1152,29,1
1152,6,3
1152,7,4
1152,11,4
1153,6,4
1153,7,4
1153,11,4
1153,87,4
1153,90,4
1153,117,3
1154,87,4
1154,90,0
1154,117,2
1154,15,1
1154,2,3
1154,6,1
1155,0,2
1155,1,1
1155,3,3
1155,10,1
1155,11,2
1155,36,2
1156,75,3
1156,29,3
1156,109,1
1156,7,2
1156,1,2
1156,12,3
1157,90,4
1157,87,4
1157,118,4
1157,2,2
1157,7,2
1157,0,2
1158,0,1
1158,6,1
1158,7,1
1158,21,1
1158,51,1
1158,64,1
1159,37,3
1159,36,4
1159,12,4
1159,7,4
1159,6,4
1159,10,3
1160,0,2
1160,1,1
1160,15,1
1160,90,0
1160,117,1
1160,118,1
1161,77,4
1161,52,3
1161,108,4
1161,11,4
1161,2,4
1161,25,3
1162,36,1
1162,35,4
1162,45,2
1162,7,3
1162,6,3
1162,25,2
1163,2,1
1163,7,0
1163,13,1
1163,15,0
1163,16,1
1163,69,0
1164,38,2
1164,36,4
1164,28,4
1164,11,4
1164,2,4
1164,6,1
1165,1,2
1165,7,3
1165,12,1
1165,35,4
1165,44,1
1165,49,4
1166,128,0
1166,78,0
1166,52,0
1166,6,0
1166,7,0
1166,11,0
1167,28,3
1167,31,0
1167,25,3
1167,13,4
1167,12,3
1167,1,3
1168,0,3
