item,worker,label
1223,58,1
1221,58,0
1220,58,0
1222,15,1
1224,15,1
1223,15,0
1221,15,0
1220,15,0
1222,28,0
1224,28,1
1223,28,0
1221,28,1
1220,28,0
1222,18,0
1224,18,0
1223,18,1
1221,18,0
1220,18,0
1222,59,1
1224,59,0
1223,59,0
1221,59,0
1220,59,0
9,15,0
7,15,1
8,15,0
5,15,0
6,15,0
9,60,0
7,60,1
8,60,0
5,60,0
6,60,0
9,58,0
7,58,1
8,58,0
5,58,0
6,58,0
9,42,0
7,42,1
8,42,0
5,42,0
6,42,0
9,23,1
7,23,0
8,23,0
5,23,0
6,23,0
820,7,1
822,7,1
824,7,0
821,7,0
823,7,0
820,58,1
822,58,1
824,58,1
821,58,0
823,58,0
820,33,0
822,33,1
824,33,1
821,33,1
823,33,0
820,23,1
822,23,0
824,23,1
821,23,0
823,23,0
820,28,1
822,28,1
824,28,0
821,28,0
823,28,1
829,8,0
825,8,0
826,8,0
827,8,0
828,8,0
829,23,1
825,23,0
826,23,0
827,23,0
828,23,0
829,58,1
825,58,0
826,58,0
827,58,0
828,58,0
829,18,1
825,18,0
826,18,0
827,18,0
828,18,0
829,42,0
825,42,0
826,42,0
827,42,0
828,42,0
13,58,1
12,58,1
10,58,1
14,58,0
11,58,0
13,33,0
12,33,0
10,33,1
14,33,1
11,33,1
13,23,1
12,23,0
10,23,1
14,23,0
11,23,0
13,18,0
12,18,1
10,18,0
14,18,1
11,18,0
13,44,1
12,44,1
10,44,1
14,44,0
11,44,0
1341,29,0
1342,29,0
1344,29,0
1343,29,0
1340,29,0
1341,28,1
1342,28,1
1344,28,1
1343,28,0
1340,28,0
1341,18,0
1342,18,1
1344,18,0
1343,18,1
1340,18,0
1341,59,1
1342,59,0
1344,59,0
1343,59,0
1340,59,0
1341,58,1
1342,58,1
1344,58,0
1343,58,1
1340,58,0
1467,29,0
1469,29,0
1468,29,0
1466,29,0
1465,29,0
1467,58,1
1469,58,0
1468,58,0
1466,58,0
1465,58,0
1467,42,1
1469,42,1
1468,42,0
1466,42,0
1465,42,0
1467,23,1
1469,23,0
1468,23,1
1466,23,0
1465,23,0
1467,28,1
1469,28,1
1468,28,0
1466,28,0
1465,28,0
622,29,0
624,29,1
621,29,1
623,29,0
620,29,0
622,8,0
624,8,0
621,8,1
623,8,0
620,8,0
1587,33,0
1585,33,1
1588,33,1
1586,33,1
1589,33,0
1587,28,1
1585,28,1
1588,28,0
1586,28,0
1589,28,0
1587,18,0
1585,18,0
1588,18,0
1586,18,1
1589,18,1
1587,26,0
1585,26,1
1588,26,1
1586,26,1
1589,26,0
1587,23,0
1585,23,1
1588,23,1
1586,23,0
1589,23,0
768,58,1
766,58,1
769,58,0
767,58,0
765,58,0
768,28,0
766,28,1
769,28,1
767,28,0
765,28,0
768,23,1
766,23,0
769,23,0
767,23,1
765,23,0
768,59,1
766,59,0
769,59,0
767,59,0
765,59,0
768,42,1
766,42,1
769,42,0
767,42,0
765,42,0
791,26,1
792,26,1
794,26,0
793,26,0
790,26,0
791,59,0
792,59,1
794,59,0
793,59,0
790,59,0
791,28,1
792,28,0
794,28,1
793,28,0
790,28,0
791,58,1
792,58,1
794,58,0
793,58,0
790,58,0
791,6,0
792,6,0
794,6,0
793,6,1
790,6,0
606,15,1
607,15,1
609,15,0
608,15,0
605,15,0
606,58,1
607,58,0
609,58,1
608,58,0
605,58,0
606,28,1
607,28,0
609,28,0
608,28,1
605,28,0
606,59,0
607,59,1
609,59,0
608,59,0
605,59,0
606,23,1
607,23,1
609,23,0
608,23,0
605,23,0
1073,23,1
1071,23,1
1074,23,0
1072,23,0
1070,23,0
1073,15,1
1071,15,1
1074,15,0
1072,15,0
1070,15,0
1073,33,1
1071,33,1
1074,33,0
1072,33,0
1070,33,0
1073,12,0
1071,12,0
1074,12,1
1072,12,1
1070,12,0
1073,58,0
1071,58,0
1074,58,1
1072,58,1
1070,58,0
1059,58,0
1056,58,0
1058,58,0
1057,58,0
1055,58,0
1059,60,0
1056,60,0
1058,60,0
1057,60,0
1055,60,0
1059,12,1
1056,12,0
1058,12,0
1057,12,0
1055,12,0
1059,23,1
1056,23,1
1058,23,0
1057,23,0
1055,23,0
1059,42,0
1056,42,0
1058,42,1
1057,42,1
1055,42,0
1686,29,0
1687,29,1
1688,29,0
1689,29,0
1685,29,0
1686,58,1
1687,58,1
1688,58,0
1689,58,0
1685,58,0
1686,44,1
1687,44,0
1688,44,1
1689,44,0
1685,44,0
1686,28,1
1687,28,0
1688,28,0
1689,28,1
1685,28,0
1686,18,0
1687,18,0
1688,18,0
1689,18,1
1685,18,0
1924,29,1
1923,29,1
1920,29,1
1921,29,0
1922,29,0
1924,15,1
1923,15,1
1920,15,1
1921,15,0
1922,15,0
1924,28,1
1923,28,1
1920,28,1
1921,28,0
1922,28,0
1924,23,1
1923,23,0
1920,23,1
1921,23,0
1922,23,0
1924,18,0
1923,18,0
1920,18,0
1921,18,1
1922,18,0
684,58,1
683,58,1
682,58,0
680,58,0
681,58,0
684,42,1
683,42,1
682,42,0
680,42,0
681,42,0
684,33,1
683,33,0
682,33,1
680,33,0
681,33,0
684,7,1
683,7,1
682,7,0
680,7,0
681,7,0
684,23,1
683,23,0
682,23,1
680,23,0
681,23,0
183,18,0
184,18,0
185,18,1
181,18,0
182,18,0
183,15,1
184,15,0
185,15,1
181,15,0
182,15,0
183,58,1
184,58,1
185,58,0
181,58,0
182,58,0
183,42,1
184,42,1
185,42,0
181,42,0
182,42,0
183,28,1
184,28,0
185,28,1
181,28,0
182,28,0
1225,58,1
1226,58,1
1227,58,0
1229,58,0
1228,58,0
1225,18,0
1226,18,0
1227,18,1
1229,18,0
1228,18,0
1225,77,1
1226,77,1
1227,77,0
1229,77,0
1228,77,0
1225,59,1
1226,59,0
1227,59,0
1229,59,0
1228,59,0
1225,23,1
1226,23,0
1227,23,0
1229,23,1
1228,23,0
1245,60,1
1249,60,0
1248,60,0
1247,60,0
1246,60,0
1245,33,0
1249,33,1
1248,33,1
1247,33,1
1246,33,0
1245,44,1
1249,44,1
1248,44,1
1247,44,0
1246,44,0
1245,23,0
1249,23,0
1248,23,0
1247,23,0
1246,23,1
189,58,1
188,58,0
186,58,1
187,58,0
180,58,0
189,59,0
188,59,0
186,59,1
187,59,0
180,59,0
189,44,1
188,44,0
186,44,1
187,44,0
180,44,0
189,23,0
188,23,0
186,23,1
187,23,1
180,23,0
1635,5,1
1637,5,0
1639,5,0
1636,5,0
1638,5,0
1635,31,0
1637,31,0
1639,31,1
1636,31,0
1638,31,0
1635,68,1
1637,68,1
1639,68,0
1636,68,0
1638,68,0
1635,54,1
1637,54,1
1639,54,1
1636,54,0
1638,54,0
474,5,0
470,5,0
472,5,1
473,5,0
471,5,0
474,31,1
470,31,0
472,31,0
473,31,0
471,31,0
474,10,0
470,10,0
472,10,0
473,10,0
471,10,0
474,68,1
470,68,0
472,68,0
473,68,0
471,68,0
474,54,1
470,54,1
472,54,0
473,54,0
471,54,0
1972,5,0
1971,5,0
1974,5,1
1973,5,0
1970,5,0
1972,31,0
1971,31,0
1974,31,1
1973,31,0
1970,31,0
1972,68,0
1971,68,0
1974,68,0
1973,68,0
1970,68,0
1972,54,1
1971,54,1
1974,54,0
1973,54,0
1970,54,0
1972,35,1
1971,35,1
1974,35,0
1973,35,0
1970,35,0
369,5,1
365,5,0
366,5,0
367,5,0
368,5,0
369,68,1
365,68,0
366,68,0
367,68,0
368,68,0
369,54,1
365,54,0
366,54,0
367,54,0
368,54,0
369,35,1
365,35,0
366,35,0
367,35,0
368,35,0
722,5,1
724,5,0
721,5,0
723,5,0
720,5,0
722,31,0
724,31,0
721,31,1
723,31,0
720,31,0
722,68,1
724,68,1
721,68,0
723,68,0
720,68,0
722,54,1
724,54,1
721,54,0
723,54,0
720,54,0
722,35,1
724,35,1
721,35,0
723,35,0
720,35,0
209,5,1
208,5,0
207,5,0
205,5,0
206,5,0
209,31,0
208,31,0
207,31,1
205,31,0
206,31,0
209,68,0
208,68,0
207,68,0
205,68,0
206,68,0
209,54,0
208,54,0
207,54,1
205,54,0
206,54,0
209,35,0
208,35,0
207,35,1
205,35,0
206,35,0
1156,5,0
1157,5,0
1159,5,1
1158,5,0
1155,5,0
1156,68,1
1157,68,0
1159,68,0
1158,68,0
1155,68,0
1156,54,1
1157,54,0
1159,54,0
1158,54,0
1155,54,0
671,5,0
673,5,1
674,5,0
672,5,0
670,5,0
671,31,0
673,31,0
674,31,0
672,31,0
670,31,0
671,68,0
673,68,0
674,68,0
672,68,0
670,68,0
671,54,1
673,54,1
674,54,0
672,54,0
670,54,0
671,35,1
673,35,1
674,35,0
672,35,0
670,35,0
1222,5,0
1224,5,0
1223,5,0
1221,5,1
1220,5,0
1222,68,1
1224,68,1
1223,68,0
1221,68,0
1220,68,0
1222,54,1
1224,54,0
1223,54,0
1221,54,0
1220,54,0
1222,35,1
1224,35,0
1223,35,1
1221,35,0
1220,35,0
1222,14,1
1224,14,0
1223,14,1
1221,14,0
1220,14,0
9,49,0
7,49,1
8,49,0
5,49,0
6,49,0
9,31,0
7,31,0
8,31,1
5,31,0
6,31,0
9,54,0
7,54,1
8,54,0
5,54,0
6,54,0
9,35,0
7,35,1
8,35,0
5,35,0
6,35,0
820,68,1
822,68,1
824,68,0
821,68,0
823,68,0
820,54,1
822,54,1
824,54,1
821,54,0
823,54,0
820,35,1
822,35,1
824,35,1
821,35,0
823,35,0
829,5,1
825,5,0
826,5,0
827,5,0
828,5,0
829,31,0
825,31,0
826,31,0
827,31,0
828,31,0
829,68,0
825,68,0
826,68,0
827,68,0
828,68,0
829,54,1
825,54,0
826,54,0
827,54,0
828,54,0
829,35,1
825,35,0
826,35,0
827,35,0
828,35,0
13,5,0
12,5,0
10,5,1
14,5,0
11,5,0
13,49,0
12,49,0
10,49,0
14,49,0
11,49,0
13,68,0
12,68,0
10,68,0
14,68,0
11,68,0
13,54,0
12,54,0
10,54,1
14,54,0
11,54,0
13,35,1
12,35,1
10,35,1
14,35,0
11,35,0
1341,5,0
1342,5,1
1344,5,0
1343,5,0
1340,5,0
1341,31,0
1342,31,0
1344,31,0
1343,31,1
1340,31,0
1341,68,1
1342,68,1
1344,68,0
1343,68,0
1340,68,0
1341,54,1
1342,54,1
1344,54,0
1343,54,1
1340,54,0
1341,35,1
1342,35,1
1344,35,0
1343,35,1
1340,35,0
1467,5,0
1469,5,0
1468,5,0
1466,5,1
1465,5,0
1467,31,0
1469,31,0
1468,31,1
1466,31,0
1465,31,0
1467,68,0
1469,68,0
1468,68,0
1466,68,0
1465,68,0
1467,54,1
1469,54,0
1468,54,0
1466,54,0
1465,54,0
1467,35,1
1469,35,1
1468,35,0
1466,35,0
1465,35,0
622,5,0
624,5,0
621,5,0
623,5,1
620,5,0
622,31,0
624,31,1
621,31,0
623,31,0
620,31,0
622,68,0
624,68,0
621,68,1
623,68,0
620,68,0
1587,5,1
1585,5,0
1588,5,0
1586,5,0
1589,5,0
1587,31,0
1585,31,0
1588,31,0
1586,31,1
1589,31,0
1587,68,1
1585,68,1
1588,68,0
1586,68,0
1589,68,0
1587,54,0
1585,54,1
1588,54,1
1586,54,1
1589,54,0
1587,35,1
1585,35,1
1588,35,1
1586,35,0
1589,35,0
768,5,0
766,5,1
769,5,0
767,5,0
765,5,0
768,31,0
766,31,1
769,31,0
767,31,0
765,31,0
768,32,0
766,32,1
769,32,0
767,32,0
765,32,0
768,68,1
766,68,1
769,68,0
767,68,0
765,68,0
768,54,1
766,54,1
769,54,0
767,54,0
765,54,0
791,31,0
792,31,0
794,31,1
793,31,0
790,31,0
791,68,1
792,68,1
794,68,0
793,68,0
790,68,0
791,54,1
792,54,1
794,54,0
793,54,0
790,54,0
791,35,1
792,35,1
794,35,0
793,35,0
790,35,0
606,5,0
607,5,0
609,5,1
608,5,0
605,5,0
606,31,0
607,31,0
609,31,1
608,31,0
605,31,0
606,68,0
607,68,0
609,68,0
608,68,0
605,68,0
606,54,1
607,54,0
609,54,1
608,54,0
605,54,0
606,35,1
607,35,0
609,35,1
608,35,0
605,35,0
1073,5,0
1071,5,1
1074,5,0
1072,5,0
1070,5,0
1073,31,0
1071,31,0
1074,31,0
1072,31,1
1070,31,0
1073,68,0
1071,68,0
1074,68,0
1072,68,0
1070,68,0
1073,54,0
1071,54,0
1074,54,1
1072,54,1
1070,54,0
1073,35,0
1071,35,0
1074,35,1
1072,35,1
1070,35,0
1059,5,0
1056,5,0
1058,5,0
1057,5,0
1055,5,0
1059,36,1
1056,36,0
1058,36,0
1057,36,0
1055,36,0
1059,31,0
1056,31,1
1058,31,0
1057,31,0
1055,31,0
1059,68,0
1056,68,0
1058,68,0
1057,68,0
1055,68,0
1059,54,0
1056,54,0
1058,54,0
1057,54,0
1055,54,0
1686,5,0
1687,5,0
1688,5,1
1689,5,0
1685,5,0
1686,49,1
1687,49,0
1688,49,0
1689,49,0
1685,49,0
1686,31,1
1687,31,0
1688,31,0
1689,31,0
1685,31,0
1686,68,1
1687,68,0
1688,68,0
1689,68,0
1685,68,0
1686,54,1
1687,54,1
1688,54,0
1689,54,0
1685,54,0
1924,5,0
1923,5,0
1920,5,1
1921,5,0
1922,5,0
1924,68,0
1923,68,1
1920,68,0
1921,68,0
1922,68,0
1924,54,0
1923,54,1
1920,54,0
1921,54,0
1922,54,1
1924,35,1
1923,35,1
1920,35,0
1921,35,0
1922,35,1
1924,14,1
1923,14,1
1920,14,0
1921,14,0
1922,14,1
684,5,0
683,5,0
682,5,1
680,5,0
681,5,0
684,31,0
683,31,0
682,31,0
680,31,0
681,31,0
684,68,1
683,68,1
682,68,0
680,68,0
681,68,0
684,54,1
683,54,1
682,54,0
680,54,0
681,54,0
684,14,1
683,14,1
682,14,0
680,14,0
681,14,0
183,5,1
184,5,0
185,5,0
181,5,0
182,5,0
183,31,0
184,31,1
185,31,0
181,31,0
182,31,0
183,54,1
184,54,1
185,54,0
181,54,0
182,54,0
1225,31,0
1226,31,0
1227,31,0
1229,31,0
1228,31,1
1225,54,1
1226,54,1
1227,54,0
1229,54,0
1228,54,0
1225,68,1
1226,68,1
1227,68,0
1229,68,0
1228,68,0
1225,35,1
1226,35,1
1227,35,0
1229,35,0
1228,35,0
1245,5,0
1249,5,0
1248,5,0
1247,5,1
1246,5,0
1245,68,0
1249,68,0
1248,68,0
1247,68,0
1246,68,0
1245,54,1
1249,54,0
1248,54,0
1247,54,0
1246,54,0
189,5,0
188,5,0
186,5,1
187,5,0
180,5,0
189,31,0
188,31,0
186,31,1
187,31,0
180,31,0
189,68,1
188,68,0
186,68,0
187,68,0
180,68,0
189,54,1
188,54,0
186,54,1
187,54,0
180,54,0
189,35,0
188,35,0
186,35,1
187,35,1
180,35,0
2,7,1
0,7,1
4,7,0
1,7,0
3,7,0
2,28,1
0,28,0
4,28,1
1,28,1
3,28,0
2,58,1
0,58,1
4,58,1
1,58,0
3,58,0
2,23,0
0,23,1
4,23,0
1,23,0
3,23,1
2,59,0
0,59,0
4,59,1
1,59,0
3,59,0
244,58,1
240,58,1
243,58,0
241,58,0
242,58,0
244,23,0
240,23,0
243,23,1
241,23,1
242,23,0
244,28,0
240,28,0
243,28,1
241,28,1
242,28,1
244,42,0
240,42,1
243,42,1
241,42,0
242,42,1
244,59,1
240,59,0
243,59,0
241,59,0
242,59,0
1488,23,1
1487,23,1
1489,23,0
1486,23,0
1485,23,0
1488,28,1
1487,28,1
1489,28,0
1486,28,0
1485,28,0
1488,42,0
1487,42,0
1489,42,1
1486,42,1
1485,42,0
1488,18,1
1487,18,0
1489,18,0
1486,18,0
1485,18,0
1488,44,0
1487,44,0
1489,44,1
1486,44,1
1485,44,0
1034,60,1
1030,60,0
1031,60,0
1032,60,0
1033,60,0
1034,23,1
1030,23,0
1031,23,0
1032,23,0
1033,23,0
1034,44,1
1030,44,0
1031,44,0
1032,44,0
1033,44,0
1034,28,1
1030,28,0
1031,28,0
1032,28,0
1033,28,0
1034,58,0
1030,58,0
1031,58,0
1032,58,0
1033,58,0
424,29,1
420,29,1
421,29,0
423,29,0
422,29,0
424,28,0
420,28,1
421,28,1
423,28,0
422,28,0
424,18,0
420,18,0
421,18,0
423,18,1
422,18,0
424,44,0
420,44,1
421,44,0
423,44,0
422,44,1
424,58,0
420,58,0
421,58,0
423,58,0
422,58,0
985,18,0
989,18,1
988,18,0
986,18,0
987,18,0
985,58,1
989,58,0
988,58,0
986,58,0
987,58,0
985,6,0
989,6,1
988,6,0
986,6,0
987,6,0
985,59,1
989,59,0
988,59,0
986,59,0
987,59,0
985,23,1
989,23,0
988,23,1
986,23,0
987,23,0
1736,29,0
1737,29,0
1738,29,0
1739,29,0
1735,29,0
1736,58,0
1737,58,1
1738,58,0
1739,58,0
1735,58,0
1736,28,1
1737,28,0
1738,28,1
1739,28,0
1735,28,0
1474,58,0
1471,58,0
1472,58,0
1473,58,0
1470,58,0
1474,28,1
1471,28,1
1472,28,0
1473,28,0
1470,28,0
1474,23,1
1471,23,0
1472,23,1
1473,23,0
1470,23,0
1474,59,0
1471,59,0
1472,59,0
1473,59,0
1470,59,0
1474,44,1
1471,44,1
1472,44,0
1473,44,0
1470,44,0
1480,58,0
1483,58,1
1481,58,1
1482,58,0
1484,58,0
1480,61,0
1483,61,0
1481,61,0
1482,61,0
1484,61,0
1480,23,1
1483,23,0
1481,23,0
1482,23,1
1484,23,0
1480,15,1
1483,15,0
1481,15,0
1482,15,1
1484,15,0
1480,33,1
1483,33,0
1481,33,0
1482,33,1
1484,33,0
288,8,1
289,8,0
287,8,0
286,8,0
285,8,0
288,6,1
289,6,0
287,6,0
286,6,0
285,6,0
288,18,0
289,18,1
287,18,1
286,18,0
285,18,0
288,58,1
289,58,0
287,58,0
286,58,0
285,58,0
288,28,1
289,28,0
287,28,1
286,28,1
285,28,0
69,23,1
67,23,1
68,23,0
65,23,0
66,23,0
69,60,1
67,60,1
68,60,0
65,60,0
66,60,0
69,58,1
67,58,1
68,58,0
65,58,0
66,58,0
69,42,1
67,42,1
68,42,0
65,42,0
66,42,0
69,28,1
67,28,1
68,28,0
65,28,0
66,28,0
348,44,0
345,44,1
347,44,1
349,44,1
346,44,0
348,18,1
345,18,0
347,18,0
349,18,0
346,18,1
348,58,1
345,58,1
347,58,0
349,58,1
346,58,0
348,6,1
345,6,0
347,6,0
349,6,0
346,6,1
348,23,1
345,23,0
347,23,0
349,23,0
346,23,1
1561,58,1
1562,58,0
1563,58,0
1564,58,0
1560,58,0
1561,12,0
1562,12,1
1563,12,0
1564,12,0
1560,12,0
1561,23,0
1562,23,0
1563,23,1
1564,23,0
1560,23,0
1561,28,1
1562,28,0
1563,28,0
1564,28,0
1560,28,0
1561,18,0
1562,18,0
1563,18,0
1564,18,1
1560,18,0
463,8,1
464,8,0
462,8,0
460,8,0
461,8,0
463,23,0
464,23,1
462,23,1
460,23,0
461,23,0
463,44,1
464,44,1
462,44,0
460,44,0
461,44,0
463,59,0
464,59,0
462,59,1
460,59,0
461,59,0
463,42,1
464,42,1
462,42,0
460,42,0
461,42,0
982,29,0
981,29,0
980,29,1
984,29,0
983,29,0
982,7,1
981,7,1
980,7,0
984,7,0
983,7,0
982,18,1
981,18,0
980,18,1
984,18,0
983,18,0
982,59,0
981,59,1
980,59,0
984,59,0
983,59,0
982,26,1
981,26,1
980,26,0
984,26,0
983,26,0
979,18,1
976,18,0
977,18,1
978,18,0
975,18,0
979,15,1
976,15,0
977,15,1
978,15,0
975,15,0
979,23,1
976,23,0
977,23,0
978,23,1
975,23,0
979,28,1
976,28,1
977,28,0
978,28,0
975,28,0
979,44,1
976,44,1
977,44,0
978,44,0
975,44,0
1606,58,1
1609,58,1
1608,58,0
1605,58,0
1607,58,0
1606,28,1
1609,28,0
1608,28,1
1605,28,0
1607,28,0
1606,59,0
1609,59,1
1608,59,0
1605,59,0
1607,59,0
1606,42,0
1609,42,1
1608,42,0
1605,42,1
1607,42,0
1606,23,1
1609,23,0
1608,23,1
1605,23,0
1607,23,0
1725,28,1
1726,28,0
1729,28,1
1728,28,1
1727,28,0
1725,23,1
1726,23,0
1729,23,1
1728,23,0
1727,23,0
1725,18,0
1726,18,0
1729,18,0
1728,18,1
1727,18,0
1725,59,1
1726,59,0
1729,59,0
1728,59,0
1727,59,0
1725,42,1
1726,42,0
1729,42,1
1728,42,1
1727,42,0
2,62,0
0,62,1
4,62,0
1,62,0
3,62,0
2,31,0
0,31,0
4,31,0
1,31,0
3,31,1
2,54,1
0,54,1
4,54,1
1,54,0
3,54,0
2,68,0
0,68,0
4,68,0
1,68,0
3,68,0
244,31,0
240,31,0
243,31,0
241,31,0
242,31,0
244,68,0
240,68,0
243,68,0
241,68,0
242,68,0
244,54,0
240,54,0
243,54,0
241,54,0
242,54,0
244,35,1
240,35,0
243,35,0
241,35,1
242,35,0
1488,5,1
1487,5,0
1489,5,0
1486,5,0
1485,5,0
1488,31,0
1487,31,0
1489,31,0
1486,31,0
1485,31,0
1488,68,0
1487,68,0
1489,68,0
1486,68,0
1485,68,0
1488,54,0
1487,54,0
1489,54,1
1486,54,0
1485,54,0
1488,35,0
1487,35,1
1489,35,1
1486,35,0
1485,35,0
1034,5,1
1030,5,0
1031,5,0
1032,5,0
1033,5,0
1034,68,0
1030,68,0
1031,68,0
1032,68,0
1033,68,0
1034,39,0
1030,39,0
1031,39,0
1032,39,0
1033,39,0
1034,54,0
1030,54,0
1031,54,0
1032,54,0
1033,54,0
1034,35,1
1030,35,0
1031,35,0
1032,35,0
1033,35,0
424,5,0
420,5,0
421,5,0
423,5,1
422,5,0
424,62,0
420,62,0
421,62,0
423,62,0
422,62,0
424,68,0
420,68,0
421,68,0
423,68,0
422,68,0
424,54,0
420,54,0
421,54,0
423,54,0
422,54,0
985,5,0
989,5,0
988,5,0
986,5,1
987,5,0
985,31,0
989,31,0
988,31,0
986,31,0
987,31,1
985,68,0
989,68,0
988,68,0
986,68,0
987,68,0
985,54,1
989,54,0
988,54,0
986,54,0
987,54,1
985,74,1
989,74,0
988,74,0
986,74,1
987,74,0
1736,5,0
1737,5,0
1738,5,0
1739,5,1
1735,5,0
1736,31,0
1737,31,1
1738,31,0
1739,31,0
1735,31,0
1736,54,0
1737,54,1
1738,54,0
1739,54,0
1735,54,0
1474,5,0
1471,5,1
1472,5,0
1473,5,0
1470,5,0
1474,31,0
1471,31,0
1472,31,0
1473,31,0
1470,31,0
1474,68,0
1471,68,0
1472,68,0
1473,68,0
1470,68,0
1474,54,0
1471,54,0
1472,54,0
1473,54,0
1470,54,0
1474,76,0
1471,76,0
1472,76,0
1473,76,1
1470,76,0
1480,46,0
1483,46,0
1481,46,0
1482,46,0
1484,46,0
1480,68,0
1483,68,1
1481,68,1
1482,68,0
1484,68,0
1480,54,0
1483,54,1
1481,54,1
1482,54,0
1484,54,0
1480,14,1
1483,14,0
1481,14,0
1482,14,0
1484,14,1
288,5,0
289,5,1
287,5,0
286,5,0
285,5,0
288,31,1
289,31,0
287,31,0
286,31,0
285,31,0
288,54,1
289,54,0
287,54,0
286,54,0
285,54,0
288,35,1
289,35,0
287,35,0
286,35,1
285,35,0
69,5,0
67,5,1
68,5,0
65,5,0
66,5,0
69,31,0
67,31,0
68,31,1
65,31,0
66,31,0
69,68,0
67,68,0
68,68,0
65,68,0
66,68,0
69,54,1
67,54,1
68,54,0
65,54,0
66,54,0
69,35,1
67,35,1
68,35,0
65,35,0
66,35,0
348,5,1
345,5,0
347,5,0
349,5,0
346,5,0
348,31,0
345,31,0
347,31,0
349,31,0
346,31,0
348,39,1
345,39,1
347,39,0
349,39,0
346,39,0
348,54,1
345,54,1
347,54,0
349,54,1
346,54,0
1561,5,0
1562,5,1
1563,5,0
1564,5,0
1560,5,0
1561,54,1
1562,54,0
1563,54,0
1564,54,0
1560,54,0
1561,35,1
1562,35,0
1563,35,0
1564,35,0
1560,35,0
463,5,0
464,5,1
462,5,0
460,5,0
461,5,0
463,31,0
464,31,0
462,31,0
460,31,0
461,31,0
463,68,0
464,68,0
462,68,0
460,68,0
461,68,0
463,54,1
464,54,0
462,54,0
460,54,0
461,54,0
463,35,1
464,35,1
462,35,0
460,35,0
461,35,0
982,5,0
981,5,0
980,5,0
984,5,1
983,5,0
982,31,0
981,31,0
980,31,0
984,31,0
983,31,1
982,68,1
981,68,1
980,68,0
984,68,0
983,68,0
982,54,1
981,54,1
980,54,0
984,54,0
983,54,0
982,74,0
981,74,1
980,74,0
984,74,1
983,74,0
979,38,0
976,38,0
977,38,1
978,38,0
975,38,0
979,5,0
976,5,1
977,5,0
978,5,0
975,5,0
979,13,0
976,13,1
977,13,0
978,13,0
975,13,0
979,31,0
976,31,0
977,31,1
978,31,0
975,31,0
979,68,1
976,68,1
977,68,0
978,68,0
975,68,0
1606,5,0
1609,5,0
1608,5,0
1605,5,0
1607,5,1
1606,31,0
1609,31,0
1608,31,0
1605,31,1
1607,31,0
1606,68,0
1609,68,0
1608,68,0
1605,68,0
1607,68,0
1606,9,1
1609,9,0
1608,9,0
1605,9,0
1607,9,1
1606,54,0
1609,54,1
1608,54,0
1605,54,0
1607,54,0
1725,5,0
1726,5,0
1729,5,0
1728,5,0
1727,5,1
1725,36,0
1726,36,0
1729,36,0
1728,36,1
1727,36,0
1725,31,0
1726,31,0
1729,31,0
1728,31,1
1727,31,0
1725,39,1
1726,39,0
1729,39,1
1728,39,0
1727,39,0
1725,68,1
1726,68,1
1729,68,0
1728,68,0
1727,68,0
1214,29,0
1213,29,0
1212,29,0
1210,29,0
1211,29,0
1214,42,1
1213,42,1
1212,42,0
1210,42,0
1211,42,0
1214,18,0
1213,18,0
1212,18,1
1210,18,0
1211,18,0
1214,26,1
1213,26,1
1212,26,0
1210,26,0
1211,26,0
1101,29,1
1103,29,0
1100,29,1
1102,29,1
1104,29,0
1101,28,1
1103,28,0
1100,28,1
1102,28,1
1104,28,0
1101,58,1
1103,58,1
1100,58,0
1102,58,0
1104,58,0
1101,18,0
1103,18,0
1100,18,0
1102,18,0
1104,18,1
1101,23,1
1103,23,0
1100,23,0
1102,23,1
1104,23,0
1725,58,1
1726,58,1
1729,58,1
1728,58,0
1727,58,0
1725,8,0
1726,8,1
1729,8,1
1728,8,0
1727,8,0
1725,28,1
1726,28,1
1729,28,1
1728,28,0
1727,28,0
1725,59,1
1726,59,0
1729,59,0
1728,59,0
1727,59,0
1725,18,0
1726,18,0
1729,18,0
1728,18,1
1727,18,0
275,29,0
278,29,0
279,29,0
276,29,0
277,29,0
275,28,1
278,28,1
279,28,0
276,28,0
277,28,0
275,23,0
278,23,0
279,23,1
276,23,1
277,23,0
275,7,0
278,7,0
279,7,0
276,7,1
277,7,0
275,44,1
278,44,0
279,44,0
276,44,0
277,44,1
306,42,0
309,42,1
305,42,1
308,42,0
307,42,0
306,28,0
309,28,0
305,28,0
308,28,1
307,28,1
306,6,0
309,6,1
305,6,1
308,6,0
307,6,0
1443,29,0
1442,29,0
1440,29,0
1441,29,0
1444,29,0
1443,28,0
1442,28,1
1440,28,1
1441,28,0
1444,28,0
1443,23,0
1442,23,1
1440,23,1
1441,23,0
1444,23,0
1443,44,0
1442,44,1
1440,44,1
1441,44,0
1444,44,0
1443,18,1
1442,18,0
1440,18,0
1441,18,0
1444,18,0
1477,58,1
1478,58,1
1479,58,0
1476,58,0
1475,58,0
1477,18,0
1478,18,0
1479,18,1
1476,18,1
1475,18,0
1477,23,0
1478,23,0
1479,23,1
1476,23,1
1475,23,0
1477,12,1
1478,12,1
1479,12,0
1476,12,0
1475,12,0
1477,28,1
1478,28,0
1479,28,1
1476,28,0
1475,28,0
922,58,1
921,58,1
924,58,0
923,58,0
920,58,0
922,28,0
921,28,0
924,28,1
923,28,1
920,28,0
922,18,1
921,18,0
924,18,0
