item,worker,label
21815,5,0
21815,33,0
21815,18,0
21815,55,0
21816,5,1
21816,42,1
21816,18,1
21816,14,1
21816,8,1
21817,15,1
21817,41,1
21817,5,1
21817,24,1
21817,23,1
21818,18,1
21818,12,1
21818,8,1
21818,46,1
21818,36,1
21819,8,1
21819,19,0
21819,33,0
21819,45,0
21819,35,0
21820,28,1
21820,6,1
21820,23,1
21820,39,1
21820,40,1
21821,39,0
21821,42,0
21821,6,0
21821,43,0
21821,23,0
21822,1,0
21822,33,0
21822,53,0
21822,42,0
21822,12,0
21823,50,0
21823,39,0
21823,1,0
21823,17,0
21823,3,0
21824,19,0
21824,8,0
21824,53,0
21824,6,0
21824,36,0
21825,19,1
21825,41,1
21825,8,1
21825,53,1
21825,16,1
21826,5,1
21826,52,1
21826,10,1
21826,33,1
21826,3,0
21827,49,1
21827,32,1
21827,10,1
21827,5,1
21827,8,1
21828,3,0
21828,6,1
21828,8,0
21828,24,0
21828,34,1
21829,42,1
21829,22,1
21829,23,1
21829,52,1
21829,18,1
21829,8,1
21830,45,1
21830,14,1
21830,3,1
21830,3,1
21830,54,1
21830,17,1
21831,5,1
21831,8,1
21831,14,1
21831,39,1
21831,11,1
21832,2,1
21832,45,1
21832,40,1
21832,20,1
21832,34,1
21833,16,1
21833,5,1
21833,55,1
21833,18,1
21833,32,1
21833,17,1
21834,43,1
21834,1,1
21834,40,1
21834,6,1
21834,39,1
21835,43,0
21835,50,0
21835,42,0
21835,49,0
21835,22,0
21836,33,1
21836,8,1
21836,5,1
21836,42,1
21836,32,1
21836,41,1
21837,18,1
21837,22,1
21837,8,1
21837,11,1
21837,33,1
21838,42,1
21838,33,1
21838,41,1
21838,22,1
21838,32,1
21839,38,1
21839,33,1
21839,8,1
21839,32,1
21839,52,1
21840,53,1
21840,33,1
21840,19,1
21840,49,1
21840,22,1
21841,8,0
21841,5,0
21841,50,0
21841,22,0
21841,41,0
21842,49,1
21842,23,1
21842,32,1
21842,52,1
21842,17,1
21843,14,1
21843,17,1
21843,52,1
21843,11,1
21843,54,0
21844,23,1
21844,6,1
21844,8,1
21844,49,1
21844,33,1
21845,20,0
21845,22,1
21845,33,0
21845,55,1
21845,39,1
21846,36,1
21846,55,1
21846,3,1
21846,6,1
21846,50,1
21846,40,1
21847,19,1
21847,14,1
21847,52,1
21847,5,1
21847,3,1
21848,10,0
21848,18,1
21848,8,0
21848,33,1
21848,23,0
21848,55,1
21849,11,1
21849,12,1
21849,23,1
21849,53,1
21849,22,1
21850,6,0
21850,20,0
21850,23,0
21850,53,0
21850,39,0
21851,39,1
21851,26,1
21851,22,1
21851,50,1
21851,8,1
21852,19,0
21852,52,0
21852,39,0
21852,43,0
21852,22,0
21853,11,1
21853,22,1
21853,5,1
21853,24,1
21853,23,1
21854,18,1
21854,20,1
21854,8,1
21854,10,1
21854,22,1
21854,55,1
21855,32,1
21855,11,1
21855,19,1
21855,2,1
21855,0,1
21856,41,0
21856,8,1
21856,22,0
21856,55,0
21856,24,0
21857,10,1
21857,6,1
21857,20,1
21857,53,1
21857,1,1
21858,52,0
21858,5,0
21858,55,0
21858,8,1
21858,23,0
21859,54,0
21859,41,0
21859,0,0
21859,8,0
21859,5,0
21860,24,1
21860,38,1
21860,32,1
21860,39,1
21860,23,1
21861,55,1
21861,10,1
21861,54,1
21861,11,1
21861,32,1
21862,45,0
21862,55,0
21862,17,0
21862,3,0
21862,52,0
21863,52,1
21863,5,1
21863,18,1
21863,33,1
21863,43,1
21864,22,1
21864,8,1
21864,12,1
21864,42,1
21864,32,1
21865,36,1
21865,16,0
21865,18,0
21865,17,0
21865,40,0
21866,42,1
21866,10,1
21866,22,1
21866,32,1
21866,19,1
21867,22,1
21867,11,1
21867,23,1
21867,10,1
21867,16,1
21868,1,1
21868,45,1
21868,22,1
21868,5,1
21868,23,1
21869,14,1
21869,40,1
21869,17,1
21869,1,1
21869,39,1
21870,53,1
21870,32,1
21870,41,1
21870,45,1
21870,22,1
21871,11,0
21871,22,1
21871,24,0
21871,17,0
21871,5,0
21872,10,0
21872,8,1
21872,33,0
21872,12,1
21872,49,1
21873,20,0
21873,11,0
21873,42,0
21873,33,0
21873,43,0
21874,23,0
21874,3,1
21874,19,1
21874,24,1
21874,20,1
21875,20,1
21875,40,1
21875,34,0
21875,6,0
21875,23,1
21876,20,1
21876,6,1
21876,39,1
21876,45,1
21876,23,1
21877,39,0
21877,36,0
21877,33,0
21877,23,0
21877,8,1
21878,33,0
21878,42,0
21878,8,1
21878,22,0
21878,41,0
21879,21,1
21879,20,1
21879,3,1
21879,6,1
21879,40,1
21880,41,0
21880,11,0
21880,8,0
21880,33,0
21880,22,0
21881,22,1
21881,33,1
21881,39,1
21881,18,1
21881,6,1
21882,39,1
21882,5,1
21882,18,1
21882,40,1
21882,17,1
21883,17,0
21883,18,1
21883,52,0
21883,39,0
21883,40,0
21884,11,1
21884,49,1
21884,8,1
21884,22,1
21884,16,1
21885,23,1
21885,11,1
21885,32,1
21885,22,1
21885,8,1
21886,0,1
21886,33,1
21886,18,1
21886,32,1
21886,8,1
21886,36,1
21887,20,1
21887,34,1
21887,14,0
21887,6,1
21887,53,0
21888,5,1
21888,17,1
21888,18,1
21888,3,1
21888,16,1
21889,23,0
21889,22,0
21889,17,0
21889,8,0
21889,10,0
21890,11,0
21890,11,0
21890,23,0
21890,18,0
21890,52,0
21890,8,0
21890,11,0
21891,36,1
21891,48,1
21891,20,1
21891,26,1
21891,14,1
21892,22,0
21892,8,1
21892,11,0
21892,39,0
21892,32,1
21893,19,1
21893,42,0
21893,53,0
21893,43,0
21893,6,1
21894,18,0
21894,11,1
21894,22,1
21894,33,0
21894,43,0
21895,8,1
21895,52,0
21895,39,0
21895,55,0
21895,20,0
21896,22,1
21896,19,1
21896,55,1
21896,41,1
21896,38,1
21897,28,0
21897,36,1
21897,28,0
21897,28,0
21897,6,1
21897,19,1
21897,28,0
21897,20,1
21898,1,1
21898,55,1
21898,19,1
21898,0,1
21898,32,1
21899,45,0
21899,1,0
21899,14,0
21899,17,0
21899,15,0
21900,8,1
21900,23,0
21900,55,0
21900,6,0
21900,14,0
21901,21,1
21901,5,0
21901,23,0
21901,8,1
21901,19,0
21902,18,1
21902,8,1
21902,41,1
21902,53,1
21902,48,1
21903,24,1
21903,40,1
21903,53,1
21903,20,1
21903,39,1
21904,20,0
21904,1,0
21904,7,0
21904,53,0
21904,16,0
21905,10,1
21905,8,1
21905,18,1
21905,11,1
21905,5,1
21906,8,0
21906,12,0
21906,18,0
21906,32,1
21906,23,0
21907,55,0
21907,8,1
21907,39,0
21907,6,0
21907,33,0
21908,20,1
21908,6,1
21908,39,0
21908,5,1
21908,18,1
21909,42,1
21909,23,1
21909,52,1
21909,5,1
21909,55,1
21910,22,1
21910,5,1
21910,16,1
21910,18,1
21910,23,1
21911,24,1
21911,22,1
21911,19,1
21911,8,1
21911,42,1
21912,53,1
21912,36,1
21912,1,1
21912,22,1
21912,6,1
21913,45,1
21913,40,1
21913,39,1
21913,31,1
21913,6,1
21914,40,0
21914,20,0
21914,45,0
21914,3,0
21914,24,0
21915,6,0
21915,1,0
21915,3,0
21915,5,0
21915,19,0
21916,49,0
21916,12,1
21916,8,0
21916,11,1
21916,43,1
21917,19,1
21917,1,1
21917,39,1
21917,43,1
21917,8,1
21918,40,0
21918,39,0
21918,3,0
21918,5,0
21918,24,0
21919,23,1
21919,8,1
21919,33,1
21919,24,1
21919,41,1
21920,48,1
21920,2,0
21920,20,0
21920,52,0
21920,40,0
21921,12,1
21921,11,1
21921,18,1
21921,8,1
21921,42,1
21922,20,1
21922,2,1
21922,34,1
21922,19,1
21922,14,1
21923,20,0
21923,45,0
21923,26,0
21923,2,0
21923,34,0
21924,8,1
21924,20,1
21924,5,1
21924,11,1
21924,14,1
21925,52,1
21925,39,1
21925,24,1
21925,23,1
21925,6,1
21926,22,1
21926,23,1
21926,42,1
21926,42,1
21926,12,1
21926,39,1
21927,41,0
21927,43,1
21927,23,1
21927,8,0
21927,19,1
21928,20,1
21928,14,1
21928,42,1
21928,8,1
21928,41,1
21929,16,1
21929,17,1
21929,8,1
21929,52,1
21929,23,1
21930,8,1
21930,42,1
21930,11,1
21930,10,1
21930,0,1
21930,11,1
21930,24,1
21931,49,1
21931,18,1
21931,55,1
21931,11,1
21931,8,1
21932,53,1
21932,5,1
21932,3,1
21932,6,1
21932,39,1
21933,18,0
21933,55,0
21933,8,0
21933,11,0
21933,5,0
21934,52,1
21934,22,1
21934,10,1
21934,24,1
21934,26,1
21935,23,0
21935,49,0
21935,8,1
21935,33,0
21935,5,0
21936,3,1
21936,19,1
21936,33,1
21936,23,1
21936,26,1
21937,11,1
21937,1,1
21937,26,1
21937,3,1
21937,43,1
21938,5,1
21938,40,1
21938,3,1
21938,26,1
21938,39,1
21939,11,0
21939,55,0
21939,49,0
21939,22,0
21939,33,0
21940,42,1
21940,32,1
21940,10,1
21940,8,1
21940,12,1
21941,33,1
21941,8,1
21941,22,1
21941,19,1
21941,42,1
21942,32,0
21942,5,0
21942,18,0
21942,41,0
21942,40,0
21943,55,1
21943,43,1
21943,8,1
21943,23,1
21943,1,1
21944,48,0
21944,40,0
21944,5,0
21944,3,0
21944,52,0
21945,50,0
21945,34,0
21945,23,0
21945,32,1
21945,52,0
21946,36,0
21946,40,0
21946,42,0
21946,11,0
21946,20,0
21947,33,1
21947,22,1
21947,11,1
21947,11,1
21947,19,1
21947,55,1
21948,26,0
21948,40,0
21948,24,0
21948,8,0
21948,20,0
21949,19,0
21949,35,1
21949,2,1
21949,40,0
21949,45,0
21950,20,1
21950,8,1
21950,43,1
21950,10,1
21950,40,1
21951,43,1
21951,19,1
21951,39,1
21951,55,1
21951,22,1
21952,41,1
21952,20,1
21952,36,1
21952,8,0
21952,5,1
21953,50,0
21953,22,0
21953,19,1
21953,42,0
21953,8,1
21954,18,1
21954,8,1
21954,3,1
21954,52,1
21954,5,1
21955,5,1
21955,8,0
21955,39,0
21955,33,1
21955,32,0
21956,10,0
21956,38,0
21956,2,0
21956,8,1
21956,52,0
21957,32,1
21957,33,1
21957,22,1
21957,8,1
21957,5,1
21958,8,1
21958,41,1
21958,34,1
21958,33,1
21958,22,1
21959,43,0
21959,38,0
21959,32,0
21959,53,0
21959,49,0
21960,32,1
21960,19,0
21960,8,1
21960,11,0
21960,20,1
21961,0,1
21961,8,1
21961,10,1
21961,6,1
21961,50,1
21962,36,1
21962,37,1
21962,19,1
21962,10,1
21962,41,1
21963,19,0
21963,52,1
21963,49,1
21963,11,0
21963,5,0
21964,52,1
21964,39,1
21964,34,1
21964,54,1
21964,6,1
21965,11,0
21965,49,0
21965,10,0
21965,22,0
21965,33,0
21966,5,0
21966,8,1
21966,32,0
21966,22,0
21966,55,0
21967,8,1
21967,5,1
21967,23,1
21967,11,1
21967,6,1
21968,2,1
21968,52,1
21968,5,1
21968,14,1
21968,20,1
21969,18,1
21969,8,1
21969,49,1
21969,33,1
21969,11,1
21970,24,0
21970,32,0
21970,39,0
21970,23,0
21970,38,0
21971,8,1
21971,11,1
21971,22,0
21971,42,0
21971,52,0
21972,8,1
21972,6,1
21972,39,1
21972,43,0
21972,34,1
21973,42,1
21973,33,1
21973,22,1
21973,24,1
21973,39,1
21974,5,1
21974,24,1
21974,40,1
21974,18,1
21974,3,1
21975,33,0
21975,24,0
21975,55,0
21975,39,0
21975,14,0
21976,16,0
21976,5,0
21976,3,1
21976,21,1
21976,52,1
21977,20,1
21977,19,1
21977,41,1
21977,30,1
21977,12,1
21978,6,0
21978,17,0
21978,55,0
21978,21,0
21978,38,0
21979,14,1
21979,19,0
21979,52,1
21979,33,1
21979,34,1
21980,20,0
21980,32,1
21980,22,0
21980,33,0
21980,5,0
21981,18,0
21981,11,1
21981,20,0
21981,55,1
21981,14,0
21981,5,1
21982,3,1
21982,36,0
21982,23,1
21982,42,0
21982,22,0
21983,45,1
21983,3,1
21983,22,1
21983,6,1
21983,24,1
21984,52,0
21984,35,0
21984,38,0
21984,8,0
21984,6,0
21985,43,1
21985,19,1
21985,46,1
21985,39,1
21985,8,1
21986,26,0
21986,22,0
21986,19,0
21986,49,1
21986,38,0
21987,40,1
21987,33,1
21987,1,1
21987,5,1
21987,40,1
21987,52,1
21988,32,1
21988,43,1
21988,43,1
21988,52,1
21988,39,1
21988,41,1
21989,2,0
21989,16,0
21989,1,0
21989,3,0
21989,19,0
21990,32,1
21990,12,1
21990,11,1
21990,20,1
21990,5,1
21991,40,1
21991,23,1
21991,5,1
21991,3,1
21991,40,1
21991,24,1
21992,23,0
21992,2,0
21992,41,0
21992,26,2
21992,53,0
21993,6,1
21993,40,1
21993,26,1
21993,31,1
21993,6,1
21993,23,1
21994,52,1
21994,22,1
21994,10,1
21994,6,1
21994,39,1
21995,45,0
21995,8,0
21995,6,0
21995,41,0
21995,40,0
21996,45,0
21996,19,0
21996,34,0
21996,24,0
21996,50,0
21997,5,1
21997,8,1
21997,18,1
21997,49,1
21997,32,1
21998,50,1
21998,40,1
21998,34,1
21998,24,0
21998,53,1
21999,3,0
21999,5,0
21999,39,0
21999,24,0
21999,52,0
22000,41,1
22000,42,1
22000,34,1
22000,11,1
22000,18,1
22000,14,1
22001,21,1
22001,43,1
22001,6,1
22001,38,1
22001,8,1
22002,55,0
22002,42,0
22002,10,0
22002,11,0
22002,22,0
22003,22,1
22003,19,1
22003,49,1
22003,43,1
22003,52,1
22004,6,1
22004,41,1
22004,52,1
22004,23,1
22004,43,1
22005,3,1
22005,1,0
22005,28,0
22005,6,0
22005,14,0
22006,8,0
22006,39,0
22006,43,0
22006,19,0
22006,18,0
22007,52,0
22007,8,1
22007,33,0
22007,42,0
22007,22,0
22008,19,1
22008,34,1
22008,37,1
22008,46,1
22008,2,1
22009,11,1
22009,2,1
22009,20,0
22009,8,1
22009,19,1
22010,23,1
22010,8,1
22010,16,1
22010,33,1
22010,11,1
22011,19,0
22011,38,0
22011,39,0
22011,45,0
22011,8,0
22012,6,1
22012,1,1
22012,20,1
22012,3,1
22012,2,1
22013,12,1
22013,36,1
22013,42,1
22013,32,1
22013,8,1
22014,24,1
22014,40,1
22014,1,1
22014,23,1
22014,41,1
22015,42,1
22015,5,1
22015,11,1
22015,22,1
22015,33,1
22016,14,1
22016,41,1
22016,6,1
22016,8,1
22016,5,1
22017,8,1
22017,52,1
22017,33,1
22017,22,1
22017,32,0
22018,5,1
22018,10,1
22018,4,1
22018,11,1
22018,8,1
22019,53,0
22019,40,0
22019,34,0
22019,24,0
22019,52,0
22020,6,1
22020,24,1
22020,39,1
22020,5,1
22020,18,1
22021,49,1
22021,33,1
22021,39,1
22021,19,1
22021,22,1
22022,53,0
22022,32,0
22022,33,0
22022,17,0
22022,52,0
22023,8,1
22023,6,1
22023,34,1
22023,40,1
22023,26,1
22024,18,0
22024,33,0
22024,19,0
22024,5,0
22024,52,0
22025,43,1
22025,20,0
22025,11,1
22025,5,1
22025,10,1
22026,5,0
22026,52,0
22026,11,0
22026,40,0
22026,55,0
22027,5,1
22027,18,1
22027,23,1
22027,3,1
22027,16,1
22028,24,1
22028,18,1
22028,39,1
22028,6,1
22028,5,1
22029,11,1
22029,8,1
22029,21,1
22029,42,1
22029,0,1
22030,1,0
22030,52,0
22030,2,0
22030,34,0
22030,5,0
22031,5,1
22031,42,1
22031,16,1
22031,22,1
22031,50,1
22032,6,1
22032,39,1
22032,14,1
22032,45,1
22032,8,1
22033,33,0
22033,8,1
22033,40,0
22033,55,0
22033,19,0
22034,38,0
22034,53,0
22034,52,0
22034,32,1
22034,23,0
22035,53,0
22035,3,0
22035,18,0
22035,5,0
22035,6,0
22036,40,1
22036,26,1
22036,20,1
22036,14,1
22036,6,1
22037,8,1
22037,35,1
22037,33,0
22037,6,0
22037,10,1
22038,23,1
22038,17,1
22038,50,1
22038,52,1
22038,18,1
22039,20,1
22039,49,1
22039,11,1
22039,22,1
22039,16,1
22040,55,1
22040,10,1
22040,49,1
22040,16,1
22040,18,1
22041,6,0
22041,39,0
22041,8,1
22041,0,0
22041,50,0
22042,2,1
22042,8,1
22042,45,1
22042,35,1
22042,5,1
22043,55,1
22043,5,1
22043,23,1
22043,42,1
22043,11,1
22044,23,1
22044,8,0
22044,5,1
22044,45,0
22044,35,2
22045,32,0
22045,55,0
22045,55,0
22045,33,0
22045,8,0
22045,12,0
22045,42,0
22046,40,1
22046,50,1
22046,3,1
22046,55,1
22046,21,1
22047,5,1
22047,19,1
22047,23,1
22047,10,1
22047,50,1
22047,10,1
22048,8,1
22048,45,1
22048,23,1
22048,41,1
22048,2,1
22049,15,1
22049,39,1
22049,52,1
22049,22,1
22049,24,1
22050,11,1
22050,52,1
22050,22,1
22050,50,1
22050,16,1
22051,53,0
22051,40,0
22051,22,0
22051,52,0
22051,5,0
22052,48,1
22052,52,1
22052,11,1
22052,23,1
22052,55,1
22053,39,0
22053,22,0
22053,55,0
22053,42,0
22053,32,0
22054,14,1
22054,45,1
22054,52,1
22054,40,1
22054,5,1
22055,22,1
22055,10,1
22055,33,1
22055,8,1
22055,39,1
22056,17,1
22056,52,1
22056,2,1
22056,45,1
22056,14,1
22057,14,1
22057,2,1
22057,23,1
22057,20,1
22057,10,1
22058,20,0
22058,34,0
22058,19,0
22058,45,0
22058,42,0
22059,22,1
22059,55,1
22059,33,1
22059,23,1
22059,8,1
22060,26,1
22060,5,1
22060,22,1
22060,8,1
22060,52,1
22061,18,0
22061,5,0
22061,14,0
22061,43,0
22061,20,0
22062,12,1
22062,6,1
22062,23,0
22062,21,0
22062,41,1
22063,6,0
22063,50,0
22063,3,0
22063,39,1
22063,17,0
22064,39,0
22064,19,0
22064,5,0
22064,45,0
22064,23,0
22065,22,1
22065,19,1
22065,6,1
22065,3,1
22065,24,1
22066,42,0
22066,34,0
22066,10,0
22066,33,0
22066,8,1
22067,55,0
22067,19,0
22067,43,0
22067,23,0
22067,52,0
22068,24,1
22068,23,1
22068,20,1
22068,45,1
22068,3,1
22069,32,1
22069,55,1
22069,39,1
22069,49,1
22069,8,1
22070,3,1
22070,53,1
22070,22,1
22070,39,1
22070,10,1
22071,39,1
22071,8,1
22071,33,1
22071,52,1
22071,5,1
22072,50,1
22072,20,1
22072,8,1
22072,32,1
22072,11,1
22073,5,0
22073,32,0
22073,8,0
22073,26,0
22073,22,0
22074,36,0
22074,41,1
22074,6,0
22074,22,0
22074,5,0
22075,45,1
22075,23,1
22075,41,1
22075,39,1
22075,24,1
22076,50,0
22076,38,1
22076,5,0
22076,24,0
22076,39,1
22077,23,0
22077,0,1
22077,22,0
22077,8,1
22077,11,0
22078,53,1
22078,32,1
22078,12,1
22078,52,1
22078,43,1
22078,45,1
22079,10,1
22079,22,1
22079,20,1
22079,19,1
22079,55,1
22080,24,0
22080,42,0
22080,43,1
22080,0,0
22080,32,0
22081,3,1
22081,5,0
22081,23,1
22081,39,0
22081,18,0
22082,12,1
22082,8,1
22082,39,1
22082,43,1
22082,34,1
22083,8,0
22083,49,0
22083,18,0
22083,43,0
22083,12,0
22084,52,0
22084,17,0
22084,40,0
22084,5,0
22084,24,0
22085,45,1
22085,5,1
22085,20,1
22085,40,1
22085,14,1
22086,33,1
22086,49,1
22086,39,1
22086,8,1
22086,53,1
22087,32,0
22087,6,0
22087,18,0
22087,36,0
22087,40,0
22088,33,1
22088,5,1
22088,38,1
22088,10,1
22088,19,1
22089,8,1
22089,17,0
22089,42,0
22089,49,1
22089,55,0
22090,1,1
22090,22,1
22090,39,1
22090,32,1
22090,8,1
22091,55,1
22091,39,1
22091,33,1
22091,5,1
22091,22,1
22092,21,1
22092,23,0
22092,6,1
22092,55,0
22092,17,0
22093,40,0
22093,3,0
22093,45,0
22093,20,0
22093,23,0
22094,14,1
22094,40,1
22094,41,1
22094,19,1
22094,2,1
22095,36,1
22095,50,1
22095,34,1
22095,39,1
22095,1,1
22096,11,0
22096,1,0
22096,17,0
22096,39,0
22096,6,0
22097,55,1
22097,21,1
22097,10,1
22097,33,1
22097,8,1
22098,5,1
22098,32,1
22098,40,1
22098,8,1
22098,18,1
22099,41,1
22099,33,1
22099,43,1
22099,42,1
22099,24,1
22100,11,1
22100,10,0
22100,52,1
22100,8,1
22100,33,1
22101,20,0
22101,36,1
22101,14,0
22101,34,0
22101,3,1
22102,22,1
22102,20,1
22102,5,1
22102,33,1
22102,28,1
22103,43,1
22103,19,1
22103,23,1
22103,18,1
22103,52,1
22104,28,1
22104,40,0
22104,34,1
22104,46,0
22104,6,0
22105,8,0
22105,42,1
22105,4,0
22105,33,0
22105,5,1
22106,23,1
22106,39,1
22106,41,1
22106,52,1
22106,20,1
22107,49,1
22107,6,1
22107,18,1
22107,10,1
22107,12,1
22107,8,1
22108,41,1
22108,39,2
22108,5,1
22108,8,0
22108,18,0
22109,20,0
22109,23,0
22109,6,0
22109,19,0
22109,5,0
22110,5,0
22110,19,0
22110,20,0
22110,18,0
22110,33,0
22110,2,0
22111,23,1
22111,33,1
22111,8,1
22111,11,1
22111,5,1
22112,39,1
22112,52,1
22112,8,1
22112,12,1
22112,22,1
22113,6,1
22113,5,1
22113,14,1
22113,26,1
22113,8,1
22114,5,1
22114,36,1
22114,20,1
22114,53,1
22114,52,1
22115,18,0
22115,22,0
22115,23,0
22115,19,0
22115,5,0
22116,20,1
22116,10,1
22116,22,1
22116,19,1
22116,55,1
22117,11,1
22117,32,1
22117,33,1
22117,49,1
22117,48,1
22118,5,1
22118,8,1
22118,6,1
22118,40,0
22118,49,0
22119,14,1
22119,5,0
22119,1,0
22119,19,0
22119,23,0
22120,33,1
22120,10,1
22120,18,1
22120,11,1
22120,8,1
22120,55,1
22121,19,1
22121,42,1
22121,45,1
22121,34,1
22121,2,1
22122,19,1
22122,53,1
22122,39,1
22122,23,1
22122,6,1
22122,28,1
22123,22,1
22123,40,1
22123,5,1
22123,19,1
22123,11,1
22124,8,1
22124,5,1
22124,18,1
22124,22,1
22124,53,1
22125,22,1
22125,32,1
22125,18,1
22125,19,1
22125,10,1
22126,52,1
22126,24,1
22126,28,1
22126,5,1
22126,1,1
22127,39,0
22127,9,1
22127,20,0
22127,14,0
22127,34,0
22128,43,1
22128,55,1
22128,8,1
22128,6,1
22128,52,1
22128,23,1
22129,38,1
22129,6,1
22129,21,1
22129,43,1
22129,8,1
22130,52,1
22130,3,1
22130,48,1
22130,16,1
22130,3,1
22130,19,1
22131,33,1
22131,23,1
22131,53,1
22131,5,1
22131,49,1
22132,3,1
22132,5,1
22132,50,1
22132,52,1
22132,53,0
22133,36,1
22133,33,1
22133,26,1
22133,34,1
22133,26,1
22133,39,1
22134,32,1
22134,55,0
22134,23,0
22134,5,1
22134,22,1
22135,20,1
22135,36,1
22135,5,1
22135,40,1
22135,52,1
22136,22,1
22136,14,1
22136,39,1
22136,34,1
22136,32,1
22137,55,1
22137,23,1
22137,10,1
22137,11,1
22137,8,1
22138,36,0
22138,14,0
22138,3,0
22138,19,0
22138,40,0
22139,24,0
22139,22,0
22139,18,0
22139,23,0
22139,20,0
22140,36,1
22140,28,1
22140,6,1
22140,3,1
22140,14,1
22141,42,1
22141,41,1
22141,39,1
22141,34,1
22141,8,1
22142,55,1
22142,55,1
22142,10,1
22142,11,1
22142,8,1
22142,52,1
22143,36,1
22143,41,1
22143,22,1
22143,52,1
22143,8,1
22144,5,1
22144,23,1
22144,40,1
22144,24,1
22144,34,1
22145,10,0
22145,22,0
22145,38,0
22145,50,0
22145,1,0
22146,22,1
22146,52,1
22146,12,1
22146,32,1
22146,11,1
22147,8,1
22147,43,0
22147,22,0
22147,14,0
22147,5,0
22148,55,1
22148,20,0
22148,28,1
22148,7,1
22148,43,0
22149,52,0
22149,49,0
22149,11,0
22149,42,0
22149,8,1
22150,5,1
22150,22,1
22150,10,1
22150,24,1
22150,8,1
22151,52,0
22151,45,0
22151,41,0
22151,19,0
22151,39,0
22152,43,1
22152,8,0
22152,55,1
22152,8,0
22152,20,1
22152,10,1
22153,23,1
22153,43,1
22153,5,1
22153,45,1
22153,8,1
22154,40,0
22154,22,0
22154,5,0
22154,48,0
22154,39,0
22155,42,1
22155,5,1
22155,39,1
22155,22,1
22155,23,1
22156,22,0
22156,40,0
22156,39,0
22156,5,0
22156,48,0
22157,55,1
22157,20,1
22157,41,1
22157,5,1
22157,23,1
22158,8,1
22158,5,1
22158,50,1
22158,55,1
22158,19,1
22159,42,1
22159,8,1
22159,26,1
22159,40,1
22159,23,1
22160,40,1
22160,39,1
22160,1,1
22160,42,1
22160,5,1
22161,23,1
22161,52,1
22161,5,1
22161,1,1
22161,11,1
22162,0,1
22162,16,1
22162,11,1
22162,10,1
22162,22,1
22163,49,1
22163,22,1
22163,39,1
22163,18,1
22163,33,1
22164,14,1
22164,41,1
22164,8,1
22164,3,1
22164,6,1
22165,52,1
22165,55,1
22165,41,1
22165,10,1
22165,32,1
22166,22,1
22166,50,1
22166,39,1
22166,11,1
22166,8,1
22167,39,0
22167,17,0
22167,3,0
22167,40,0
22167,6,0
22167,5,0
22168,26,1
22168,41,1
22168,16,1
22168,40,1
22168,52,1
22169,39,1
22169,43,1
22169,19,1
22169,22,1
22169,8,1
22170,39,0
22170,52,0
22170,12,0
22170,11,0
22170,22,0
22171,52,1
22171,8,1
22171,55,1
22171,42,1
22171,49,1
22172,48,1
22172,38,1
22172,34,1
22172,40,1
22172,45,1
22173,18,0
22173,42,0
22173,55,0
22173,6,0
22173,8,0
22174,36,0
22174,20,0
22174,40,0
22174,52,0
22174,39,0
22175,22,1
22175,8,1
22175,52,1
22175,12,1
22175,32,1
22176,32,1
22176,8,1
22176,55,1
22176,5,1
22176,23,1
22177,41,1
22177,33,0
22177,8,1
22177,49,1
22177,23,0
22178,39,0
22178,42,0
22178,19,0
22178,53,0
22178,55,0
22179,53,1
22179,45,1
22179,6,1
22179,34,1
22179,20,1
22180,12,1
22180,39,1
22180,19,1
22180,22,1
22180,8,1
22181,7,1
22181,55,1
22181,16,1
22181,2,1
22181,43,1
22182,5,1
22182,17,1
22182,18,1
22182,40,1
22182,52,1
22183,35,1
22183,18,0
22183,23,0
22183,36,0
22183,8,0
22184,50,0
22184,5,0
22184,49,1
22184,32,0
22184,33,0
22185,6,1
22185,23,1
22185,3,1
22185,52,1
22185,39,1
22186,53,0
22186,22,0
22186,33,0
22186,49,1
22186,11,0
22187,39,0
22187,8,0
22187,42,0
22187,5,0
22187,20,0
22188,5,1
22188,49,1
22188,11,1
22188,33,1
22188,23,1
22189,23,1
22189,39,1
22189,43,1
22189,5,1
22189,42,1
22190,5,1
22190,11,1
22190,49,0
22190,23,1
22190,33,1
22191,52,1
22191,23,1
22191,32,1
22191,50,1
22191,39,1
22192,14,1
22192,2,1
22192,23,1
22192,39,1
22192,20,1
22193,55,1
22193,8,1
22193,43,1
22193,42,1
22193,5,1
22194,19,0
22194,55,0
22194,8,1
22194,5,0
22194,39,0
22195,50,1
22195,18,1
22195,17,1
22195,33,1
22195,55,1
22196,39,1
22196,55,1
22196,8,1
22196,36,1
22196,49,1
22197,12,1
22197,10,1
22197,42,1
22197,52,1
22197,8,1
22198,33,1
22198,49,1
22198,22,1
22198,19,1
22198,6,1
22199,41,0
22199,11,0
22199,0,1
22199,3,1
22199,55,0
22200,49,0
22200,1,0
22200,33,0
22200,6,0
22200,23,0
22200,8,0
22201,11,1
22201,0,1
22201,11,1
22201,16,1
22201,23,1
22201,19,1
22202,1,0
22202,43,0
22202,32,0
22202,5,0
22202,33,0
22203,33,1
22203,22,1
22203,52,1
22203,38,1
22203,12,1
22204,14,1
22204,45,0
22204,19,0
22204,40,0
22204,20,0
22204,48,0
22205,43,1
22205,0,1
22205,6,1
22205,8,1
22205,36,1
22206,20,0
22206,34,0
22206,2,0
22206,19,0
22206,6,0
