item,worker,label
233,26,0
233,72,1
233,28,0
233,83,1
233,15,0
233,25,0
233,20,0
233,50,0
233,74,0
233,78,0
233,22,0
233,37,0
233,49,0
233,24,1
233,71,0
233,41,1
233,65,0
234,26,0
234,37,1
234,78,1
234,50,0
234,71,0
234,41,0
234,49,0
234,24,1
234,22,0
234,15,0
234,47,1
234,60,0
234,16,1
234,65,0
234,28,1
234,83,1
234,74,0
234,25,0
234,20,0
234,72,1
235,25,1
235,41,1
235,15,1
235,20,1
235,50,0
235,37,0
235,78,1
235,71,1
235,49,1
235,24,1
235,22,1
235,74,1
235,72,1
235,47,0
235,60,1
235,16,0
235,65,1
235,28,1
235,83,1
235,26,1
236,37,1
236,78,0
236,71,0
236,15,0
236,41,1
236,49,0
236,24,1
236,47,0
236,26,0
236,72,1
236,50,0
236,16,1
236,65,0
236,83,1
236,28,0
236,22,0
236,20,0
236,60,0
236,25,0
236,74,0
237,15,0
237,83,1
237,20,0
237,37,0
237,78,0
237,71,0
237,41,1
237,49,0
237,24,0
237,50,0
237,26,0
237,74,1
237,22,0
237,28,1
237,65,0
237,25,1
237,72,1
237,60,0
237,47,0
237,16,0
238,50,0
238,37,1
238,78,0
238,71,0
238,41,1
238,49,0
238,24,1
238,26,0
238,72,1
238,47,1
238,60,0
238,28,0
238,16,1
238,65,0
238,22,0
238,20,0
238,15,0
238,25,0
238,74,1
238,83,1
239,65,1
239,20,1
239,50,1
239,16,0
239,78,1
239,71,1
239,41,1
239,49,1
239,37,1
239,22,1
239,24,1
239,28,1
239,83,1
239,15,1
239,26,1
239,25,1
239,60,1
239,47,1
239,72,1
239,74,0
240,25,1
240,1,0
240,74,0
240,15,0
240,83,1
240,28,1
240,65,0
240,16,0
240,60,0
240,72,0
240,50,0
240,47,0
240,77,0
240,78,1
240,37,0
240,41,1
240,49,0
240,24,1
240,22,0
240,71,0
241,47,1
241,49,1
241,24,0
241,22,1
241,72,1
241,60,1
241,15,0
241,65,1
241,28,1
241,83,1
241,71,1
241,74,1
241,1,1
241,25,0
241,16,1
241,78,0
241,41,0
241,50,1
241,37,0
241,77,1
242,50,1
242,37,1
242,77,0
242,78,1
242,71,1
242,41,0
242,49,1
242,24,1
242,72,0
242,47,1
242,22,1
242,16,1
242,60,1
242,1,1
242,74,0
242,15,1
242,25,1
242,28,1
242,65,0
242,83,1
243,28,1
243,71,1
243,25,0
243,1,1
243,74,1
243,15,1
243,83,1
243,65,1
243,78,1
243,60,1
243,16,1
243,77,1
243,37,0
243,50,1
243,41,1
243,24,1
243,22,1
243,72,1
243,49,1
243,47,1
244,25,0
244,74,0
244,15,1
244,28,1
244,65,0
244,16,0
244,60,1
244,47,1
244,1,1
244,22,0
244,72,0
244,50,1
244,37,0
244,77,0
244,83,1
244,71,1
244,41,1
244,49,0
244,24,0
244,78,1
245,74,1
245,15,1
245,83,1
245,28,1
245,65,0
245,16,0
245,60,0
245,47,0
245,22,0
245,24,1
245,49,0
245,71,0
245,78,0
245,77,0
245,37,1
245,50,0
245,72,1
245,41,1
245,25,1
245,1,0
246,83,1
246,1,0
246,25,1
246,28,0
246,50,0
246,37,0
246,77,0
246,78,0
246,15,0
246,71,0
246,49,0
246,24,1
246,22,0
246,72,0
246,47,0
246,60,0
246,16,1
246,65,0
246,41,1
246,74,0
247,15,1
247,74,1
247,28,1
247,65,1
247,16,1
247,60,1
247,47,0
247,72,1
247,1,0
247,24,1
247,49,1
247,22,1
247,71,1
247,41,1
247,50,1
247,25,0
247,77,1
247,78,1
247,37,1
247,83,1
248,37,1
248,50,1
248,22,1
248,77,0
248,78,1
248,71,1
248,41,1
248,49,1
248,24,1
248,72,0
248,60,1
248,74,0
248,47,1
248,1,0
248,15,0
248,25,0
248,16,0
248,65,0
248,28,1
248,83,1
249,74,1
249,50,1
249,37,1
249,77,1
249,78,1
249,71,1
249,41,0
249,24,1
249,22,0
249,72,1
249,60,1
249,16,1
249,65,1
249,28,1
249,83,1
249,15,1
249,49,1
249,47,1
249,25,1
249,1,1
250,1,0
250,49,0
250,24,1
250,22,0
250,72,0
250,47,0
250,60,0
250,41,1
250,71,0
250,77,0
250,37,0
250,50,0
250,28,1
250,83,1
250,15,0
250,74,0
250,78,0
250,25,0
250,65,0
250,16,0
251,50,0
251,37,0
251,77,0
251,78,1
251,71,0
251,41,1
251,25,1
251,1,0
251,74,1
251,15,0
251,83,1
251,28,1
251,24,1
251,22,0
251,72,1
251,65,0
251,60,1
251,47,1
251,16,1
251,49,1
252,78,1
252,16,0
252,65,1
252,28,1
252,83,1
252,15,1
252,74,0
252,1,1
252,25,1
252,72,0
252,50,1
252,24,0
252,49,1
252,41,1
252,71,1
252,37,1
252,77,1
252,22,1
252,47,0
252,60,1
253,47,0
253,15,0
253,83,1
253,28,1
253,65,0
253,16,1
253,60,0
253,25,1
253,74,1
253,72,1
253,24,1
253,49,1
253,41,1
253,71,0
253,78,0
253,77,0
253,37,0
253,50,1
253,22,1
253,1,1
254,1,0
254,25,0
254,77,0
254,72,0
254,71,0
254,41,1
254,49,0
254,24,1
254,22,0
254,50,0
254,78,0
254,47,1
254,16,1
254,65,0
254,28,1
254,83,1
254,15,0
254,74,0
254,60,0
254,37,1
255,28,1
255,25,0
255,83,1
255,1,0
255,41,1
255,65,0
255,16,0
255,60,0
255,47,1
255,72,1
255,22,0
255,24,0
255,15,0
255,49,0
255,71,0
255,78,0
255,77,0
255,37,1
255,50,0
255,74,1
256,25,1
256,1,0
256,74,0
256,15,0
256,72,0
256,28,0
256,83,1
256,50,0
256,37,0
256,78,0
256,71,0
256,41,0
256,77,0
256,24,1
256,22,0
256,47,0
256,60,0
256,16,1
256,65,0
256,49,0
257,22,0
257,50,0
257,37,1
257,77,0
257,78,0
257,71,0
257,41,1
257,24,1
257,72,1
257,49,0
257,60,0
257,25,1
257,47,0
257,74,1
257,15,0
257,1,0
257,28,1
257,65,0
257,16,0
257,83,1
258,22,0
258,78,0
258,71,0
258,41,1
258,49,0
258,24,1
258,77,0
258,72,0
258,28,0
258,60,0
258,16,1
258,65,0
258,83,1
258,15,0
258,74,0
258,1,0
258,25,0
258,50,0
258,47,0
258,37,0
259,16,0
259,1,0
259,25,0
259,50,0
259,37,1
259,77,0
259,78,0
259,71,0
259,41,0
259,49,0
259,15,0
259,22,0
259,24,0
259,83,1
259,28,0
259,74,1
259,60,0
259,47,1
259,72,1
259,65,0
260,28,1
260,22,0
260,65,0
260,16,1
260,60,0
260,47,1
260,72,1
260,24,1
260,79,0
260,41,1
260,71,0
260,78,0
260,37,0
260,50,0
260,13,0
260,25,1
260,49,0
260,74,0
260,15,0
260,83,1
261,74,1
261,25,1
261,15,0
261,83,1
261,65,0
261,16,0
261,60,0
261,47,1
261,72,0
261,22,0
261,28,0
261,49,0
261,41,1
261,71,0
261,79,0
261,78,1
261,13,0
261,50,0
261,37,1
261,24,1
262,28,0
262,74,0
262,13,0
262,50,0
262,37,0
262,78,0
262,41,1
262,71,0
262,49,0
262,24,1
262,22,0
262,72,1
262,47,0
262,25,0
262,16,1
262,65,0
262,79,0
262,60,0
262,15,0
262,83,1
263,60,1
263,74,1
263,25,0
263,15,1
263,83,1
263,28,1
263,13,1
263,50,1
263,37,1
263,16,0
263,79,1
263,78,1
263,47,1
263,22,0
263,24,0
263,72,0
263,65,1
263,41,1
263,71,1
263,49,1
264,16,1
264,49,1
264,60,1
264,47,1
264,72,1
264,22,1
264,24,1
264,41,0
264,50,1
264,79,1
264,78,1
264,37,0
264,13,1
264,83,1
264,15,1
264,25,1
264,71,1
264,74,0
264,28,1
264,65,1
265,37,1
265,50,0
265,25,0
265,74,0
265,15,0
265,83,1
265,28,1
265,65,0
265,16,0
265,13,0
265,47,1
265,60,0
265,78,1
265,79,0
265,71,0
265,72,0
265,49,0
265,24,1
265,22,0
265,41,1
266,13,0
266,25,1
266,74,0
266,15,0
266,83,1
266,28,0
266,65,0
266,16,1
266,60,0
266,72,1
266,22,0
266,24,1
266,41,1
266,71,0
266,79,0
266,78,0
266,37,0
266,50,0
266,47,1
266,49,0
267,25,1
267,50,0
267,28,0
267,78,1
267,79,0
267,71,0
267,41,1
267,49,0
267,24,0
267,22,0
267,72,0
267,47,1
267,60,0
267,16,0
267,65,0
267,83,1
267,74,0
267,15,0
267,37,1
267,13,0
268,28,0
268,25,1
268,83,1
268,15,0
268,13,0
268,50,0
268,37,0
268,78,0
268,79,0
268,65,0
268,71,0
268,49,0
268,24,1
268,22,0
268,72,1
268,47,1
268,60,0
268,16,1
268,74,0
268,41,0
269,24,0
269,41,1
269,49,1
269,71,1
269,50,1
269,78,1
269,37,1
269,22,1
269,79,1
269,72,0
269,13,1
269,60,1
269,16,0
269,65,1
269,28,1
269,83,1
269,15,1
269,25,0
269,74,0
269,47,1
270,71,1
270,79,1
270,13,1
270,37,1
270,50,1
270,41,1
270,78,0
270,49,1
270,72,1
270,22,1
270,47,1
270,60,0
270,16,1
270,65,1
270,28,0
270,15,0
270,74,0
270,25,0
270,24,1
270,83,1
271,74,0
271,15,1
271,37,1
271,78,1
271,79,1
271,71,1
271,41,1
271,49,1
271,24,1
271,22,1
271,72,0
271,47,1
271,60,1
271,16,0
271,28,1
271,83,1
271,25,0
271,50,1
271,13,1
271,65,1
272,25,1
272,37,1
272,78,1
272,79,0
272,71,0
272,41,1
272,49,0
272,24,1
272,13,0
272,22,0
272,47,1
272,60,0
272,16,1
272,65,0
272,28,1
272,83,1
272,74,0
272,72,1
272,50,0
272,15,0
273,24,0
273,50,0
273,37,1
273,78,1
273,79,0
273,71,0
273,41,1
273,49,1
273,22,0
273,72,0
273,47,1
273,13,0
273,16,0
273,65,0
273,28,1
273,83,1
273,15,0
273,74,0
273,60,0
273,25,1
274,25,0
274,13,0
274,37,1
274,78,0
274,79,0
274,71,0
274,41,1
274,49,0
274,50,0
274,22,0
274,15,0
274,24,1
274,74,0
274,28,1
274,83,1
274,16,1
274,60,0
274,47,0
274,72,1
274,65,0
275,37,1
275,24,1
275,78,0
275,79,0
275,71,0
275,41,0
275,49,0
275,22,0
275,16,0
275,47,0
275,60,0
275,65,0
275,28,0
275,83,1
275,15,0
275,74,1
275,25,0
275,50,0
275,72,0
275,13,0
276,28,0
276,74,1
276,13,0
276,25,1
276,50,0
276,37,1
276,78,0
276,79,0
276,71,0
276,41,1
276,22,0
276,24,1
276,72,1
276,47,0
276,60,0
276,16,1
276,65,0
276,15,0
276,49,0
276,83,1
277,16,0
277,65,0
277,28,1
277,74,1
277,15,0
277,60,0
277,25,1
277,83,1
277,47,1
277,49,0
277,22,0
277,24,1
277,41,1
277,71,0
277,79,0
277,78,0
277,50,0
277,13,0
277,72,0
277,37,0
278,50,0
278,13,0
278,25,0
278,65,0
278,28,1
278,15,0
278,16,1
278,60,0
278,47,1
278,72,1
278,22,0
278,24,0
278,83,1
278,41,1
278,71,0
278,79,0
278,78,0
278,37,1
278,74,1
278,49,1
279,25,1
279,74,1
279,15,1
279,83,1
279,28,1
279,65,1
279,16,0
279,22,0
279,47,1
279,72,0
279,24,1
279,49,1
279,41,1
279,79,1
279,71,1
279,60,0
279,50,1
279,37,1
279,13,1
279,78,1
280,74,0
280,13,0
280,50,0
280,37,0
280,78,1
280,60,0
280,43,0
280,41,1
280,49,0
280,22,0
280,25,1
280,14,0
280,72,1
280,16,1
280,65,0
280,28,1
280,83,1
280,15,0
280,24,1
280,6,0
281,15,1
281,13,0
281,83,1
281,74,1
281,25,0
281,28,1
281,65,0
281,16,0
281,72,1
281,14,1
281,6,0
281,24,1
281,49,1
281,41,1
281,43,0
281,60,0
281,78,1
281,37,1
281,50,0
281,22,0
282,6,1
282,15,0
282,83,1
282,28,1
282,65,1
282,16,1
282,72,1
282,78,1
282,22,1
282,24,0
282,49,1
282,41,0
282,43,1
282,60,1
282,74,0
282,37,1
282,14,1
282,25,1
282,13,1
282,50,1
283,50,0
283,25,1
283,74,0
283,15,0
283,83,1
283,28,0
283,65,0
283,16,0
283,6,0
283,72,1
283,14,0
283,24,1
283,49,0
283,41,1
283,43,0
283,78,0
283,37,1
283,13,0
283,22,0
283,60,0
284,50,0
284,78,0
284,60,0
284,43,0
284,41,1
284,49,0
284,24,1
284,22,0
284,14,0
284,72,1
284,6,0
284,16,1
284,13,0
284,65,0
284,83,1
284,15,0
284,74,0
284,25,0
284,28,0
284,37,1
285,13,1
285,50,0
285,37,0
285,78,0
285,60,0
285,43,0
285,41,1
285,65,0
285,22,0
285,49,0
285,25,0
285,74,0
285,15,0
285,83,1
285,24,1
285,16,1
285,6,0
285,72,1
285,14,0
285,28,0
286,13,0
286,50,0
286,37,0
286,78,0
286,60,0
286,43,0
286,49,0
286,24,1
286,22,0
286,14,0
286,6,0
286,16,0
286,41,1
286,72,1
286,28,0
286,65,0
286,83,1
286,15,0
286,74,0
286,25,1
287,25,0
287,13,0
287,50,0
287,37,1
287,78,0
287,60,0
287,43,0
287,41,1
287,74,0
287,24,0
287,49,0
287,15,0
287,28,1
287,65,0
287,83,1
287,6,0
287,72,1
287,14,0
287,22,0
287,16,1
288,25,0
288,83,1
288,28,1
288,65,0
288,16,0
288,6,0
288,72,1
288,14,0
288,41,0
288,24,0
288,49,0
288,74,0
288,43,0
288,60,0
288,78,0
288,37,0
288,50,0
288,13,0
288,22,0
288,15,0
289,78,0
289,50,0
289,74,0
289,15,0
289,83,1
289,28,1
289,65,0
289,16,1
289,6,0
289,72,1
289,22,0
289,24,1
289,49,0
289,41,1
289,43,0
289,60,0
289,37,1
289,13,0
289,14,0
289,25,1
290,6,0
290,74,0
290,15,1
290,83,1
290,28,1
290,65,1
290,16,1
290,72,1
290,14,1
290,24,1
290,22,0
290,41,1
290,43,1
290,60,1
290,78,1
290,37,1
290,50,1
290,13,0
290,25,1
290,49,1
291,43,0
291,49,0
291,24,1
291,41,1
291,60,1
291,25,0
291,37,1
291,50,0
291,22,0
291,13,0
291,78,1
291,14,0
291,74,0
291,6,0
291,16,0
291,65,0
291,28,1
291,83,1
291,15,0
291,72,1
292,14,0
292,28,1
292,83,1
292,15,1
292,65,1
292,16,1
292,6,0
292,72,1
292,22,0
292,74,0
292,49,1
292,25,0
292,13,1
292,50,1
292,37,0
292,24,1
292,60,1
292,43,0
292,41,1
292,78,1
293,49,0
293,13,0
293,50,0
293,78,0
293,60,0
293,43,0
293,41,1
293,24,1
293,37,1
293,14,0
293,74,1
293,25,1
293,83,1
293,28,1
293,15,0
293,16,0
293,6,0
293,72,1
293,65,0
293,22,0
294,49,0
294,13,0
294,50,0
294,37,0
294,78,0
294,60,0
294,43,0
294,41,0
294,24,1
294,14,0
294,25,0
294,22,0
294,15,0
294,83,1
294,74,1
294,65,0
294,16,1
294,6,0
294,72,1
294,28,1
295,43,0
295,25,1
295,74,1
295,13,0
295,50,0
295,37,1
295,78,0
295,60,0
295,41,1
295,15,0
295,24,1
295,83,1
295,28,1
295,65,0
295,16,0
295,49,0
295,72,1
295,14,0
295,22,0
295,6,0
296,72,1
296,74,1
296,15,1
296,83,1
296,28,1
296,65,1
296,16,0
296,6,1
296,25,0
296,14,1
296,24,0
296,49,0
296,41,1
296,43,1
296,60,1
296,78,0
296,37,1
296,50,1
296,13,1
296,22,1
297,16,0
297,65,0
297,28,0
297,6,0
297,15,0
297,74,0
297,25,1
297,83,1
297,72,1
297,13,0
297,22,0
297,50,0
297,37,0
297,78,0
297,60,0
297,14,0
297,41,1
297,49,0
297,24,1
297,43,0
298,37,1
298,78,0
298,60,1
298,43,0
298,41,1
298,49,0
298,24,1
298,22,1
298,72,1
298,6,1
298,16,1
298,50,1
298,28,1
298,83,1
298,15,0
298,74,0
298,25,0
298,14,0
298,13,0
298,65,0
299,50,0
299,25,0
299,13,1
299,74,0
299,15,0
299,83,1
299,65,0
299,16,0
299,6,0
299,72,1
299,28,1
299,22,0
299,14,0
299,78,0
299,60,0
299,43,0
299,37,0
299,49,0
299,24,1
299,41,0
300,22,0
300,20,0
300,37,1
300,78,1
300,60,1
300,41,0
300,49,0
300,24,1
300,72,0
300,47,0
300,6,1
300,25,1
300,15,0
300,83,1
300,42,0
300,65,0
300,16,1
300,33,1
300,28,1
300,74,0
301,47,0
301,41,1
301,49,0
301,37,1
301,20,0
301,24,0
301,22,0
301,72,0
301,28,1
301,33,0
301,16,0
301,65,0
301,60,0
301,83,1
301,15,0
301,74,1
301,42,0
301,25,0
301,6,0
301,78,1
302,83,1
302,78,1
302,60,0
302,41,1
302,49,0
302,24,1
302,22,0
302,47,1
302,6,0
302,33,0
302,72,0
302,65,0
302,16,0
302,20,0
302,25,0
302,42,0
302,37,1
302,15,0
302,28,1
302,74,0
303,16,1
303,25,1
303,42,0
303,15,0
303,83,1
303,28,1
303,65,0
303,33,0
303,37,0
303,47,1
303,72,0
303,22,0
303,24,1
303,49,0
303,41,1
303,20,0
303,60,0
303,78,1
303,6,0
303,74,1
304,20,1
304,25,0
304,41,1
304,49,1
304,24,1
304,22,0
304,72,0
304,47,0
304,6,1
304,33,1
304,16,1
304,65,1
304,28,1
304,83,1
304,15,0
304,74,0
304,42,1
304,78,1
304,37,1
304,60,0
305,37,0
305,25,1
305,42,1
305,74,1
305,15,1
305,83,1
305,78,1
305,65,1
305,16,0
305,33,1
305,28,1
305,47,0
305,6,1
305,60,1
305,41,1
305,20,1
305,24,0
305,22,1
305,72,0
305,49,1
306,22,0
306,20,0
306,37,1
306,78,1
306,60,0
306,41,0
306,49,0
306,24,1
306,74,1
306,42,0
306,47,1
306,6,0
306,33,0
306,16,0
306,65,0
306,28,0
306,83,1
306,15,0
306,72,0
306,25,1
307,6,0
307,33,0
307,16,1
307,83,1
307,28,1
307,47,0
307,15,0
307,65,0
307,72,0
307,60,0
307,24,1
307,49,0
307,41,1
307,78,1
307,37,0
307,20,0
307,25,0
307,74,0
307,22,0
307,42,0
308,20,1
308,78,1
308,25,0
308,42,1
308,74,1
308,15,1
308,83,1
308,28,1
308,65,1
308,37,1
308,16,1
308,47,0
308,72,0
308,22,1
308,24,1
308,49,1
308,41,1
308,60,1
308,33,1
308,6,1
309,25,1
309,20,0
309,37,0
309,78,1
309,60,0
309,41,1
309,49,0
309,22,0
309,72,0
309,47,1
309,24,0
309,33,0
309,6,0
309,74,0
309,15,1
309,83,1
309,42,0
309,65,1
309,16,0
309,28,1
310,37,0
310,74,1
310,15,0
310,83,1
310,28,1
310,65,1
310,16,0
310,33,1
310,6,0
310,20,1
310,72,0
310,22,1
310,24,1
310,49,1
310,41,1
310,60,1
310,78,1
310,42,1
310,47,1
310,25,1
311,6,0
311,37,1
311,25,0
311,42,0
311,74,0
311,15,0
311,83,1
311,28,1
311,65,0
311,16,0
311,33,0
311,47,1
311,72,0
311,22,0
311,24,1
311,49,0
311,41,1
311,60,1
311,78,1
311,20,1
312,25,0
312,20,0
312,83,1
312,74,1
312,15,0
312,28,1
312,65,0
312,16,1
312,33,0
312,6,0
312,42,0
312,47,1
312,22,0
312,24,0
312,49,0
312,41,0
312,60,0
312,78,1
312,37,1
312,72,0
313,25,1
313,72,0
313,74,0
313,37,1
313,78,1
313,60,1
313,41,1
313,42,1
313,24,1
313,22,1
313,20,1
313,49,1
313,6,1
313,33,1
313,16,1
313,65,1
313,28,1
313,83,1
313,15,1
313,47,1
314,24,1
314,49,0
314,41,1
314,20,0
314,78,1
314,37,1
314,22,0
314,60,0
314,72,0
314,15,0
314,6,0
314,47,1
314,25,0
314,42,0
314,83,1
314,74,0
314,65,0
314,16,1
314,33,0
314,28,1
315,24,1
315,20,0
315,37,0
315,78,1
315,60,1
315,41,1
315,49,1
315,22,0
315,33,1
315,47,0
315,6,1
315,16,1
315,65,0
315,28,1
315,83,1
315,25,1
315,74,1
315,42,1
315,72,0
315,15,1
316,72,0
316,20,0
316,25,0
316,42,0
316,74,0
316,15,0
316,83,1
316,28,1
316,65,0
316,16,1
316,37,1
316,6,0
316,47,0
316,22,0
316,24,1
316,49,0
316,41,0
316,60,0
316,78,1
316,33,0
317,65,1
317,28,1
317,83,1
317,25,0
317,74,1
317,42,1
317,16,0
317,15,1
317,33,1
317,24,0
317,47,1
317,72,0
317,22,0
317,49,1
317,41,1
317,60,1
317,78,1
317,20,0
317,6,1
317,37,1
318,20,0
318,37,0
318,60,0
318,78,1
318,25,1
318,42,1
318,74,0
318,83,1
318,28,1
318,65,1
318,16,0
318,15,1
318,6,1
318,47,0
318,72,0
318,22,1
318,24,1
318,49,1
318,33,1
318,41,1
319,65,0
319,28,1
319,83,1
319,42,0
319,74,1
319,25,1
319,16,0
319,15,0
319,33,0
319,78,1
319,47,0
319,72,0
319,22,0
319,24,1
319,49,0
319,41,1
319,60,0
319,37,1
319,20,0
319,6,1
320,25,1
320,72,0
320,41,1
320,20,1
320,37,1
320,65,1
320,60,1
320,35,1
320,49,1
320,24,0
320,22,0
320,23,1
320,21,1
320,6,1
320,33,1
320,16,0
320,28,1
320,83,1
320,15,1
320,74,0
321,49,1
321,24,0
321,22,1
321,41,1
321,20,1
321,60,1
321,65,1
321,23,1
321,37,1
321,35,1
321,72,1
321,83,1
321,6,1
321,33,1
321,16,0
321,28,1
321,15,0
321,74,0
321,25,0
321,21,1
322,22,0
322,24,1
322,49,0
322,65,0
322,35,0
322,60,0
322,23,0
322,41,1
322,72,0
322,21,0
322,37,0
322,6,0
322,25,1
322,74,1
322,15,0
322,20,0
322,28,1
322,16,0
322,33,0
322,83,1
323,6,0
323,74,0
323,15,1
323,83,1
323,28,1
323,16,1
323,25,0
323,33,1
323,21,0
323,20,1
323,23,1
323,22,0
323,24,1
323,41,1
323,35,1
323,60,1
323,65,1
323,37,1
323,72,1
323,49,1
324,25,0
324,74,1
324,41,1
324,20,0
324,37,0
324,65,0
324,60,0
324,35,0
324,49,0
324,24,1
324,23,0
324,22,0
324,21,0
324,6,0
324,33,0
324,16,1
324,28,1
324,83,1
324,15,0
324,72,0
325,60,0
325,35,0
325,65,0
325,25,1
325,20,0
325,74,0
325,41,0
325,37,1
325,49,0
325,21,0
325,22,0
325,23,0
325,72,1
325,6,0
325,33,0
325,16,1
325,28,1
325,83,1
325,24,1
325,15,0
326,6,0
326,33,0
326,16,0
326,74,0
326,83,1
326,15,0
326,25,0
326,28,1
326,72,0
326,21,0
326,22,0
326,23,0
326,20,0
326,65,0
326,60,0
326,37,0
326,41,1
326,49,0
326,24,1
326,35,0
327,20,0
327,37,1
327,65,0
327,60,1
327,35,1
327,41,1
327,49,1
327,24,1
327,22,0
327,72,1
327,21,0
327,6,0
327,16,1
327,28,1
327,83,1
327,15,1
327,74,1
327,25,0
327,23,0
327,33,1
328,37,0
328,20,0
328,65,0
328,60,0
328,35,0
328,41,1
328,49,0
328,24,1
328,22,0
328,25,1
328,23,0
328,6,0
328,33,1
328,16,0
328,28,1
328,83,1
328,15,1
328,74,0
328,21,0
328,72,0
329,20,0
329,25,0
329,74,0
329,15,0
329,83,1
329,28,1
329,33,0
329,6,0
329,21,0
329,72,1
329,16,1
329,22,0
329,23,0
329,65,0
329,60,0
329,35,0
329,37,1
329,49,0
329,24,1
329,41,1
330,24,1
330,37,0
330,65,0
330,60,1
330,35,1
330,41,1
330,49,1
330,20,1
330,22,1
330,72,0
330,21,1
330,6,1
330,33,1
330,16,0
330,28,1
330,83,1
330,15,0
330,74,1
330,25,1
330,23,1
331,74,0
331,21,0
331,28,1
331,33,1
331,16,0
331,23,1
331,6,0
331,22,0
331,60,1
331,49,1
331,41,1
331,35,1
331,65,0
331,37,1
331,20,1
331,83,1
331,24,1
331,25,0
331,72,1
331,15,1
332,37,0
332,65,1
332,60,1
332,35,1
332,41,1
332,49,1
332,24,1
332,20,1
332,22,1
332,72,0
332,21,0
332,6,1
332,33,1
332,16,1
332,28,0
332,83,1
332,23,1
332,25,1
332,74,1
332,15,0
333,37,1
333,25,1
333,74,0
333,15,0
333,83,1
333,28,1
333,16,0
333,33,1
333,6,1
333,21,0
333,23,0
333,24,1
333,49,1
333,41,0
333,35,1
333,60,1
333,65,1
333,72,1
333,20,1
333,22,0
334,33,0
334,15,0
334,83,1
334,28,1
334,16,1
334,6,0
334,21,0
334,72,0
334,74,1
334,23,0
334,24,1
334,49,0
334,41,1
334,35,0
334,60,0
334,65,0
334,37,0
334,20,0
334,22,0
334,25,0
335,65,0
335,60,0
335,37,1
335,35,0
335,41,1
335,20,0
335,24,1
335,22,0
335,23,0
335,72,1
335,21,0
335,6,0
335,49,0
335,16,1
335,28,1
335,83,1
335,15,0
335,74,0
335,25,0
335,33,0
336,49,0
336,24,1
336,22,0
336,23,0
336,72,0
336,21,0
336,6,0
336,33,0
336,83,1
336,28,0
336,15,0
336,74,0
336,25,1
336,65,0
336,60,0
336,37,1
336,16,0
336,20,0
336,41,1
336,35,0
337,37,1
337,65,0
337,60,1
337,25,0
337,74,0
337,15,1
337,83,1
337,28,1
337,16,0
337,33,0
337,6,0
337,21,0
337,72,1
337,23,0
337,22,0
337,24,0
337,49,0
337,20,0
337,41,1
337,35,0
338,22,0
338,37,0
338,65,0
338,60,0
338,35,1
338,41,0
338,49,1
338,24,0
338,23,1
338,72,0
338,20,1
338,21,1
338,33,1
338,16,0
338,28,1
338,83,1
338,15,0
338,74,0
338,25,0
338,6,1
339,72,1
339,21,0
339,6,0
339,33,0
339,35,0
339,60,0
339,16,1
339,24,1
339,22,0
339,23,0
339,49,0
339,28,1
339,15,0
339,20,0
339,74,1
339,41,1
339,25,1
339,83,1
339,37,1
339,65,0
340,22,0
340,1,1
340,41,1
340,43,0
340,37,1
340,40,1
340,60,1
340,79,0
340,65,0
340,23,1
340,72,1
340,28,1
340,16,1
340,57,0
340,83,1
340,15,1
340,74,0
340,25,0
340,47,1
340,20,1
341,25,1
341,74,0
341,15,1
341,83,1
341,20,1
341,65,1
341,79,1
341,60,1
341,40,0
341,43,1
341,41,0
341,1,0
341,22,1
341,72,0
341,47,0
341,16,1
341,57,0
341,28,1
341,37,0
341,23,1
342,23,0
342,83,1
342,25,0
342,28,1
342,57,1
342,16,1
342,47,1
342,72,1
342,22,0
342,1,0
342,15,0
342,41,0
342,40,1
342,60,0
342,79,0
342,65,0
342,37,1
342,20,0
342,43,0
342,74,0
343,43,1
343,41,1
343,1,1
343,60,0
343,22,1
343,79,1
343,65,0
343,40,1
343,23,0
343,15,1
343,47,0
343,16,1
343,57,0
343,28,1
343,83,1
343,20,1
343,25,1
343,74,0
343,72,0
343,37,0
344,25,0
344,23,1
344,83,1
344,28,1
344,57,0
344,16,0
344,47,1
344,72,1
344,22,0
344,15,1
344,1,1
344,43,0
344,40,0
344,60,0
344,79,0
344,65,1
344,37,1
344,20,1
344,41,1
344,74,0
345,74,1
345,20,1
345,25,1
345,83,1
345,28,0
345,57,1
345,16,0
345,47,0
345,72,0
345,23,0
345,22,0
345,15,0
345,41,1
345,43,0
345,40,1
345,60,0
345,79,1
345,65,0
345,37,1
345,1,0
346,65,0
346,1,0
346,41,1
346,79,0
346,40,0
346,60,0
346,22,0
346,43,0
346,23,0
346,57,0
346,47,1
346,16,0
346,28,1
346,83,1
346,15,0
346,74,1
346,25,1
346,72,1
346,37,0
346,20,0
347,25,0
347,37,1
347,65,0
347,79,1
347,60,0
347,40,1
347,43,0
347,41,1
347,1,0
347,22,0
347,20,0
347,72,0
347,47,1
347,16,1
347,57,0
347,28,1
347,83,1
347,15,0
347,74,0
347,23,0
348,16,1
348,57,0
348,28,1
348,25,0
348,15,0
348,74,1
348,47,0
348,83,1
348,72,1
348,43,0
348,22,0
348,1,0
348,41,0
348,40,0
348,60,0
348,79,0
348,65,0
348,20,0
348,23,0
348,37,0
349,37,1
349,20,0
349,23,0
349,83,1
349,28,1
349,57,0
349,16,0
349,47,0
349,72,0
349,25,1
349,22,0
349,1,0
349,41,1
349,43,0
349,40,1
