item,worker,label
8021,10,1
8021,80,3
8021,46,1
8021,121,0
8021,5,0
8022,10,1
8022,185,2
8022,317,0
8022,152,0
8022,5,1
8023,185,2
8023,317,0
8023,5,2
8023,152,1
8023,10,1
8024,10,1
8024,733,0
8024,108,1
8024,5,2
8024,522,0
8025,5,0
8025,152,0
8025,10,1
8025,317,0
8025,185,2
8026,185,1
8026,317,0
8026,152,0
8026,5,1
8026,10,1
8027,10,1
8027,198,0
8027,46,1
8027,108,1
8027,10,1
8027,281,0
8027,186,1
8027,198,0
8027,271,0
8028,7,3
8028,3,2
8028,121,0
8028,10,1
8028,230,0
8029,198,0
8029,271,0
8029,281,1
8029,10,1
8030,271,0
8030,10,1
8030,198,0
8030,281,1
8031,271,0
8031,10,1
8031,198,0
8031,281,1
8032,10,1
8032,192,0
8032,80,2
8032,10,1
8032,7,3
8032,46,1
8032,338,1
8032,245,2
8032,68,1
8033,10,1
8033,338,3
8033,68,0
8033,80,1
8034,68,0
8034,80,0
8034,10,1
8034,338,0
8035,68,0
8035,80,1
8035,10,1
8035,338,0
8036,240,0
8036,108,2
8036,294,0
8036,10,1
8036,5,1
8037,240,0
8037,294,0
8037,5,1
8037,108,1
8037,10,1
8038,294,0
8038,240,0
8038,5,0
8038,108,1
8038,10,1
8039,5,1
8039,10,1
8039,108,1
8039,294,0
8039,240,0
8040,58,2
8040,10,1
8040,5,0
8040,269,0
8040,122,0
8041,269,0
8041,5,2
8041,122,0
8041,58,2
8041,10,1
8042,5,1
8042,10,1
8042,122,3
8042,58,1
8042,269,0
8043,58,1
8043,122,3
8043,10,1
8043,5,1
8043,269,0
8044,59,0
8044,108,1
8044,197,0
8044,47,0
8044,10,1
8045,59,0
8045,10,1
8045,197,0
8045,108,2
8045,47,0
8046,121,0
8046,47,0
8046,197,0
8046,46,1
8046,59,0
8046,5,1
8046,108,2
8046,10,1
8046,10,1
8046,80,0
8047,5,1
8047,10,1
8047,108,2
8047,363,0
8047,409,1
8048,108,1
8048,10,1
8048,197,0
8048,59,0
8048,47,0
8049,3,2
8049,88,0
8049,216,0
8049,10,1
8049,21,0
8050,21,0
8050,10,1
8050,3,2
8050,88,0
8050,216,0
8051,21,0
8051,3,2
8051,216,0
8051,10,1
8051,88,0
8052,229,0
8052,7,3
8052,122,0
8052,3,2
8052,10,1
8053,88,0
8053,21,0
8053,216,0
8053,10,1
8053,3,2
8054,10,1
8054,5,2
8054,188,1
8054,121,0
8054,3,2
8055,273,1
8055,108,1
8055,395,1
8056,5,2
8056,188,2
8056,10,1
8056,121,0
8056,3,2
8057,3,2
8057,188,3
8057,10,1
8057,121,3
8057,5,1
8058,10,1
8058,121,3
8058,3,2
8058,5,1
8058,188,3
8059,21,0
8059,121,0
8059,195,0
8059,360,0
8059,238,0
8060,21,0
8060,121,0
8060,238,0
8060,195,0
8060,360,0
8061,121,0
8061,21,0
8061,195,0
8061,238,0
8061,360,0
8062,3,2
8062,216,1
8062,88,1
8062,10,1
8062,21,0
8063,304,0
8063,412,0
8063,5,1
8063,58,1
8064,121,0
8064,238,0
8064,195,0
8064,21,0
8064,360,0
8065,10,1
8065,122,3
8065,10,1
8065,122,3
8065,122,3
8065,413,3
8065,413,3
8065,293,3
8065,293,3
8065,293,3
8065,10,1
8065,338,3
8065,338,3
8065,338,3
8065,413,3
8066,108,2
8066,395,0
8066,273,0
8067,273,0
8067,108,1
8067,395,0
8068,395,0
8068,273,0
8068,108,2
8069,108,1
8069,395,0
8069,273,0
8070,3,2
8070,344,0
8070,271,3
8070,11,0
8070,10,1
8071,344,0
8071,10,1
8071,3,2
8071,11,0
8071,271,3
8072,271,3
8072,11,1
8072,344,0
8072,10,1
8072,3,2
8073,3,2
8073,271,3
8073,10,1
8073,344,0
8073,11,1
8074,10,1
8074,5,1
8074,154,0
8074,406,0
8074,185,1
8075,406,1
8075,154,0
8075,10,1
8075,5,0
8075,185,1
8076,10,1
8076,5,2
8076,154,0
8076,185,1
8076,406,1
8077,10,1
8077,5,2
8077,406,1
8077,154,1
8077,185,1
8078,305,1
8078,733,0
8078,5,2
8078,108,2
8078,10,1
8079,305,1
8079,108,2
8079,733,0
8079,5,1
8079,10,1
8080,10,1
8080,733,0
8080,5,2
8080,305,0
8080,108,1
8081,733,0
8081,10,1
8081,305,2
8081,108,2
8081,5,1
8082,36,1
8082,121,0
8082,10,1
8082,198,1
8083,46,1
8083,11,0
8083,154,1
8083,108,1
8083,10,1
8084,10,1
8084,383,2
8084,201,1
8084,192,1
8084,10,1
8084,36,1
8084,121,0
8084,46,1
8084,198,3
8085,10,1
8085,121,0
8085,198,1
8085,36,1
8086,36,1
8086,121,0
8086,108,1
8086,733,0
8086,305,1
8086,5,0
8086,10,1
8086,198,1
8086,10,1
8087,266,0
8087,5,1
8087,121,1
8087,215,3
8087,10,1
8087,186,2
8087,10,1
8087,111,0
8087,232,0
8087,216,2
8088,216,0
8088,186,2
8088,232,0
8088,111,0
8088,10,1
8089,186,1
8089,10,1
8089,232,0
8089,111,0
8089,216,0
8090,10,1
8090,216,2
8090,11,0
8090,108,1
8090,217,2
8090,121,1
8090,186,2
8090,111,0
8090,10,1
8090,232,2
8091,201,0
8091,226,3
8091,230,1
8091,10,1
8091,154,1
8092,226,3
8092,10,1
8092,230,2
8092,154,1
8092,201,0
8093,10,1
8093,226,3
8093,230,2
8093,201,1
8093,154,1
8094,226,0
8094,10,1
8094,230,1
8094,154,0
8094,201,0
8095,293,1
8095,108,1
8095,48,0
8095,88,1
8095,10,1
8096,293,1
8096,108,1
8096,10,1
8096,88,1
8096,48,0
8097,293,1
8097,10,1
8097,48,0
8097,108,2
8097,88,2
8098,10,1
8098,108,3
8098,88,1
8098,293,2
8098,48,1
8099,195,1
8099,10,1
8099,108,2
8099,121,0
8099,243,0
8100,10,1
8100,108,1
8100,121,2
8100,195,2
8100,243,1
8101,195,2
8101,10,1
8101,108,1
8101,121,2
8101,243,2
8102,243,1
8102,108,2
8102,195,2
8102,10,1
8102,121,2
8103,108,2
8103,10,1
8103,11,0
8103,154,0
8103,46,1
8104,154,1
8104,10,1
8104,11,0
8104,108,1
8104,46,1
8105,46,1
8105,11,0
8105,108,1
8105,10,1
8105,154,1
8106,108,2
8106,10,1
8106,154,1
8106,11,0
8106,46,1
8107,243,0
8107,287,0
8107,10,1
8107,245,0
8107,108,1
8108,243,2
8108,245,2
8108,10,1
8108,287,1
8108,108,2
8109,243,0
8109,245,0
8109,108,1
8109,10,1
8109,287,0
8110,287,0
8110,245,0
8110,243,0
8110,108,2
8110,10,1
8111,186,2
8111,198,1
8111,46,1
8111,10,1
8111,108,1
8112,10,1
8112,46,1
8112,186,2
8112,198,3
8112,108,1
8113,186,1
8113,10,1
8113,46,1
8113,108,2
8113,198,0
8114,186,0
8114,108,1
8114,10,1
8114,198,0
8114,46,1
8115,195,0
8115,294,0
8115,152,0
8115,10,1
8115,243,0
8116,195,2
8116,152,0
8116,243,0
8116,10,1
8116,294,2
8117,243,0
8117,152,0
8117,10,1
8117,294,2
8117,195,2
8118,195,0
8118,243,0
8118,294,0
8118,10,1
8118,152,0
8119,407,0
8119,327,2
8119,152,0
8119,10,1
8119,293,2
8120,10,1
8120,407,0
8120,327,0
8120,293,2
8120,152,0
8121,293,2
8121,407,2
8121,10,1
8121,327,1
8121,152,1
8122,152,1
8122,327,2
8122,10,1
8122,407,2
8122,293,2
8123,121,2
8123,3,2
8123,230,2
8123,7,2
8123,10,1
8124,3,2
8124,121,2
8124,7,2
8124,230,2
8124,10,1
8125,7,1
8125,121,0
8125,10,1
8125,230,0
8125,3,2
8126,7,1
8126,121,2
8126,10,1
8126,3,2
8126,230,2
8127,7,1
8127,229,0
8127,10,1
8127,3,2
8127,122,3
8128,7,3
8128,10,1
8128,3,2
8128,122,2
8128,229,2
8129,229,3
8129,122,3
8129,3,2
8129,7,3
8129,10,1
8130,7,3
8130,229,0
8130,3,2
8130,10,1
8130,122,0
8131,11,0
8131,201,2
8131,10,1
8131,108,2
8131,46,1
8132,46,1
8132,108,1
8132,201,1
8132,10,1
8132,11,0
8133,201,1
8133,11,0
8133,46,1
8133,10,1
8133,108,2
8134,108,1
8134,201,1
8134,46,1
8134,11,0
8134,10,1
8135,224,1
8135,36,2
8135,245,0
8135,95,1
8135,25,0
8136,224,0
8136,36,1
8136,95,0
8136,245,0
8136,25,0
8137,245,1
8137,224,1
8137,95,0
8137,25,0
8137,36,2
8138,36,1
8138,25,0
8138,224,0
8138,95,1
8138,245,0
8139,10,1
8139,108,2
8139,121,2
8139,293,2
8139,338,3
8140,10,1
8140,108,1
8140,338,0
8140,121,0
8140,293,1
8141,121,0
8141,108,2
8141,293,1
8141,10,1
8142,121,2
8142,108,2
8142,338,2
8142,293,1
8142,10,1
8143,408,0
8143,108,1
8143,152,0
8143,5,1
8143,201,0
8144,5,1
8144,108,1
8144,201,0
8144,152,0
8144,408,0
8145,152,1
8145,201,0
8145,5,1
8145,108,2
8145,408,0
8146,201,1
8146,108,2
8146,408,1
8146,5,2
8147,192,0
8147,10,1
8147,201,0
8147,383,1
8147,46,1
8148,46,1
8148,10,1
8148,383,0
8148,192,1
8148,201,2
8149,407,0
8149,327,1
8149,10,1
8149,293,2
8149,192,1
8149,152,0
8149,201,2
8149,46,1
8149,10,1
8149,383,0
8150,95,0
8150,245,0
8150,36,1
8150,224,0
8150,25,0
8151,201,1
8151,192,0
8151,46,1
8151,10,1
8151,383,1
8152,108,1
8152,5,0
8152,363,0
8152,10,1
8152,409,1
8153,10,1
8153,363,0
8153,5,2
8153,409,2
8153,108,2
8154,201,0
8154,152,0
8154,108,2
8154,5,0
8154,408,0
8155,410,0
8155,340,0
8155,152,0
8155,5,0
8155,10,1
8156,409,2
8156,108,2
8156,363,0
8156,5,2
8156,10,1
8157,10,1
8157,108,1
8157,216,0
8157,5,1
8157,363,0
8157,409,2
8157,111,0
8157,10,1
8157,232,1
8157,186,3
8158,5,1
8158,10,1
8158,410,0
8158,152,0
8158,340,0
8159,10,1
8159,293,3
8159,152,3
8159,10,1
8159,122,0
8159,340,0
8159,410,0
8159,338,0
8159,413,0
8159,5,1
8160,410,0
8160,5,2
8160,340,0
8161,410,0
8161,340,0
8161,152,0
8161,10,1
8161,5,1
8162,201,0
8162,121,0
8162,154,0
8162,338,3
8162,186,0
8163,338,0
8163,186,0
8163,121,0
8163,201,2
8163,154,1
8164,186,0
8164,201,2
8164,338,0
8164,121,0
8164,154,1
8165,201,2
8165,338,0
8165,186,0
8165,154,1
8165,121,0
8166,5,2
8166,10,1
8166,215,1
8166,108,2
8166,192,2
8166,246,1
8166,379,2
8166,10,1
8166,239,2
8166,7,2
8167,5,2
8167,379,2
8167,10,1
8167,108,2
8167,108,1
8167,48,1
8167,7,3
8167,88,2
8167,293,1
8167,10,1
8168,201,1
8168,230,0
8168,154,1
8168,10,1
8168,226,3
8169,108,1
8169,5,1
8169,10,1
8169,379,0
8169,7,3
8170,186,0
8170,201,0
8170,121,0
8170,338,3
8170,154,0
8171,379,0
8171,7,3
8171,5,1
8171,108,2
8171,10,1
8172,266,3
8172,121,0
8172,5,1
8172,10,1
8172,215,3
8173,5,2
8173,215,1
8173,266,0
8173,10,1
8173,121,0
8174,266,0
8174,10,1
8174,121,0
8174,215,0
8174,5,2
8175,215,3
8175,266,0
8175,10,1
8175,80,2
8175,5,1
8175,10,1
8175,68,1
8175,338,1
8175,121,0
8176,192,0
8176,10,1
8176,215,0
8176,246,0
8176,239,3
8177,192,0
8177,239,2
8177,215,3
8177,246,0
8177,10,1
8178,21,0
8178,195,0
8178,360,0
8178,121,0
8178,238,0
8179,10,1
8179,5,0
8179,3,2
8179,121,2
8179,188,0
8180,10,1
8180,215,3
8180,192,0
8180,239,3
8180,246,0
8181,10,1
8181,239,3
8181,246,0
8181,215,3
8181,192,0
8182,58,1
8182,304,1
8182,412,0
8182,10,1
8182,5,1
8183,304,1
8183,10,1
8183,5,2
8183,58,1
8183,412,0
8184,5,2
8184,304,0
8184,412,0
8184,10,1
8184,58,2
8185,195,0
8185,10,1
8185,152,0
8185,294,1
8185,243,0
8186,412,0
8186,58,1
8186,5,1
8186,10,1
8186,304,2
8187,7,3
8187,192,0
8187,245,0
8187,10,1
8187,46,1
8188,294,0
8188,240,1
8188,108,2
8188,192,0
8188,245,0
8188,10,1
8188,5,2
8188,10,1
8188,7,1
8188,46,1
8189,10,1
8189,3,2
8189,11,1
8189,344,0
8189,271,3
8190,11,0
8190,201,0
8190,10,1
8190,46,1
8190,108,2
8191,185,2
8191,154,0
8191,5,2
8191,10,1
8192,192,1
8192,46,1
8192,10,1
8192,245,0
8192,7,3
8193,287,1
8193,108,1
8193,10,1
8193,243,0
8193,245,1
8194,10,1
8194,108,1
8194,195,0
8194,243,0
8194,121,0
8195,192,0
8195,245,0
8195,10,1
8195,7,3
8195,46,1
8196,10,1
8196,122,0
8196,413,0
8196,338,1
8196,293,1
8197,327,1
8197,5,2
8197,245,2
8197,412,0
8198,327,0
8198,5,1
8198,245,0
8198,412,0
8199,245,0
8199,327,2
8199,412,0
8199,5,1
8200,412,1
8200,294,1
8200,315,2
8200,327,1
8200,338,2
8200,304,2
8200,5,2
8200,245,1
8201,228,1
8201,5,1
8201,237,2
8201,152,0
8202,5,1
8202,152,0
8202,237,1
8202,228,0
8202,10,1
8203,5,2
8203,228,0
8203,21,2
8203,10,1
8203,266,0
8203,326,2
8203,237,2
8203,152,2
8203,364,2
8204,152,1
8204,10,1
8204,237,0
8204,228,0
8204,5,2
8205,266,2
8205,327,1
8205,195,3
8205,192,1
8205,10,1
8206,266,0
8206,10,1
8206,192,0
8206,195,3
8206,327,0
8207,10,1
8207,195,3
8207,327,2
8207,266,2
8207,192,2
8208,192,2
8208,327,1
8208,266,1
8208,195,3
8208,10,1
8209,383,0
8209,7,1
8209,266,2
8209,414,1
8209,10,1
8210,383,0
8210,10,1
8210,7,1
8210,266,2
8210,414,2
8211,7,1
8211,266,1
8211,383,0
8211,414,1
8211,10,1
8212,10,1
8212,266,2
8212,414,1
8212,7,1
8212,383,1
8213,46,1
8213,152,2
8213,266,0
8213,10,1
8213,5,1
8214,159,2
8214,415,0
8214,272,2
8214,10,1
8214,327,1
8215,10,1
8215,202,0
8215,419,0
8215,186,0
8215,59,0
8216,272,0
8216,415,1
8216,327,1
8216,159,1
8216,10,1
8217,327,0
8217,159,0
8217,272,0
8217,10,1
8217,415,0
8218,415,0
8218,327,0
8218,10,1
8218,159,1
8218,272,1
8219,297,3
8219,216,3
8219,266,0
8219,416,1
8219,417,3
8220,216,0
8220,417,0
8220,416,0
8220,297,0
8220,266,0
8221,216,0
8221,417,0
8221,266,0
8221,416,0
8221,297,0
8222,416,2
8222,216,1
8222,297,1
8222,266,1
8222,417,1
8223,3,2
8223,10,1
8223,5,2
8223,152,0
8224,3,2
8224,10,1
8224,152,0
8224,5,0
8225,5,0
8225,3,2
8225,10,1
8225,152,0
8226,3,2
8226,5,1
8226,152,0
8226,10,1
8226,10,1
8226,154,2
8226,284,1
8226,293,2
8226,216,1
8227,3,2
8227,418,0
8227,5,2
8227,108,2
8228,418,0
8228,3,2
8228,108,1
8228,10,1
8228,5,1
8229,3,2
8229,418,2
8229,5,1
8229,108,2
8229,10,1
8230,3,2
8230,108,1
8230,418,1
8230,10,1
8230,5,2
8231,7,3
8231,292,2
8231,401,0
8231,186,0
8231,332,1
8232,7,3
8232,401,0
8232,186,0
8232,332,0
8233,7,3
8233,292,0
8233,401,2
8233,186,2
8233,332,1
8234,152,0
8234,332,1
8234,186,0
8234,5,1
8234,292,0
8234,401,1
8234,237,0
8234,10,1
8234,228,1
8234,7,3
8235,201,0
8235,338,0
8235,10,1
8235,80,1
8235,5,1
8236,10,1
8236,5,1
8236,121,0
8236,315,0
8236,237,0
8237,237,0
8237,315,0
8237,121,0
8237,5,2
8237,10,1
8237,152,0
8237,3,2
8237,5,2
8237,10,1
8238,121,0
8238,10,1
8238,315,0
8238,5,0
8238,237,2
8239,416,2
8239,121,1
8239,297,1
8239,315,2
8239,237,0
8239,216,0
8239,5,2
8239,10,1
8239,417,1
8239,266,0
8240,46,1
8240,108,1
8240,5,2
8241,152,1
8241,108,1
8241,10,1
8241,46,1
8241,5,2
8242,108,1
8242,5,1
8242,46,1
8242,10,1
8242,152,0
8243,46,1
8243,108,2
8243,152,0
8243,5,1
8243,10,1
8244,248,1
8244,198,1
8244,359,0
8244,10,1
8244,152,1
8245,294,2
8245,11,0
8245,152,0
8245,121,0
8245,10,1
8246,200,0
8246,245,0
8246,108,1
8246,186,0
8246,10,1
8247,198,1
8247,152,0
8247,248,2
8247,10,1
8247,359,0
8248,152,1
8248,10,1
8248,198,1
8248,359,0
8248,248,1
8249,152,1
8249,198,0
8249,248,2
8250,186,0
8250,202,0
8250,59,3
8250,419,0
8250,10,1
8251,202,1
8251,59,0
8251,419,0
8251,10,1
8251,186,0
8252,202,3
8252,59,3
8252,10,1
8252,186,3
8252,419,0
8253,202,1
8253,10,1
8253,59,0
8253,419,0
8253,186,0
8254,59,1
8254,46,1
8254,10,1
8254,195,1
8255,10,1
8255,46,1
8255,59,0
8255,195,1
8256,195,2
8256,46,1
8256,59,0
8256,10,1
8257,46,1
8257,195,1
8257,59,1
8257,10,1
8258,7,2
8258,340,2
8258,247,1
8258,10,1
8258,59,0
8259,7,2
8259,59,0
8259,340,0
8259,10,1
8259,247,0
8260,10,1
8260,340,0
8260,7,1
8260,247,0
8260,59,3
8261,340,1
8261,10,1
8261,59,0
8261,7,2
8261,247,0
8262,154,0
8262,5,1
8262,348,0
8262,121,0
8263,386,3
8263,248,3
8263,252,3
8263,108,2
8263,293,3
8264,80,1
8264,522,3
8264,262,3
8264,733,3
8265,315,3
8265,11,1
8265,46,1
8265,5,2
8265,10,1
8266,3,2
8266,108,2
8266,5,1
8266,10,1
8266,418,1
8267,5,2
8267,11,0
8267,121,3
8267,59,3
8268,246,0
8268,10,1
8268,108,1
8268,262,3
8268,237,3
8269,427,3
8269,394,3
8269,10,1
8269,426,3
8269,200,3
8270,46,1
8270,10,1
8270,10,1
8270,10,1
8270,201,3
8270,331,3
8270,201,3
8270,46,1
8270,46,1
8270,383,3
8270,383,3
8270,201,3
8270,383,3
8270,331,3
8271,298,3
8271,287,0
8271,21,0
8271,152,3
8271,88,3
8272,10,1
8272,121,3
8272,47,3
8272,338,3
8272,423,3
8273,152,3
8273,10,1
8273,5,1
8273,186,3
8273,21,3
8274,304,3
8274,425,3
8274,141,3
8274,5,1
8274,10,1
8275,136,0
8275,152,3
8275,46,1
8275,202,3
8275,10,1
8276,308,3
8276,248,3
8276,10,1
8276,59,3
8276,121,0
8277,10,1
8277,271,3
8277,338,3
8277,21,3
8277,200,3
8278,195,3
8278,192,3
8278,327,1
8278,266,3
8278,10,1
8279,245,3
8279,280,0
8279,10,1
8279,46,1
8280,10,1
8280,363,3
8280,349,3
8280,111,3
8280,271,3
8281,216,3
8281,192,3
8281,269,3
8281,5,1
8281,10,1
8282,10,1
8282,108,1
8282,152,3
8282,5,2
8282,3,2
8283,59,0
8283,195,0
8283,46,1
8284,10,1
8284,3,2
8284,108,1
8284,5,1
8284,152,0
8285,108,1
8285,10,1
8285,5,1
8285,152,0
8285,3,2
8286,5,0
8286,10,1
8286,152,0
8286,108,2
8286,10,1
8286,280,1
8286,3,2
8286,420,1
8286,227,1
8286,108,2
8287,10,1
8287,280,3
8287,46,1
8287,245,0
8288,280,0
8288,245,2
8288,46,1
8288,10,1
8289,245,1
8289,46,1
8290,59,1
8290,10,1
8290,247,1
8290,340,0
8290,7,3
8291,280,2
8291,46,1
8291,245,1
8291,10,1
8292,154,0
8292,216,3
8292,10,1
8292,284,1
8292,293,2
8293,10,1
8293,284,1
8293,154,0
8293,293,2
8293,216,3
8294,10,1
8294,284,1
8294,216,3
8294,293,2
8294,154,0
8295,216,3
8295,154,0
8295,10,1
8295,293,2
8295,284,1
8296,46,1
8296,11,1
8296,315,0
8296,5,1
8296,10,1
8297,11,1
8297,315,0
8297,5,1
8297,10,1
8297,46,1
8298,10,1
8298,315,0
8298,11,1
8298,5,1
8298,46,1
8299,248,2
8299,10,1
8299,198,2
8299,152,1
8299,359,0
8300,11,1
8300,315,0
8300,46,1
8300,5,2
8300,10,1
8301,108,2
8301,248,1
8301,386,0
8301,252,0
8301,293,2
8302,108,2
8302,293,2
8302,386,0
8302,248,3
8302,252,0
8303,412,0
8303,327,2
8303,245,1
8303,252,0
8303,386,0
8303,248,2
8303,108,1
8303,5,1
8303,293,2
8304,252,0
8304,293,2
8304,248,2
8304,386,0
8304,108,1
8304,5,0
8304,46,1
8304,108,1
8304,10,1
8304,152,0
8305,80,2
8305,317,1
8305,121,1
8305,192,1
8305,351,1
8306,288,0
8306,185,1
8306,5,1
8306,293,1
8306,10,1
8307,5,1
8307,293,1
8307,185,2
8307,288,2
8308,288,2
8308,293,1
8308,10,1
8308,185,1
8308,5,2
8309,185,2
8309,288,2
8309,5,2
8309,293,1
8309,10,1
8310,154,0
8310,121,0
8310,348,0
8310,5,0
8311,5,2
8311,154,1
8311,348,2
8311,121,0
8312,348,1
8312,121,0
8312,5,0
8312,154,1
8313,348,0
8313,121,0
8313,5,1
8313,154,1
8314,10,1
8314,363,2
8314,349,1
8314,111,0
8314,271,3
8315,363,0
8315,111,0
8315,271,3
8315,349,0
8315,10,1
8316,111,1
8316,349,2
8316,363,0
8316,271,1
8316,10,1
8317,10,1
8317,111,1
8317,349,2
8317,271,3
8317,363,1
8318,10,1
8318,227,2
8318,420,2
8318,280,2
8318,108,2
8319,280,2
8319,108,1
8319,227,2
8319,10,1
8319,420,2
8320,280,0
8320,10,1
8320,108,2
8320,227,1
8320,420,2
8321,10,1
8321,108,1
8321,227,0
8321,420,0
8321,280,0
8322,10,1
8322,327,1
8322,421,1
8322,338,1
8322,266,2
8323,10,1
8323,338,1
8323,327,2
8323,421,1
8323,266,2
8324,10,1
8324,421,0
8324,266,3
8325,338,3
8325,266,3
8325,421,2
8325,327,1
8325,10,1
8326,338,1
8326,271,3
8326,200,0
8326,10,1
8326,21,1
8327,21,2
8327,271,1
8327,338,3
8327,200,1
8327,10,1
8328,271,2
8328,338,0
8328,21,2
8328,200,1
8328,10,1
8329,338,2
8329,200,1
8329,21,1
8329,10,1
8329,271,1
8330,201,1
8330,338,3
8330,80,2
8330,5,0
8330,10,1
8331,5,1
8331,201,0
8331,338,3
8331,80,0
8331,10,1
8332,201,0
8332,5,0
8332,10,1
8332,80,3
8332,338,3
8333,5,2
8333,10,1
8333,80,1
8333,201,1
8333,338,2
8334,266,0
8334,21,2
8334,364,2
8334,326,2
8335,364,2
8335,266,0
8335,21,2
8335,326,2
8336,364,2
8336,326,2
8336,265,1
8336,266,0
8336,21,1
8337,364,2
8337,326,2
8337,21,2
8337,266,0
8338,10,1
8338,338,0
8338,304,1
8338,294,2
8338,315,0
8339,338,0
8339,294,1
8339,315,0
8339,304,0
8339,10,1
8340,315,0
8340,294,2
8340,304,0
8340,338,1
8340,10,1
8341,304,2
8341,294,2
8341,10,1
8341,338,2
8341,315,2
8342,10,1
8342,5,2
8342,216,1
8342,269,0
8342,192,0
8343,5,2
8343,269,0
8343,10,1
8343,216,0
8343,192,0
8344,5,1
8344,216,0
8344,10,1
8344,269,2
8344,192,2
8345,192,0
8345,5,2
8345,216,0
8345,10,1
8345,269,0
8346,5,2
8346,10,1
8346,186,0
8346,21,1
8346,152,0
8347,10,1
8347,21,2
8347,152,1
8347,186,1
8347,5,1
8348,5,2
8348,186,2
8348,21,1
8348,10,1
8348,152,0
8349,10,1
8349,152,1
8349,5,0
8349,21,2
8349,186,2
8350,11,0
8350,59,1
8350,5,2
8350,121,2
8351,121,1
8351,5,0
8351,59,1
8351,11,0
8352,121,0
8352,11,0
8352,5,2
8352,59,1
8353,5,1
8353,10,1
8353,59,1
8353,11,0
8353,121,1
8354,373,0
8354,201,0
8354,10,1
8354,198,0
8354,111,0
8355,373,0
8355,10,1
8355,198,1
8355,201,0
8355,111,0
8356,10,1
8356,373,0
8356,201,0
8356,198,1
8356,111,0
8357,10,1
8357,201,0
8357,373,2
8357,198,2
8357,111,0
8358,10,1
8358,200,0
8358,108,2
8358,245,0
8358,186,1
8359,200,1
8359,245,2
8359,186,1
8359,108,2
8359,10,1
8360,186,0
8360,10,1
8360,245,1
8360,108,1
8360,200,0
8361,200,0
8361,186,1
8361,108,1
8361,245,2
8361,10,1
8362,298,0
8362,287,2
8362,152,1
8362,88,1
8362,21,2
8363,88,1
8363,287,1
8363,21,1
8363,152,0
8363,298,2
8364,298,2
8364,21,1
8364,152,0
8364,88,0
8364,287,0
8365,21,2
8365,152,1
8365,88,0
8365,287,1
8365,298,2
8366,262,2
8366,237,2
8366,108,1
8366,246,1
8367,10,1
8367,246,1
8367,237,2
8367,108,2
8367,262,0
8368,10,1
8368,246,0
8368,237,0
8368,262,1
8368,108,2
8369,246,0
8369,237,0
8369,262,0
8369,10,1
8369,108,1
8370,192,1
8370,80,2
8370,317,0
8370,121,0
8370,351,0
8371,80,2
8371,351,1
8371,192,1
8371,121,0
8372,80,2
8372,317,0
8372,121,2
8372,192,0
8372,351,1
8373,80,2
8373,121,2
8373,317,2
8373,351,1
8373,192,0
8374,262,0
8374,10,1
8374,522,0
8374,80,1
8374,733,0
8375,262,2
8375,10,1
8375,80,1
8375,522,3
8375,733,0
8376,262,0
8376,10,1
8376,733,0
8376,522,0
8376,80,2
8377,401,0
8377,733,0
8377,186,0
8377,292,0
8377,522,0
8377,10,1
8377,7,3
8377,80,3
8377,262,0
8377,332,1
8378,186,2
8378,201,1
8378,10,1
8378,424,0
8378,327,1
8379,10,1
8379,338,1
8379,338,3
8379,47,0
8379,266,2
8379,421,2
8379,121,1
8379,423,2
8379,10,1
8379,327,0
8380,338,0
8380,10,1
8380,121,3
8380,47,1
8380,423,2
8381,47,1
8381,423,2
8381,338,0
8381,10,1
8381,121,2
8382,338,3
8382,10,1
8382,423,2
8382,121,2
8382,47,2
8383,186,3
8383,424,1
8383,10,1
8383,327,1
8383,201,1
8384,327,2
8384,10,1
8384,201,1
8384,186,3
8384,424,0
8385,7,3
8385,10,1
8385,383,2
8385,414,2
8385,266,2
8386,186,1
8386,201,0
8386,10,1
8386,424,0
8386,327,0
8387,327,1
8387,10,1
8387,424,0
8387,201,0
8387,186,1
8388,202,1
8388,136,0
8388,10,1
8388,152,1
8388,46,1
8389,46,1
8389,152,3
8389,136,2
8389,202,1
8389,10,1
8390,293,1
8390,185,2
8390,10,1
8390,5,0
8390,288,0
8390,10,1
8390,152,0
8390,46,1
8390,202,1
8390,136,0
8391,46,1
8391,136,2
8391,202,1
8391,152,3
8392,152,0
8392,3,2
8392,10,1
8392,108,1
8392,5,2
8393,10,1
8393,11,0
8393,294,2
8393,121,2
8393,152,1
8394,294,2
8394,11,0
8394,10,1
8394,121,2
8394,152,1
8395,327,2
8395,159,2
8395,10,1
8395,272,0
8395,415,2
8396,11,0
8396,10,1
8396,294,2
8396,121,0
8396,152,1
8397,11,0
8397,294,2
8397,121,0
8397,10,1
8397,152,0
8398,46,1
8398,152,0
8398,266,3
8398,5,2
8399,266,3
8399,152,0
8399,5,1
8399,46,1
8400,5,1
8400,10,1
8400,46,1
8400,266,0
8400,152,3
8401,10,1
8401,331,3
8401,5,2
8401,266,0
8401,152,3
8401,383,0
8401,46,1
8401,10,1
8401,46,1
8401,201,1
8402,141,0
8402,425,1
8402,10,1
8402,5,0
8402,304,0
8403,10,1
8403,425,3
8403,5,1
8403,304,0
8403,141,0
8404,304,0
8404,141,0
8404,425,1
8404,10,1
8404,5,2
8405,141,0
8405,425,1
8405,5,1
8405,10,1
8405,304,0
8406,308,1
8406,121,0
