item,worker,label
466,14,0
466,9,1
466,8,1
466,5,1
466,3,0
466,1,0
466,7,1
467,14,1
467,118,1
467,117,1
467,9,1
467,119,1
467,7,1
467,5,0
467,3,1
467,1,1
467,8,1
468,118,1
468,117,1
468,14,1
468,9,1
468,119,1
468,7,1
468,5,1
468,3,1
468,1,1
468,8,1
469,119,1
469,118,1
469,117,1
469,14,1
469,9,1
469,8,0
469,5,1
469,3,1
469,1,1
469,7,1
470,14,0
470,118,0
470,117,0
470,9,1
470,119,0
470,7,1
470,1,0
470,8,1
470,5,1
470,3,0
471,119,1
471,118,1
471,117,0
471,9,1
471,14,1
471,7,0
471,5,0
471,3,0
471,1,1
471,8,1
472,119,0
472,118,0
472,117,0
472,14,0
472,9,1
472,8,1
472,5,0
472,3,0
472,1,0
472,7,1
473,119,1
473,118,1
473,117,1
473,14,1
473,9,0
473,8,0
473,5,1
473,3,1
473,1,1
473,7,0
474,117,0
474,119,0
474,118,0
474,14,0
474,9,1
474,8,1
474,7,1
474,5,1
474,3,0
474,1,0
475,118,1
475,117,1
475,14,1
475,9,1
475,119,1
475,7,1
475,5,1
475,3,1
475,1,1
475,8,0
476,119,0
476,118,0
476,117,0
476,14,0
476,9,1
476,8,1
476,5,0
476,3,0
476,1,0
476,7,1
477,14,0
477,119,0
477,118,0
477,117,0
477,9,1
477,8,0
477,7,1
477,5,1
477,3,0
477,1,0
478,119,1
478,118,1
478,117,1
478,14,1
478,9,1
478,7,0
478,5,0
478,3,1
478,1,1
478,8,1
479,14,1
479,119,1
479,118,1
479,117,1
479,9,1
479,1,1
479,7,0
479,5,1
479,3,1
479,8,1
480,14,1
480,119,0
480,118,1
480,117,1
480,9,1
480,8,1
480,7,0
480,1,1
480,5,0
480,3,1
481,1,0
481,3,0
481,5,1
481,7,1
481,8,1
481,9,1
481,14,0
481,117,0
481,118,0
481,119,0
482,119,1
482,118,1
482,117,1
482,14,0
482,9,1
482,3,1
482,7,0
482,5,1
482,1,1
482,8,1
483,14,0
483,119,0
483,118,0
483,117,0
483,8,1
483,7,0
483,5,1
483,3,0
483,1,1
483,9,0
484,118,0
484,119,0
484,117,0
484,14,0
484,9,1
484,8,1
484,7,1
484,5,1
484,3,0
484,1,1
485,123,1
485,122,1
485,121,1
485,120,1
485,124,1
485,15,0
485,9,1
485,8,1
485,3,1
485,46,1
486,126,0
486,127,0
486,100,0
486,14,0
486,125,0
486,8,1
486,7,1
486,9,1
486,5,1
486,1,0
487,126,0
487,125,0
487,100,0
487,14,0
487,127,0
487,8,1
487,7,0
487,5,1
487,1,0
487,9,1
488,127,1
488,126,1
488,125,1
488,100,1
488,14,1
488,9,0
488,7,0
488,5,1
488,1,1
488,8,1
489,100,0
489,127,0
489,126,0
489,125,0
489,14,0
489,9,1
489,8,0
489,7,1
489,5,1
489,1,1
490,126,1
490,125,1
490,100,1
490,14,1
490,127,1
490,8,1
490,7,1
490,5,0
490,1,1
490,9,1
491,127,1
491,126,1
491,125,1
491,100,1
491,14,1
491,9,1
491,7,1
491,5,1
491,1,0
491,8,1
492,100,0
492,126,0
492,127,0
492,14,0
492,125,0
492,8,1
492,7,0
492,5,1
492,1,0
492,9,0
493,126,1
493,125,1
493,100,0
493,14,1
493,127,1
493,8,0
493,7,1
493,5,1
493,1,1
493,9,1
494,127,1
494,126,0
494,125,0
494,100,1
494,14,1
494,9,0
494,7,0
494,5,1
494,1,1
494,8,0
495,100,1
495,126,1
495,127,1
495,14,1
495,125,1
495,8,1
495,7,1
495,5,0
495,1,1
495,9,0
496,127,0
496,126,0
496,125,0
496,100,0
496,14,0
496,9,0
496,8,0
496,7,1
496,5,1
496,1,0
497,126,1
497,125,1
497,127,1
497,100,1
497,14,1
497,7,1
497,8,1
497,5,1
497,1,1
497,9,1
498,127,0
498,1,0
498,5,0
498,7,0
498,8,0
498,9,0
498,14,0
498,100,0
498,125,0
498,126,0
499,125,0
499,100,0
499,127,0
499,126,0
499,14,0
499,9,1
499,8,0
499,7,1
499,5,1
499,1,0
500,126,0
500,125,0
500,100,0
500,14,0
500,127,0
500,8,1
500,7,1
500,5,1
500,1,0
500,9,1
501,127,1
501,126,0
501,125,0
501,100,0
501,14,0
501,9,1
501,7,1
501,5,1
501,1,0
501,8,1
502,125,0
502,127,0
502,126,0
502,100,0
502,14,0
502,8,1
502,7,1
502,5,1
502,1,0
502,9,0
503,127,1
503,126,1
503,100,1
503,14,1
503,125,1
503,8,0
503,7,1
503,5,1
503,1,1
503,9,0
504,131,0
504,5,1
504,7,1
504,8,1
504,9,1
504,11,0
504,40,0
504,128,0
504,129,0
504,130,0
505,129,0
505,128,0
505,131,0
505,130,0
505,40,0
505,11,0
505,9,1
505,8,0
505,7,0
505,5,1
506,131,0
506,130,0
506,129,0
506,128,0
506,40,0
506,9,1
506,8,1
506,7,1
506,5,1
506,11,0
507,128,0
507,131,0
507,130,0
507,129,0
507,40,0
507,5,0
507,9,1
507,8,1
507,7,0
507,11,0
508,128,0
508,131,0
508,130,0
508,129,0
508,40,0
508,11,0
508,9,0
508,8,1
508,7,0
508,5,0
509,130,0
509,129,0
509,128,0
509,40,0
509,131,0
509,9,0
509,8,1
509,7,1
509,5,0
509,11,0
510,131,0
510,130,0
510,129,0
510,128,0
510,40,0
510,11,0
510,8,1
510,7,0
510,5,1
510,9,1
511,128,1
511,130,1
511,129,1
511,40,1
511,131,1
511,9,1
511,8,1
511,7,0
511,5,1
511,11,1
512,130,0
512,129,0
512,128,0
512,40,0
512,131,0
512,9,1
512,8,1
512,7,1
512,5,1
512,11,0
513,131,0
513,130,0
513,129,0
513,128,0
513,40,0
513,11,0
513,8,1
513,7,1
513,5,1
513,9,1
514,128,1
514,131,1
514,130,1
514,129,1
514,40,1
514,11,1
514,9,1
514,8,1
514,7,1
514,5,1
515,130,0
515,129,1
515,128,0
515,40,0
515,131,0
515,9,1
515,8,1
515,7,1
515,5,1
515,11,0
516,131,0
516,130,0
516,129,1
516,128,1
516,40,1
516,11,0
516,8,1
516,7,1
516,5,0
516,9,1
517,128,0
517,130,0
517,129,0
517,40,0
517,131,0
517,9,1
517,8,1
517,7,1
517,5,1
517,11,0
518,130,1
518,129,1
518,128,1
518,40,1
518,131,1
518,9,1
518,8,1
518,7,1
518,5,1
518,11,1
519,131,0
519,130,0
519,129,0
519,128,1
519,40,0
519,11,0
519,8,1
519,7,1
519,5,1
519,9,1
520,128,0
520,130,0
520,129,0
520,40,0
520,131,0
520,9,1
520,5,1
520,11,0
520,8,1
520,7,1
521,131,0
521,130,0
521,129,0
521,40,0
521,128,1
521,9,0
521,8,1
521,7,0
521,5,1
521,11,0
522,131,1
522,130,1
522,129,1
522,128,1
522,40,1
522,11,1
522,8,0
522,7,0
522,5,1
522,9,0
523,131,0
523,130,0
523,129,0
523,128,0
523,40,0
523,11,0
523,8,1
523,7,1
523,5,1
523,9,1
524,99,0
524,133,0
524,132,1
524,9,1
524,8,1
524,7,1
524,5,1
524,3,1
524,1,1
524,0,1
525,132,1
525,99,1
525,9,1
525,8,1
525,133,0
525,5,1
525,3,1
525,1,0
525,0,1
525,7,1
526,133,0
526,132,0
526,99,0
526,9,1
526,8,1
526,7,1
526,3,0
526,1,0
526,0,0
526,5,0
527,9,1
527,133,1
527,132,1
527,99,1
527,8,1
527,7,1
527,5,1
527,3,1
527,1,0
527,0,1
528,133,1
528,132,1
528,99,1
528,9,1
528,8,1
528,5,1
528,3,1
528,1,1
528,0,1
528,7,1
529,9,1
529,133,0
529,132,0
529,99,0
529,8,1
529,0,0
529,5,0
529,3,0
529,1,0
529,7,1
530,9,1
530,133,0
530,132,0
530,99,0
530,8,1
530,7,1
530,5,0
530,0,1
530,3,0
530,1,0
531,0,0
531,1,0
531,3,0
531,5,0
531,7,1
531,8,1
531,9,1
531,99,0
531,132,0
531,133,0
532,133,0
532,132,1
532,99,0
532,9,1
532,8,1
532,1,1
532,5,1
532,3,1
532,0,1
532,7,1
533,9,1
533,133,1
533,132,1
533,99,1
533,7,1
533,5,1
533,3,0
533,1,1
533,0,1
533,8,0
534,132,1
534,133,1
534,99,0
534,9,0
534,8,1
534,7,1
534,5,1
534,3,1
534,1,1
534,0,1
535,132,0
535,99,0
535,9,0
535,8,1
535,133,0
535,5,1
535,3,0
535,1,0
535,0,0
535,7,1
536,132,0
536,133,0
536,9,0
536,8,1
536,99,0
536,5,0
536,3,0
536,7,1
536,1,0
536,0,0
537,132,0
537,99,0
537,9,1
537,8,1
537,133,0
537,5,0
537,3,1
537,1,0
537,0,1
537,7,0
538,133,1
538,132,1
538,99,1
538,9,1
538,8,0
538,7,1
538,3,1
538,1,1
538,0,0
538,5,0
539,9,1
539,133,0
539,132,0
539,99,0
539,8,0
539,7,1
539,5,1
539,3,0
539,1,0
539,0,0
540,132,1
540,99,0
540,9,1
540,8,1
540,133,1
540,5,1
540,3,1
540,1,1
540,0,1
540,7,1
541,133,1
541,132,1
541,99,1
541,9,1
541,8,1
541,7,1
541,3,1
541,1,1
541,0,1
541,5,0
542,9,0
542,132,1
542,133,1
542,8,0
542,99,1
542,5,1
542,3,1
542,1,1
542,0,1
542,7,1
543,132,1
543,99,1
543,9,1
543,8,0
543,133,0
543,5,0
543,3,1
543,1,1
543,0,1
543,7,1
544,137,0
544,136,1
544,135,1
544,134,1
544,55,1
544,46,1
544,9,1
544,8,1
544,5,1
544,21,1
545,134,1
545,136,0
545,137,1
545,55,0
545,135,1
545,21,1
545,9,0
545,8,1
545,5,0
545,46,1
546,137,0
546,136,0
546,135,0
546,134,0
546,55,1
546,46,0
546,21,0
546,9,1
546,8,1
546,5,1
547,136,1
547,135,1
547,137,1
547,134,1
547,55,1
547,9,1
547,21,1
547,8,1
547,5,1
547,46,0
548,137,0
548,5,0
548,8,1
548,9,0
548,21,0
548,46,0
548,55,0
548,134,0
548,135,0
548,136,0
549,135,0
549,134,0
549,137,0
549,136,0
549,55,0
549,46,0
549,21,0
549,9,0
549,8,0
549,5,0
550,137,1
550,136,1
550,135,1
550,134,0
550,55,1
550,46,1
550,21,1
550,9,1
550,8,1
550,5,1
551,137,0
551,136,0
551,135,0
551,134,0
551,55,0
551,21,0
551,9,1
551,8,1
551,5,0
551,46,0
552,46,0
552,5,0
552,8,1
552,9,1
552,21,1
552,55,0
552,134,0
552,135,1
552,136,0
552,137,1
553,135,0
553,134,0
553,137,0
553,136,0
553,55,0
553,5,0
553,21,0
553,9,0
553,8,1
553,46,0
554,137,0
554,136,0
554,135,1
554,134,1
554,55,1
554,21,1
554,9,1
554,8,1
554,5,0
554,46,1
555,134,0
555,137,0
555,136,0
555,135,0
555,55,0
555,5,0
555,21,0
555,9,1
555,8,1
555,46,0
556,134,1
556,137,1
556,136,1
556,135,1
556,55,1
556,5,0
556,21,1
556,8,1
556,46,0
556,9,0
557,137,0
557,5,0
557,8,1
557,9,1
557,21,0
557,46,0
557,55,0
557,134,0
557,135,0
557,136,0
558,137,1
558,136,1
558,135,1
558,134,1
558,55,1
558,8,1
558,21,1
558,9,1
558,5,1
558,46,0
559,134,1
559,136,1
559,135,1
559,137,1
559,55,1
559,21,1
559,9,1
559,8,1
559,5,1
559,46,1
560,136,1
560,135,1
560,134,1
560,55,1
560,137,1
560,21,1
560,9,0
560,8,0
560,5,1
560,46,0
561,137,0
561,136,0
561,135,0
561,134,0
561,55,0
561,46,0
561,9,1
561,8,1
561,5,1
561,21,0
562,134,1
562,137,1
562,136,1
562,135,1
562,55,1
562,5,1
562,21,1
562,8,1
562,46,1
562,9,1
563,137,0
563,5,0
563,8,0
563,9,0
563,21,0
563,46,0
563,55,1
563,134,0
563,135,0
563,136,0
564,63,0
564,62,0
564,61,0
564,60,0
564,7,1
564,9,1
564,8,0
564,3,0
564,64,0
564,53,0
565,62,1
565,61,0
565,64,0
565,63,1
565,60,1
565,53,1
565,9,1
565,8,1
565,7,1
565,3,1
566,63,1
566,62,1
566,61,0
566,60,0
566,64,0
566,9,1
566,8,1
566,7,1
566,3,1
566,53,1
567,64,0
567,63,0
567,62,0
567,61,0
567,60,0
567,53,0
567,8,1
567,7,1
567,3,0
567,9,1
568,61,0
568,63,0
568,62,0
568,64,0
568,60,1
568,9,1
568,3,0
568,53,0
568,8,1
568,7,1
569,63,1
569,62,0
569,61,1
569,60,1
569,64,0
569,9,1
569,8,1
569,7,1
569,3,1
569,53,1
570,64,0
570,63,0
570,62,0
570,61,0
570,60,0
570,53,0
570,8,1
570,3,0
570,9,1
570,7,1
571,64,0
571,60,1
571,63,0
571,62,0
571,61,0
571,53,0
571,8,1
571,7,1
571,3,0
571,9,1
572,64,1
572,63,1
572,62,1
572,61,1
572,60,1
572,9,0
572,8,1
572,7,0
572,3,1
572,53,1
573,61,1
573,64,0
573,63,1
573,62,1
573,60,1
573,3,1
573,9,1
573,8,1
573,7,0
573,53,1
574,61,0
574,64,0
574,63,0
574,62,1
574,60,1
574,53,0
574,9,1
574,8,0
574,7,0
574,3,1
575,63,1
575,62,0
575,61,1
575,60,0
575,64,0
575,9,0
575,8,1
575,7,1
575,3,1
575,53,1
576,64,0
576,63,1
576,62,0
576,61,1
576,60,0
576,53,1
576,8,1
576,7,0
576,3,1
576,9,1
577,62,0
577,64,0
577,63,0
577,61,0
577,60,0
577,9,1
577,8,0
577,7,1
577,3,0
577,53,0
578,64,0
578,63,0
578,61,0
578,60,0
578,62,0
578,9,1
578,8,0
578,7,0
578,3,0
578,53,0
579,64,0
579,3,0
579,7,0
579,8,0
579,9,1
579,53,0
579,60,0
579,61,0
579,62,0
579,63,0
580,62,0
580,61,0
580,64,0
580,63,1
580,60,0
580,53,1
580,9,1
580,8,1
580,7,0
580,3,0
581,108,1
581,107,1
581,106,1
581,100,0
581,9,0
581,7,1
581,5,0
581,3,1
581,1,1
581,8,0
582,100,0
582,108,0
582,107,0
582,106,0
582,9,1
582,1,0
582,7,1
582,5,0
582,3,0
582,8,1
583,100,0
583,108,0
583,107,0
583,106,0
583,9,1
583,8,1
583,7,0
583,5,0
583,3,0
583,1,0
584,107,0
584,106,0
584,100,0
584,9,1
584,108,0
584,7,1
584,5,0
584,3,0
584,1,1
584,8,0
585,108,1
585,107,1
585,106,1
585,100,1
585,9,1
585,8,0
585,5,1
585,3,1
585,1,1
585,7,1
586,100,0
586,107,0
586,106,0
586,9,1
586,108,0
586,7,0
586,5,0
586,3,0
586,1,0
586,8,1
587,107,1
587,106,1
587,100,0
587,9,0
587,108,1
587,7,1
587,5,0
587,3,1
587,1,1
587,8,0
588,108,0
588,107,0
588,106,0
588,100,0
588,9,1
588,8,1
588,5,0
588,3,0
588,1,0
588,7,0
589,100,1
589,108,1
589,107,1
589,106,1
589,9,1
589,8,1
589,7,1
589,5,1
589,3,1
589,1,1
590,107,1
590,106,0
590,100,1
590,9,1
590,108,0
590,7,1
590,5,0
590,3,1
590,1,1
590,8,1
591,108,1
591,107,1
591,106,1
591,100,1
591,9,1
591,8,1
591,5,0
591,3,1
591,1,1
591,7,1
592,100,0
592,107,0
592,106,0
592,9,0
592,108,0
592,7,1
592,5,0
592,3,1
592,1,1
592,8,1
593,107,1
593,106,0
593,100,1
593,9,1
593,108,0
593,7,1
593,5,0
593,3,1
593,1,0
593,8,1
594,108,0
594,107,0
594,106,0
594,100,0
594,9,1
594,8,1
594,5,0
594,3,0
594,1,0
594,7,1
595,100,0
595,107,0
595,106,1
595,9,0
595,108,1
595,7,0
595,1,1
595,8,1
595,5,1
595,3,1
596,108,0
596,107,0
596,106,1
596,9,1
596,100,1
596,7,1
596,5,0
596,3,1
596,1,1
596,8,0
597,108,0
597,107,0
597,106,0
597,100,0
597,9,1
597,8,1
597,5,0
597,3,0
597,1,0
597,7,1
598,140,1
598,139,1
598,138,1
598,123,1
598,99,1
598,13,0
598,8,0
598,7,0
598,5,0
598,9,1
599,123,1
599,139,1
599,140,1
599,99,0
599,138,1
599,9,1
599,8,1
599,7,1
599,5,1
599,13,1
600,139,0
600,138,1
600,123,1
600,99,1
600,140,0
600,9,1
600,8,0
600,7,1
600,5,1
600,13,0
601,140,1
601,139,1
601,138,1
601,123,0
601,99,1
601,13,1
601,8,1
601,7,1
601,5,1
601,9,1
602,123,0
602,140,0
602,139,0
602,138,0
602,99,0
602,13,0
602,9,0
602,8,0
602,7,1
602,5,1
603,140,0
603,139,1
603,138,1
603,123,0
603,99,0
603,9,1
603,8,1
603,7,0
603,5,0
603,13,0
604,123,0
604,140,0
604,139,0
604,138,0
604,99,0
604,5,0
604,9,1
604,8,1
604,7,0
604,13,1
605,123,1
605,140,0
605,139,1
605,138,1
605,99,1
605,13,0
605,9,1
605,8,1
605,7,1
605,5,0
606,140,0
606,139,0
606,138,0
606,123,0
606,99,0
606,9,1
606,8,1
606,7,0
606,5,1
606,13,1
607,123,1
607,140,1
607,139,0
607,138,1
607,99,1
607,5,0
607,9,0
607,8,1
607,7,1
607,13,0
608,123,1
608,140,1
608,139,1
608,138,0
608,99,1
608,13,1
608,9,1
608,8,0
608,7,0
608,5,1
609,139,1
609,138,1
609,123,1
609,99,1
609,140,1
609,9,1
609,8,1
609,7,1
609,5,0
609,13,1
610,140,1
610,139,0
610,138,1
610,123,1
610,99,0
610,13,1
610,8,1
610,7,1
610,5,1
610,9,1
611,123,1
611,139,0
611,138,0
611,99,0
611,140,0
611,9,0
611,8,1
611,7,0
611,5,0
611,13,0
612,142,0
612,141,0
612,121,0
612,55,0
612,143,0
612,8,1
612,7,1
612,5,1
612,1,0
612,9,1
613,143,1
613,142,0
613,141,0
613,121,0
613,55,0
613,9,1
613,7,1
613,5,1
613,1,0
613,8,1
614,121,0
614,143,0
614,142,0
614,141,0
614,55,0
614,9,1
614,8,1
614,7,1
614,5,1
614,1,0
615,142,1
615,141,1
615,121,1
615,55,0
615,143,1
615,8,0
615,7,1
615,5,1
615,1,1
615,9,1
616,143,1
616,142,1
616,141,1
616,121,1
616,55,1
616,9,1
616,7,0
616,5,1
616,1,1
616,8,1
617,121,1
617,142,0
617,141,1
617,55,1
617,143,0
617,8,0
617,7,1
617,5,0
617,1,0
617,9,1
618,142,1
618,141,0
618,121,1
618,55,1
618,143,0
618,8,1
618,7,1
618,5,1
618,1,0
618,9,0
619,143,0
619,142,0
619,141,0
619,121,0
619,55,0
619,9,1
619,7,0
619,5,0
619,1,0
619,8,1
620,121,1
620,142,1
620,141,1
620,55,1
620,143,1
620,8,1
620,1,1
620,9,1
620,7,0
620,5,1
621,143,1
621,142,0
621,141,0
621,55,0
621,121,1
621,8,1
621,7,1
621,5,1
621,1,0
621,9,0
622,143,0
622,142,0
622,141,0
622,121,0
622,55,0
622,9,1
622,7,1
622,5,0
622,1,0
622,8,0
623,143,1
623,142,0
623,141,1
623,121,1
623,55,1
623,8,0
623,7,1
623,5,1
623,1,1
623,9,1
624,145,0
624,148,0
624,147,0
624,146,0
624,144,0
624,127,0
624,9,1
624,8,0
624,7,1
624,5,0
625,148,1
625,147,0
625,146,1
625,145,1
625,144,1
625,127,1
625,9,0
625,8,1
625,7,1
625,5,1
626,148,1
626,147,1
626,146,1
626,145,1
626,144,1
626,9,1
626,8,1
626,7,1
626,5,1
626,127,1
627,127,1
627,5,1
627,7,1
627,8,1
627,9,1
627,144,0
627,145,0
627,146,1
627,147,0
627,148,0
628,146,1
628,145,1
628,148,0
628,147,1
628,144,1
628,5,1
628,9,0
628,8,1
628,7,1
628,127,0
629,148,0
629,147,1
629,146,0
629,145,0
629,144,0
629,9,1
629,8,1
629,7,1
629,5,1
629,127,1
630,145,1
630,148,1
630,147,0
630,146,1
630,144,1
630,5,0
630,9,1
630,8,1
630,7,1
630,127,1
631,145,1
631,148,1
631,147,0
631,146,1
631,144,1
631,5,0
631,9,1
631,7,0
631,127,1
631,8,1
632,148,0
632,5,1
632,7,0
632,8,1
632,9,0
632,127,1
632,144,1
632,145,1
632,146,1
632,147,0
633,148,0
633,147,1
633,146,0
633,145,0
633,144,0
633,7,1
633,9,1
633,8,1
633,5,1
633,127,0
634,145,0
634,147,0
634,146,0
634,148,0
634,144,0
634,9,1
634,8,0
634,7,0
634,5,1
634,127,0
635,147,1
635,146,1
635,145,0
635,144,0
635,148,1
635,9,0
635,8,1
635,7,1
635,5,1
635,127,0
636,148,1
636,147,1
636,146,1
636,145,0
636,144,1
636,127,1
636,8,1
636,7,1
636,5,0
636,9,1
637,145,1
637,148,1
637,147,1
637,146,1
637,144,1
637,5,0
637,9,1
637,7,1
637,127,1
637,8,1
638,148,1
638,5,1
638,7,1
638,8,1
638,9,0
638,127,1
638,144,1
638,145,1
638,146,1
638,147,1
639,147,1
639,146,1
639,145,1
639,144,1
639,7,1
639,9,1
639,8,1
639,5,0
639,148,0
639,127,1
640,146,1
640,145,1
640,148,1
640,147,0
640,144,0
640,127,1
640,9,1
640,8,1
640,7,1
640,5,0
641,147,1
641,146,0
641,145,0
641,144,0
641,148,0
641,9,1
641,8,1
641,7,0
641,5,1
641,127,0
642,148,1
642,147,1
642,146,0
642,145,0
642,144,0
642,127,0
642,8,1
642,7,1
642,5,1
642,9,1
643,145,1
643,147,1
643,146,1
643,148,1
643,144,1
643,9,1
643,5,1
643,127,1
643,8,1
643,7,0
644,150,0
644,149,1
644,144,1
644,67,1
644,151,1
644,9,1
644,8,1
644,7,1
644,5,0
644,30,1
645,151,0
645,150,0
645,149,0
645,144,0
645,67,0
645,30,1
645,8,1
645,5,0
645,9,1
645,7,0
646,151,1
646,67,0
646,150,1
646,149,0
646,144,0
646,30,0
646,8,1
646,7,1
646,5,0
646,9,1
647,151,1
647,150,0
647,149,1
647,144,1
647,67,1
647,9,0
647,8,1
647,7,1
647,5,1
647,30,1
648,144,1
648,151,1
648,150,0
648,149,1
648,67,1
648,5,1
648,9,1
648,8,0
648,7,1
648,30,1
649,144,0
649,151,0
649,150,0
649,149,0
649,67,0
649,30,0
649,9,1
649,8,1
649,7,1
649,5,1
650,151,1
650,150,0
650,149,0
650,144,0
650,67,0
650,30,0
650,9,1
650,8,1
650,7,0
650,5,0
651,151,1
651,150,1
651,149,0
651,144,1
651,67,1
651,9,1
651,8,1
651,7,1
651,5,1
651,30,1
652,30,0
652,5,1
652,7,0
652,8,1
652,9,1
652,67,0
652,144,1
652,149,0
652,150,0
652,151,0
653,149,1
653,144,1
653,151,1
653,150,0
653,67,1
653,5,1
653,9,1
653,8,1
653,7,1
653,30,1
654,151,0
654,150,0
654,149,0
654,144,0
654,67,0
654,9,1
654,8,0
654,7,0
654,5,1
654,30,0
655,144,0
655,151,0
655,150,0
655,149,0
655,67,0
655,5,0
655,9,0
655,8,1
655,7,0
655,30,0
656,144,0
656,151,1
656,150,0
656,149,0
656,67,0
656,5,0
656,9,1
656,7,1
656,30,1
656,8,1
657,151,0
657,5,1
657,7,1
657,8,1
657,9,1
657,30,0
657,67,0
657,144,0
657,149,0
657,150,0
658,151,1
658,150,0
658,149,1
658,144,1
658,67,1
658,7,1
658,9,1
658,8,1
658,5,1
658,30,1
659,144,0
659,150,0
659,149,0
659,151,0
659,67,0
659,9,1
659,8,1
659,7,0
659,5,0
659,30,0
660,150,1
660,149,1
660,144,1
660,67,1
660,151,1
660,9,0
660,8,1
660,7,0
660,5,1
660,30,1
661,151,1
661,150,0
661,149,1
661,144,0
661,67,0
661,30,1
661,8,1
661,7,0
661,5,0
661,9,1
662,144,0
662,151,0
662,150,0
662,149,0
662,67,0
662,5,0
662,9,1
662,7,0
662,30,0
662,8,1
663,151,0
663,5,1
663,7,0
663,8,1
663,9,1
663,30,0
663,67,0
663,144,0
663,149,0
663,150,0
664,155,1
664,154,1
664,153,1
664,152,1
664,7,1
664,9,1
664,8,1
664,5,1
664,156,1
664,123,1
665,154,0
665,153,0
665,156,0
665,155,1
665,152,0
665,123,0
665,9,0
665,8,1
665,7,1
665,5,1
666,155,1
666,154,1
666,153,1
666,152,1
666,156,1
666,9,0
666,8,1
666,7,1
666,5,1
666,123,1
667,156,0
667,155,1
667,154,0
667,153,0
667,152,1
667,123,1
667,8,1
667,7,1
667,5,1
667,9,0
668,153,1
668,155,1
668,154,1
668,156,1
668,152,1
668,9,1
668,5,0
668,123,0
668,8,0
668,7,0
669,155,1
669,154,1
669,153,1
669,152,1
669,156,1
669,9,1
669,8,0
669,7,1
669,5,0
669,123,1
670,156,1
670,155,1
670,154,1
670,153,1
670,152,1
670,123,1
670,8,1
670,5,1
670,9,1
670,7,1
671,156,1
671,152,1
671,155,1
671,154,1
671,153,1
671,123,1
671,8,1
671,7,0
671,5,1
671,9,1
672,156,0
672,155,1
672,154,0
672,153,0
672,152,0
672,9,1
672,8,0
672,7,1
672,5,0
672,123,0
673,153,0
673,156,0
673,155,1
673,154,0
673,152,0
673,5,0
673,9,0
673,8,1
673,7,0
673,123,0
674,153,0
674,156,0
674,155,0
674,154,0
674,152,1
674,123,0
674,9,1
674,8,1
674,7,1
674,5,1
675,155,1
675,154,0
675,153,0
675,152,0
675,156,0
675,9,1
675,8,1
675,7,1
675,5,1
675,123,0
676,156,1
676,155,1
676,154,1
676,153,1
676,152,1
676,123,1
676,8,0
676,7,0
676,5,1
676,9,1
677,154,0
677,156,0
677,155,0
677,153,0
677,152,0
677,9,1
677,8,1
677,7,0
677,5,1
677,123,0
678,156,0
678,155,0
678,153,0
678,152,0
678,154,0
678,9,1
678,8,1
678,7,1
678,5,0
678,123,0
679,156,1
679,5,1
679,7,1
679,8,1
679,9,0
679,123,1
679,152,1
679,153,1
679,154,1
679,155,1
680,154,1
680,153,1
680,156,1
680,155,1
680,152,1
680,123,1
680,9,1
680,8,1
680,7,1
680,5,1
681,156,1
681,155,1
681,154,1
681,153,1
681,152,1
681,9,1
681,8,1
681,7,1
681,5,1
681,123,1
682,153,1
682,156,1
682,155,1
682,154,0
682,152,1
682,5,1
682,9,1
682,8,1
682,7,1
682,123,1
683,153,0
683,156,0
683,155,1
683,154,0
683,152,0
683,123,0
683,9,0
683,8,1
683,7,1
683,5,1
684,157,0
684,118,0
684,82,0
684,46,0
684,158,0
684,8,1
684,7,0
684,5,1
684,1,0
684,9,1
685,158,1
685,157,0
685,118,0
685,82,0
685,46,0
685,9,1
685,7,1
685,5,1
685,1,0
685,8,1
686,82,1
686,157,1
686,118,1
686,46,1
686,158,1
686,8,1
686,7,0
686,5,1
686,1,1
686,9,1
687,157,0
687,118,0
687,82,0
687,46,0
687,158,0
687,8,1
687,7,1
687,5,0
687,1,1
687,9,1
688,158,0
688,157,0
688,118,0
688,82,0
688,46,0
688,9,1
688,7,0
688,5,1
688,1,0
688,8,0
689,121,0
689,124,0
689,123,0
689,122,0
689,120,0
689,46,0
689,15,1
689,9,0
689,8,1
689,3,0
690,123,1
690,122,1
690,121,1
690,120,1
690,124,1
690,15,1
690,9,1
690,8,1
690,3,1
690,46,1
691,124,0
691,123,1
691,122,1
691,121,1
691,120,1
691,46,1
691,9,0
691,8,0
691,3,0
691,15,1
692,121,1
692,123,1
692,122,0
692,120,1
692,124,0
692,15,1
692,9,1
692,8,1
692,3,0
692,46,0
693,123,0
693,122,0
693,121,1
693,120,0
693,124,0
693,15,1
693,9,1
693,8,1
693,3,0
693,46,0
694,124,0
694,123,1
694,122,1
694,121,0
694,120,1
694,46,1
694,9,0
694,8,1
694,3,1
694,15,1
695,121,1
695,123,0
695,122,0
695,120,0
695,124,0
695,15,1
695,3,0
695,46,0
695,9,1
695,8,0
696,124,0
696,123,0
696,122,0
696,120,0
696,121,0
696,15,1
696,9,1
696,8,1
696,3,0
696,46,0
697,124,1
697,123,1
697,122,1
697,121,1
697,120,1
697,46,1
697,9,0
697,8,1
697,3,1
697,15,0
698,124,1
698,123,1
698,122,1
698,121,1
698,120,1
698,46,1
698,9,1
698,8,0
698,3,1
698,15,1
699,121,0
699,123,0
699,124,0
699,120,0
699,122,0
