item,worker,label
466,12,2
466,33,2
466,2,2
466,52,3
466,84,2
466,3,2
466,42,2
467,41,3
467,40,3
467,19,2
467,38,2
467,57,2
467,22,3
467,55,2
467,3,3
467,9,3
467,13,2
468,20,1
468,28,1
468,11,1
468,12,1
468,8,1
468,52,1
468,46,1
468,38,1
468,62,1
468,13,1
469,60,2
469,6,0
469,38,3
469,16,3
469,28,2
469,46,3
469,54,3
469,11,3
469,84,0
469,2,2
470,52,0
470,27,0
470,42,1
470,57,0
470,21,0
470,54,1
470,9,0
470,40,1
470,35,1
470,59,1
471,8,1
471,19,1
471,38,1
471,52,0
471,42,1
471,2,1
471,34,1
471,12,1
471,15,1
471,20,1
472,35,1
472,19,1
472,42,1
472,21,0
472,58,1
472,39,1
472,54,1
472,7,1
472,12,1
472,36,1
473,15,0
473,27,0
473,41,1
473,8,1
473,33,1
473,36,1
473,49,1
473,11,1
473,34,0
473,46,1
474,38,0
474,62,1
474,50,0
474,33,0
474,20,1
474,40,0
474,12,1
474,22,0
474,39,0
474,89,0
475,35,1
475,11,0
475,28,1
475,21,1
475,41,0
475,19,0
475,26,0
475,2,0
475,64,1
475,40,0
476,65,1
476,19,0
476,40,0
476,42,0
476,26,0
476,28,1
476,8,0
476,12,0
476,0,1
476,16,0
477,33,3
477,41,3
477,57,2
477,46,3
477,8,2
477,27,3
477,25,0
477,14,2
477,42,3
477,26,2
478,16,3
478,19,3
478,22,3
478,21,3
478,34,3
478,30,3
478,0,3
478,2,3
478,64,2
478,31,3
479,8,0
479,15,0
479,2,1
479,22,0
479,44,0
479,19,1
479,24,0
479,12,1
479,36,1
479,42,0
480,24,1
480,41,1
480,19,1
480,12,1
480,49,1
480,54,1
480,6,1
480,8,1
480,39,1
480,2,1
481,53,3
481,42,3
481,87,3
481,4,2
481,39,2
481,15,3
481,0,3
481,38,3
481,34,2
481,9,2
482,38,3
482,22,3
482,30,2
482,42,3
482,7,3
482,34,3
482,12,3
482,14,2
482,15,3
482,56,3
483,25,0
483,33,3
483,18,0
483,34,3
483,13,0
483,87,0
483,27,3
483,54,2
483,15,2
483,19,3
484,21,2
484,10,2
484,57,2
484,13,2
484,30,2
484,64,2
484,49,2
484,18,2
484,34,2
484,52,2
485,30,2
485,54,2
485,59,2
485,2,2
485,34,2
485,69,2
485,46,2
485,51,2
485,9,3
485,89,2
486,24,3
486,30,3
486,42,3
486,8,3
486,34,3
486,56,3
486,94,3
486,21,2
486,2,2
486,40,3
487,44,0
487,38,0
487,4,0
487,14,0
487,22,0
487,35,0
487,49,0
487,36,0
487,55,1
487,12,0
488,40,2
488,38,2
488,62,2
488,46,2
488,49,2
488,0,3
488,30,2
488,79,2
488,12,3
488,55,2
489,30,2
489,34,3
489,40,3
489,20,3
489,52,2
489,42,3
489,19,2
489,38,3
489,21,3
489,57,2
490,30,3
490,8,2
490,59,3
490,42,3
490,6,2
490,21,3
490,60,3
490,13,3
490,10,2
490,14,3
491,49,2
491,83,2
491,93,2
491,30,2
491,54,3
491,10,2
491,21,2
491,2,2
491,12,2
491,20,2
492,2,1
492,16,0
492,61,0
492,35,1
492,46,1
492,39,1
492,9,0
492,69,0
492,36,0
492,60,1
493,44,2
493,9,3
493,30,2
493,101,3
493,19,2
493,39,3
493,27,3
493,43,3
493,5,3
493,34,3
494,24,2
494,60,2
494,44,2
494,30,2
494,59,2
494,4,2
494,40,2
494,33,2
494,14,2
494,10,3
495,27,0
495,42,1
495,8,1
495,15,0
495,68,1
495,16,1
495,34,0
495,1,1
495,48,0
495,30,0
496,20,2
496,34,3
496,42,2
496,53,3
496,22,3
496,54,2
496,4,2
496,0,3
496,3,3
496,52,2
497,2,2
497,41,3
497,27,3
497,21,2
497,24,3
497,39,2
497,33,2
497,26,2
497,34,3
497,52,3
498,8,3
498,22,2
498,49,3
498,19,3
498,28,2
498,12,3
498,34,3
498,38,3
498,10,3
498,16,3
499,10,2
499,27,2
499,21,2
499,58,2
499,20,2
499,8,2
499,4,2
499,13,2
499,12,2
499,38,2
500,26,0
500,19,0
500,2,0
500,49,0
500,33,0
500,55,0
500,76,0
500,14,0
500,12,0
500,39,0
501,29,2
501,5,2
501,8,2
501,18,2
501,52,3
501,2,2
501,34,2
501,12,2
501,15,2
501,22,2
502,96,3
502,62,3
502,16,3
502,15,3
502,34,3
502,18,3
502,38,3
502,88,3
502,55,2
502,36,2
503,20,1
503,36,0
503,4,0
503,51,1
503,30,1
503,46,0
503,33,0
503,98,2
503,10,1
503,50,0
504,16,1
504,59,1
504,19,1
504,0,1
504,51,1
504,31,1
504,95,1
504,39,1
504,38,1
504,11,1
505,30,0
505,8,1
505,10,0
505,2,1
505,25,0
505,29,1
505,42,1
505,19,1
505,3,1
505,4,0
506,42,2
506,54,2
506,2,3
506,53,2
506,50,2
506,7,2
506,34,2
506,15,2
506,33,2
506,13,2
507,57,2
507,24,3
507,21,2
507,15,3
507,52,3
507,34,3
507,33,3
507,94,3
507,39,3
507,42,2
508,19,3
508,34,3
508,20,3
508,8,3
508,38,3
508,2,2
508,49,3
508,60,3
508,50,3
508,15,2
509,94,3
509,43,3
509,40,3
509,15,3
509,14,3
509,11,3
509,23,3
509,69,3
509,35,3
509,30,3
510,20,0
510,27,0
510,15,0
510,4,0
510,13,1
510,2,2
510,28,1
510,101,0
510,46,0
510,59,0
511,33,1
511,93,1
511,65,0
511,87,1
511,4,0
511,2,1
511,34,1
511,39,1
511,54,1
511,44,1
512,9,0
512,24,0
512,21,1
512,62,0
512,27,0
512,39,0
512,42,0
512,19,0
512,30,0
512,2,0
513,56,2
513,46,2
513,33,2
513,8,2
513,34,2
513,70,2
513,75,0
513,88,2
513,42,2
513,12,2
514,15,0
514,18,1
514,52,1
514,93,0
514,50,1
514,8,1
514,12,2
514,21,1
514,10,0
514,2,1
515,12,3
515,27,3
515,20,0
515,65,3
515,72,2
515,11,2
515,4,3
515,38,2
515,30,2
515,19,2
516,34,2
516,42,3
516,7,3
516,15,2
516,19,3
516,25,2
516,26,3
516,69,3
516,11,3
516,16,3
517,8,2
517,52,3
517,12,3
517,30,2
517,18,3
517,0,2
517,64,2
517,1,3
517,10,2
517,15,3
518,42,2
518,54,2
518,28,2
518,15,2
518,57,2
518,22,2
518,12,2
518,34,2
518,75,2
518,30,2
519,34,0
519,42,0
519,72,0
519,8,0
519,30,0
519,20,0
519,33,0
519,40,0
519,25,0
519,15,0
520,7,1
520,5,1
520,42,2
520,14,1
520,58,0
520,34,0
520,55,1
520,30,1
520,49,1
520,22,1
521,65,0
521,34,3
521,28,2
521,42,2
521,11,3
521,22,2
521,51,3
521,26,2
521,13,0
521,25,0
522,50,0
522,29,0
522,19,0
522,9,1
522,62,0
522,57,0
522,22,0
522,1,1
522,48,0
522,36,0
523,34,2
523,65,2
523,9,2
523,29,2
523,53,2
523,68,2
523,39,3
523,13,2
523,0,2
523,20,2
524,64,1
524,30,0
524,59,1
524,18,1
524,39,1
524,12,1
524,52,1
524,2,0
524,0,1
524,55,0
525,2,0
525,72,0
525,8,0
525,34,1
525,52,0
525,30,0
525,48,0
525,24,0
525,38,0
525,66,0
526,27,3
526,68,3
526,19,3
526,7,2
526,4,3
526,12,3
526,55,3
526,2,3
526,24,3
526,44,2
527,40,3
527,72,3
527,8,2
527,12,3
527,43,3
527,2,2
527,9,3
527,80,3
527,11,3
527,60,3
528,42,2
528,96,2
528,54,3
528,19,3
528,16,3
528,9,2
528,30,3
528,39,2
528,0,3
528,52,2
529,54,3
529,21,3
529,8,3
529,2,2
529,14,3
529,52,3
529,15,3
529,12,3
529,36,2
529,0,3
530,11,3
530,75,3
530,40,2
530,22,3
530,28,2
530,18,3
530,46,3
530,19,3
530,26,3
530,44,3
531,68,3
531,26,3
531,34,3
531,4,3
531,25,2
531,66,2
531,22,3
531,13,2
531,1,2
531,20,3
532,56,3
532,12,3
532,4,3
532,33,3
532,2,2
532,46,3
532,52,2
532,15,3
532,36,2
532,9,3
533,8,0
533,90,1
533,6,0
533,55,0
533,2,0
533,60,0
533,71,0
533,46,0
533,10,0
533,30,0
534,49,2
534,5,3
534,43,3
534,6,0
534,34,3
534,33,3
534,54,2
534,42,2
534,39,3
534,4,3
535,18,1
535,24,1
535,13,0
535,15,0
535,2,1
535,46,1
535,49,1
535,55,1
535,35,1
535,19,1
536,11,3
536,75,3
536,46,3
536,1,3
536,19,3
536,22,2
536,35,3
536,8,3
536,65,2
536,29,2
537,57,2
537,8,3
537,46,3
537,30,2
537,53,3
537,12,3
537,59,3
537,60,2
537,1,3
537,49,2
538,42,1
538,46,1
538,44,1
538,20,0
538,22,1
538,7,1
538,30,1
538,54,1
538,2,1
538,1,1
539,45,2
539,8,3
539,55,2
539,14,2
539,11,3
539,39,3
539,38,3
539,30,2
539,2,2
539,51,3
540,42,2
540,3,2
540,2,2
540,39,2
540,7,2
540,34,2
540,14,2
540,56,3
540,20,3
540,12,2
541,21,2
541,18,2
541,53,2
541,27,2
541,60,2
541,8,2
541,34,3
541,36,2
541,50,2
541,15,3
542,8,0
542,53,0
542,6,0
542,19,0
542,4,1
542,49,0
542,54,0
542,39,0
542,15,0
542,40,0
543,2,0
543,58,0
543,8,0
543,34,1
543,42,0
543,4,1
543,1,0
543,39,0
543,15,0
543,12,0
544,44,1
544,33,0
544,40,1
544,21,0
544,68,1
544,41,0
544,57,1
544,8,1
544,52,1
544,39,1
545,24,2
545,15,3
545,2,2
545,53,2
545,20,2
545,55,2
545,11,2
545,1,3
545,12,3
545,7,2
546,19,2
546,34,3
546,28,2
546,43,3
546,5,3
546,57,2
546,15,3
546,30,2
546,11,3
546,12,3
547,27,3
547,20,3
547,24,3
547,26,3
547,34,3
547,8,3
547,52,3
547,12,3
547,46,3
547,62,3
548,21,2
548,42,2
548,30,3
548,22,3
548,40,2
548,34,2
548,36,2
548,9,3
548,12,2
548,57,2
549,39,2
549,13,0
549,22,0
549,38,2
549,60,2
549,34,0
549,46,2
549,2,2
549,8,2
549,12,2
550,30,1
550,41,1
550,4,0
550,22,0
550,8,1
550,7,0
550,12,0
550,9,0
550,36,0
550,26,0
551,44,0
551,11,1
551,54,0
551,30,0
551,22,0
551,8,0
551,15,1
551,21,0
551,38,0
551,0,1
552,53,2
552,27,2
552,60,2
552,43,2
552,4,2
552,0,2
552,1,3
552,98,2
552,42,2
552,49,2
553,15,2
553,2,2
553,21,2
553,51,2
553,59,2
553,33,2
553,36,2
553,9,2
553,50,2
553,13,2
554,21,2
554,15,2
554,22,2
554,34,3
554,19,2
554,62,2
554,0,2
554,33,2
554,39,2
554,35,2
555,65,2
555,18,2
555,16,2
555,19,2
555,38,2
555,4,2
555,0,2
555,12,2
555,34,0
555,24,2
556,4,2
556,21,3
556,19,3
556,34,3
556,20,3
556,16,3
556,64,2
556,66,2
556,30,3
556,8,3
557,12,3
557,53,3
557,11,3
557,4,3
557,18,3
557,21,3
557,16,3
557,36,2
557,24,3
557,42,3
558,19,1
558,21,1
558,72,0
558,68,1
558,64,1
558,40,1
558,24,1
558,75,1
558,49,1
558,26,1
559,25,1
559,59,0
559,57,2
559,12,1
559,64,1
559,1,1
559,52,0
559,15,1
559,11,0
559,34,1
560,18,1
560,12,1
560,38,1
560,19,1
560,55,1
560,16,0
560,7,0
560,34,0
560,54,1
560,1,0
561,12,1
561,39,0
561,20,1
561,21,0
561,42,1
561,0,0
561,3,1
561,36,1
561,47,1
561,15,0
562,9,0
562,24,0
562,13,0
562,44,0
562,60,0
562,0,0
562,46,0
562,33,0
562,15,0
562,5,0
563,42,3
563,24,3
563,28,2
563,4,3
563,40,3
563,57,2
563,30,3
563,34,3
563,15,2
563,75,3
564,30,2
564,27,3
564,8,2
564,34,3
564,5,3
564,39,3
564,15,3
564,33,3
564,49,3
564,12,3
565,41,2
565,42,3
565,7,2
565,61,2
565,22,2
565,59,2
565,2,2
565,19,2
565,1,2
565,53,2
566,33,0
566,12,1
566,8,1
566,19,1
566,57,1
566,59,1
566,20,1
566,38,1
566,55,1
566,54,1
567,62,3
567,53,3
567,42,3
567,19,3
567,60,3
567,39,3
567,88,3
567,0,3
567,13,2
567,55,2
568,19,2
568,9,2
568,34,2
568,64,2
568,42,0
568,59,2
568,8,2
568,54,0
568,21,2
568,33,2
569,41,3
569,72,2
569,8,2
569,106,2
569,58,3
569,46,3
569,27,2
569,33,3
569,42,3
569,3,2
570,93,2
570,54,2
570,68,2
570,49,2
570,62,2
570,57,1
570,33,2
570,30,2
570,2,2
570,20,2
571,42,1
571,2,0
571,14,1
571,21,0
571,25,2
571,12,0
571,55,0
571,30,1
571,9,0
571,39,1
572,40,0
572,4,3
572,58,3
572,15,2
572,10,3
572,61,3
572,14,3
572,42,2
572,39,3
572,24,3
573,27,0
573,19,0
573,42,0
573,13,0
573,24,0
573,20,1
573,26,0
573,55,0
573,0,0
573,29,0
574,19,2
574,11,3
574,34,3
574,43,3
574,22,3
574,39,3
574,55,3
574,36,2
574,15,3
574,9,3
575,8,0
575,36,0
575,40,0
575,7,0
575,9,0
575,22,0
575,75,0
575,64,0
575,33,0
575,55,0
576,30,2
576,27,2
576,6,2
576,36,2
576,9,2
576,49,2
576,8,2
576,55,2
576,80,2
576,1,2
577,29,2
577,41,3
577,7,2
577,42,3
577,27,3
577,34,3
577,30,3
577,14,3
577,55,3
577,22,3
578,50,2
578,24,2
578,12,2
578,19,2
578,8,2
578,6,2
578,16,2
578,0,2
578,11,2
578,52,2
579,26,3
579,43,3
579,2,3
579,21,3
579,30,3
579,14,3
579,79,3
579,11,3
579,0,2
579,50,3
580,62,2
580,18,2
580,42,2
580,46,2
580,12,2
580,38,2
580,55,3
580,36,2
580,0,2
580,40,3
581,15,1
581,50,1
581,9,1
581,42,1
581,22,1
581,38,1
581,75,1
581,7,1
581,2,1
581,12,1
582,30,2
582,29,2
582,21,2
582,33,3
582,38,2
582,54,3
582,39,3
582,49,3
582,9,3
582,3,3
583,19,3
583,21,3
583,42,3
583,60,2
583,40,2
583,39,3
583,15,3
583,76,3
583,11,3
583,6,3
584,28,2
584,40,2
584,16,3
584,34,3
584,7,3
584,14,2
584,55,3
584,36,2
584,39,3
584,4,3
585,8,0
585,21,0
585,11,1
585,22,0
585,57,1
585,28,1
585,34,0
585,24,0
585,39,0
585,17,0
586,34,0
586,41,1
586,8,1
586,40,1
586,42,1
586,12,0
586,5,1
586,78,1
586,36,1
586,57,2
587,23,0
587,42,1
587,19,1
587,7,0
587,27,0
587,20,1
587,24,0
587,34,0
587,60,0
587,22,0
588,49,1
588,34,2
588,30,0
588,38,1
588,20,1
588,40,1
588,31,1
588,33,1
588,15,0
588,54,1
589,12,1
589,11,0
589,19,0
589,2,1
589,59,0
589,15,0
589,55,0
589,0,0
589,75,0
589,14,0
590,10,1
590,15,1
590,52,1
590,72,1
590,21,1
590,30,1
590,5,1
590,12,1
590,2,0
590,44,1
591,57,2
591,8,2
591,49,2
591,30,2
591,19,2
591,42,2
591,14,2
591,55,2
591,11,2
591,15,2
592,2,1
592,8,1
592,52,1
592,21,1
592,40,1
592,36,1
592,38,1
592,0,1
592,79,1
592,14,1
593,62,0
593,2,1
593,28,0
593,54,0
593,59,1
593,21,0
593,0,0
593,9,1
593,15,1
593,6,0
594,11,3
594,58,2
594,20,0
594,57,2
594,12,3
594,31,3
594,34,3
594,49,2
594,0,3
594,19,2
595,52,1
595,30,0
595,4,0
595,38,1
595,50,0
595,22,0
595,12,0
595,16,0
595,15,0
595,55,0
596,30,3
596,26,2
596,62,2
596,52,2
596,42,2
596,21,2
596,12,2
596,76,2
596,15,2
596,20,2
597,53,2
597,8,2
597,30,2
597,19,2
597,12,2
597,4,3
597,49,2
597,70,2
597,7,2
597,22,3
598,57,1
598,12,1
598,60,1
598,40,0
598,33,0
598,30,1
598,75,2
598,3,0
598,15,0
598,59,0
599,21,0
599,28,1
599,33,1
599,60,0
599,27,0
599,15,0
599,40,1
599,38,1
599,3,1
599,10,0
600,83,0
600,46,1
600,21,1
600,19,1
600,20,0
600,36,1
600,8,2
600,5,1
600,38,1
600,52,1
601,16,2
601,9,2
601,10,2
601,2,2
601,19,2
601,55,2
601,79,2
601,0,2
601,48,2
601,12,2
602,10,3
602,57,2
602,2,2
602,20,3
602,8,3
602,30,3
602,34,2
602,21,3
602,1,2
602,48,3
603,4,3
603,27,3
603,2,2
603,12,3
603,54,2
603,46,3
603,34,2
603,15,2
603,79,2
603,33,3
604,28,2
604,14,2
604,34,3
604,2,2
604,42,2
604,39,3
604,21,3
604,41,3
604,60,3
604,24,2
605,46,1
605,5,1
605,24,1
605,35,1
605,15,0
605,30,1
605,53,1
605,34,0
605,2,1
605,89,1
606,53,1
606,40,1
606,54,1
606,7,1
606,19,1
606,8,1
606,16,1
606,24,1
606,11,1
606,6,1
607,8,1
607,9,1
607,62,1
607,5,1
607,12,1
607,39,1
607,34,0
607,42,1
607,30,1
607,14,1
608,2,1
608,8,0
608,46,0
608,57,1
608,21,0
608,11,0
608,42,0
608,33,0
608,15,0
608,34,0
609,44,1
609,15,0
609,13,1
609,65,1
609,27,0
609,12,1
609,19,1
609,38,1
609,60,1
609,2,1
610,20,3
610,16,3
610,21,3
610,12,3
610,33,3
610,36,2
610,42,3
610,10,3
610,0,3
610,55,3
611,44,0
611,8,0
611,12,0
611,39,0
611,72,0
611,43,0
611,51,0
611,66,0
611,55,1
611,20,0
612,21,0
612,60,0
612,62,0
612,107,0
612,38,0
612,39,0
612,30,0
612,42,1
612,3,0
612,40,0
613,2,2
613,60,2
613,29,3
613,20,2
613,28,1
613,64,2
613,12,2
613,1,2
613,34,2
613,33,2
614,42,0
614,46,0
614,35,0
614,12,1
614,33,0
614,61,1
614,0,0
614,41,1
614,7,1
614,36,0
615,27,0
615,65,0
615,19,0
615,52,0
615,46,0
615,14,0
615,36,0
615,7,0
615,12,0
615,15,1
616,42,3
616,20,2
616,34,3
616,9,3
616,18,3
616,57,2
616,33,3
616,30,3
616,0,3
616,38,2
617,12,1
617,19,1
617,54,1
617,49,1
617,59,1
617,18,0
617,55,1
617,14,1
617,2,0
617,43,0
618,54,1
618,19,1
618,4,1
618,30,0
618,2,1
618,11,1
618,20,1
618,50,1
618,52,0
618,42,1
619,42,1
619,53,1
619,36,1
619,15,0
619,50,1
619,46,1
619,3,1
619,11,1
619,47,1
619,12,1
620,34,1
620,58,0
620,2,0
620,29,0
620,40,0
620,30,0
620,22,0
620,53,0
620,49,0
620,20,0
621,58,2
621,8,3
621,15,2
621,33,2
621,2,2
621,13,0
621,50,2
621,24,2
621,40,2
621,19,2
622,24,0
622,54,1
622,27,0
622,8,1
622,15,0
622,4,0
622,22,0
622,2,1
622,35,0
622,12,1
623,36,1
623,3,1
623,39,1
623,30,1
623,34,1
623,27,1
623,56,1
623,40,1
623,21,0
623,41,1
624,30,2
624,33,2
624,42,2
624,28,2
624,35,2
624,14,2
624,15,2
624,8,2
624,2,2
624,0,2
625,33,3
625,29,2
625,20,3
625,30,3
625,28,2
625,21,3
625,42,3
625,22,3
625,15,3
625,57,2
626,11,3
626,4,2
626,8,3
626,2,2
626,59,2
626,1,3
626,15,2
626,42,2
626,34,2
626,39,2
627,65,0
627,28,1
627,7,0
627,34,0
627,52,0
627,33,0
627,19,0
627,15,0
627,0,0
627,12,1
628,4,2
628,46,2
628,52,3
628,57,2
628,61,2
628,15,2
628,42,3
628,40,3
628,2,2
628,30,2
629,42,3
629,14,2
629,72,2
629,60,2
629,33,3
629,13,2
629,12,3
629,34,3
629,2,2
629,30,3
630,44,2
630,15,2
630,12,2
630,21,2
630,26,2
630,34,0
630,10,2
630,58,2
630,33,2
630,8,2
631,4,3
631,12,3
631,42,3
631,2,2
631,8,3
631,0,3
631,104,3
631,64,3
631,36,2
631,28,2
632,97,3
632,8,2
632,12,3
632,19,3
632,44,3
632,56,3
632,21,3
632,9,3
632,38,3
632,34,3
633,65,0
633,29,0
633,42,0
633,27,0
633,62,0
633,8,0
633,22,0
633,16,1
633,15,1
633,57,1
634,96,3
634,39,3
634,15,3
634,55,3
634,2,2
634,4,3
634,18,3
634,53,3
634,21,3
634,19,2
635,27,3
635,24,3
635,7,3
635,34,3
635,58,3
635,42,3
635,12,3
635,30,2
635,2,3
635,20,3
636,27,0
636,52,1
636,18,1
636,42,1
636,54,1
636,40,1
636,41,1
636,30,1
636,22,1
636,8,1
637,72,2
637,25,2
637,50,2
637,19,2
637,8,2
637,1,3
637,43,2
637,42,2
637,59,2
637,30,3
638,54,3
638,11,3
638,22,3
638,20,3
638,38,3
638,36,2
638,30,3
638,34,3
638,21,3
638,2,3
639,83,0
639,16,1
639,12,0
639,54,1
639,8,1
639,4,1
639,57,0
639,30,0
639,7,1
639,19,1
640,20,3
640,41,3
640,8,2
640,22,2
640,27,3
640,9,3
640,33,2
640,39,3
640,42,3
640,46,3
641,71,1
641,15,0
641,26,1
641,53,1
641,29,1
641,41,1
641,57,1
641,34,0
641,14,1
641,33,1
642,15,0
642,30,1
642,24,0
642,87,0
642,34,1
642,11,0
642,8,0
642,14,0
642,43,0
642,57,2
643,20,1
643,30,1
643,33,1
643,9,0
643,18,1
643,2,1
643,1,1
643,12,0
643,39,1
643,55,1
644,15,3
644,19,3
644,62,3
644,41,3
644,2,3
644,33,3
644,8,2
644,42,3
644,52,3
644,59,3
645,15,3
645,12,3
645,30,3
645,8,2
645,36,2
645,44,2
645,2,2
645,42,2
645,34,3
645,13,0
646,5,0
646,24,0
646,33,0
646,30,0
646,2,1
646,9,0
646,39,0
646,38,0
646,20,0
646,22,0
647,11,3
647,21,3
647,50,3
647,8,2
647,12,3
647,34,3
647,16,3
647,33,3
647,30,3
647,39,3
648,4,3
648,40,2
648,46,3
648,19,3
648,72,3
648,27,3
648,41,3
648,42,2
648,15,3
648,34,3
649,15,2
649,34,2
649,19,2
649,8,3
649,16,2
649,42,2
649,2,2
649,0,2
649,1,3
649,39,2
650,40,2
650,28,2
650,61,2
650,19,3
650,42,3
650,35,3
650,2,2
650,9,3
650,12,3
650,39,3
651,8,0
651,33,0
651,30,0
651,61,0
651,65,1
651,12,1
651,39,0
651,1,1
651,15,0
651,56,0
652,60,2
652,10,2
652,58,3
652,24,2
652,20,3
652,54,3
652,12,2
652,0,3
652,28,2
652,21,3
653,54,1
653,7,0
653,40,1
653,28,1
653,57,0
653,12,1
653,2,1
653,30,0
653,36,1
653,42,1
654,2,1
654,10,0
654,39,0
654,54,0
654,12,0
654,55,0
654,15,0
654,1,1
654,0,0
654,30,1
655,60,2
655,25,2
655,53,3
655,24,3
655,19,2
655,20,2
655,42,3
655,57,2
655,28,2
655,2,3
656,12,3
656,106,2
656,19,3
656,15,3
656,52,3
656,39,3
656,28,2
656,42,3
656,21,3
656,16,3
657,36,2
657,19,2
657,39,3
657,12,3
657,8,3
657,42,3
657,20,3
657,28,2
657,21,2
657,27,3
658,21,3
658,58,3
658,8,3
658,19,3
658,24,3
658,42,3
658,11,3
658,33,3
658,15,3
658,2,2
659,19,2
659,29,2
659,21,2
659,12,2
659,53,2
659,61,3
659,34,2
659,30,2
659,16,3
659,42,2
660,58,0
660,44,0
660,72,0
660,24,0
660,27,1
660,64,0
660,52,0
660,49,0
660,18,0
660,38,0
661,27,3
661,24,2
661,2,2
661,35,2
661,42,2
661,20,2
661,38,2
661,34,2
661,15,2
661,33,2
662,34,0
662,2,1
662,58,1
662,19,1
662,20,1
662,33,0
662,8,1
662,15,0
662,12,0
662,26,1
663,20,2
663,12,2
663,19,2
663,24,2
663,68,2
663,36,2
663,30,2
663,42,2
663,39,2
663,64,2
664,21,1
664,19,1
664,65,1
664,72,0
664,52,0
664,50,1
664,6,1
664,33,1
664,39,1
664,12,1
665,21,0
665,58,0
665,42,0
665,52,0
665,8,0
665,30,0
665,46,0
665,40,0
665,54,0
665,19,0
666,44,0
666,101,0
666,58,0
666,41,0
666,27,0
666,28,1
666,30,0
666,35,0
666,39,0
666,12,1
667,53,3
667,21,2
667,18,2
667,43,3
667,22,3
667,12,3
667,1,3
667,39,3
667,34,3
667,2,2
668,15,2
668,28,2
668,10,3
668,20,2
668,46,3
668,27,3
668,30,3
668,2,2
668,12,3
668,18,3
669,10,2
669,21,2
669,28,2
669,54,2
669,24,2
669,2,1
669,22,2
669,34,2
669,9,2
669,13,2
670,42,2
670,19,2
670,53,2
670,5,2
670,4,2
670,26,2
670,33,2
670,20,2
670,12,2
670,7,2
671,50,1
671,19,1
671,60,0
671,46,1
671,61,1
671,8,1
671,22,0
671,9,0
671,55,0
671,15,0
672,28,1
672,46,1
672,33,1
672,8,1
672,26,1
672,54,1
672,30,1
672,34,0
672,12,1
672,57,0
673,2,2
673,24,3
673,101,3
673,30,2
673,7,3
673,42,3
673,36,2
673,39,3
673,15,3
673,19,2
674,10,3
674,2,3
674,50,3
674,21,3
674,40,2
674,44,3
674,29,3
674,24,3
674,19,3
674,58,3
675,42,2
675,15,2
675,8,2
675,19,2
675,29,2
675,33,2
675,30,3
675,39,2
675,34,3
675,38,2
676,34,0
676,55,0
676,2,1
676,54,1
676,41,1
676,24,0
676,53,1
676,18,0
676,12,1
676,57,2
677,42,3
677,53,3
677,87,3
677,15,3
677,21,2
677,0,3
677,33,3
677,12,3
677,19,2
677,24,3
678,9,1
678,18,1
678,58,0
678,65,1
678,33,0
678,5,0
678,15,1
678,36,1
678,0,0
678,60,0
679,52,3
679,35,3
679,87,3
679,30,3
679,101,3
679,18,3
679,60,2
679,11,3
679,39,3
679,34,3
680,34,1
680,58,0
680,7,0
680,11,0
680,13,0
680,50,0
680,2,1
680,12,0
680,27,0
680,21,1
681,27,0
681,24,0
681,57,1
681,29,1
681,49,1
681,21,1
681,30,1
681,14,1
681,0,1
681,20,1
682,24,3
682,53,3
682,20,2
682,44,2
682,5,3
682,10,3
682,30,2
682,33,3
682,34,3
682,68,2
683,21,0
683,52,0
683,2,1
683,7,0
683,20,0
683,57,1
683,42,0
683,33,0
683,34,0
683,8,0
684,6,1
684,42,1
684,19,1
684,2,1
684,41,1
684,46,1
684,9,1
684,59,1
684,21,0
684,16,1
685,12,0
685,40,0
685,8,0
685,27,0
685,22,0
685,34,0
685,54,1
685,42,0
685,39,0
685,62,0
686,44,2
686,93,3
686,27,3
686,4,3
686,34,3
686,15,3
686,30,2
686,33,3
686,39,3
686,12,3
687,57,2
687,27,0
687,54,2
687,53,3
687,15,3
687,60,2
687,61,3
687,30,3
687,12,3
687,8,3
688,15,3
688,72,3
688,10,3
688,19,2
688,5,2
688,34,3
688,35,3
688,12,3
688,30,3
688,41,3
689,46,3
689,8,2
689,72,2
689,21,3
689,52,3
689,12,3
689,2,2
689,20,3
689,15,3
689,24,3
690,40,2
690,30,3
690,8,3
690,2,2
690,86,3
690,19,3
690,42,3
690,52,3
690,12,3
690,4,3
691,50,0
691,41,1
691,42,0
691,12,1
691,26,0
691,21,1
691,8,0
691,33,0
691,2,0
691,34,1
692,20,0
692,12,1
692,42,0
692,26,0
692,21,1
692,15,0
692,30,1
692,13,0
692,11,0
692,57,1
693,22,3
693,41,3
693,19,2
693,9,3
693,4,3
693,8,3
693,34,3
693,12,3
693,39,3
693,30,3
694,15,2
694,30,3
694,42,3
694,8,3
694,4,1
694,19,2
694,11,2
694,2,2
694,12,3
694,22,2
695,8,1
695,72,0
695,46,1
695,11,1
695,33,0
695,42,1
695,36,1
695,15,0
695,2,1
695,12,0
696,20,2
696,57,2
696,93,2
696,72,2
696,24,3
696,30,3
696,5,2
696,13,2
696,22,2
696,14,2
697,41,1
697,58,0
697,50,1
697,24,1
697,5,1
697,42,1
697,27,1
697,9,1
697,12,1
697,30,1
698,30,0
698,44,0
698,15,0
698,72,0
698,24,0
698,35,0
698,17,0
698,5,0
698,12,1
698,2,1
699,41,3
699,12,2
699,65,2
699,34,3
699,27,2
