item,worker,label
1872,182,1
629,182,1
319,182,0
3427,182,0
3126,182,0
1872,158,1
629,158,1
319,158,1
3427,158,1
3126,158,1
1872,184,1
629,184,1
319,184,1
3427,184,0
3126,184,0
1872,4,1
629,4,1
319,4,0
3427,4,0
3126,4,0
1872,48,1
629,48,1
319,48,1
3427,48,0
3126,48,0
1053,158,1
1527,158,1
2588,158,1
1852,158,1
4835,158,0
1053,141,1
1527,141,1
2588,141,0
1852,141,1
4835,141,0
1053,73,1
1527,73,1
2588,73,0
1852,73,1
4835,73,0
1053,70,0
1527,70,1
2588,70,0
1852,70,1
4835,70,0
1053,11,1
1527,11,1
2588,11,0
1852,11,1
4835,11,0
2285,158,1
2441,158,1
1474,158,1
3968,158,0
4144,158,1
2285,182,1
2441,182,1
1474,182,1
3968,182,0
4144,182,0
2285,48,1
2441,48,1
1474,48,1
3968,48,0
4144,48,0
2285,4,1
2441,4,1
1474,4,1
3968,4,0
4144,4,1
2285,141,1
2441,141,1
1474,141,1
3968,141,0
4144,141,0
4897,116,0
238,116,1
2059,116,1
1548,116,1
4699,116,0
4897,22,0
238,22,1
2059,22,1
1548,22,1
4699,22,1
4897,121,0
2059,121,1
1548,121,1
4699,121,0
4897,108,0
238,108,1
2059,108,1
1548,108,1
4699,108,0
4897,182,0
238,182,0
2059,182,1
1548,182,1
4699,182,0
3259,116,0
2824,116,0
4694,116,0
3171,116,0
1141,116,0
3259,199,0
2824,199,0
4694,199,0
3171,199,0
1141,199,0
3259,134,0
2824,134,0
4694,134,0
3171,134,1
1141,134,1
3259,142,1
2824,142,0
4694,142,1
3171,142,1
1141,142,0
3259,11,0
2824,11,0
4694,11,0
3171,11,0
1141,11,0
3882,48,0
2544,48,1
3742,48,0
3561,48,0
1028,48,0
3882,158,0
2544,158,1
3742,158,1
3561,158,0
1028,158,0
3882,201,0
2544,201,1
3742,201,0
3561,201,0
1028,201,0
3882,130,0
2544,130,1
3742,130,0
3561,130,0
1028,130,0
3882,191,0
2544,191,0
3742,191,0
3561,191,0
1028,191,0
972,73,1
4475,73,1
767,73,1
2385,73,1
4108,73,1
972,48,1
4475,48,1
767,48,0
2385,48,1
4108,48,0
972,58,1
4475,58,0
767,58,0
2385,58,1
4108,58,0
972,4,1
4475,4,0
767,4,1
2385,4,1
4108,4,1
972,182,1
4475,182,0
767,182,1
2385,182,0
4108,182,0
3802,178,1
3870,178,1
3146,178,0
1759,178,1
404,178,1
3802,88,0
3870,88,0
3146,88,0
1759,88,0
404,88,0
3802,172,1
3870,172,0
3146,172,0
1759,172,1
404,172,1
3802,48,1
3870,48,0
3146,48,0
1759,48,0
404,48,1
3802,75,0
3870,75,0
3146,75,0
1759,75,1
404,75,1
4390,69,0
3175,69,0
3079,69,0
3678,69,1
4527,69,0
4390,201,0
3175,201,1
3079,201,0
3678,201,0
4527,201,0
4390,104,0
3175,104,0
3079,104,0
3678,104,0
4527,104,0
4390,4,0
3175,4,1
3079,4,1
3678,4,1
4527,4,1
4390,29,0
3175,29,0
3079,29,0
3678,29,0
4527,29,0
3081,84,0
378,84,1
4036,84,0
2579,84,0
819,84,0
3081,199,0
378,199,1
4036,199,0
2579,199,1
819,199,1
3081,48,0
378,48,1
4036,48,0
2579,48,1
819,48,0
3081,131,0
378,131,1
4036,131,0
2579,131,0
819,131,1
3081,171,0
378,171,1
4036,171,0
2579,171,0
819,171,1
2219,130,1
4021,130,1
4217,130,1
3110,130,1
138,130,1
2219,201,1
4021,201,0
4217,201,1
3110,201,0
138,201,1
2219,58,1
4021,58,0
4217,58,0
3110,58,0
138,58,1
2219,100,1
4021,100,1
4217,100,1
3110,100,1
138,100,1
2219,131,1
4021,131,0
4217,131,1
3110,131,0
138,131,0
3981,80,0
4855,80,0
4575,80,0
4524,80,0
2664,80,0
3981,112,0
4855,112,0
4575,112,0
4524,112,0
2664,112,0
3981,48,0
4855,48,0
4575,48,1
4524,48,0
2664,48,0
3981,50,0
4575,50,0
4524,50,0
2664,50,1
3981,29,0
4855,29,0
4575,29,0
4524,29,0
2664,29,0
3874,191,0
1057,191,1
589,191,1
925,191,1
3104,191,0
3874,11,0
1057,11,1
589,11,1
925,11,1
3104,11,0
3874,88,1
1057,88,1
589,88,1
925,88,1
3104,88,0
3874,48,1
1057,48,1
589,48,0
925,48,0
3104,48,1
3874,94,0
1057,94,1
589,94,1
925,94,1
3104,94,0
3438,70,0
3610,70,0
3726,70,0
3350,70,0
4516,70,0
3438,48,0
3610,48,0
3726,48,0
3350,48,0
4516,48,0
3438,83,0
3610,83,0
3726,83,0
3350,83,0
4516,83,0
3438,117,0
3610,117,0
3726,117,0
3350,117,0
4516,117,0
3438,20,0
3610,20,1
3726,20,0
3350,20,1
4516,20,0
327,73,1
1440,73,1
2263,73,1
1860,73,1
29,73,1
327,84,1
1440,84,1
2263,84,1
1860,84,1
29,84,1
327,48,1
1440,48,1
2263,48,1
1860,48,1
29,48,1
327,198,1
1440,198,1
2263,198,0
1860,198,0
29,198,0
327,191,1
1440,191,1
2263,191,1
1860,191,1
29,191,1
1761,116,1
994,116,1
4881,116,0
995,116,1
1603,116,1
1761,48,1
994,48,1
4881,48,1
995,48,1
1603,48,1
1761,191,1
994,191,1
4881,191,1
995,191,1
1603,191,1
1761,143,1
994,143,1
4881,143,1
995,143,1
1603,143,1
1761,178,1
994,178,0
4881,178,1
995,178,1
1603,178,1
1744,199,1
1892,199,1
940,199,1
2810,199,0
2808,199,0
1744,48,1
1892,48,1
940,48,1
2810,48,0
2808,48,0
1744,131,1
1892,131,1
940,131,1
2810,131,0
2808,131,0
1744,58,1
1892,58,1
940,58,1
2810,58,0
2808,58,0
1744,158,1
1892,158,1
940,158,1
2810,158,1
2808,158,1
3432,112,0
2054,112,1
375,112,1
4069,112,0
3068,112,0
3432,101,0
2054,101,1
375,101,1
3068,101,0
3432,48,0
2054,48,1
375,48,1
4069,48,1
3068,48,0
3432,143,1
2054,143,1
375,143,1
4069,143,0
3068,143,0
3432,105,0
2054,105,1
375,105,1
4069,105,0
3068,105,0
1432,38,1
4520,38,0
2470,38,1
4374,38,0
2132,38,1
1432,69,1
4520,69,0
2470,69,1
4374,69,0
2132,69,0
1432,116,1
4520,116,0
2470,116,1
4374,116,0
2132,116,1
1432,48,1
4520,48,0
2470,48,1
4374,48,0
2132,48,1
1432,158,1
4520,158,1
2470,158,0
4374,158,1
2132,158,1
2729,182,0
1785,182,1
220,182,1
3560,182,0
835,182,0
2729,48,0
1785,48,0
220,48,1
3560,48,0
835,48,0
2729,58,0
1785,58,1
220,58,1
3560,58,0
835,58,0
2729,100,0
1785,100,1
220,100,1
3560,100,0
835,100,1
2729,11,0
1785,11,1
220,11,1
3560,11,0
835,11,1
3998,116,0
3404,116,0
3825,116,0
1864,116,1
2425,116,1
3998,53,0
3404,53,0
3825,53,0
1864,53,1
2425,53,1
3998,131,0
3404,131,0
3825,131,0
1864,131,1
2425,131,1
3998,158,1
3404,158,1
3825,158,1
1864,158,1
2425,158,1
3998,48,1
3404,48,0
3825,48,0
1864,48,1
2425,48,1
2780,70,0
1409,70,1
292,70,1
646,70,1
4045,70,0
2780,58,0
1409,58,1
292,58,1
646,58,1
4045,58,0
2780,73,0
1409,73,1
292,73,1
646,73,1
4045,73,1
2780,84,0
1409,84,1
292,84,1
646,84,1
4045,84,0
2780,48,0
1409,48,1
292,48,1
646,48,1
4045,48,0
3009,201,0
2821,201,0
3584,201,0
4911,201,0
4154,201,0
3009,100,0
2821,100,0
3584,100,0
4911,100,0
4154,100,0
3009,158,0
2821,158,0
3584,158,1
4911,158,1
4154,158,0
3009,178,0
2821,178,1
3584,178,1
4911,178,1
4154,178,0
3009,11,0
2821,11,0
3584,11,0
4911,11,0
4154,11,0
263,70,1
4396,70,0
3145,70,0
4889,70,0
4227,70,0
263,32,1
4396,32,0
3145,32,1
4889,32,1
4227,32,0
263,48,1
4396,48,0
3145,48,1
4889,48,0
4227,48,0
263,5,1
4396,5,0
3145,5,1
4889,5,0
4227,5,0
263,24,1
4396,24,0
3145,24,1
4889,24,0
4227,24,0
3053,100,0
3630,100,0
90,100,1
2661,100,0
3053,73,1
3630,73,0
90,73,1
359,73,1
2661,73,1
3053,48,0
3630,48,0
90,48,1
359,48,1
2661,48,1
3053,130,0
3630,130,0
90,130,1
359,130,1
2661,130,0
3053,178,1
3630,178,1
90,178,1
359,178,1
2661,178,1
1330,100,1
3482,100,0
4444,100,1
1198,100,1
4331,100,0
1330,41,1
3482,41,0
4444,41,0
1198,41,1
4331,41,1
1330,131,1
3482,131,0
4444,131,0
1198,131,1
4331,131,0
1330,48,0
3482,48,0
4444,48,0
1198,48,1
4331,48,0
1330,174,0
3482,174,0
4444,174,0
1198,174,1
4331,174,0
2138,73,1
2139,73,1
2249,73,1
4221,73,1
479,73,1
2138,59,1
2139,59,1
2249,59,1
4221,59,1
479,59,1
2138,182,1
2139,182,1
2249,182,1
4221,182,0
479,182,1
2138,48,1
2139,48,0
2249,48,0
4221,48,0
479,48,1
2138,100,1
2139,100,0
2249,100,1
4221,100,1
479,100,1
1596,11,1
753,11,1
4828,11,0
3533,11,0
3100,11,0
1596,75,1
753,75,1
4828,75,0
3533,75,0
3100,75,0
1596,48,1
753,48,1
4828,48,0
3533,48,0
3100,48,0
1596,101,1
753,101,1
4828,101,0
3533,101,0
3100,101,0
1596,100,1
753,100,1
4828,100,1
3533,100,0
3100,100,0
3444,131,1
204,131,1
7,131,1
156,131,1
1040,131,1
3444,178,1
204,178,1
7,178,1
156,178,0
1040,178,0
3444,48,0
204,48,1
7,48,0
156,48,1
1040,48,1
3444,83,0
204,83,1
7,83,1
156,83,1
1040,83,1
3444,11,0
204,11,1
7,11,1
156,11,1
1040,11,1
612,201,1
2189,201,1
1963,201,1
465,201,1
1820,201,1
612,100,1
2189,100,1
1963,100,1
465,100,1
1820,100,1
612,59,1
2189,59,1
1963,59,0
465,59,0
1820,59,1
612,101,0
2189,101,1
1963,101,1
465,101,1
1820,101,1
612,9,0
2189,9,1
1963,9,1
465,9,1
1820,9,1
30,199,1
1059,199,1
2877,199,0
2380,199,1
2869,199,1
30,22,1
1059,22,1
2877,22,0
2380,22,1
2869,22,1
30,182,1
1059,182,1
2877,182,0
2380,182,1
2869,182,1
30,75,1
1059,75,1
2877,75,1
2380,75,1
2869,75,1
30,201,1
1059,201,1
2877,201,0
2380,201,1
2869,201,1
1807,32,0
3904,32,1
1292,32,1
3298,32,1
2632,32,1
1807,141,0
3904,141,0
1292,141,1
3298,141,0
2632,141,0
1807,48,1
3904,48,1
1292,48,1
3298,48,1
2632,48,1
1807,24,0
3904,24,0
1292,24,1
3298,24,0
2632,24,0
1807,198,1
3904,198,0
1292,198,0
3298,198,1
2632,198,1
1297,191,1
362,191,1
1826,191,1
4485,191,0
4112,191,1
1297,178,1
362,178,1
1826,178,0
4485,178,1
4112,178,1
1297,48,1
362,48,1
1826,48,1
4485,48,1
4112,48,1
1297,11,0
362,11,1
1826,11,1
4485,11,0
4112,11,0
1297,180,0
362,180,1
1826,180,1
4485,180,0
4112,180,0
225,48,0
1648,48,1
239,48,1
2836,48,0
3980,48,0
225,171,1
1648,171,1
2836,171,0
3980,171,0
225,58,1
1648,58,1
239,58,1
2836,58,0
3980,58,0
225,70,1
1648,70,1
239,70,1
2836,70,0
3980,70,1
225,80,1
1648,80,1
239,80,1
2836,80,0
3980,80,0
1634,158,1
3791,158,1
859,158,1
4037,158,1
2456,158,0
1634,23,1
3791,23,0
859,23,1
4037,23,0
2456,23,1
1634,143,1
3791,143,0
859,143,1
4037,143,0
2456,143,0
1634,107,1
3791,107,0
859,107,1
4037,107,0
2456,107,1
1634,174,1
3791,174,0
859,174,0
4037,174,0
2456,174,0
4555,29,0
513,29,1
4113,29,1
4779,29,0
2805,29,0
4555,48,0
513,48,1
4113,48,1
4779,48,0
2805,48,1
4555,130,0
513,130,1
4113,130,1
4779,130,1
2805,130,0
4555,199,0
513,199,1
4113,199,0
4779,199,0
2805,199,0
4555,43,0
513,43,1
4113,43,0
4779,43,0
2805,43,0
3608,58,0
735,58,1
3725,58,0
759,58,1
2952,58,0
3608,11,0
735,11,1
3725,11,0
759,11,1
2952,11,0
3608,70,0
735,70,1
3725,70,0
759,70,1
2952,70,0
3608,131,0
735,131,1
3725,131,0
759,131,1
2952,131,0
3608,48,1
735,48,1
3725,48,0
759,48,1
2952,48,0
2547,182,0
4782,182,1
1919,182,1
4654,182,0
1002,182,0
2547,102,0
4782,102,1
1919,102,1
4654,102,0
1002,102,0
2547,158,1
4782,158,1
1919,158,0
4654,158,0
1002,158,0
2547,201,0
4782,201,0
1919,201,1
4654,201,0
1002,201,1
2547,48,1
4782,48,1
1919,48,1
4654,48,0
1002,48,1
2735,48,0
2331,48,1
1888,48,1
4304,48,1
4079,48,0
2735,69,0
2331,69,1
1888,69,1
4304,69,0
4079,69,0
2735,102,0
2331,102,1
1888,102,1
4304,102,0
4079,102,0
2735,73,0
2331,73,1
1888,73,0
4304,73,0
4079,73,0
2735,145,0
2331,145,1
1888,145,1
4304,145,0
4079,145,0
2917,73,0
1329,73,0
4557,73,0
240,73,0
2916,73,1
2917,158,1
1329,158,1
4557,158,1
240,158,1
2916,158,1
2917,69,0
1329,69,1
4557,69,0
240,69,0
2916,69,0
2917,70,0
1329,70,1
4557,70,0
240,70,1
2916,70,0
2917,48,0
1329,48,1
4557,48,0
240,48,1
2916,48,1
3273,73,0
1846,73,1
2587,73,0
13,73,1
271,73,0
3273,191,0
1846,191,1
2587,191,0
13,191,1
271,191,0
3273,134,0
1846,134,1
2587,134,0
13,134,1
271,134,1
3273,69,0
1846,69,1
2587,69,0
13,69,1
271,69,0
3273,48,0
1846,48,1
2587,48,1
13,48,1
271,48,0
3993,101,0
2250,101,1
2631,101,0
4869,101,0
812,101,1
3993,73,1
2250,73,1
2631,73,0
4869,73,0
812,73,1
3993,130,1
2250,130,1
2631,130,1
4869,130,1
812,130,1
3993,95,0
2250,95,1
2631,95,0
4869,95,0
812,95,1
3993,59,1
2250,59,1
2631,59,0
4869,59,1
812,59,1
4031,131,0
2327,131,1
4409,131,0
3989,131,0
968,131,0
4031,48,1
2327,48,1
4409,48,0
3989,48,0
968,48,0
4031,73,1
2327,73,0
4409,73,0
3989,73,0
968,73,1
4031,178,1
2327,178,1
4409,178,0
3989,178,0
968,178,1
4031,22,0
2327,22,1
4409,22,1
3989,22,0
968,22,0
4678,22,0
4316,22,0
798,22,1
969,22,1
3978,22,0
4678,11,0
4316,11,0
798,11,1
969,11,1
3978,11,0
4678,100,0
4316,100,0
798,100,0
969,100,1
3978,100,0
4678,158,1
4316,158,1
798,158,1
969,158,1
3978,158,0
4678,131,0
4316,131,0
798,131,1
969,131,1
3978,131,0
4352,95,0
146,95,1
2768,95,0
4767,95,0
1593,95,1
4352,167,0
146,167,1
2768,167,0
4767,167,0
1593,167,1
4352,121,0
146,121,1
2768,121,0
4767,121,0
1593,121,1
4352,48,0
146,48,1
2768,48,0
4767,48,0
1593,48,1
4352,77,0
146,77,1
2768,77,0
1593,77,1
3694,70,0
2329,70,1
1766,70,1
3162,70,0
2026,70,1
3694,158,1
2329,158,0
1766,158,1
3162,158,0
2026,158,1
3694,78,0
2329,78,1
1766,78,1
3162,78,0
2026,78,1
3694,48,0
2329,48,1
1766,48,0
3162,48,0
2026,48,1
3694,126,0
2329,126,1
1766,126,1
3162,126,1
2026,126,1
1953,131,1
68,131,1
3819,131,0
1478,131,1
3932,131,0
1953,158,1
68,158,1
3819,158,0
1478,158,1
3932,158,1
1953,22,1
68,22,1
3819,22,0
1478,22,1
3932,22,0
1953,124,1
68,124,1
3819,124,0
1478,124,1
3932,124,0
1953,48,1
68,48,1
3819,48,0
1478,48,1
3932,48,0
2513,134,0
1312,134,1
3667,134,0
4700,134,0
551,134,1
2513,48,0
1312,48,1
3667,48,0
4700,48,0
551,48,1
2513,14,0
1312,14,1
3667,14,0
4700,14,0
551,14,1
2513,20,1
1312,20,0
3667,20,1
4700,20,0
551,20,1
2513,73,0
1312,73,1
4700,73,0
551,73,1
4621,103,0
3736,103,1
1200,103,1
2472,103,1
3057,103,0
4621,134,0
3736,134,0
1200,134,0
2472,134,1
3057,134,0
4621,70,0
3736,70,1
1200,70,1
2472,70,1
3057,70,1
4621,73,0
3736,73,0
1200,73,1
2472,73,1
3057,73,1
4621,48,0
3736,48,0
1200,48,1
2472,48,1
3057,48,1
2849,95,1
3195,95,0
75,95,0
4349,95,0
2770,95,0
2849,199,0
3195,199,0
75,199,1
4349,199,1
2770,199,0
2849,35,0
3195,35,1
75,35,1
4349,35,0
2770,35,0
2849,158,1
3195,158,1
75,158,1
4349,158,0
2770,158,0
2849,111,0
3195,111,0
75,111,1
4349,111,0
2770,111,0
816,69,1
1880,69,1
1983,69,1
2024,69,1
283,69,1
816,158,1
1880,158,1
1983,158,1
2024,158,1
283,158,1
816,43,1
1880,43,1
1983,43,1
2024,43,1
283,43,1
816,73,0
1880,73,1
1983,73,1
2024,73,1
283,73,1
816,58,1
1880,58,1
1983,58,1
2024,58,1
283,58,1
1997,48,1
2152,48,0
4295,48,0
2310,48,1
2798,48,0
1997,175,1
2152,175,0
4295,175,0
2310,175,1
2798,175,0
1997,178,1
2152,178,1
4295,178,1
2310,178,0
2798,178,0
1997,112,1
2152,112,0
4295,112,1
2310,112,0
2798,112,0
1997,100,1
2152,100,1
4295,100,1
2310,100,1
2798,100,0
3354,158,0
1710,158,1
3647,158,1
1100,158,1
79,158,1
3354,141,0
1710,141,0
3647,141,0
1100,141,1
79,141,1
3354,101,0
1710,101,1
3647,101,0
1100,101,1
79,101,1
3354,73,0
1710,73,1
3647,73,0
1100,73,1
79,73,0
3354,178,1
1710,178,0
3647,178,1
1100,178,1
79,178,1
1338,178,0
3480,178,1
1627,178,1
598,178,1
3112,178,0
1338,58,1
3480,58,0
1627,58,1
598,58,1
3112,58,0
1338,117,1
3480,117,0
1627,117,0
598,117,1
3112,117,0
1338,48,1
3480,48,0
1627,48,1
598,48,0
3112,48,0
1338,124,1
3480,124,0
1627,124,1
598,124,0
3112,124,0
2032,11,1
4645,11,0
2993,11,0
3203,11,1
3020,11,0
2032,174,1
4645,174,1
2993,174,0
3203,174,0
3020,174,0
2032,90,1
4645,90,1
2993,90,0
3203,90,0
3020,90,0
2032,178,1
4645,178,0
2993,178,1
3203,178,0
3020,178,1
2032,68,1
4645,68,0
2993,68,0
3203,68,0
3020,68,0
3798,70,0
808,70,1
4250,70,0
1669,70,1
3592,70,0
3798,107,0
808,107,1
4250,107,0
1669,107,1
3592,107,0
3798,182,0
808,182,1
4250,182,0
1669,182,1
3592,182,0
3798,32,1
808,32,1
4250,32,1
1669,32,1
3592,32,0
3798,68,0
808,68,1
4250,68,0
1669,68,1
3592,68,0
2812,69,0
1555,69,1
4967,69,0
4040,69,0
3696,69,0
2812,101,0
1555,101,1
4967,101,0
4040,101,0
3696,101,0
2812,178,1
1555,178,1
4967,178,0
4040,178,1
3696,178,1
2812,73,0
1555,73,1
4967,73,0
4040,73,1
3696,73,0
2812,58,0
1555,58,1
4967,58,0
4040,58,0
3696,58,0
768,171,1
4205,171,1
2461,171,1
3651,171,0
2674,171,0
768,100,1
4205,100,1
2461,100,0
3651,100,0
2674,100,0
768,48,1
4205,48,1
2461,48,1
3651,48,0
2674,48,0
768,153,1
4205,153,1
2461,153,0
3651,153,0
2674,153,0
768,201,1
4205,201,0
2461,201,0
3651,201,0
2674,201,0
1913,112,0
2313,112,1
2382,112,1
3633,112,0
2629,112,0
1913,199,1
2313,199,1
2382,199,1
3633,199,0
2629,199,0
1913,20,0
2313,20,0
2382,20,1
3633,20,0
2629,20,0
1913,158,0
2313,158,1
2382,158,1
3633,158,0
2629,158,0
1913,48,1
2313,48,1
2382,48,1
3633,48,0
2629,48,0
107,22,1
4568,22,0
54,22,0
4187,22,1
3515,22,0
107,35,1
4568,35,0
54,35,0
4187,35,0
3515,35,0
107,100,1
4568,100,1
54,100,1
4187,100,0
3515,100,1
107,120,1
4568,120,0
54,120,0
4187,120,0
3515,120,0
107,131,1
4568,131,0
54,131,0
4187,131,0
3515,131,0
1280,48,1
4789,48,1
449,48,0
3292,48,0
356,48,1
1280,158,1
4789,158,0
449,158,1
3292,158,0
356,158,1
1280,70,1
4789,70,0
449,70,1
3292,70,0
356,70,1
1280,201,1
4789,201,0
449,201,1
3292,201,0
356,201,1
1280,73,1
4789,73,0
449,73,1
3292,73,1
356,73,1
4082,158,0
4393,158,1
4559,158,1
4490,158,0
2732,158,1
4082,105,0
4393,105,0
4559,105,0
4490,105,0
2732,105,0
4082,174,0
4393,174,0
4559,174,0
4490,174,0
2732,174,0
4082,48,0
4393,48,0
4559,48,0
4490,48,0
2732,48,0
4082,73,0
4393,73,0
4559,73,0
4490,73,0
2732,73,0
4425,73,0
2170,73,1
566,73,1
1413,73,0
1697,73,0
4425,158,0
2170,158,0
566,158,1
1413,158,1
1697,158,0
4425,11,0
2170,11,1
566,11,1
1413,11,1
1697,11,1
4425,112,0
2170,112,1
566,112,1
1413,112,1
1697,112,1
4425,107,0
2170,107,1
566,107,1
1413,107,1
1697,107,0
2921,11,0
3899,11,0
4505,11,0
4431,11,0
1293,11,1
2921,48,0
3899,48,0
4505,48,1
4431,48,1
1293,48,1
2921,9,0
3899,9,0
4505,9,0
4431,9,0
1293,9,1
2921,100,0
3899,100,0
4505,100,0
4431,100,0
1293,100,1
2921,24,0
3899,24,0
4505,24,0
4431,24,0
1293,24,1
3721,4,0
2815,4,0
2646,4,0
2131,4,0
41,4,1
3721,143,0
2815,143,1
2646,143,1
2131,143,0
41,143,1
3721,73,0
2815,73,1
2646,73,0
2131,73,1
41,73,1
3721,171,0
2815,171,0
2646,171,0
2131,171,1
41,171,1
3721,48,0
2815,48,0
2646,48,0
2131,48,0
41,48,1
2818,73,0
4181,73,1
3158,73,1
4713,73,0
2818,59,1
4181,59,1
3158,59,1
4713,59,1
2818,48,0
4181,48,1
3158,48,1
4713,48,0
2818,158,1
4181,158,1
3158,158,1
4713,158,0
2818,191,0
4181,191,0
3158,191,0
4713,191,0
4913,178,1
3315,178,1
636,178,0
3965,178,1
1289,178,1
4913,73,0
3315,73,0
636,73,1
3965,73,0
1289,73,0
4913,22,0
3315,22,0
636,22,1
3965,22,0
1289,22,0
4913,153,0
3315,153,0
636,153,1
3965,153,0
1289,153,0
4913,48,0
3315,48,0
636,48,1
3965,48,0
1289,48,1
4981,174,0
903,174,1
1294,174,1
799,174,1
1139,174,1
4981,197,0
903,197,1
1294,197,1
799,197,1
1139,197,1
4981,130,0
903,130,1
1294,130,1
799,130,1
1139,130,1
4981,131,0
903,131,1
1294,131,1
799,131,1
1139,131,1
4981,48,0
903,48,1
1294,48,1
799,48,1
1139,48,0
1201,29,1
1197,29,1
1695,29,1
3037,29,0
3462,29,0
1201,92,1
1197,92,1
1695,92,1
3037,92,0
3462,92,0
1201,150,1
1197,150,0
1695,150,1
3037,150,0
3462,150,0
1201,117,1
1197,117,1
1695,117,1
3037,117,0
3462,117,0
1201,100,1
1197,100,1
1695,100,1
3037,100,0
3462,100,0
4451,25,1
1484,25,0
1185,25,0
4402,25,1
3756,25,0
4451,48,1
1484,48,1
1185,48,1
4402,48,1
3756,48,0
4451,58,0
1484,58,1
1185,58,1
4402,58,0
3756,58,0
4451,112,0
1484,112,1
1185,112,1
4402,112,1
3756,112,0
4451,39,1
1484,39,1
1185,39,1
4402,39,1
3756,39,0
2328,4,1
1843,4,1
1509,4,1
3663,4,0
67,4,0
2328,116,1
1843,116,1
1509,116,1
3663,116,0
67,116,1
2328,48,1
1843,48,1
1509,48,1
3663,48,0
67,48,1
2328,58,1
1843,58,1
1509,58,1
3663,58,0
67,58,1
2328,59,1
1843,59,0
3663,59,0
67,59,0
2526,158,1
1796,158,1
3166,158,1
3240,158,0
4142,158,0
2526,116,0
1796,116,1
3166,116,0
3240,116,0
4142,116,0
2526,48,1
1796,48,1
3166,48,0
3240,48,1
4142,48,1
2526,131,0
1796,131,1
3166,131,0
3240,131,0
4142,131,0
2526,58,0
1796,58,1
3166,58,0
3240,58,0
4142,58,0
4411,178,1
4188,178,0
2172,178,1
2405,178,1
2820,178,1
4411,131,0
4188,131,0
2172,131,1
2405,131,1
2820,131,0
4411,116,1
4188,116,0
2172,116,1
2405,116,1
2820,116,0
4188,48,0
2172,48,1
2405,48,1
2820,48,0
4411,22,1
4188,22,0
2172,22,1
2405,22,1
2820,22,0
507,4,0
4773,4,0
3557,4,0
391,4,1
818,4,1
507,48,1
4773,48,0
3557,48,0
391,48,1
818,48,1
507,20,1
4773,20,0
3557,20,0
391,20,0
818,20,1
507,38,1
4773,38,0
3557,38,0
391,38,1
818,38,1
507,73,1
4773,73,0
3557,73,0
391,73,0
818,73,1
3692,183,0
2309,183,0
3049,183,0
1180,183,1
3069,183,0
2309,158,0
3049,158,0
1180,158,1
3069,158,0
3692,90,1
2309,90,0
3049,90,0
1180,90,1
3069,90,0
3692,201,0
2309,201,1
3049,201,0
1180,201,1
3069,201,0
3692,100,0
2309,100,1
3049,100,0
1180,100,1
3069,100,0
2767,143,0
4512,143,0
3014,143,0
3395,143,0
2002,143,1
2767,73,0
4512,73,0
3014,73,0
3395,73,0
2002,73,1
2767,117,0
4512,117,1
3014,117,0
3395,117,0
2002,117,1
2767,48,1
4512,48,1
3014,48,1
3395,48,0
2002,48,1
2767,68,0
4512,68,0
3014,68,0
3395,68,0
2002,68,1
4238,69,0
1797,69,1
3527,69,0
1729,69,1
1134,69,1
4238,32,1
1797,32,1
3527,32,1
1729,32,1
1134,32,0
4238,48,1
1797,48,1
3527,48,1
1729,48,1
1134,48,1
4238,70,0
1797,70,1
3527,70,0
1729,70,1
1134,70,1
4238,57,1
1797,57,1
3527,57,0
1729,57,1
1134,57,0
4956,158,1
4870,158,0
2201,158,1
2696,158,1
249,158,1
4956,131,0
4870,131,0
2201,131,1
2696,131,0
249,131,1
4956,81,0
4870,81,0
2201,81,1
2696,81,0
249,81,1
4956,104,0
4870,104,0
2201,104,1
2696,104,0
249,104,1
4956,178,1
4870,178,1
2201,178,0
2696,178,0
249,178,1
4332,80,0
4472,80,0
410,80,1
815,80,1
2584,80,0
4332,5,0
4472,5,0
410,5,0
815,5,1
2584,5,1
4332,68,0
4472,68,0
410,68,1
815,68,0
2584,68,0
4332,73,0
4472,73,0
410,73,1
815,73,1
2584,73,0
4332,48,0
4472,48,1
410,48,0
815,48,1
2584,48,0
4745,197,0
1420,197,1
482,197,1
1690,197,1
3609,197,0
4745,178,1
1420,178,0
482,178,1
1690,178,1
3609,178,1
4745,199,0
1420,199,1
482,199,1
1690,199,1
3609,199,0
4745,29,0
1420,29,1
482,29,1
1690,29,1
3609,29,0
4745,158,0
1420,158,0
482,158,1
1690,158,1
3609,158,0
3810,158,1
2980,158,1
3712,158,1
3654,158,0
2972,158,0
3810,11,0
2980,11,0
3712,11,0
3654,11,0
2972,11,0
3810,178,1
2980,178,0
3712,178,1
3654,178,1
2972,178,0
3810,77,0
2980,77,0
3712,77,0
3654,77,0
2972,77,0
3810,48,0
2980,48,0
3712,48,0
3654,48,0
2972,48,0
4084,141,0
500,141,1
4942,141,0
667,141,1
4896,141,0
4084,69,0
500,69,1
4942,69,0
667,69,1
4896,69,0
4084,48,1
500,48,1
4942,48,0
667,48,1
4896,48,0
4084,104,0
500,104,1
4942,104,0
667,104,1
4896,104,0
4084,58,0
500,58,1
4942,58,0
667,58,1
4896,58,0
2039,131,1
3249,131,0
3103,131,0
554,131,0
1074,131,1
2039,48,1
3249,48,0
3103,48,0
554,48,0
1074,48,1
2039,158,0
3249,158,0
3103,158,0
554,158,0
1074,158,1
2039,105,1
3249,105,0
